FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946822
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.1s) probing: 372/810 (45.9%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 35 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 9, fast)       35 del vars, 22 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
   (0.1s) probing: 377/810 (46.5%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 35 deleted vars, 22 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 840 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 793 constraints
    788 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|337800 |  1830 | 11082k|  30.5 |   160M |  43 | 783 |8674 | 794 |3732 |  1 | 878k|  30 | 0.000000e+00 |      --      |    Inf |  33.84%
 1793s|337900 |  1831 | 11086k|  30.5 |   160M |  43 | 783 |8674 | 794 |3732 |  1 | 878k|  30 | 0.000000e+00 |      --      |    Inf |  33.85%
 1793s|338000 |  1823 | 11089k|  30.5 |   160M |  43 | 783 |8674 |   0 |3732 |  0 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  33.85%
 1794s|338100 |  1817 | 11092k|  30.5 |   160M |  43 | 783 |8674 | 794 |3732 |  1 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  33.85%
 1794s|338200 |  1824 | 11096k|  30.5 |   160M |  43 | 783 |8674 | 794 |3732 |  1 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  33.85%
 1795s|338300 |  1815 | 11099k|  30.5 |   160M |  43 | 783 |8674 | 794 |3732 |  1 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  33.85%
 1795s|338400 |  1810 | 11103k|  30.5 |   160M |  43 | 783 |8674 | 793 |3732 |  1 | 879k|  30 | 0.000000e+00 |      --      |    Inf |  33.86%
 1796s|338500 |  1812 | 11107k|  30.5 |   160M |  43 | 783 |8674 | 794 |3732 |  1 | 880k|  30 | 0.000000e+00 |      --      |    Inf |  33.86%
 1796s|338600 |  1812 | 11110k|  30.5 |   160M |  43 | 783 |8674 | 793 |3732 |  1 | 880k|  30 | 0.000000e+00 |      --      |    Inf |  33.86%
 1797s|338700 |  1813 | 11113k|  30.5 |   160M |  43 | 783 |8674 |   0 |3732 |  0 | 880k|  30 | 0.000000e+00 |      --      |    Inf |  33.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|338800 |  1843 | 11116k|  30.5 |   160M |  43 | 783 |8670 | 793 |3732 |  1 | 880k|  30 | 0.000000e+00 |      --      |    Inf |  33.87%
 1798s|338900 |  1827 | 11120k|  30.5 |   160M |  43 | 783 |8674 |   0 |3732 |  0 | 880k|  30 | 0.000000e+00 |      --      |    Inf |  33.87%
 1799s|339000 |  1827 | 11123k|  30.5 |   160M |  43 | 783 |8668 | 793 |3732 |  1 | 881k|  30 | 0.000000e+00 |      --      |    Inf |  33.87%
 1799s|339100 |  1823 | 11126k|  30.5 |   160M |  43 | 783 |8666 | 793 |3732 |  1 | 881k|  30 | 0.000000e+00 |      --      |    Inf |  33.88%
 1800s|339200 |  1840 | 11130k|  30.5 |   160M |  43 | 783 |8674 | 793 |3732 |  1 | 881k|  30 | 0.000000e+00 |      --      |    Inf |  33.88%
 1800s|339300 |  1838 | 11132k|  30.5 |   160M |  43 | 783 |8674 | 793 |3732 |  1 | 881k|  30 | 0.000000e+00 |      --      |    Inf |  33.88%
 1801s|339400 |  1848 | 11135k|  30.5 |   160M |  43 | 783 |8670 | 793 |3732 |  0 | 881k|  30 | 0.000000e+00 |      --      |    Inf |  33.88%
 1801s|339500 |  1837 | 11137k|  30.5 |   160M |  43 | 783 |8674 |   0 |3732 |  0 | 882k|  30 | 0.000000e+00 |      --      |    Inf |  33.88%
 1802s|339600 |  1825 | 11140k|  30.5 |   160M |  43 | 783 |8680 |   0 |3732 |  0 | 882k|  30 | 0.000000e+00 |      --      |    Inf |  33.88%
 1802s|339700 |  1823 | 11143k|  30.5 |   160M |  43 | 783 |8678 |   0 |3732 |  0 | 882k|  30 | 0.000000e+00 |      --      |    Inf |  33.88%
 1803s|339800 |  1819 | 11145k|  30.5 |   160M |  43 | 783 |8680 | 793 |3732 |  1 | 882k|  30 | 0.000000e+00 |      --      |    Inf |  33.89%
 1803s|339900 |  1818 | 11149k|  30.5 |   160M |  43 | 783 |8680 | 793 |3732 |  0 | 882k|  30 | 0.000000e+00 |      --      |    Inf |  33.89%
 1804s|340000 |  1821 | 11153k|  30.5 |   160M |  43 | 783 |8680 | 793 |3732 |  1 | 883k|  30 | 0.000000e+00 |      --      |    Inf |  33.90%
 1804s|340100 |  1817 | 11155k|  30.5 |   160M |  43 | 783 |8680 | 793 |3732 |  1 | 883k|  30 | 0.000000e+00 |      --      |    Inf |  33.90%
 1805s|340200 |  1817 | 11158k|  30.5 |   160M |  43 | 783 |8672 | 795 |3732 |  0 | 883k|  30 | 0.000000e+00 |      --      |    Inf |  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|340300 |  1812 | 11160k|  30.5 |   160M |  43 | 783 |8680 |   0 |3732 |  0 | 883k|  30 | 0.000000e+00 |      --      |    Inf |  33.91%
 1806s|340400 |  1809 | 11162k|  30.5 |   160M |  43 | 783 |8674 |   0 |3732 |  0 | 884k|  30 | 0.000000e+00 |      --      |    Inf |  33.92%
 1806s|340500 |  1805 | 11164k|  30.5 |   160M |  43 | 783 |8674 | 793 |3732 |  0 | 884k|  30 | 0.000000e+00 |      --      |    Inf |  33.92%
 1807s|340600 |  1800 | 11166k|  30.5 |   160M |  43 | 783 |8675 | 795 |3732 |  0 | 884k|  30 | 0.000000e+00 |      --      |    Inf |  33.94%
 1808s|340700 |  1808 | 11170k|  30.5 |   160M |  43 | 783 |8679 | 796 |3745 |  0 | 884k|  30 | 0.000000e+00 |      --      |    Inf |  33.95%
 1808s|340800 |  1817 | 11174k|  30.5 |   160M |  43 | 783 |8679 | 796 |3745 |  1 | 884k|  30 | 0.000000e+00 |      --      |    Inf |  33.97%
 1809s|340900 |  1802 | 11178k|  30.5 |   160M |  43 | 783 |8672 |   0 |3752 |  0 | 884k|  30 | 0.000000e+00 |      --      |    Inf |  34.05%
 1809s|341000 |  1813 | 11181k|  30.5 |   160M |  43 | 783 |8672 |   0 |3762 |  0 | 885k|  30 | 0.000000e+00 |      --      |    Inf |  34.09%
 1810s|341100 |  1808 | 11185k|  30.5 |   160M |  43 | 783 |8672 | 796 |3762 |  0 | 885k|  30 | 0.000000e+00 |      --      |    Inf |  34.09%
 1810s|341200 |  1804 | 11188k|  30.5 |   160M |  43 | 783 |8672 | 794 |3769 |  1 | 885k|  30 | 0.000000e+00 |      --      |    Inf |  34.16%
 1811s|341300 |  1837 | 11192k|  30.5 |   160M |  43 | 783 |8672 | 792 |3779 |  1 | 885k|  30 | 0.000000e+00 |      --      |    Inf |  34.19%
 1811s|341400 |  1904 | 11196k|  30.5 |   161M |  43 | 783 |8661 | 792 |3782 |  1 | 885k|  30 | 0.000000e+00 |      --      |    Inf |  34.19%
 1812s|341500 |  1916 | 11198k|  30.5 |   161M |  43 | 783 |8669 |   0 |3783 |  0 | 886k|  30 | 0.000000e+00 |      --      |    Inf |  34.19%
 1812s|341600 |  1903 | 11200k|  30.5 |   161M |  43 | 783 |8672 | 792 |3783 |  1 | 886k|  30 | 0.000000e+00 |      --      |    Inf |  34.21%
 1813s|341700 |  1885 | 11203k|  30.5 |   161M |  43 | 783 |8672 |   0 |3785 |  0 | 886k|  30 | 0.000000e+00 |      --      |    Inf |  34.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|341800 |  1848 | 11205k|  30.5 |   161M |  43 | 783 |8672 | 792 |3787 |  1 | 886k|  30 | 0.000000e+00 |      --      |    Inf |  34.25%
 1814s|341900 |  1816 | 11207k|  30.5 |   161M |  43 | 783 |8619 | 792 |3789 |  1 | 887k|  30 | 0.000000e+00 |      --      |    Inf |  34.26%
 1815s|342000 |  1820 | 11211k|  30.5 |   161M |  43 | 783 |8484 | 792 |3804 |  1 | 887k|  30 | 0.000000e+00 |      --      |    Inf |  34.27%
 1815s|342100 |  1854 | 11215k|  30.5 |   161M |  43 | 783 |8536 | 793 |3813 |  0 | 887k|  30 | 0.000000e+00 |      --      |    Inf |  34.31%
 1815s|342200 |  1857 | 11217k|  30.5 |   161M |  43 | 783 |8671 |   0 |3814 |  0 | 887k|  30 | 0.000000e+00 |      --      |    Inf |  34.31%
 1816s|342300 |  1851 | 11221k|  30.5 |   161M |  43 | 783 |8670 | 794 |3818 |  1 | 887k|  30 | 0.000000e+00 |      --      |    Inf |  34.31%
 1816s|342400 |  1856 | 11225k|  30.5 |   161M |  43 | 783 |8671 | 793 |3826 |  1 | 888k|  30 | 0.000000e+00 |      --      |    Inf |  34.31%
 1817s|342500 |  1859 | 11229k|  30.5 |   161M |  43 | 783 |8671 | 796 |3833 |  1 | 888k|  30 | 0.000000e+00 |      --      |    Inf |  34.31%
 1817s|342600 |  1886 | 11234k|  30.5 |   161M |  43 | 783 |8668 | 790 |3877 |  1 | 888k|  30 | 0.000000e+00 |      --      |    Inf |  34.32%
 1818s|342700 |  1929 | 11237k|  30.5 |   161M |  43 | 783 |8671 | 790 |3897 |  1 | 888k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1818s|342800 |  1933 | 11240k|  30.5 |   161M |  43 | 783 |8671 | 792 |3898 |  1 | 889k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1819s|342900 |  1942 | 11242k|  30.5 |   161M |  43 | 783 |8671 | 792 |3898 |  1 | 889k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1819s|343000 |  1949 | 11245k|  30.5 |   161M |  43 | 783 |8671 |   0 |3902 |  0 | 889k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1820s|343100 |  1944 | 11247k|  30.5 |   161M |  43 | 783 |8671 | 790 |3909 |  1 | 889k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1820s|343200 |  1946 | 11250k|  30.5 |   161M |  43 | 783 |8671 | 792 |3914 |  1 | 890k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|343300 |  1958 | 11253k|  30.5 |   161M |  43 | 783 |8671 | 792 |3929 |  1 | 890k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1821s|343400 |  1975 | 11256k|  30.5 |   161M |  43 | 783 |8671 | 792 |3944 |  1 | 890k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1821s|343500 |  1961 | 11258k|  30.5 |   161M |  43 | 783 |8671 | 792 |3944 |  1 | 890k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1822s|343600 |  2001 | 11261k|  30.5 |   161M |  43 | 783 |8669 | 791 |3968 |  1 | 891k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1822s|343700 |  1987 | 11264k|  30.5 |   161M |  43 | 783 |8671 | 791 |3968 |  1 | 891k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1823s|343800 |  1991 | 11267k|  30.5 |   161M |  43 | 783 |8668 | 791 |3978 |  1 | 891k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1823s|343900 |  1986 | 11269k|  30.5 |   161M |  43 | 783 |8671 | 791 |3978 |  1 | 891k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1823s|344000 |  1991 | 11271k|  30.5 |   161M |  43 | 783 |8671 | 791 |3982 |  1 | 891k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1824s|344100 |  1981 | 11273k|  30.5 |   161M |  43 | 783 |8671 | 793 |3988 |  3 | 892k|  30 | 0.000000e+00 |      --      |    Inf |  34.35%
 1824s|344200 |  1977 | 11276k|  30.5 |   161M |  43 | 783 |8671 | 795 |3995 |  1 | 892k|  30 | 0.000000e+00 |      --      |    Inf |  34.36%
 1825s|344300 |  1988 | 11278k|  30.5 |   161M |  43 | 783 |8671 |   0 |3995 |  0 | 892k|  30 | 0.000000e+00 |      --      |    Inf |  34.36%
 1825s|344400 |  1983 | 11280k|  30.5 |   161M |  43 | 783 |8665 | 792 |3999 |  1 | 892k|  30 | 0.000000e+00 |      --      |    Inf |  34.36%
 1826s|344500 |  1982 | 11283k|  30.5 |   161M |  43 | 783 |8615 | 791 |4014 |  1 | 892k|  30 | 0.000000e+00 |      --      |    Inf |  34.36%
 1826s|344600 |  1982 | 11286k|  30.5 |   161M |  43 | 783 |8560 | 794 |4029 |  1 | 892k|  30 | 0.000000e+00 |      --      |    Inf |  34.36%
 1827s|344700 |  1978 | 11288k|  30.5 |   161M |  43 | 783 |8671 | 793 |4030 |  1 | 893k|  30 | 0.000000e+00 |      --      |    Inf |  34.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|344800 |  1979 | 11291k|  30.5 |   161M |  43 | 783 |8671 | 790 |4032 |  1 | 893k|  30 | 0.000000e+00 |      --      |    Inf |  34.37%
 1828s|344900 |  1993 | 11293k|  30.5 |   161M |  43 | 783 |8671 | 791 |4033 |  1 | 893k|  30 | 0.000000e+00 |      --      |    Inf |  34.37%
 1828s|345000 |  2011 | 11297k|  30.5 |   161M |  43 | 783 |8671 | 792 |4044 |  0 | 893k|  30 | 0.000000e+00 |      --      |    Inf |  34.37%
 1829s|345100 |  2006 | 11300k|  30.5 |   161M |  43 | 783 |8671 | 790 |4044 |  1 | 893k|  30 | 0.000000e+00 |      --      |    Inf |  34.37%
 1829s|345200 |  2003 | 11302k|  30.5 |   161M |  43 | 783 |8671 | 795 |4049 |  2 | 894k|  30 | 0.000000e+00 |      --      |    Inf |  34.37%
 1829s|345300 |  2008 | 11304k|  30.5 |   161M |  43 | 783 |8671 | 793 |4058 |  0 | 894k|  30 | 0.000000e+00 |      --      |    Inf |  34.38%
 1830s|345400 |  2009 | 11307k|  30.5 |   161M |  43 | 783 |8671 | 794 |4060 |  1 | 894k|  30 | 0.000000e+00 |      --      |    Inf |  34.38%
 1830s|345500 |  2001 | 11310k|  30.5 |   161M |  43 | 783 |8671 |   0 |4061 |  0 | 894k|  30 | 0.000000e+00 |      --      |    Inf |  34.38%
 1831s|345600 |  1996 | 11313k|  30.5 |   161M |  43 | 783 |8671 | 792 |4074 |  1 | 894k|  30 | 0.000000e+00 |      --      |    Inf |  34.38%
 1831s|345700 |  1999 | 11316k|  30.5 |   161M |  43 | 783 |8671 | 793 |4078 |  1 | 895k|  30 | 0.000000e+00 |      --      |    Inf |  34.38%
 1832s|345800 |  1995 | 11319k|  30.5 |   161M |  43 | 783 |8671 | 792 |4082 |  1 | 895k|  30 | 0.000000e+00 |      --      |    Inf |  34.39%
 1832s|345900 |  1985 | 11321k|  30.5 |   161M |  43 | 783 |8671 | 793 |4082 |  0 | 895k|  30 | 0.000000e+00 |      --      |    Inf |  34.39%
 1833s|346000 |  1990 | 11323k|  30.5 |   161M |  43 | 783 |8670 | 792 |4086 |  1 | 895k|  30 | 0.000000e+00 |      --      |    Inf |  34.39%
 1833s|346100 |  1975 | 11325k|  30.5 |   161M |  43 | 783 |8670 | 791 |4087 |  1 | 895k|  30 | 0.000000e+00 |      --      |    Inf |  34.39%
 1834s|346200 |  1990 | 11328k|  30.5 |   161M |  43 | 783 |8657 | 792 |4103 |  1 | 896k|  30 | 0.000000e+00 |      --      |    Inf |  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|346300 |  1965 | 11331k|  30.5 |   161M |  43 | 783 |8670 | 793 |4111 |  1 | 896k|  30 | 0.000000e+00 |      --      |    Inf |  34.40%
 1835s|346400 |  1944 | 11334k|  30.5 |   161M |  43 | 783 |8670 | 794 |4125 |  1 | 896k|  30 | 0.000000e+00 |      --      |    Inf |  34.41%
 1835s|346500 |  1941 | 11337k|  30.5 |   161M |  43 | 783 |8669 | 794 |4125 |  1 | 896k|  30 | 0.000000e+00 |      --      |    Inf |  34.42%
 1836s|346600 |  1967 | 11341k|  30.5 |   161M |  43 | 783 |8487 |   0 |4132 |  0 | 896k|  30 | 0.000000e+00 |      --      |    Inf |  34.43%
 1836s|346700 |  1991 | 11345k|  30.5 |   161M |  43 | 783 |8643 | 792 |4132 |  1 | 897k|  30 | 0.000000e+00 |      --      |    Inf |  34.43%
 1837s|346800 |  2005 | 11348k|  30.5 |   161M |  43 | 783 |8643 | 792 |4132 |  1 | 897k|  30 | 0.000000e+00 |      --      |    Inf |  34.43%
 1837s|346900 |  2019 | 11352k|  30.5 |   161M |  43 | 783 |8633 | 792 |4132 |  0 | 897k|  30 | 0.000000e+00 |      --      |    Inf |  34.43%
 1838s|347000 |  2068 | 11356k|  30.5 |   161M |  43 | 783 |8644 |   0 |4132 |  0 | 897k|  30 | 0.000000e+00 |      --      |    Inf |  34.44%
 1838s|347100 |  2094 | 11359k|  30.5 |   161M |  43 | 783 |8650 | 792 |4132 |  1 | 898k|  30 | 0.000000e+00 |      --      |    Inf |  34.44%
 1839s|347200 |  2129 | 11362k|  30.5 |   161M |  43 | 783 |8653 | 792 |4132 |  1 | 898k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1840s|347300 |  2179 | 11367k|  30.5 |   161M |  43 | 783 |8649 | 792 |4132 |  0 | 898k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1840s|347400 |  2198 | 11370k|  30.5 |   161M |  43 | 783 |8651 | 792 |4132 |  0 | 898k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1841s|347500 |  2215 | 11373k|  30.5 |   161M |  43 | 783 |8645 | 792 |4132 |  1 | 899k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1841s|347600 |  2233 | 11376k|  30.5 |   161M |  43 | 783 |8646 |   0 |4132 |  0 | 899k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1842s|347700 |  2235 | 11378k|  30.5 |   161M |  43 | 783 |8638 | 792 |4132 |  1 | 899k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|347800 |  2223 | 11382k|  30.5 |   161M |  43 | 783 |8643 | 792 |4132 |  0 | 900k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1843s|347900 |  2261 | 11386k|  30.5 |   161M |  43 | 783 |8645 | 792 |4132 |  1 | 900k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1843s|348000 |  2292 | 11389k|  30.5 |   161M |  43 | 783 |8643 | 792 |4132 |  1 | 900k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1844s|348100 |  2289 | 11391k|  30.5 |   161M |  43 | 783 |8650 |   0 |4132 |  0 | 900k|  30 | 0.000000e+00 |      --      |    Inf |  34.45%
 1845s|348200 |  2270 | 11393k|  30.5 |   161M |  43 | 783 |8654 |   0 |4132 |  0 | 901k|  30 | 0.000000e+00 |      --      |    Inf |  34.46%
 1845s|348300 |  2237 | 11395k|  30.5 |   161M |  43 | 783 |8654 | 792 |4132 |  0 | 901k|  30 | 0.000000e+00 |      --      |    Inf |  34.47%
 1846s|348400 |  2161 | 11397k|  30.5 |   161M |  43 | 783 |8402 | 792 |4132 |  1 | 901k|  30 | 0.000000e+00 |      --      |    Inf |  34.50%
 1846s|348500 |  1952 | 11400k|  30.5 |   161M |  43 | 783 |8253 | 794 |4132 |  1 | 901k|  30 | 0.000000e+00 |      --      |    Inf |  34.53%
 1847s|348600 |  1955 | 11405k|  30.5 |   161M |  43 | 783 |8305 | 794 |4132 |  1 | 902k|  30 | 0.000000e+00 |      --      |    Inf |  34.53%
 1847s|348700 |  1935 | 11408k|  30.5 |   161M |  43 | 783 |8297 | 793 |4132 |  1 | 902k|  30 | 0.000000e+00 |      --      |    Inf |  34.53%
 1848s|348800 |  1938 | 11411k|  30.5 |   161M |  43 | 783 |8270 | 795 |4132 |  1 | 902k|  30 | 0.000000e+00 |      --      |    Inf |  34.54%
 1848s|348900 |  1903 | 11413k|  30.5 |   161M |  43 | 783 |8205 | 795 |4144 |  1 | 902k|  30 | 0.000000e+00 |      --      |    Inf |  34.89%
 1849s|349000 |  1903 | 11416k|  30.5 |   161M |  43 | 783 |8321 | 793 |4144 |  1 | 902k|  30 | 0.000000e+00 |      --      |    Inf |  34.89%
 1849s|349100 |  1899 | 11419k|  30.5 |   161M |  43 | 783 |8473 |   0 |4144 |  0 | 903k|  30 | 0.000000e+00 |      --      |    Inf |  34.90%
 1850s|349200 |  1916 | 11423k|  30.5 |   161M |  43 | 783 |8302 | 795 |4144 |  1 | 903k|  30 | 0.000000e+00 |      --      |    Inf |  34.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|349300 |  1877 | 11425k|  30.5 |   161M |  43 | 783 |8136 | 793 |4144 |  1 | 903k|  30 | 0.000000e+00 |      --      |    Inf |  34.93%
 1851s|349400 |  1871 | 11427k|  30.5 |   161M |  43 | 783 |8087 | 795 |4144 |  1 | 903k|  30 | 0.000000e+00 |      --      |    Inf |  34.94%
 1851s|349500 |  1873 | 11431k|  30.5 |   161M |  43 | 783 |7903 |   0 |4149 |  0 | 903k|  30 | 0.000000e+00 |      --      |    Inf |  34.98%
 1852s|349600 |  1867 | 11434k|  30.5 |   161M |  43 | 783 |7815 | 791 |4149 |  0 | 903k|  30 | 0.000000e+00 |      --      |    Inf |  35.00%
 1853s|349700 |  1851 | 11437k|  30.5 |   161M |  43 | 783 |7643 | 793 |4149 |  1 | 904k|  30 | 0.000000e+00 |      --      |    Inf |  35.04%
 1853s|349800 |  1856 | 11441k|  30.5 |   161M |  43 | 783 |7362 |   0 |4149 |  0 | 904k|  30 | 0.000000e+00 |      --      |    Inf |  35.07%
 1854s|349900 |  1862 | 11444k|  30.5 |   161M |  43 | 783 |7348 | 795 |4149 |  1 | 904k|  30 | 0.000000e+00 |      --      |    Inf |  35.09%
 1854s|350000 |  1854 | 11447k|  30.5 |   161M |  43 | 783 |7453 |   0 |4149 |  0 | 904k|  30 | 0.000000e+00 |      --      |    Inf |  35.09%
 1855s|350100 |  1877 | 11450k|  30.5 |   161M |  43 | 783 |7400 | 794 |4157 |  0 | 904k|  30 | 0.000000e+00 |      --      |    Inf |  35.10%
 1855s|350200 |  1880 | 11453k|  30.5 |   161M |  43 | 783 |7419 |   0 |4157 |  0 | 905k|  30 | 0.000000e+00 |      --      |    Inf |  35.10%
 1856s|350300 |  1884 | 11456k|  30.5 |   161M |  43 | 783 |7514 | 794 |4157 |  1 | 905k|  30 | 0.000000e+00 |      --      |    Inf |  35.10%
 1856s|350400 |  1884 | 11458k|  30.5 |   161M |  43 | 783 |7607 | 794 |4157 |  1 | 905k|  30 | 0.000000e+00 |      --      |    Inf |  35.11%
 1857s|350500 |  1882 | 11461k|  30.5 |   161M |  43 | 783 |7658 | 794 |4157 |  1 | 905k|  30 | 0.000000e+00 |      --      |    Inf |  35.15%
 1857s|350600 |  1874 | 11463k|  30.5 |   161M |  43 | 783 |7699 |   0 |4157 |  0 | 905k|  30 | 0.000000e+00 |      --      |    Inf |  35.17%
 1857s|350700 |  1840 | 11465k|  30.5 |   161M |  43 | 783 |7612 |   0 |4157 |  0 | 905k|  30 | 0.000000e+00 |      --      |    Inf |  35.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
