FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668003625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|656100 | 17474 | 18187k|  27.1 |   293M |  51 | 856 |7059 |   0 |  33k|  0 |2037k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3248s|656200 | 17501 | 18190k|  27.1 |   293M |  51 | 856 |7057 | 886 |  33k|  1 |2037k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3248s|656300 | 17518 | 18192k|  27.1 |   293M |  51 | 856 |7058 | 886 |  33k|  1 |2037k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3249s|656400 | 17545 | 18196k|  27.1 |   293M |  51 | 856 |7059 | 886 |  33k|  1 |2038k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3249s|656500 | 17568 | 18199k|  27.1 |   293M |  51 | 856 |7061 | 886 |  33k|  1 |2038k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3250s|656600 | 17563 | 18202k|  27.1 |   293M |  51 | 856 |7061 | 886 |  33k|  1 |2038k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3250s|656700 | 17578 | 18205k|  27.1 |   293M |  51 | 856 |7061 | 886 |  33k|  1 |2038k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3251s|656800 | 17601 | 18208k|  27.1 |   293M |  51 | 856 |7062 | 888 |  33k|  1 |2038k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3252s|656900 | 17612 | 18211k|  27.1 |   293M |  51 | 856 |7064 |   0 |  33k|  0 |2039k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3252s|657000 | 17604 | 18214k|  27.1 |   293M |  51 | 856 |7065 |   0 |  33k|  0 |2039k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3253s|657100 | 17601 | 18217k|  27.1 |   293M |  51 | 856 |7065 | 886 |  33k|  1 |2039k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3254s|657200 | 17609 | 18221k|  27.1 |   293M |  51 | 856 |7065 | 886 |  33k|  1 |2040k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|657300 | 17613 | 18224k|  27.1 |   293M |  51 | 856 |7070 | 888 |  33k|  1 |2040k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3255s|657400 | 17610 | 18226k|  27.1 |   293M |  51 | 856 |7074 | 886 |  33k|  1 |2041k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3256s|657500 | 17611 | 18229k|  27.1 |   293M |  51 | 856 |7076 | 886 |  33k|  1 |2041k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3257s|657600 | 17595 | 18232k|  27.1 |   293M |  51 | 856 |7075 | 886 |  33k|  1 |2041k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3257s|657700 | 17583 | 18235k|  27.1 |   293M |  51 | 856 |7075 | 888 |  33k|  0 |2042k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3258s|657800 | 17578 | 18237k|  27.1 |   293M |  51 | 856 |7075 | 886 |  33k|  1 |2042k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3259s|657900 | 17575 | 18240k|  27.1 |   293M |  51 | 856 |7076 | 886 |  34k|  1 |2043k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3259s|658000 | 17575 | 18243k|  27.1 |   293M |  51 | 856 |7078 | 886 |  34k|  1 |2043k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3260s|658100 | 17574 | 18247k|  27.1 |   293M |  51 | 856 |7083 | 886 |  34k|  0 |2043k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3261s|658200 | 17574 | 18250k|  27.1 |   293M |  51 | 856 |7085 | 886 |  34k|  1 |2044k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3261s|658300 | 17565 | 18252k|  27.1 |   293M |  51 | 856 |7088 | 886 |  34k|  0 |2044k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3262s|658400 | 17555 | 18255k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2045k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3262s|658500 | 17549 | 18257k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2045k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3263s|658600 | 17531 | 18260k|  27.1 |   293M |  51 | 856 |7094 |   0 |  34k|  0 |2046k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3264s|658700 | 17533 | 18263k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2046k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|658800 | 17519 | 18266k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2047k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3265s|658900 | 17550 | 18269k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2047k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3265s|659000 | 17579 | 18272k|  27.1 |   293M |  51 | 856 |7094 |   0 |  34k|  0 |2047k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3266s|659100 | 17589 | 18274k|  27.1 |   293M |  51 | 856 |7092 | 886 |  34k|  1 |2048k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3266s|659200 | 17591 | 18277k|  27.1 |   293M |  51 | 856 |7094 |   0 |  34k|  0 |2048k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3267s|659300 | 17586 | 18279k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2048k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3267s|659400 | 17600 | 18281k|  27.1 |   293M |  51 | 856 |7093 |   0 |  34k|  0 |2049k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3268s|659500 | 17600 | 18283k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  0 |2049k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3269s|659600 | 17586 | 18285k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2049k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3269s|659700 | 17587 | 18288k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2050k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3270s|659800 | 17575 | 18290k|  27.1 |   293M |  51 | 856 |7094 | 886 |  34k|  1 |2050k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3270s|659900 | 17574 | 18293k|  27.1 |   293M |  51 | 856 |7095 |   0 |  34k|  0 |2051k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3271s|660000 | 17564 | 18294k|  27.1 |   293M |  51 | 856 |7099 | 886 |  34k|  1 |2051k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3271s|660100 | 17553 | 18296k|  27.1 |   293M |  51 | 856 |7099 | 888 |  34k|  1 |2051k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3272s|660200 | 17550 | 18298k|  27.1 |   293M |  51 | 856 |7099 |   0 |  34k|  0 |2052k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|660300 | 17533 | 18300k|  27.1 |   293M |  51 | 856 |7107 |   0 |  34k|  0 |2052k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3273s|660400 | 17518 | 18302k|  27.1 |   293M |  51 | 856 |7107 | 886 |  34k|  1 |2052k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3274s|660500 | 17515 | 18304k|  27.1 |   293M |  51 | 856 |7111 | 885 |  34k|  1 |2053k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3274s|660600 | 17490 | 18307k|  27.1 |   293M |  51 | 856 |7111 | 890 |  34k|  1 |2053k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3275s|660700 | 17477 | 18309k|  27.1 |   293M |  51 | 856 |7111 |   0 |  34k|  0 |2053k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3276s|660800 | 17469 | 18311k|  27.1 |   293M |  51 | 856 |7111 |   0 |  34k|  0 |2054k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3276s|660900 | 17480 | 18314k|  27.1 |   293M |  51 | 856 |7111 | 888 |  34k|  1 |2054k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3277s|661000 | 17481 | 18316k|  27.1 |   293M |  51 | 856 |7111 |   0 |  34k|  0 |2054k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 3278s|661100 | 17453 | 18319k|  27.1 |   293M |  51 | 856 |7109 | 886 |  34k|  1 |2055k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3278s|661200 | 17420 | 18321k|  27.1 |   293M |  51 | 856 |7103 | 884 |  34k|  1 |2055k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3279s|661300 | 17424 | 18323k|  27.1 |   293M |  51 | 856 |7105 | 884 |  34k|  1 |2055k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3280s|661400 | 17405 | 18325k|  27.1 |   293M |  51 | 856 |7076 | 885 |  34k|  1 |2056k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3281s|661500 | 17366 | 18326k|  27.0 |   293M |  51 | 856 |7063 | 885 |  34k|  1 |2056k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3281s|661600 | 17370 | 18329k|  27.0 |   293M |  51 | 856 |7053 | 885 |  34k|  1 |2056k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3282s|661700 | 17370 | 18330k|  27.0 |   293M |  51 | 856 |7057 | 892 |  34k|  1 |2057k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|661800 | 17373 | 18332k|  27.0 |   293M |  51 | 856 |7056 |   0 |  34k|  0 |2057k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3283s|661900 | 17373 | 18334k|  27.0 |   293M |  51 | 856 |7045 | 885 |  34k|  1 |2057k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3284s|662000 | 17374 | 18335k|  27.0 |   293M |  51 | 856 |7042 | 885 |  34k|  1 |2058k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3284s|662100 | 17368 | 18337k|  27.0 |   293M |  51 | 856 |7041 | 885 |  34k|  0 |2058k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3285s|662200 | 17383 | 18339k|  27.0 |   293M |  51 | 856 |7044 | 885 |  34k|  1 |2058k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3285s|662300 | 17369 | 18341k|  27.0 |   293M |  51 | 856 |7045 |   0 |  34k|  0 |2059k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3286s|662400 | 17355 | 18343k|  27.0 |   293M |  51 | 856 |7035 | 885 |  34k|  1 |2059k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3287s|662500 | 17377 | 18346k|  27.0 |   293M |  51 | 856 |7023 | 885 |  34k|  0 |2059k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3287s|662600 | 17378 | 18349k|  27.0 |   293M |  51 | 856 |7025 | 885 |  34k|  1 |2060k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3288s|662700 | 17375 | 18352k|  27.0 |   293M |  51 | 856 |7028 | 885 |  34k|  1 |2060k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3288s|662800 | 17371 | 18356k|  27.0 |   293M |  51 | 856 |7031 | 885 |  34k|  1 |2060k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3289s|662900 | 17370 | 18359k|  27.0 |   293M |  51 | 856 |7031 |   0 |  34k|  0 |2060k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3290s|663000 | 17371 | 18362k|  27.0 |   293M |  51 | 856 |7032 | 885 |  34k|  1 |2061k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3290s|663100 | 17368 | 18365k|  27.0 |   293M |  51 | 856 |7032 |   0 |  34k|  0 |2061k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3291s|663200 | 17370 | 18368k|  27.0 |   293M |  51 | 856 |7032 |   0 |  34k|  0 |2061k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|663300 | 17359 | 18370k|  27.0 |   293M |  51 | 856 |7038 | 885 |  34k|  1 |2061k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3292s|663400 | 17364 | 18372k|  27.0 |   293M |  51 | 856 |7030 | 884 |  34k|  1 |2062k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3292s|663500 | 17358 | 18375k|  27.0 |   293M |  51 | 856 |7036 | 884 |  34k|  1 |2062k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3293s|663600 | 17359 | 18377k|  27.0 |   293M |  51 | 856 |7037 |   0 |  34k|  0 |2063k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3293s|663700 | 17361 | 18379k|  27.0 |   293M |  51 | 856 |7037 | 884 |  34k|  1 |2063k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3294s|663800 | 17363 | 18381k|  27.0 |   293M |  51 | 856 |7037 |   0 |  34k|  0 |2063k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3294s|663900 | 17368 | 18383k|  27.0 |   293M |  51 | 856 |7038 | 884 |  34k|  1 |2064k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3295s|664000 | 17366 | 18384k|  27.0 |   293M |  51 | 856 |7040 | 884 |  34k|  1 |2064k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3296s|664100 | 17363 | 18386k|  27.0 |   293M |  51 | 856 |7049 | 884 |  34k|  1 |2065k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3296s|664200 | 17351 | 18388k|  27.0 |   293M |  51 | 856 |7057 | 884 |  34k|  0 |2065k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3297s|664300 | 17378 | 18391k|  27.0 |   293M |  51 | 856 |7057 | 884 |  34k|  1 |2066k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3297s|664400 | 17366 | 18393k|  27.0 |   293M |  51 | 856 |7057 |   0 |  34k|  0 |2066k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3297s|664500 | 17373 | 18395k|  27.0 |   293M |  51 | 856 |7057 | 884 |  34k|  1 |2066k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3298s|664600 | 17372 | 18397k|  27.0 |   293M |  51 | 856 |7057 |   0 |  34k|  0 |2067k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3298s|664700 | 17361 | 18399k|  27.0 |   293M |  51 | 856 |7053 | 884 |  34k|  1 |2067k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|664800 | 17374 | 18401k|  27.0 |   293M |  51 | 856 |7053 | 884 |  34k|  0 |2067k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3299s|664900 | 17349 | 18404k|  27.0 |   293M |  51 | 856 |7054 | 889 |  34k|  0 |2068k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3300s|665000 | 17365 | 18406k|  27.0 |   293M |  51 | 856 |7054 | 885 |  34k|  1 |2068k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3300s|665100 | 17371 | 18409k|  27.0 |   293M |  51 | 856 |7054 | 884 |  34k|  0 |2068k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3301s|665200 | 17371 | 18412k|  27.0 |   293M |  51 | 856 |7053 | 885 |  34k|  1 |2068k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3301s|665300 | 17385 | 18415k|  27.0 |   293M |  51 | 856 |7053 |   0 |  34k|  0 |2069k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3302s|665400 | 17391 | 18417k|  27.0 |   293M |  51 | 856 |7031 | 885 |  34k|  1 |2069k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3302s|665500 | 17348 | 18419k|  27.0 |   293M |  51 | 856 |7012 |   0 |  34k|  0 |2069k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3303s|665600 | 17344 | 18420k|  27.0 |   293M |  51 | 856 |6976 | 892 |  34k|  1 |2070k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3304s|665700 | 17348 | 18422k|  27.0 |   293M |  51 | 856 |6981 |   0 |  34k|  0 |2070k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3304s|665800 | 17344 | 18424k|  27.0 |   293M |  51 | 856 |6985 |   0 |  34k|  0 |2070k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3305s|665900 | 17349 | 18426k|  27.0 |   293M |  51 | 856 |6997 | 892 |  34k|  1 |2070k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3305s|666000 | 17351 | 18428k|  27.0 |   293M |  51 | 856 |6996 | 884 |  34k|  1 |2071k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3306s|666100 | 17378 | 18431k|  27.0 |   293M |  51 | 856 |6996 |   0 |  34k|  0 |2071k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3306s|666200 | 17373 | 18433k|  27.0 |   293M |  51 | 856 |6996 | 884 |  34k|  1 |2071k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|666300 | 17374 | 18436k|  27.0 |   293M |  51 | 856 |6996 | 884 |  34k|  1 |2071k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3307s|666400 | 17356 | 18438k|  27.0 |   293M |  51 | 856 |6996 | 884 |  34k|  1 |2072k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3308s|666500 | 17340 | 18441k|  27.0 |   293M |  51 | 856 |6996 | 884 |  34k|  1 |2072k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3308s|666600 | 17358 | 18444k|  27.0 |   298M |  51 | 856 |6988 | 885 |  34k|  1 |2072k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3309s|666700 | 17424 | 18447k|  27.0 |   298M |  51 | 856 |6964 | 885 |  34k|  1 |2073k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3309s|666800 | 17477 | 18451k|  27.0 |   298M |  51 | 856 |6964 | 885 |  34k|  1 |2073k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3310s|666900 | 17519 | 18454k|  27.0 |   298M |  51 | 856 |6973 | 885 |  34k|  1 |2073k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3311s|667000 | 17524 | 18456k|  27.0 |   298M |  51 | 856 |6975 | 885 |  35k|  1 |2074k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3311s|667100 | 17544 | 18458k|  27.0 |   298M |  51 | 856 |6975 | 885 |  35k|  0 |2074k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3312s|667200 | 17568 | 18461k|  27.0 |   298M |  51 | 856 |6975 | 885 |  35k|  1 |2074k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3312s|667300 | 17605 | 18464k|  27.0 |   298M |  51 | 856 |6976 |   0 |  35k|  0 |2074k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3312s|667400 | 17646 | 18467k|  27.0 |   298M |  51 | 856 |6977 | 885 |  35k|  1 |2074k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3313s|667500 | 17687 | 18471k|  27.0 |   298M |  51 | 856 |6979 | 890 |  35k|  0 |2075k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3313s|667600 | 17697 | 18474k|  27.0 |   298M |  51 | 856 |6979 | 886 |  35k|  1 |2075k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3314s|667700 | 17665 | 18476k|  27.0 |   298M |  51 | 856 |6973 | 885 |  35k|  1 |2075k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|667800 | 17682 | 18479k|  27.0 |   298M |  51 | 856 |6976 | 885 |  35k|  1 |2076k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3316s|667900 | 17584 | 18482k|  27.0 |   298M |  51 | 856 |6972 |   0 |  35k|  0 |2076k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3317s|668000 | 17353 | 18484k|  27.0 |   298M |  51 | 856 |6908 | 884 |  35k|  1 |2077k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3317s|668100 | 17361 | 18486k|  27.0 |   298M |  51 | 856 |6909 | 884 |  35k|  1 |2077k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3318s|668200 | 17351 | 18488k|  27.0 |   298M |  51 | 856 |6914 | 884 |  35k|  1 |2077k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3318s|668300 | 17339 | 18490k|  27.0 |   298M |  51 | 856 |6917 | 884 |  35k|  0 |2078k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3319s|668400 | 17318 | 18493k|  27.0 |   298M |  51 | 856 |6919 |   0 |  35k|  0 |2078k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3319s|668500 | 17317 | 18496k|  27.0 |   298M |  51 | 856 |6907 | 886 |  35k|  0 |2078k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3320s|668600 | 17301 | 18498k|  27.0 |   298M |  51 | 856 |6887 | 886 |  35k|  1 |2079k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3321s|668700 | 17306 | 18500k|  27.0 |   298M |  51 | 856 |6890 | 884 |  35k|  1 |2079k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3321s|668800 | 17300 | 18503k|  27.0 |   298M |  51 | 856 |6881 |   0 |  35k|  0 |2079k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3321s|668900 | 17302 | 18506k|  27.0 |   298M |  51 | 856 |6883 |   0 |  35k|  0 |2079k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3322s|669000 | 17262 | 18508k|  27.0 |   298M |  51 | 856 |6895 | 884 |  35k|  1 |2080k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3323s|669100 | 17261 | 18511k|  27.0 |   298M |  51 | 856 |6895 | 886 |  35k|  1 |2080k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 3324s|669200 | 17335 | 18520k|  27.0 |   298M |  51 | 856 |6895 | 885 |  35k|  1 |2080k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|669300 | 17382 | 18524k|  27.0 |   298M |  51 | 856 |6895 | 886 |  35k|  1 |2080k|  22 | 0.000000e+00 |      --      |    Inf |   3.71%
 3325s|669400 | 17428 | 18530k|  27.0 |   298M |  51 | 856 |6888 | 887 |  35k|  1 |2080k|  22 | 0.000000e+00 |      --      |    Inf |   3.72%
 3326s|669500 | 17462 | 18535k|  27.0 |   298M |  51 | 856 |6881 | 886 |  35k|  1 |2081k|  22 | 0.000000e+00 |      --      |    Inf |   3.72%
