FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.0s) probing: 222/810 (27.4%) - 0 fixings, 3 aggregations, 34 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
(round 9, fast)       34 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
   (0.0s) probing: 273/810 (33.7%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 35 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
(round 11, fast)       35 del vars, 22 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
   (0.0s) probing: 278/810 (34.3%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 35 deleted vars, 22 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 824 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 881 constraints
    788 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5417s|  1288k|  2465 | 38139k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3110k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5417s|  1288k|  2431 | 38142k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3110k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5418s|  1288k|  2423 | 38145k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  0 |3110k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5418s|  1288k|  2401 | 38149k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5419s|  1288k|  2368 | 38153k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5419s|  1288k|  2381 | 38156k|  29.5 |   176M |  47 | 784 |6625 |   0 |  19k|  0 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5420s|  1288k|  2395 | 38159k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5420s|  1288k|  2408 | 38163k|  29.5 |   176M |  47 | 784 |6624 | 805 |  19k|  1 |3111k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5421s|  1288k|  2429 | 38166k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5421s|  1289k|  2447 | 38169k|  29.5 |   176M |  47 | 784 |6625 |   0 |  19k|  0 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5422s|  1289k|  2428 | 38172k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5422s|  1289k|  2418 | 38175k|  29.5 |   176M |  47 | 784 |6624 | 805 |  19k|  1 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5423s|  1289k|  2420 | 38178k|  29.5 |   176M |  47 | 784 |6625 |   0 |  19k|  0 |3112k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5423s|  1289k|  2418 | 38181k|  29.5 |   176M |  47 | 784 |6625 |   0 |  19k|  0 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5423s|  1289k|  2454 | 38185k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5424s|  1289k|  2469 | 38187k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5424s|  1289k|  2446 | 38190k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  0 |3113k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5425s|  1289k|  2437 | 38193k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  0 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5425s|  1289k|  2433 | 38196k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  0 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5426s|  1290k|  2462 | 38199k|  29.5 |   176M |  47 | 784 |6625 |   0 |  19k|  0 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5426s|  1290k|  2427 | 38203k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5426s|  1290k|  2410 | 38206k|  29.5 |   176M |  47 | 784 |6625 |   0 |  19k|  0 |3114k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5427s|  1290k|  2411 | 38209k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5427s|  1290k|  2398 | 38212k|  29.5 |   176M |  47 | 784 |6625 |   0 |  19k|  0 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5428s|  1290k|  2398 | 38215k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5428s|  1290k|  2400 | 38218k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3115k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5429s|  1290k|  2402 | 38220k|  29.5 |   176M |  47 | 784 |6625 | 805 |  19k|  1 |3116k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5429s|  1290k|  2401 | 38223k|  29.5 |   176M |  47 | 784 |6628 | 805 |  19k|  1 |3116k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5430s|  1290k|  2461 | 38228k|  29.5 |   176M |  47 | 784 |6628 | 805 |  19k|  1 |3116k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5430s|  1291k|  2500 | 38234k|  29.5 |   176M |  47 | 784 |6628 | 805 |  19k|  0 |3116k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5431s|  1291k|  2524 | 38238k|  29.5 |   176M |  47 | 784 |6628 | 805 |  19k|  1 |3117k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5431s|  1291k|  2544 | 38241k|  29.5 |   176M |  47 | 784 |6634 | 805 |  19k|  1 |3117k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5432s|  1291k|  2571 | 38243k|  29.5 |   176M |  47 | 784 |6645 | 805 |  19k|  0 |3117k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5432s|  1291k|  2578 | 38245k|  29.5 |   176M |  47 | 784 |6645 | 805 |  19k|  0 |3117k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5432s|  1291k|  2580 | 38248k|  29.5 |   176M |  47 | 784 |6653 | 805 |  19k|  1 |3118k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5433s|  1291k|  2596 | 38250k|  29.5 |   176M |  47 | 784 |6661 | 805 |  19k|  1 |3118k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5433s|  1291k|  2597 | 38253k|  29.5 |   176M |  47 | 784 |6661 | 805 |  19k|  1 |3118k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5434s|  1291k|  2593 | 38256k|  29.5 |   176M |  47 | 784 |6661 | 805 |  19k|  0 |3118k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5434s|  1291k|  2579 | 38258k|  29.5 |   176M |  47 | 784 |6661 | 805 |  19k|  1 |3119k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5435s|  1292k|  2574 | 38262k|  29.5 |   176M |  47 | 784 |6662 |   0 |  19k|  0 |3119k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5435s|  1292k|  2585 | 38265k|  29.5 |   176M |  47 | 784 |6660 |   0 |  19k|  0 |3119k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5436s|  1292k|  2574 | 38268k|  29.5 |   176M |  47 | 784 |6662 | 805 |  19k|  0 |3119k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5436s|  1292k|  2569 | 38271k|  29.5 |   176M |  47 | 784 |6660 | 805 |  19k|  1 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5437s|  1292k|  2568 | 38274k|  29.5 |   176M |  47 | 784 |6662 | 805 |  19k|  0 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5437s|  1292k|  2564 | 38276k|  29.5 |   176M |  47 | 784 |6670 |   0 |  19k|  0 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5438s|  1292k|  2561 | 38279k|  29.5 |   176M |  47 | 784 |6671 | 805 |  19k|  1 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5438s|  1292k|  2559 | 38282k|  29.5 |   176M |  47 | 784 |6671 |   0 |  19k|  0 |3120k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5438s|  1292k|  2551 | 38284k|  29.5 |   176M |  47 | 784 |6667 |   0 |  19k|  0 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5439s|  1292k|  2536 | 38286k|  29.5 |   176M |  47 | 784 |6671 | 805 |  19k|  0 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5439s|  1293k|  2527 | 38289k|  29.5 |   176M |  47 | 784 |6671 |   0 |  19k|  0 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5440s|  1293k|  2526 | 38291k|  29.5 |   176M |  47 | 784 |6671 | 805 |  19k|  1 |3121k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5440s|  1293k|  2514 | 38293k|  29.5 |   176M |  47 | 784 |6674 |   0 |  19k|  0 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5441s|  1293k|  2506 | 38296k|  29.5 |   176M |  47 | 784 |6692 |   0 |  19k|  0 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5441s|  1293k|  2489 | 38299k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5442s|  1293k|  2478 | 38301k|  29.5 |   176M |  47 | 784 |6691 | 805 |  19k|  1 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5442s|  1293k|  2477 | 38304k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3122k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5443s|  1293k|  2504 | 38308k|  29.5 |   176M |  47 | 784 |6692 | 805 |  19k|  1 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5443s|  1293k|  2523 | 38310k|  29.5 |   176M |  47 | 784 |6688 | 805 |  19k|  0 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5444s|  1293k|  2536 | 38312k|  29.5 |   176M |  47 | 784 |6689 |   0 |  19k|  0 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5444s|  1294k|  2548 | 38314k|  29.5 |   176M |  47 | 784 |6689 | 805 |  19k|  1 |3123k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5445s|  1294k|  2585 | 38317k|  29.5 |   176M |  47 | 784 |6688 | 805 |  19k|  1 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5445s|  1294k|  2595 | 38319k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5446s|  1294k|  2538 | 38321k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5446s|  1294k|  2539 | 38324k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3124k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5447s|  1294k|  2532 | 38326k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5447s|  1294k|  2513 | 38327k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5448s|  1294k|  2506 | 38330k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5448s|  1294k|  2501 | 38332k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5449s|  1294k|  2485 | 38335k|  29.5 |   176M |  47 | 784 |6656 | 805 |  19k|  1 |3125k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5450s|  1295k|  2519 | 38339k|  29.5 |   176M |  47 | 784 |6681 | 805 |  19k|  0 |3126k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5450s|  1295k|  2519 | 38343k|  29.5 |   176M |  47 | 784 |6692 | 805 |  19k|  1 |3126k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5451s|  1295k|  2524 | 38345k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3126k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5451s|  1295k|  2516 | 38346k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3126k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5451s|  1295k|  2528 | 38350k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5452s|  1295k|  2519 | 38352k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5452s|  1295k|  2518 | 38355k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5453s|  1295k|  2509 | 38357k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5453s|  1295k|  2527 | 38361k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3127k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5454s|  1295k|  2521 | 38364k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5454s|  1296k|  2512 | 38368k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5455s|  1296k|  2520 | 38372k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5455s|  1296k|  2529 | 38376k|  29.5 |   176M |  47 | 784 |6692 | 805 |  19k|  1 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5456s|  1296k|  2508 | 38379k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3128k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5456s|  1296k|  2516 | 38381k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3129k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5457s|  1296k|  2506 | 38383k|  29.5 |   176M |  47 | 784 |6685 | 805 |  19k|  1 |3129k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5457s|  1296k|  2468 | 38386k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3129k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5457s|  1296k|  2476 | 38388k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3129k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5458s|  1296k|  2448 | 38391k|  29.5 |   176M |  47 | 784 |6688 | 805 |  19k|  1 |3129k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5459s|  1296k|  2508 | 38395k|  29.5 |   176M |  47 | 784 |6690 | 809 |  19k|  1 |3130k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5459s|  1297k|  2498 | 38397k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3130k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5460s|  1297k|  2514 | 38401k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3130k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5460s|  1297k|  2495 | 38404k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3130k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5460s|  1297k|  2518 | 38407k|  29.5 |   176M |  47 | 784 |6691 | 805 |  19k|  1 |3130k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5461s|  1297k|  2472 | 38408k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3131k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5461s|  1297k|  2495 | 38413k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3131k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5462s|  1297k|  2518 | 38417k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3131k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5462s|  1297k|  2455 | 38421k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3131k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5463s|  1297k|  2468 | 38424k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3131k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5463s|  1297k|  2478 | 38426k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3132k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5464s|  1298k|  2485 | 38429k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3132k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5464s|  1298k|  2497 | 38432k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3132k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5464s|  1298k|  2511 | 38434k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3132k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5465s|  1298k|  2498 | 38435k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3132k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5465s|  1298k|  2512 | 38438k|  29.5 |   176M |  47 | 784 |6692 | 805 |  19k|  1 |3133k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5466s|  1298k|  2507 | 38440k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3133k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5466s|  1298k|  2487 | 38442k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3133k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5467s|  1298k|  2504 | 38445k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3133k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5467s|  1298k|  2543 | 38448k|  29.5 |   176M |  47 | 784 |6682 | 805 |  19k|  0 |3133k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5467s|  1298k|  2548 | 38452k|  29.5 |   176M |  47 | 784 |6693 | 805 |  19k|  1 |3134k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5468s|  1299k|  2552 | 38454k|  29.5 |   176M |  47 | 784 |6693 |   0 |  19k|  0 |3134k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5468s|  1299k|  2543 | 38457k|  29.5 |   176M |  47 | 784 |6692 | 805 |  19k|  1 |3134k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5469s|  1299k|  2552 | 38459k|  29.5 |   176M |  47 | 784 |6689 | 805 |  19k|  1 |3134k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5469s|  1299k|  2550 | 38461k|  29.5 |   176M |  47 | 784 |6691 | 805 |  19k|  1 |3135k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5470s|  1299k|  2529 | 38463k|  29.5 |   176M |  47 | 784 |6692 | 805 |  19k|  1 |3135k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5470s|  1299k|  2591 | 38468k|  29.5 |   176M |  47 | 784 |6689 | 805 |  19k|  1 |3135k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5471s|  1299k|  2604 | 38470k|  29.5 |   176M |  47 | 784 |6689 | 805 |  19k|  1 |3135k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5471s|  1299k|  2626 | 38472k|  29.5 |   176M |  47 | 784 |6688 | 805 |  19k|  0 |3135k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5472s|  1299k|  2635 | 38475k|  29.5 |   176M |  47 | 784 |6686 | 805 |  19k|  1 |3136k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5472s|  1299k|  2646 | 38477k|  29.5 |   176M |  47 | 784 |6685 | 805 |  19k|  1 |3136k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5473s|  1300k|  2641 | 38479k|  29.5 |   177M |  47 | 784 |6683 |   0 |  19k|  0 |3136k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5473s|  1300k|  2585 | 38481k|  29.5 |   177M |  47 | 784 |6684 |   0 |  19k|  0 |3136k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5474s|  1300k|  2495 | 38484k|  29.5 |   177M |  47 | 784 |6683 | 805 |  19k|  1 |3136k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5474s|  1300k|  2500 | 38486k|  29.5 |   177M |  47 | 784 |6682 | 805 |  19k|  0 |3137k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5475s|  1300k|  2500 | 38490k|  29.5 |   177M |  47 | 784 |6685 | 805 |  19k|  1 |3137k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5475s|  1300k|  2505 | 38493k|  29.5 |   177M |  47 | 784 |6688 |   0 |  19k|  0 |3137k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
 5476s|  1300k|  2499 | 38494k|  29.5 |   177M |  47 | 784 |6689 |   0 |  19k|  0 |3137k|  30 | 0.000000e+00 |      --      |    Inf |  64.07%
