FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    773 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|317100 | 46759 |  8561k|  26.4 |   373M |  40 | 765 |7225 |   0 |1000 |  0 |1025k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|317200 | 46788 |  8564k|  26.4 |   373M |  40 | 765 |7199 | 786 |1000 |  1 |1025k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1770s|317300 | 46811 |  8567k|  26.4 |   373M |  40 | 765 |7187 | 786 |1000 |  0 |1026k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1771s|317400 | 46826 |  8570k|  26.4 |   373M |  40 | 765 |7198 | 786 |1000 |  1 |1026k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1771s|317500 | 46850 |  8572k|  26.4 |   373M |  40 | 765 |7217 |   0 |1000 |  0 |1026k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1772s|317600 | 46867 |  8575k|  26.4 |   373M |  40 | 765 |7169 | 786 |1000 |  1 |1027k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1773s|317700 | 46897 |  8578k|  26.4 |   373M |  40 | 765 |7172 | 786 |1000 |  1 |1027k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1774s|317800 | 46884 |  8580k|  26.4 |   373M |  40 | 765 |7182 | 786 |1000 |  1 |1027k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1775s|317900 | 46950 |  8584k|  26.4 |   373M |  40 | 765 |7163 | 786 |1000 |  1 |1028k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1776s|318000 | 46964 |  8588k|  26.4 |   373M |  40 | 765 |7181 | 786 |1000 |  1 |1028k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1777s|318100 | 46983 |  8591k|  26.4 |   373M |  40 | 765 |7161 |   0 |1000 |  0 |1028k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1777s|318200 | 46983 |  8593k|  26.4 |   373M |  40 | 765 |7183 | 786 |1000 |  1 |1028k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1778s|318300 | 46988 |  8595k|  26.4 |   373M |  40 | 765 |7190 | 786 |1000 |  1 |1029k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1779s|318400 | 46971 |  8598k|  26.4 |   374M |  40 | 765 |7204 | 788 |1000 |  0 |1029k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1779s|318500 | 46999 |  8600k|  26.4 |   374M |  40 | 765 |7201 | 787 |1000 |  1 |1030k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1780s|318600 | 46972 |  8602k|  26.4 |   374M |  40 | 765 |7172 | 787 |1000 |  1 |1030k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|318700 | 46987 |  8605k|  26.4 |   374M |  40 | 765 |7209 | 787 |1000 |  1 |1030k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1781s|318800 | 46972 |  8607k|  26.4 |   374M |  40 | 765 |7211 |   0 |1000 |  0 |1030k|  22 | 0.000000e+00 |      --      |    Inf |   4.12%
 1782s|318900 | 46951 |  8610k|  26.4 |   374M |  40 | 765 |7211 | 787 |1000 |  0 |1031k|  22 | 0.000000e+00 |      --      |    Inf |   4.14%
 1783s|319000 | 46943 |  8611k|  26.4 |   374M |  40 | 765 |7211 |   0 |1000 |  0 |1031k|  22 | 0.000000e+00 |      --      |    Inf |   4.14%
 1784s|319100 | 46951 |  8614k|  26.4 |   374M |  40 | 765 |7211 | 793 |1000 |  1 |1031k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1784s|319200 | 46966 |  8616k|  26.4 |   374M |  40 | 765 |7211 | 789 |1000 |  0 |1032k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1785s|319300 | 46977 |  8618k|  26.4 |   375M |  40 | 765 |7211 |   0 |1000 |  0 |1032k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1786s|319400 | 46976 |  8621k|  26.4 |   375M |  40 | 765 |7211 | 787 |1000 |  1 |1032k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1786s|319500 | 46990 |  8623k|  26.4 |   375M |  40 | 765 |7211 | 790 |1000 |  1 |1032k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1787s|319600 | 46997 |  8625k|  26.4 |   375M |  40 | 765 |7211 | 786 |1000 |  1 |1033k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1788s|319700 | 47003 |  8627k|  26.4 |   375M |  40 | 765 |7211 | 786 |1000 |  1 |1033k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1788s|319800 | 47000 |  8629k|  26.4 |   375M |  40 | 765 |7212 | 786 |1000 |  1 |1034k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1789s|319900 | 46990 |  8631k|  26.4 |   375M |  40 | 765 |7212 |   0 |1000 |  0 |1034k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1789s|320000 | 46998 |  8633k|  26.4 |   375M |  40 | 765 |7212 | 790 |1000 |  1 |1034k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1790s|320100 | 47017 |  8636k|  26.4 |   375M |  40 | 765 |7212 | 787 |1000 |  1 |1035k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|320200 | 47045 |  8639k|  26.4 |   375M |  40 | 765 |7212 | 787 |1000 |  1 |1035k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1792s|320300 | 47047 |  8641k|  26.4 |   376M |  40 | 765 |7212 | 787 |1000 |  1 |1035k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1792s|320400 | 47084 |  8644k|  26.4 |   376M |  40 | 765 |7212 |   0 |1000 |  0 |1036k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1793s|320500 | 47126 |  8647k|  26.4 |   376M |  40 | 765 |7212 | 789 |1000 |  1 |1036k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1793s|320600 | 47129 |  8650k|  26.4 |   376M |  40 | 765 |7212 | 789 |1000 |  1 |1036k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1794s|320700 | 47116 |  8653k|  26.4 |   376M |  40 | 765 |7212 | 789 |1000 |  1 |1036k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1795s|320800 | 47109 |  8655k|  26.4 |   376M |  40 | 765 |7212 | 791 |1000 |  0 |1036k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1796s|320900 | 47100 |  8657k|  26.4 |   376M |  40 | 765 |7212 | 788 |1000 |  0 |1037k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1796s|321000 | 47103 |  8659k|  26.4 |   376M |  40 | 765 |7212 |   0 |1000 |  0 |1037k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1797s|321100 | 47097 |  8661k|  26.4 |   376M |  40 | 765 |7212 |   0 |1000 |  0 |1037k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1798s|321200 | 47124 |  8664k|  26.4 |   376M |  40 | 765 |7212 | 791 |1000 |  1 |1038k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1798s|321300 | 47147 |  8667k|  26.4 |   376M |  40 | 765 |7212 | 791 |1000 |  1 |1038k|  22 | 0.000000e+00 |      --      |    Inf |   4.15%
 1799s|321400 | 47128 |  8669k|  26.4 |   376M |  40 | 765 |7206 | 787 |1000 |  0 |1038k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1800s|321500 | 47109 |  8671k|  26.4 |   376M |  40 | 765 |7206 |   0 |1000 |  0 |1039k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1801s|321600 | 47112 |  8673k|  26.4 |   376M |  40 | 765 |7206 | 788 |1000 |  0 |1039k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|321700 | 47116 |  8675k|  26.4 |   376M |  40 | 765 |7206 | 788 |1000 |  0 |1039k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1803s|321800 | 47104 |  8677k|  26.4 |   376M |  40 | 765 |7206 | 787 |1000 |  1 |1040k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1804s|321900 | 47123 |  8681k|  26.4 |   376M |  40 | 765 |7206 |   0 |1000 |  0 |1040k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1804s|322000 | 47167 |  8684k|  26.4 |   376M |  40 | 765 |7206 | 788 |1000 |  1 |1040k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1805s|322100 | 47235 |  8688k|  26.4 |   376M |  40 | 765 |7206 | 788 |1000 |  1 |1040k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1806s|322200 | 47284 |  8692k|  26.4 |   376M |  40 | 765 |7206 | 788 |1000 |  1 |1041k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1806s|322300 | 47293 |  8696k|  26.4 |   376M |  40 | 765 |7206 |   0 |1000 |  0 |1041k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1807s|322400 | 47311 |  8698k|  26.4 |   376M |  40 | 765 |7204 | 788 |1000 |  1 |1041k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1808s|322500 | 47347 |  8702k|  26.4 |   376M |  40 | 765 |7204 | 788 |1000 |  1 |1041k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1809s|322600 | 47291 |  8706k|  26.4 |   377M |  40 | 765 |7206 | 788 |1000 |  1 |1042k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1809s|322700 | 47348 |  8710k|  26.4 |   377M |  40 | 765 |7206 | 788 |1000 |  1 |1042k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1810s|322800 | 47367 |  8713k|  26.4 |   377M |  40 | 765 |7206 | 788 |1000 |  1 |1042k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1811s|322900 | 47336 |  8715k|  26.4 |   377M |  40 | 765 |7206 | 787 |1000 |  1 |1043k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1812s|323000 | 47325 |  8717k|  26.4 |   377M |  40 | 765 |7206 | 791 |1000 |  1 |1043k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1812s|323100 | 47336 |  8720k|  26.4 |   377M |  40 | 765 |7201 | 787 |1000 |  1 |1043k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|323200 | 47338 |  8722k|  26.4 |   377M |  40 | 765 |7201 | 790 |1000 |  1 |1044k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1814s|323300 | 47352 |  8724k|  26.4 |   377M |  40 | 765 |7202 | 788 |1000 |  1 |1044k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1814s|323400 | 47349 |  8727k|  26.4 |   377M |  40 | 765 |7202 |   0 |1000 |  0 |1044k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1815s|323500 | 47362 |  8730k|  26.4 |   377M |  40 | 765 |7202 | 786 |1000 |  1 |1044k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1816s|323600 | 47365 |  8732k|  26.4 |   377M |  40 | 765 |7202 | 787 |1000 |  1 |1045k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1816s|323700 | 47402 |  8734k|  26.4 |   377M |  40 | 765 |7202 |   0 |1000 |  0 |1045k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1817s|323800 | 47409 |  8736k|  26.4 |   377M |  40 | 765 |7202 | 787 |1000 |  1 |1045k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1818s|323900 | 47394 |  8738k|  26.4 |   377M |  40 | 765 |7202 | 787 |1000 |  1 |1045k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1818s|324000 | 47416 |  8740k|  26.4 |   377M |  40 | 765 |7202 |   0 |1000 |  0 |1046k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1819s|324100 | 47419 |  8742k|  26.4 |   377M |  40 | 765 |7203 | 787 |1000 |  0 |1046k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1820s|324200 | 47403 |  8744k|  26.4 |   377M |  40 | 765 |7204 | 787 |1000 |  1 |1046k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1821s|324300 | 47402 |  8746k|  26.4 |   377M |  40 | 765 |7204 |   0 |1000 |  0 |1047k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1821s|324400 | 47411 |  8748k|  26.4 |   377M |  40 | 765 |7205 |   0 |1000 |  0 |1047k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1822s|324500 | 47416 |  8750k|  26.4 |   377M |  40 | 765 |7205 |   0 |1000 |  0 |1047k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1823s|324600 | 47418 |  8753k|  26.4 |   377M |  40 | 765 |7205 | 786 |1000 |  1 |1048k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|324700 | 47433 |  8756k|  26.4 |   377M |  40 | 765 |7205 | 788 |1000 |  1 |1048k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1825s|324800 | 47428 |  8758k|  26.4 |   378M |  40 | 765 |7205 | 786 |1000 |  1 |1048k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1825s|324900 | 47438 |  8760k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  1 |1048k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1826s|325000 | 47443 |  8762k|  26.4 |   378M |  40 | 765 |7203 | 787 |1000 |  1 |1049k|  22 | 0.000000e+00 |      --      |    Inf |   4.16%
 1827s|325100 | 47443 |  8765k|  26.4 |   378M |  40 | 765 |7205 | 790 |1000 |  1 |1049k|  22 | 0.000000e+00 |      --      |    Inf |   4.17%
 1828s|325200 | 47448 |  8767k|  26.4 |   378M |  40 | 765 |7205 |   0 |1000 |  0 |1050k|  22 | 0.000000e+00 |      --      |    Inf |   4.17%
 1829s|325300 | 47470 |  8771k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  1 |1050k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1830s|325400 | 47450 |  8773k|  26.4 |   378M |  40 | 765 |7205 | 788 |1000 |  1 |1050k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1831s|325500 | 47440 |  8775k|  26.4 |   378M |  40 | 765 |7205 |   0 |1000 |  0 |1050k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1832s|325600 | 47472 |  8778k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  0 |1051k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1832s|325700 | 47500 |  8781k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  1 |1051k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1833s|325800 | 47509 |  8783k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  1 |1051k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1834s|325900 | 47484 |  8786k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  1 |1051k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1835s|326000 | 47495 |  8789k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  1 |1052k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1835s|326100 | 47532 |  8792k|  26.4 |   378M |  40 | 765 |7205 | 788 |1000 |  1 |1052k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|326200 | 47556 |  8794k|  26.4 |   378M |  40 | 765 |7205 | 788 |1000 |  1 |1052k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1837s|326300 | 47578 |  8796k|  26.4 |   378M |  40 | 765 |7205 | 788 |1000 |  1 |1052k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1838s|326400 | 47572 |  8799k|  26.4 |   378M |  40 | 765 |7205 |   0 |1000 |  0 |1053k|  22 | 0.000000e+00 |      --      |    Inf |   4.18%
 1839s|326500 | 47580 |  8801k|  26.4 |   378M |  40 | 765 |7205 | 787 |1000 |  0 |1053k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 1839s|326600 | 47584 |  8803k|  26.4 |   378M |  40 | 765 |7205 | 788 |1000 |  1 |1053k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 1840s|326700 | 47593 |  8806k|  26.4 |   379M |  40 | 765 |7205 | 788 |1000 |  0 |1054k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 1841s|326800 | 47636 |  8809k|  26.4 |   379M |  40 | 765 |7205 | 788 |1000 |  1 |1054k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 1842s|326900 | 47647 |  8810k|  26.4 |   379M |  40 | 765 |7205 |   0 |1000 |  0 |1054k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 1842s|327000 | 47641 |  8812k|  26.4 |   379M |  40 | 765 |7205 | 788 |1000 |  1 |1055k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 1843s|327100 | 47629 |  8814k|  26.4 |   379M |  40 | 765 |7205 | 787 |1000 |  1 |1055k|  22 | 0.000000e+00 |      --      |    Inf |   4.19%
 1844s|327200 | 47637 |  8817k|  26.4 |   379M |  40 | 765 |7205 | 787 |1000 |  1 |1055k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1845s|327300 | 47659 |  8820k|  26.4 |   379M |  40 | 765 |7205 | 787 |1000 |  1 |1056k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1845s|327400 | 47667 |  8823k|  26.4 |   379M |  40 | 765 |7205 | 787 |1000 |  0 |1056k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1846s|327500 | 47663 |  8826k|  26.4 |   379M |  40 | 765 |7205 | 787 |1000 |  0 |1056k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1847s|327600 | 47657 |  8830k|  26.4 |   379M |  40 | 765 |7205 | 787 |1000 |  0 |1056k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|327700 | 47641 |  8832k|  26.4 |   379M |  40 | 765 |7205 | 788 |1000 |  0 |1057k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1849s|327800 | 47641 |  8834k|  26.4 |   379M |  40 | 765 |7197 |   0 |1000 |  0 |1057k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1849s|327900 | 47646 |  8836k|  26.4 |   379M |  40 | 765 |7201 | 788 |1000 |  1 |1057k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1850s|328000 | 47643 |  8838k|  26.4 |   379M |  40 | 765 |7203 | 787 |1000 |  1 |1057k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1851s|328100 | 47658 |  8840k|  26.4 |   379M |  40 | 765 |7203 | 788 |1000 |  1 |1058k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1852s|328200 | 47654 |  8843k|  26.4 |   379M |  40 | 765 |7203 | 788 |1000 |  1 |1058k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1853s|328300 | 47648 |  8845k|  26.4 |   379M |  40 | 765 |7203 | 787 |1000 |  1 |1058k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1853s|328400 | 47658 |  8848k|  26.4 |   379M |  40 | 765 |7203 |   0 |1000 |  0 |1059k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1854s|328500 | 47664 |  8850k|  26.4 |   379M |  40 | 765 |7203 | 789 |1000 |  1 |1059k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1855s|328600 | 47658 |  8851k|  26.4 |   379M |  40 | 765 |7203 | 787 |1000 |  1 |1060k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1855s|328700 | 47661 |  8854k|  26.4 |   379M |  40 | 765 |7204 |   0 |1000 |  0 |1060k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1856s|328800 | 47665 |  8856k|  26.4 |   379M |  40 | 765 |7206 | 787 |1000 |  1 |1060k|  22 | 0.000000e+00 |      --      |    Inf |   4.20%
 1857s|328900 | 47662 |  8859k|  26.4 |   379M |  40 | 765 |7206 | 787 |1000 |  1 |1061k|  22 | 0.000000e+00 |      --      |    Inf |   4.21%
 1858s|329000 | 47680 |  8862k|  26.4 |   379M |  40 | 765 |7206 | 787 |1000 |  1 |1061k|  22 | 0.000000e+00 |      --      |    Inf |   4.21%
 1859s|329100 | 47681 |  8864k|  26.4 |   379M |  40 | 765 |7206 | 787 |1000 |  0 |1061k|  22 | 0.000000e+00 |      --      |    Inf |   4.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|329200 | 47678 |  8865k|  26.4 |   379M |  40 | 765 |7206 | 789 |1000 |  1 |1062k|  22 | 0.000000e+00 |      --      |    Inf |   4.21%
 1861s|329300 | 47681 |  8868k|  26.4 |   379M |  40 | 765 |7206 | 786 |1000 |  1 |1062k|  22 | 0.000000e+00 |      --      |    Inf |   4.21%
 1861s|329400 | 47676 |  8869k|  26.3 |   379M |  40 | 765 |7206 |   0 |1000 |  0 |1062k|  22 | 0.000000e+00 |      --      |    Inf |   4.21%
 1862s|329500 | 47674 |  8871k|  26.3 |   379M |  40 | 765 |7206 | 788 |1000 |  1 |1063k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1863s|329600 | 47685 |  8874k|  26.3 |   379M |  40 | 765 |7206 | 788 |1000 |  1 |1063k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1863s|329700 | 47673 |  8877k|  26.3 |   379M |  40 | 765 |7206 | 787 |1000 |  1 |1063k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1864s|329800 | 47672 |  8878k|  26.3 |   379M |  40 | 765 |7206 | 787 |1000 |  1 |1064k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1865s|329900 | 47677 |  8881k|  26.3 |   379M |  40 | 765 |7207 | 787 |1000 |  1 |1064k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1866s|330000 | 47672 |  8882k|  26.3 |   379M |  40 | 765 |7213 |   0 |1000 |  0 |1064k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1867s|330100 | 47673 |  8884k|  26.3 |   379M |  40 | 765 |7213 | 789 |1000 |  1 |1065k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1868s|330200 | 47699 |  8887k|  26.3 |   380M |  40 | 765 |7213 |   0 |1000 |  0 |1065k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1868s|330300 | 47710 |  8889k|  26.3 |   380M |  40 | 765 |7217 | 788 |1000 |  1 |1065k|  22 | 0.000000e+00 |      --      |    Inf |   4.22%
 1870s|330400 | 47708 |  8891k|  26.3 |   380M |  40 | 765 |7218 | 786 |1000 |  1 |1066k|  22 | 0.000000e+00 |      --      |    Inf |   4.23%
 1870s|330500 | 47713 |  8894k|  26.3 |   380M |  40 | 765 |7218 | 788 |1000 |  1 |1066k|  22 | 0.000000e+00 |      --      |    Inf |   4.23%
 1871s|330600 | 47714 |  8896k|  26.3 |   380M |  40 | 765 |7219 |   0 |1000 |  0 |1067k|  22 | 0.000000e+00 |      --      |    Inf |   4.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|330700 | 47715 |  8897k|  26.3 |   380M |  40 | 765 |7219 | 787 |1000 |  1 |1067k|  22 | 0.000000e+00 |      --      |    Inf |   4.23%
