FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 97900 |  3273 |  3027k|  29.0 |   127M |  31 | 573 |7277 | 588 |3513 |  1 | 305k|  31 | 0.000000e+00 |      --      |    Inf |  72.88%
  419s| 98000 |  3238 |  3030k|  29.0 |   127M |  31 | 573 |7371 |   0 |3513 |  0 | 306k|  31 | 0.000000e+00 |      --      |    Inf |  72.92%
  419s| 98100 |  3178 |  3033k|  29.0 |   127M |  31 | 573 |7160 |   0 |3520 |  0 | 306k|  31 | 0.000000e+00 |      --      |    Inf |  73.08%
  420s| 98200 |  3071 |  3036k|  29.0 |   127M |  31 | 573 |6558 | 589 |3534 |  1 | 306k|  31 | 0.000000e+00 |      --      |    Inf |  73.49%
  420s| 98300 |  3011 |  3039k|  29.0 |   127M |  31 | 573 |6424 | 589 |3534 |  1 | 306k|  31 | 0.000000e+00 |      --      |    Inf |  73.56%
  420s| 98400 |  3000 |  3042k|  29.0 |   127M |  31 | 573 |6223 |   0 |3551 |  0 | 307k|  31 | 0.000000e+00 |      --      |    Inf |  73.88%
  421s| 98500 |  2974 |  3044k|  29.0 |   127M |  31 | 573 |6407 | 592 |3571 |  1 | 307k|  31 | 0.000000e+00 |      --      |    Inf |  73.96%
  421s| 98600 |  2979 |  3048k|  29.0 |   127M |  31 | 573 |6435 | 595 |3621 |  2 | 307k|  31 | 0.000000e+00 |      --      |    Inf |  74.43%
  422s| 98700 |  2987 |  3050k|  29.0 |   127M |  31 | 573 |6531 | 591 |3664 |  1 | 307k|  31 | 0.000000e+00 |      --      |    Inf |  75.01%
  422s| 98800 |  2894 |  3052k|  29.0 |   127M |  31 | 573 |6506 | 589 |3669 |  1 | 307k|  31 | 0.000000e+00 |      --      |    Inf |  75.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 98900 |  2834 |  3055k|  29.0 |   127M |  31 | 573 |6373 |   0 |3670 |  0 | 308k|  31 | 0.000000e+00 |      --      |    Inf |  76.03%
  423s| 99000 |  2798 |  3058k|  29.0 |   127M |  31 | 573 |6168 | 594 |3696 |  3 | 308k|  31 | 0.000000e+00 |      --      |    Inf |  77.01%
  423s| 99100 |  2779 |  3060k|  29.0 |   127M |  31 | 573 |6136 | 590 |3708 |  1 | 308k|  31 | 0.000000e+00 |      --      |    Inf |  77.22%
  424s| 99200 |  2628 |  3063k|  29.0 |   127M |  31 | 573 |5561 | 590 |3716 |  0 | 308k|  31 | 0.000000e+00 |      --      |    Inf |  77.86%
  425s| 99300 |  2516 |  3066k|  29.0 |   127M |  31 | 573 |5230 |   0 |3716 |  0 | 309k|  31 | 0.000000e+00 |      --      |    Inf |  78.13%
  425s| 99400 |  2523 |  3069k|  29.0 |   127M |  31 | 573 |5307 | 590 |3722 |  1 | 309k|  31 | 0.000000e+00 |      --      |    Inf |  78.21%
  425s| 99500 |  2549 |  3076k|  29.0 |   127M |  31 | 573 |5499 | 590 |3723 |  1 | 309k|  31 | 0.000000e+00 |      --      |    Inf |  78.22%
  426s| 99600 |  2580 |  3083k|  29.1 |   127M |  31 | 573 |5648 | 590 |3723 |  1 | 309k|  31 | 0.000000e+00 |      --      |    Inf |  78.22%
  426s| 99700 |  2605 |  3088k|  29.1 |   127M |  31 | 573 |5858 | 590 |3724 |  1 | 310k|  31 | 0.000000e+00 |      --      |    Inf |  78.23%
  427s| 99800 |  2635 |  3092k|  29.1 |   127M |  31 | 573 |5974 | 590 |3724 |  1 | 310k|  31 | 0.000000e+00 |      --      |    Inf |  78.23%
  427s| 99900 |  2663 |  3099k|  29.2 |   127M |  31 | 573 |6102 |   0 |3724 |  0 | 310k|  31 | 0.000000e+00 |      --      |    Inf |  78.23%
  427s|100000 |  2686 |  3103k|  29.2 |   127M |  31 | 573 |6309 | 591 |3725 |  0 | 310k|  31 | 0.000000e+00 |      --      |    Inf |  78.23%
  428s|100100 |  2703 |  3109k|  29.2 |   127M |  31 | 573 |6517 | 590 |3726 |  1 | 311k|  31 | 0.000000e+00 |      --      |    Inf |  78.23%
  428s|100200 |  2714 |  3114k|  29.2 |   127M |  31 | 573 |6632 | 590 |3726 |  1 | 311k|  31 | 0.000000e+00 |      --      |    Inf |  78.23%
  429s|100300 |  2713 |  3119k|  29.2 |   127M |  31 | 573 |6637 | 590 |3726 |  0 | 311k|  31 | 0.000000e+00 |      --      |    Inf |  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|100400 |  2711 |  3125k|  29.3 |   127M |  31 | 573 |6848 | 590 |3726 |  1 | 311k|  31 | 0.000000e+00 |      --      |    Inf |  78.24%
  429s|100500 |  2714 |  3131k|  29.3 |   127M |  31 | 573 |6969 | 590 |3727 |  0 | 312k|  31 | 0.000000e+00 |      --      |    Inf |  78.24%
  430s|100600 |  2695 |  3136k|  29.3 |   127M |  31 | 573 |6885 | 590 |3727 |  0 | 312k|  31 | 0.000000e+00 |      --      |    Inf |  78.25%
  430s|100700 |  2693 |  3138k|  29.3 |   127M |  31 | 573 |6826 | 590 |3727 |  1 | 312k|  31 | 0.000000e+00 |      --      |    Inf |  78.26%
  430s|100800 |  2695 |  3143k|  29.3 |   127M |  31 | 573 |6882 | 590 |3727 |  1 | 312k|  31 | 0.000000e+00 |      --      |    Inf |  78.26%
  431s|100900 |  2649 |  3148k|  29.3 |   127M |  31 | 573 |6670 | 590 |3727 |  1 | 313k|  31 | 0.000000e+00 |      --      |    Inf |  78.27%
  431s|101000 |  2621 |  3154k|  29.4 |   127M |  31 | 573 |6724 | 590 |3727 |  0 | 313k|  31 | 0.000000e+00 |      --      |    Inf |  78.29%
  432s|101100 |  2609 |  3160k|  29.4 |   127M |  31 | 573 |6715 | 591 |3728 |  0 | 313k|  31 | 0.000000e+00 |      --      |    Inf |  78.29%
  432s|101200 |  2593 |  3165k|  29.4 |   127M |  31 | 573 |6692 |   0 |3729 |  0 | 313k|  31 | 0.000000e+00 |      --      |    Inf |  78.29%
  432s|101300 |  2555 |  3166k|  29.4 |   127M |  31 | 573 |6678 | 590 |3729 |  1 | 314k|  31 | 0.000000e+00 |      --      |    Inf |  78.30%
  433s|101400 |  2518 |  3171k|  29.4 |   127M |  31 | 573 |6542 |   0 |3729 |  0 | 314k|  31 | 0.000000e+00 |      --      |    Inf |  78.30%
  433s|101500 |  2497 |  3174k|  29.4 |   127M |  31 | 573 |6370 | 592 |3729 |  1 | 314k|  31 | 0.000000e+00 |      --      |    Inf |  78.38%
  433s|101600 |  2454 |  3177k|  29.4 |   127M |  31 | 573 |6234 | 590 |3737 |  1 | 314k|  31 | 0.000000e+00 |      --      |    Inf |  78.58%
  434s|101700 |  2430 |  3179k|  29.4 |   127M |  31 | 573 |6264 | 589 |3737 |  1 | 315k|  31 | 0.000000e+00 |      --      |    Inf |  78.64%
  434s|101800 |  2435 |  3183k|  29.4 |   127M |  31 | 573 |6246 | 589 |3753 |  1 | 315k|  31 | 0.000000e+00 |      --      |    Inf |  79.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|101900 |  2464 |  3185k|  29.4 |   127M |  31 | 573 |6564 | 589 |3753 |  1 | 315k|  31 | 0.000000e+00 |      --      |    Inf |  79.14%
  435s|102000 |  2405 |  3188k|  29.4 |   127M |  31 | 573 |6757 | 591 |3768 |  1 | 316k|  31 | 0.000000e+00 |      --      |    Inf |  79.46%
  435s|102100 |  2404 |  3192k|  29.4 |   127M |  31 | 573 |6628 | 594 |3788 |  1 | 316k|  31 | 0.000000e+00 |      --      |    Inf |  79.68%
  436s|102200 |  2404 |  3195k|  29.4 |   127M |  31 | 573 |6582 |   0 |3793 |  0 | 316k|  31 | 0.000000e+00 |      --      |    Inf |  79.80%
  436s|102300 |  2370 |  3197k|  29.4 |   127M |  31 | 573 |6642 | 589 |3798 |  1 | 316k|  31 | 0.000000e+00 |      --      |    Inf |  80.11%
  436s|102400 |  2332 |  3200k|  29.4 |   127M |  31 | 573 |6526 | 589 |3809 |  1 | 316k|  31 | 0.000000e+00 |      --      |    Inf |  80.28%
  437s|102500 |  2366 |  3205k|  29.4 |   127M |  31 | 573 |6591 | 589 |3809 |  1 | 317k|  31 | 0.000000e+00 |      --      |    Inf |  80.33%
  437s|102600 |  2371 |  3209k|  29.4 |   127M |  31 | 573 |6766 |   0 |3816 |  0 | 317k|  31 | 0.000000e+00 |      --      |    Inf |  80.36%
  438s|102700 |  2377 |  3213k|  29.4 |   127M |  31 | 573 |6794 |   0 |3822 |  0 | 317k|  31 | 0.000000e+00 |      --      |    Inf |  80.47%
  438s|102800 |  2404 |  3218k|  29.5 |   127M |  31 | 573 |7004 | 592 |3822 |  1 | 317k|  31 | 0.000000e+00 |      --      |    Inf |  80.48%
  438s|102900 |  2422 |  3222k|  29.5 |   127M |  31 | 573 |7096 | 592 |3822 |  1 | 318k|  31 | 0.000000e+00 |      --      |    Inf |  80.51%
  439s|103000 |  2381 |  3226k|  29.5 |   127M |  31 | 573 |7094 | 590 |3828 |  1 | 318k|  31 | 0.000000e+00 |      --      |    Inf |  80.60%
  439s|103100 |  2325 |  3229k|  29.5 |   127M |  31 | 573 |7132 | 591 |3828 |  1 | 318k|  31 | 0.000000e+00 |      --      |    Inf |  80.74%
  440s|103200 |  2281 |  3232k|  29.5 |   127M |  31 | 573 |6969 | 590 |3829 |  1 | 318k|  31 | 0.000000e+00 |      --      |    Inf |  80.88%
  440s|103300 |  2299 |  3235k|  29.5 |   127M |  31 | 573 |7226 |   0 |3829 |  0 | 319k|  31 | 0.000000e+00 |      --      |    Inf |  80.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s|103400 |  2240 |  3237k|  29.5 |   127M |  31 | 573 |7127 |   0 |3840 |  0 | 319k|  31 | 0.000000e+00 |      --      |    Inf |  80.97%
  441s|103500 |  2248 |  3241k|  29.5 |   127M |  31 | 573 |7043 | 590 |3852 |  1 | 319k|  31 | 0.000000e+00 |      --      |    Inf |  81.28%
  441s|103600 |  2270 |  3244k|  29.5 |   127M |  31 | 573 |7137 | 590 |3852 |  1 | 319k|  31 | 0.000000e+00 |      --      |    Inf |  81.31%
  441s|103700 |  2229 |  3246k|  29.5 |   127M |  31 | 573 |7090 |   0 |3856 |  0 | 319k|  31 | 0.000000e+00 |      --      |    Inf |  81.46%
  442s|103800 |  2193 |  3249k|  29.5 |   127M |  31 | 573 |7058 | 587 |3858 |  0 | 320k|  31 | 0.000000e+00 |      --      |    Inf |  81.72%
  442s|103900 |  2158 |  3252k|  29.5 |   127M |  31 | 573 |6753 | 590 |3868 |  1 | 320k|  31 | 0.000000e+00 |      --      |    Inf |  81.97%
  443s|104000 |  2148 |  3256k|  29.5 |   127M |  31 | 573 |6526 | 593 |3896 |  1 | 320k|  31 | 0.000000e+00 |      --      |    Inf |  82.14%
  443s|104100 |  2181 |  3259k|  29.5 |   127M |  31 | 573 |6675 | 592 |3901 |  1 | 320k|  31 | 0.000000e+00 |      --      |    Inf |  82.19%
  443s|104200 |  2212 |  3262k|  29.5 |   127M |  31 | 573 |6879 | 592 |3901 |  1 | 321k|  31 | 0.000000e+00 |      --      |    Inf |  82.19%
  444s|104300 |  2193 |  3265k|  29.5 |   127M |  31 | 573 |6985 | 592 |3901 |  1 | 321k|  31 | 0.000000e+00 |      --      |    Inf |  82.22%
  444s|104400 |  2061 |  3268k|  29.5 |   128M |  31 | 573 |6612 | 591 |3935 |  0 | 321k|  31 | 0.000000e+00 |      --      |    Inf |  83.25%
  445s|104500 |  2065 |  3270k|  29.5 |   128M |  31 | 573 |6617 | 589 |3941 |  0 | 321k|  31 | 0.000000e+00 |      --      |    Inf |  83.73%
  445s|104600 |  2005 |  3273k|  29.5 |   128M |  31 | 573 |6399 | 588 |3953 |  1 | 321k|  31 | 0.000000e+00 |      --      |    Inf |  84.07%
  445s|104700 |  2009 |  3275k|  29.5 |   128M |  31 | 573 |6524 | 588 |3961 |  1 | 322k|  31 | 0.000000e+00 |      --      |    Inf |  84.36%
  446s|104800 |  2007 |  3278k|  29.5 |   128M |  31 | 573 |6549 |   0 |3973 |  0 | 322k|  31 | 0.000000e+00 |      --      |    Inf |  84.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s|104900 |  1948 |  3281k|  29.5 |   128M |  31 | 573 |6351 | 595 |3991 |  1 | 322k|  31 | 0.000000e+00 |      --      |    Inf |  85.11%
  447s|105000 |  1900 |  3283k|  29.5 |   128M |  31 | 573 |6253 | 589 |3998 |  1 | 322k|  31 | 0.000000e+00 |      --      |    Inf |  85.68%
  447s|105100 |  1890 |  3285k|  29.5 |   128M |  31 | 573 |6449 |   0 |3998 |  0 | 322k|  31 | 0.000000e+00 |      --      |    Inf |  85.74%
  447s|105200 |  1851 |  3289k|  29.5 |   128M |  31 | 573 |6182 | 590 |4013 |  1 | 323k|  31 | 0.000000e+00 |      --      |    Inf |  85.90%
  448s|105300 |  1871 |  3294k|  29.5 |   128M |  31 | 573 |6260 |   0 |4020 |  0 | 323k|  31 | 0.000000e+00 |      --      |    Inf |  86.07%
  448s|105400 |  1774 |  3296k|  29.5 |   128M |  31 | 573 |6101 | 589 |4020 |  1 | 323k|  31 | 0.000000e+00 |      --      |    Inf |  86.41%
  449s|105500 |  1788 |  3299k|  29.5 |   128M |  31 | 573 |6075 |   0 |4038 |  0 | 323k|  31 | 0.000000e+00 |      --      |    Inf |  86.58%
  449s|105600 |  1778 |  3301k|  29.5 |   128M |  31 | 573 |6200 |   0 |4038 |  0 | 323k|  31 | 0.000000e+00 |      --      |    Inf |  86.66%
  449s|105700 |  1760 |  3305k|  29.5 |   128M |  31 | 573 |6270 | 590 |4039 |  0 | 324k|  31 | 0.000000e+00 |      --      |    Inf |  86.72%
  450s|105800 |  1679 |  3307k|  29.5 |   128M |  31 | 573 |6098 | 589 |4047 |  1 | 324k|  31 | 0.000000e+00 |      --      |    Inf |  87.07%
  450s|105900 |  1659 |  3310k|  29.5 |   128M |  31 | 573 |6100 |   0 |4051 |  0 | 324k|  31 | 0.000000e+00 |      --      |    Inf |  87.30%
  451s|106000 |  1581 |  3314k|  29.5 |   128M |  31 | 573 |5901 |   0 |4051 |  0 | 324k|  31 | 0.000000e+00 |      --      |    Inf |  87.49%
  451s|106100 |  1545 |  3318k|  29.5 |   128M |  31 | 573 |5866 |   0 |4061 |  0 | 324k|  31 | 0.000000e+00 |      --      |    Inf |  87.88%
  451s|106200 |  1498 |  3322k|  29.5 |   128M |  31 | 573 |5667 | 591 |4070 |  1 | 324k|  31 | 0.000000e+00 |      --      |    Inf |  88.78%
  452s|106300 |  1509 |  3325k|  29.5 |   128M |  31 | 573 |5744 | 590 |4083 |  1 | 325k|  31 | 0.000000e+00 |      --      |    Inf |  88.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|106400 |  1542 |  3328k|  29.5 |   129M |  31 | 573 |5907 |   0 |4088 |  0 | 325k|  31 | 0.000000e+00 |      --      |    Inf |  88.86%
  452s|106500 |  1562 |  3331k|  29.5 |   129M |  31 | 573 |5950 |   0 |4091 |  0 | 325k|  31 | 0.000000e+00 |      --      |    Inf |  88.87%
  453s|106600 |  1600 |  3334k|  29.5 |   129M |  31 | 573 |6077 | 590 |4091 |  1 | 325k|  31 | 0.000000e+00 |      --      |    Inf |  88.88%
  453s|106700 |  1622 |  3337k|  29.5 |   129M |  31 | 573 |6176 |   0 |4091 |  0 | 326k|  31 | 0.000000e+00 |      --      |    Inf |  88.91%
  453s|106800 |  1617 |  3340k|  29.5 |   129M |  31 | 573 |6292 |   0 |4091 |  0 | 326k|  31 | 0.000000e+00 |      --      |    Inf |  88.96%
  454s|106900 |  1572 |  3343k|  29.5 |   129M |  31 | 573 |6231 | 589 |4091 |  1 | 326k|  31 | 0.000000e+00 |      --      |    Inf |  89.12%
  454s|107000 |  1480 |  3345k|  29.5 |   129M |  31 | 573 |6109 | 595 |4091 |  1 | 326k|  31 | 0.000000e+00 |      --      |    Inf |  89.31%
  455s|107100 |  1458 |  3348k|  29.5 |   129M |  31 | 573 |6123 | 589 |4095 |  1 | 326k|  31 | 0.000000e+00 |      --      |    Inf |  89.37%
  455s|107200 |  1446 |  3350k|  29.5 |   129M |  31 | 573 |6206 | 589 |4095 |  1 | 327k|  31 | 0.000000e+00 |      --      |    Inf |  89.39%
  455s|107300 |  1422 |  3352k|  29.5 |   129M |  31 | 573 |6256 | 590 |4095 |  1 | 327k|  31 | 0.000000e+00 |      --      |    Inf |  89.52%
  455s|107400 |  1435 |  3355k|  29.5 |   129M |  31 | 573 |6377 | 591 |4095 |  1 | 327k|  31 | 0.000000e+00 |      --      |    Inf |  89.61%
  456s|107500 |  1448 |  3358k|  29.5 |   129M |  31 | 573 |6402 | 590 |4099 |  1 | 327k|  31 | 0.000000e+00 |      --      |    Inf |  89.78%
  456s|107600 |  1374 |  3361k|  29.5 |   129M |  31 | 573 |6405 |   0 |4108 |  0 | 327k|  31 | 0.000000e+00 |      --      |    Inf |  90.27%
  457s|107700 |  1287 |  3364k|  29.5 |   129M |  31 | 573 |6218 | 591 |4115 |  1 | 328k|  31 | 0.000000e+00 |      --      |    Inf |  90.65%
  457s|107800 |  1237 |  3368k|  29.5 |   129M |  31 | 573 |6058 | 591 |4141 |  1 | 328k|  31 | 0.000000e+00 |      --      |    Inf |  90.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|107900 |  1097 |  3371k|  29.5 |   129M |  31 | 573 |5671 | 592 |4150 |  1 | 328k|  31 | 0.000000e+00 |      --      |    Inf |  91.35%
  458s|108000 |  1114 |  3375k|  29.5 |   129M |  31 | 573 |5692 | 597 |4172 |  1 | 328k|  31 | 0.000000e+00 |      --      |    Inf |  91.53%
  458s|108100 |  1116 |  3380k|  29.5 |   129M |  31 | 573 |5813 |   0 |4195 |  0 | 328k|  31 | 0.000000e+00 |      --      |    Inf |  91.72%
  459s|108200 |  1121 |  3383k|  29.5 |   129M |  31 | 573 |6003 |   0 |4195 |  0 | 329k|  31 | 0.000000e+00 |      --      |    Inf |  91.79%
  459s|108300 |  1131 |  3387k|  29.5 |   129M |  31 | 573 |6028 | 591 |4205 |  1 | 329k|  31 | 0.000000e+00 |      --      |    Inf |  91.81%
  459s|108400 |  1117 |  3390k|  29.5 |   129M |  31 | 573 |6110 | 591 |4205 |  1 | 329k|  31 | 0.000000e+00 |      --      |    Inf |  91.86%
  460s|108500 |  1112 |  3394k|  29.5 |   129M |  31 | 573 |6180 |   0 |4205 |  0 | 329k|  31 | 0.000000e+00 |      --      |    Inf |  91.92%
  460s|108600 |  1154 |  3397k|  29.5 |   129M |  31 | 573 |6252 | 588 |4213 |  1 | 329k|  31 | 0.000000e+00 |      --      |    Inf |  91.95%
  461s|108700 |  1173 |  3401k|  29.5 |   129M |  31 | 573 |6350 |   0 |4216 |  0 | 329k|  31 | 0.000000e+00 |      --      |    Inf |  91.96%
  461s|108800 |  1158 |  3404k|  29.5 |   129M |  31 | 573 |6368 | 588 |4218 |  1 | 330k|  31 | 0.000000e+00 |      --      |    Inf |  92.00%
  461s|108900 |  1137 |  3406k|  29.5 |   129M |  31 | 573 |6370 | 590 |4223 |  1 | 330k|  31 | 0.000000e+00 |      --      |    Inf |  92.07%
  462s|109000 |  1099 |  3409k|  29.5 |   129M |  31 | 573 |6444 |   0 |4228 |  0 | 330k|  31 | 0.000000e+00 |      --      |    Inf |  92.32%
  462s|109100 |  1019 |  3412k|  29.5 |   129M |  31 | 573 |6139 | 588 |4247 |  1 | 330k|  31 | 0.000000e+00 |      --      |    Inf |  92.90%
  463s|109200 |  1037 |  3416k|  29.6 |   129M |  31 | 573 |6266 | 590 |4254 |  0 | 330k|  31 | 0.000000e+00 |      --      |    Inf |  92.97%
  463s|109300 |  1044 |  3419k|  29.6 |   129M |  31 | 573 |6479 | 590 |4254 |  0 | 331k|  31 | 0.000000e+00 |      --      |    Inf |  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|109400 |  1052 |  3424k|  29.6 |   129M |  31 | 573 |6767 | 590 |4254 |  0 | 331k|  31 | 0.000000e+00 |      --      |    Inf |  92.99%
  464s|109500 |  1072 |  3429k|  29.6 |   129M |  31 | 573 |6971 | 590 |4254 |  0 | 331k|  31 | 0.000000e+00 |      --      |    Inf |  92.99%
  464s|109600 |  1047 |  3432k|  29.6 |   129M |  31 | 573 |7042 | 590 |4254 |  1 | 332k|  31 | 0.000000e+00 |      --      |    Inf |  93.01%
  465s|109700 |  1006 |  3436k|  29.6 |   129M |  31 | 573 |6971 |   0 |4254 |  0 | 332k|  31 | 0.000000e+00 |      --      |    Inf |  93.05%
  465s|109800 |   980 |  3438k|  29.6 |   129M |  31 | 573 |6873 | 592 |4254 |  1 | 332k|  31 | 0.000000e+00 |      --      |    Inf |  93.19%
  465s|109900 |   927 |  3440k|  29.6 |   129M |  31 | 573 |6668 | 590 |4266 |  1 | 332k|  31 | 0.000000e+00 |      --      |    Inf |  93.43%
  466s|110000 |   853 |  3443k|  29.6 |   129M |  31 | 573 |6407 | 593 |4266 |  1 | 332k|  31 | 0.000000e+00 |      --      |    Inf |  93.69%
  466s|110100 |   798 |  3445k|  29.6 |   129M |  31 | 573 |6476 |   0 |4271 |  0 | 333k|  31 | 0.000000e+00 |      --      |    Inf |  93.95%
  466s|110200 |   811 |  3448k|  29.6 |   129M |  31 | 573 |6590 | 591 |4272 |  1 | 333k|  31 | 0.000000e+00 |      --      |    Inf |  94.00%
  467s|110300 |   818 |  3452k|  29.6 |   129M |  31 | 573 |6809 | 591 |4272 |  1 | 333k|  31 | 0.000000e+00 |      --      |    Inf |  94.00%
  467s|110400 |   823 |  3455k|  29.6 |   129M |  32 | 573 |7009 | 591 |4272 |  1 | 333k|  31 | 0.000000e+00 |      --      |    Inf |  94.00%
  467s|110500 |   816 |  3459k|  29.6 |   129M |  34 | 573 |7132 |   0 |4272 |  0 | 334k|  31 | 0.000000e+00 |      --      |    Inf |  94.00%
  468s|110600 |   778 |  3461k|  29.6 |   129M |  34 | 573 |7024 |   0 |4272 |  0 | 334k|  31 | 0.000000e+00 |      --      |    Inf |  94.13%
  468s|110700 |   679 |  3464k|  29.6 |   129M |  34 | 573 |6690 | 589 |4272 |  1 | 334k|  31 | 0.000000e+00 |      --      |    Inf |  94.34%
  468s|110800 |   643 |  3468k|  29.6 |   129M |  34 | 573 |6425 | 588 |4279 |  0 | 334k|  31 | 0.000000e+00 |      --      |    Inf |  94.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|110900 |   601 |  3470k|  29.6 |   129M |  34 | 573 |6149 | 589 |4295 |  1 | 335k|  31 | 0.000000e+00 |      --      |    Inf |  95.45%
  469s|111000 |   516 |  3473k|  29.6 |   129M |  34 | 573 |5963 |   0 |4295 |  0 | 335k|  31 | 0.000000e+00 |      --      |    Inf |  95.87%
  470s|111100 |   493 |  3476k|  29.6 |   129M |  34 | 573 |5881 | 588 |4312 |  1 | 335k|  31 | 0.000000e+00 |      --      |    Inf |  96.12%
  470s|111200 |   510 |  3480k|  29.6 |   129M |  34 | 573 |5939 | 590 |4324 |  1 | 335k|  31 | 0.000000e+00 |      --      |    Inf |  96.44%
