FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4879s|594600 | 23537 | 16577k|  27.4 |   315M |  43 | 767 |7631 |   0 | 498 |  0 |1537k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4880s|594700 | 23542 | 16579k|  27.4 |   315M |  43 | 767 |7632 | 816 | 498 |  1 |1538k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4881s|594800 | 23536 | 16581k|  27.4 |   315M |  43 | 767 |7587 | 816 | 498 |  1 |1538k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4882s|594900 | 23535 | 16584k|  27.4 |   315M |  43 | 767 |7596 | 816 | 498 |  1 |1539k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4883s|595000 | 23523 | 16586k|  27.4 |   315M |  43 | 767 |7619 |   0 | 498 |  0 |1539k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4884s|595100 | 23525 | 16589k|  27.4 |   315M |  43 | 767 |7597 | 816 | 498 |  0 |1539k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4885s|595200 | 23499 | 16592k|  27.4 |   315M |  43 | 767 |7603 |   0 | 498 |  0 |1540k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4886s|595300 | 23494 | 16594k|  27.4 |   315M |  43 | 767 |7609 | 814 | 498 |  1 |1540k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4887s|595400 | 23496 | 16596k|  27.4 |   315M |  43 | 767 |7612 |   0 | 498 |  0 |1540k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4888s|595500 | 23499 | 16598k|  27.4 |   315M |  43 | 767 |7612 | 814 | 498 |  0 |1541k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4890s|595600 | 23497 | 16600k|  27.4 |   315M |  43 | 767 |7612 |   0 | 498 |  0 |1541k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4891s|595700 | 23491 | 16602k|  27.4 |   315M |  43 | 767 |7612 | 815 | 498 |  1 |1541k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4892s|595800 | 23522 | 16605k|  27.4 |   315M |  43 | 767 |7604 | 816 | 498 |  1 |1541k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4892s|595900 | 23515 | 16607k|  27.4 |   315M |  43 | 767 |7586 |   0 | 498 |  0 |1542k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4893s|596000 | 23517 | 16608k|  27.4 |   315M |  43 | 767 |7571 |   0 | 498 |  0 |1542k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4893s|596100 | 23518 | 16610k|  27.4 |   315M |  43 | 767 |7554 | 816 | 498 |  1 |1542k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4894s|596200 | 23513 | 16613k|  27.4 |   315M |  43 | 767 |7559 | 816 | 498 |  1 |1543k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4895s|596300 | 23502 | 16615k|  27.4 |   315M |  43 | 767 |7513 | 815 | 498 |  1 |1543k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4896s|596400 | 23508 | 16617k|  27.4 |   315M |  43 | 767 |7525 | 813 | 498 |  1 |1543k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4897s|596500 | 23520 | 16621k|  27.4 |   315M |  43 | 767 |7530 | 814 | 498 |  1 |1544k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4898s|596600 | 23540 | 16623k|  27.4 |   315M |  43 | 767 |7530 | 814 | 498 |  1 |1544k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4899s|596700 | 23546 | 16625k|  27.4 |   315M |  43 | 767 |7531 | 814 | 498 |  1 |1544k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4900s|596800 | 23546 | 16627k|  27.4 |   315M |  43 | 767 |7531 |   0 | 498 |  0 |1544k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4901s|596900 | 23544 | 16630k|  27.4 |   315M |  43 | 767 |7530 |   0 | 498 |  0 |1545k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4902s|597000 | 23548 | 16632k|  27.4 |   315M |  43 | 767 |7531 | 814 | 498 |  1 |1545k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4903s|597100 | 23548 | 16634k|  27.4 |   315M |  43 | 767 |7530 | 814 | 498 |  1 |1545k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4904s|597200 | 23529 | 16636k|  27.4 |   315M |  43 | 767 |7532 |   0 | 498 |  0 |1545k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4905s|597300 | 23506 | 16638k|  27.4 |   315M |  43 | 767 |7532 |   0 | 498 |  0 |1546k|  49 | 0.000000e+00 |      --      |    Inf |  50.09%
 4906s|597400 | 23562 | 16646k|  27.4 |   315M |  43 | 767 |7530 | 811 | 520 |  1 |1546k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4907s|597500 | 23586 | 16650k|  27.4 |   315M |  43 | 767 |7529 |   0 | 521 |  0 |1546k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4908s|597600 | 23585 | 16652k|  27.4 |   315M |  43 | 767 |7516 | 811 | 521 |  1 |1546k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4909s|597700 | 23578 | 16654k|  27.4 |   315M |  43 | 767 |7516 | 810 | 521 |  1 |1547k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4910s|597800 | 23613 | 16658k|  27.4 |   315M |  43 | 767 |7507 | 810 | 521 |  0 |1547k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4911s|597900 | 23620 | 16661k|  27.4 |   315M |  43 | 767 |7501 | 810 | 521 |  1 |1547k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4911s|598000 | 23620 | 16663k|  27.4 |   315M |  43 | 767 |7501 | 810 | 521 |  1 |1547k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4912s|598100 | 23635 | 16666k|  27.4 |   315M |  43 | 767 |7502 | 810 | 521 |  1 |1548k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4913s|598200 | 23629 | 16669k|  27.4 |   315M |  43 | 767 |7500 | 810 | 521 |  1 |1548k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4915s|598300 | 23645 | 16673k|  27.4 |   315M |  43 | 767 |7486 | 810 | 521 |  1 |1548k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4915s|598400 | 23673 | 16676k|  27.4 |   315M |  43 | 767 |7478 | 810 | 521 |  1 |1548k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4916s|598500 | 23676 | 16678k|  27.4 |   315M |  43 | 767 |7486 |   0 | 521 |  0 |1549k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4917s|598600 | 23672 | 16680k|  27.4 |   315M |  43 | 767 |7458 | 810 | 521 |  1 |1549k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4917s|598700 | 23681 | 16682k|  27.4 |   315M |  43 | 767 |7439 | 810 | 521 |  1 |1549k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4918s|598800 | 23685 | 16684k|  27.4 |   315M |  43 | 767 |7402 | 810 | 521 |  1 |1550k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4919s|598900 | 23679 | 16686k|  27.4 |   315M |  43 | 767 |7373 | 810 | 521 |  1 |1550k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4919s|599000 | 23682 | 16688k|  27.4 |   315M |  43 | 767 |7364 | 810 | 521 |  1 |1550k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4920s|599100 | 23683 | 16691k|  27.4 |   315M |  43 | 767 |7351 |   0 | 521 |  0 |1550k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4921s|599200 | 23667 | 16693k|  27.4 |   315M |  43 | 767 |7351 | 810 | 521 |  1 |1551k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4921s|599300 | 23689 | 16695k|  27.4 |   315M |  43 | 767 |7370 | 810 | 521 |  1 |1551k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4922s|599400 | 23686 | 16696k|  27.4 |   315M |  43 | 767 |7368 |   0 | 521 |  0 |1551k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4922s|599500 | 23678 | 16698k|  27.4 |   315M |  43 | 767 |7360 | 810 | 521 |  1 |1551k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4923s|599600 | 23674 | 16701k|  27.4 |   315M |  43 | 767 |7339 | 810 | 521 |  1 |1552k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4924s|599700 | 23688 | 16704k|  27.4 |   315M |  43 | 767 |7347 |   0 | 521 |  0 |1552k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4925s|599800 | 23681 | 16706k|  27.4 |   315M |  43 | 767 |7355 | 810 | 521 |  0 |1552k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4926s|599900 | 23728 | 16709k|  27.4 |   315M |  43 | 767 |7365 | 811 | 521 |  1 |1552k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4928s|600000 | 23710 | 16712k|  27.4 |   315M |  43 | 767 |7362 | 816 | 521 |  0 |1552k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4929s|600100 | 23712 | 16716k|  27.4 |   315M |  43 | 767 |7367 | 813 | 521 |  1 |1553k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4930s|600200 | 23714 | 16720k|  27.4 |   315M |  43 | 767 |7367 |   0 | 521 |  0 |1553k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4931s|600300 | 23717 | 16723k|  27.4 |   315M |  43 | 767 |7364 |   0 | 521 |  0 |1553k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4933s|600400 | 23724 | 16725k|  27.4 |   315M |  43 | 767 |7373 | 814 | 521 |  1 |1554k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4935s|600500 | 23736 | 16727k|  27.4 |   315M |  43 | 767 |7366 |   0 | 521 |  0 |1554k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4936s|600600 | 23742 | 16731k|  27.4 |   315M |  43 | 767 |7379 | 815 | 521 |  1 |1554k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4937s|600700 | 23743 | 16733k|  27.4 |   315M |  43 | 767 |7376 | 813 | 521 |  1 |1554k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4938s|600800 | 23743 | 16735k|  27.4 |   315M |  43 | 767 |7377 | 816 | 521 |  1 |1555k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4939s|600900 | 23751 | 16736k|  27.4 |   315M |  43 | 767 |7373 | 816 | 521 |  1 |1555k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4940s|601000 | 23760 | 16739k|  27.4 |   315M |  43 | 767 |7378 | 811 | 521 |  1 |1555k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4941s|601100 | 23766 | 16742k|  27.4 |   315M |  43 | 767 |7383 | 813 | 521 |  1 |1556k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4942s|601200 | 23841 | 16746k|  27.4 |   315M |  43 | 767 |7380 | 813 | 521 |  0 |1556k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4943s|601300 | 23871 | 16748k|  27.4 |   315M |  43 | 767 |7378 | 813 | 521 |  1 |1556k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4944s|601400 | 23913 | 16750k|  27.4 |   315M |  43 | 767 |7357 | 813 | 521 |  1 |1557k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4945s|601500 | 23963 | 16754k|  27.4 |   315M |  43 | 767 |7352 | 813 | 521 |  1 |1557k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4947s|601600 | 24004 | 16757k|  27.4 |   315M |  43 | 767 |7343 | 813 | 521 |  1 |1557k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4948s|601700 | 24014 | 16758k|  27.4 |   315M |  43 | 767 |7335 | 813 | 521 |  1 |1558k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4948s|601800 | 24026 | 16760k|  27.4 |   315M |  43 | 767 |7306 | 813 | 521 |  1 |1558k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4949s|601900 | 24050 | 16762k|  27.4 |   315M |  43 | 767 |7326 |   0 | 521 |  0 |1558k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4950s|602000 | 24065 | 16763k|  27.4 |   315M |  43 | 767 |7347 | 813 | 521 |  1 |1559k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4952s|602100 | 24101 | 16766k|  27.4 |   315M |  43 | 767 |7367 | 813 | 521 |  0 |1559k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4953s|602200 | 24107 | 16768k|  27.4 |   315M |  43 | 767 |7359 | 813 | 521 |  1 |1559k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4954s|602300 | 24108 | 16770k|  27.4 |   315M |  43 | 767 |7368 | 813 | 521 |  1 |1560k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4956s|602400 | 24117 | 16772k|  27.4 |   315M |  43 | 767 |7366 | 813 | 521 |  1 |1560k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4957s|602500 | 24089 | 16773k|  27.4 |   315M |  43 | 767 |7370 | 813 | 521 |  1 |1560k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4958s|602600 | 24109 | 16776k|  27.4 |   315M |  43 | 767 |7376 |   0 | 521 |  0 |1561k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4959s|602700 | 24130 | 16777k|  27.4 |   315M |  43 | 767 |7377 | 813 | 521 |  1 |1561k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4960s|602800 | 24177 | 16781k|  27.4 |   315M |  43 | 767 |7374 | 813 | 521 |  1 |1561k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4961s|602900 | 24181 | 16783k|  27.4 |   315M |  43 | 767 |7375 | 813 | 521 |  1 |1562k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4963s|603000 | 24206 | 16785k|  27.4 |   315M |  43 | 767 |7379 |   0 | 521 |  0 |1562k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4964s|603100 | 24178 | 16787k|  27.4 |   315M |  43 | 767 |7380 | 813 | 521 |  1 |1562k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4965s|603200 | 24187 | 16789k|  27.4 |   315M |  43 | 767 |7379 |   0 | 521 |  0 |1563k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4967s|603300 | 24203 | 16792k|  27.4 |   315M |  43 | 767 |7382 | 813 | 521 |  1 |1563k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4968s|603400 | 24248 | 16794k|  27.4 |   315M |  43 | 767 |7384 | 813 | 521 |  1 |1563k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4969s|603500 | 24255 | 16796k|  27.4 |   315M |  43 | 767 |7384 | 813 | 521 |  1 |1564k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4970s|603600 | 24278 | 16800k|  27.4 |   315M |  43 | 767 |7384 | 813 | 521 |  1 |1564k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4972s|603700 | 24292 | 16802k|  27.4 |   315M |  43 | 767 |7383 | 813 | 521 |  1 |1564k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4973s|603800 | 24277 | 16804k|  27.4 |   315M |  43 | 767 |7386 | 813 | 521 |  1 |1564k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4974s|603900 | 24289 | 16807k|  27.4 |   315M |  43 | 767 |7389 |   0 | 521 |  0 |1565k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4975s|604000 | 24303 | 16809k|  27.4 |   315M |  43 | 767 |7385 | 813 | 521 |  1 |1565k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4976s|604100 | 24301 | 16810k|  27.4 |   315M |  43 | 767 |7391 | 813 | 521 |  1 |1565k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4977s|604200 | 24304 | 16812k|  27.4 |   315M |  43 | 767 |7400 |   0 | 521 |  0 |1566k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4978s|604300 | 24308 | 16813k|  27.4 |   315M |  43 | 767 |7404 | 813 | 521 |  1 |1566k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4980s|604400 | 24309 | 16815k|  27.4 |   315M |  43 | 767 |7404 | 813 | 521 |  1 |1566k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4981s|604500 | 24309 | 16817k|  27.4 |   315M |  43 | 767 |7403 |   0 | 521 |  0 |1566k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4982s|604600 | 24305 | 16819k|  27.4 |   315M |  43 | 767 |7405 | 813 | 521 |  1 |1567k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4984s|604700 | 24299 | 16821k|  27.4 |   315M |  43 | 767 |7398 | 813 | 521 |  1 |1567k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4985s|604800 | 24310 | 16823k|  27.4 |   315M |  43 | 767 |7404 |   0 | 521 |  0 |1567k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4986s|604900 | 24316 | 16824k|  27.4 |   315M |  43 | 767 |7405 |   0 | 521 |  0 |1567k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4987s|605000 | 24309 | 16826k|  27.4 |   315M |  43 | 767 |7400 | 813 | 521 |  1 |1568k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4989s|605100 | 24311 | 16828k|  27.4 |   315M |  43 | 767 |7404 | 813 | 521 |  1 |1568k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4990s|605200 | 24312 | 16830k|  27.4 |   315M |  43 | 767 |7403 | 813 | 521 |  1 |1568k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4992s|605300 | 24329 | 16832k|  27.4 |   315M |  43 | 767 |7402 | 813 | 521 |  1 |1569k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4994s|605400 | 24352 | 16835k|  27.4 |   315M |  43 | 767 |7393 | 813 | 521 |  0 |1569k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4995s|605500 | 24352 | 16837k|  27.4 |   317M |  43 | 767 |7390 | 813 | 521 |  1 |1569k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4997s|605600 | 24347 | 16838k|  27.3 |   317M |  43 | 767 |7392 | 813 | 521 |  0 |1569k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 4998s|605700 | 24350 | 16840k|  27.3 |   317M |  43 | 767 |7391 |   0 | 521 |  0 |1570k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5000s|605800 | 24352 | 16842k|  27.3 |   317M |  43 | 767 |7398 |   0 | 521 |  0 |1570k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5001s|605900 | 24343 | 16843k|  27.3 |   317M |  43 | 767 |7403 |   0 | 521 |  0 |1570k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5002s|606000 | 24337 | 16845k|  27.3 |   317M |  43 | 767 |7405 | 813 | 521 |  1 |1571k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5004s|606100 | 24345 | 16848k|  27.3 |   317M |  43 | 767 |7409 |   0 | 521 |  0 |1571k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5006s|606200 | 24351 | 16850k|  27.3 |   317M |  43 | 767 |7406 | 813 | 521 |  1 |1571k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5006s|606300 | 24361 | 16852k|  27.3 |   317M |  43 | 767 |7407 | 813 | 521 |  1 |1571k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5008s|606400 | 24361 | 16854k|  27.3 |   317M |  43 | 767 |7408 |   0 | 521 |  0 |1572k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5010s|606500 | 24401 | 16857k|  27.3 |   317M |  43 | 767 |7392 | 813 | 521 |  1 |1572k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5012s|606600 | 24424 | 16860k|  27.3 |   317M |  43 | 767 |7383 | 813 | 521 |  1 |1572k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5014s|606700 | 24434 | 16862k|  27.3 |   317M |  43 | 767 |7390 |   0 | 521 |  0 |1573k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5016s|606800 | 24448 | 16865k|  27.3 |   317M |  43 | 767 |7386 |   0 | 523 |  0 |1573k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5017s|606900 | 24468 | 16868k|  27.3 |   317M |  43 | 767 |7393 | 813 | 523 |  1 |1573k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5018s|607000 | 24473 | 16869k|  27.3 |   317M |  43 | 767 |7401 | 813 | 523 |  1 |1573k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5019s|607100 | 24474 | 16871k|  27.3 |   317M |  43 | 767 |7420 | 813 | 523 |  1 |1574k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5020s|607200 | 24476 | 16873k|  27.3 |   317M |  43 | 767 |7442 | 813 | 523 |  1 |1574k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5022s|607300 | 24478 | 16874k|  27.3 |   317M |  43 | 767 |7440 | 813 | 523 |  1 |1575k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5024s|607400 | 24489 | 16876k|  27.3 |   317M |  43 | 767 |7441 |   0 | 523 |  0 |1575k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5025s|607500 | 24532 | 16879k|  27.3 |   317M |  43 | 767 |7441 | 813 | 523 |  1 |1575k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5026s|607600 | 24541 | 16881k|  27.3 |   317M |  43 | 767 |7435 | 813 | 523 |  1 |1576k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5028s|607700 | 24544 | 16883k|  27.3 |   317M |  43 | 767 |7419 | 813 | 523 |  1 |1576k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5029s|607800 | 24565 | 16885k|  27.3 |   317M |  43 | 767 |7424 | 813 | 523 |  1 |1576k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5031s|607900 | 24568 | 16887k|  27.3 |   317M |  43 | 767 |7424 |   0 | 523 |  0 |1577k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5033s|608000 | 24581 | 16889k|  27.3 |   318M |  43 | 767 |7435 |   0 | 534 |  0 |1577k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5035s|608100 | 24575 | 16891k|  27.3 |   318M |  43 | 767 |7447 | 813 | 534 |  1 |1577k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
 5037s|608200 | 24577 | 16893k|  27.3 |   318M |  43 | 767 |7453 | 813 | 534 |  1 |1577k|  49 | 0.000000e+00 |      --      |    Inf |  50.10%
