FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 354/810 (43.7%) - 0 fixings, 4 aggregations, 73 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 567/810 (70.0%) - 0 fixings, 4 aggregations, 100 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 878 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5474s|  1029k|  8959 | 30105k|  29.0 |   293M |  45 | 790 |7768 | 799 |8403 |  0 |2640k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5474s|  1029k|  8969 | 30108k|  29.0 |   293M |  45 | 790 |7478 | 797 |8403 |  1 |2640k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5475s|  1029k|  9000 | 30110k|  29.0 |   293M |  45 | 790 |7693 |   0 |8403 |  0 |2641k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5475s|  1029k|  9035 | 30113k|  29.0 |   293M |  45 | 790 |7631 | 797 |8403 |  1 |2641k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5475s|  1029k|  9044 | 30115k|  29.0 |   293M |  45 | 790 |7706 | 797 |8403 |  1 |2641k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5476s|  1029k|  9080 | 30118k|  29.0 |   293M |  45 | 790 |7773 | 797 |8403 |  1 |2641k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5477s|  1030k|  9061 | 30121k|  29.0 |   293M |  45 | 790 |7656 | 797 |8403 |  1 |2642k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5477s|  1030k|  9046 | 30123k|  29.0 |   293M |  45 | 790 |7731 |   0 |8403 |  0 |2642k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5478s|  1030k|  9054 | 30127k|  29.0 |   293M |  45 | 790 |7714 | 797 |8403 |  1 |2642k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5478s|  1030k|  9042 | 30130k|  29.0 |   293M |  45 | 790 |7582 | 799 |8403 |  1 |2642k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5479s|  1030k|  9019 | 30133k|  29.0 |   293M |  45 | 790 |7350 | 797 |8403 |  1 |2642k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5480s|  1030k|  9068 | 30136k|  29.0 |   293M |  45 | 790 |7554 | 797 |8403 |  1 |2643k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5480s|  1030k|  9049 | 30139k|  29.0 |   293M |  45 | 790 |7718 |   0 |8403 |  0 |2643k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5481s|  1030k|  9056 | 30142k|  29.0 |   293M |  45 | 790 |7806 |   0 |8403 |  0 |2644k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5481s|  1030k|  9065 | 30145k|  29.0 |   293M |  45 | 790 |7908 |   0 |8403 |  0 |2644k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5482s|  1030k|  9062 | 30149k|  29.0 |   293M |  45 | 790 |7904 |   0 |8403 |  0 |2644k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5482s|  1031k|  9057 | 30151k|  29.0 |   293M |  45 | 790 |7908 | 797 |8403 |  1 |2644k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5483s|  1031k|  9050 | 30153k|  29.0 |   293M |  45 | 790 |7908 | 797 |8403 |  1 |2645k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5483s|  1031k|  9060 | 30156k|  29.0 |   293M |  45 | 790 |7906 |   0 |8403 |  0 |2645k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5484s|  1031k|  9073 | 30160k|  29.0 |   293M |  45 | 790 |7880 | 797 |8403 |  1 |2645k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5484s|  1031k|  9109 | 30163k|  29.0 |   293M |  45 | 790 |7907 | 797 |8403 |  1 |2645k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5485s|  1031k|  9127 | 30166k|  29.0 |   293M |  45 | 790 |7904 | 797 |8403 |  1 |2646k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5485s|  1031k|  9159 | 30169k|  29.0 |   293M |  45 | 790 |7908 | 797 |8403 |  1 |2646k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5486s|  1031k|  9154 | 30172k|  29.0 |   293M |  45 | 790 |7896 | 797 |8403 |  1 |2646k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5487s|  1031k|  9183 | 30175k|  29.0 |   293M |  45 | 790 |7895 | 797 |8403 |  1 |2646k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5487s|  1031k|  9170 | 30177k|  29.0 |   293M |  45 | 790 |7896 | 797 |8403 |  1 |2647k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5488s|  1032k|  9174 | 30180k|  29.0 |   293M |  45 | 790 |7888 | 797 |8403 |  1 |2647k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5489s|  1032k|  9149 | 30183k|  29.0 |   293M |  45 | 790 |7887 | 797 |8403 |  1 |2647k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5489s|  1032k|  9223 | 30187k|  29.0 |   293M |  45 | 790 |7898 | 797 |8403 |  1 |2647k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5490s|  1032k|  9225 | 30189k|  29.0 |   293M |  45 | 790 |7899 | 797 |8403 |  1 |2648k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5490s|  1032k|  9225 | 30191k|  29.0 |   293M |  45 | 790 |7898 | 797 |8403 |  1 |2648k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5491s|  1032k|  9205 | 30193k|  29.0 |   293M |  45 | 790 |7900 | 797 |8403 |  0 |2648k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5492s|  1032k|  9180 | 30196k|  29.0 |   293M |  45 | 790 |7902 | 797 |8403 |  1 |2648k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5492s|  1032k|  9179 | 30199k|  29.0 |   293M |  45 | 790 |7892 | 797 |8403 |  1 |2648k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5493s|  1032k|  9189 | 30202k|  29.0 |   293M |  45 | 790 |7902 |   0 |8403 |  0 |2649k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5493s|  1032k|  9182 | 30205k|  29.0 |   293M |  45 | 790 |7902 | 797 |8403 |  0 |2649k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5494s|  1033k|  9203 | 30207k|  29.0 |   293M |  45 | 790 |7900 | 799 |8403 |  1 |2649k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5495s|  1033k|  9184 | 30210k|  29.0 |   293M |  45 | 790 |7877 | 797 |8403 |  1 |2649k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5495s|  1033k|  9166 | 30212k|  29.0 |   293M |  45 | 790 |7757 |   0 |8403 |  0 |2650k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5496s|  1033k|  9161 | 30214k|  29.0 |   293M |  45 | 790 |7795 | 797 |8403 |  1 |2650k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5496s|  1033k|  9147 | 30217k|  29.0 |   293M |  45 | 790 |7768 |   0 |8403 |  0 |2650k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5497s|  1033k|  9171 | 30221k|  29.0 |   293M |  45 | 790 |7887 |   0 |8403 |  0 |2650k|  30 | 0.000000e+00 |      --      |    Inf |  83.00%
 5498s|  1033k|  9173 | 30224k|  29.0 |   293M |  45 | 790 |7846 | 797 |8403 |  1 |2651k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5498s|  1033k|  9195 | 30226k|  29.0 |   293M |  45 | 790 |7904 | 797 |8403 |  1 |2651k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5499s|  1033k|  9202 | 30228k|  29.0 |   293M |  45 | 790 |7900 |   0 |8403 |  0 |2651k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5499s|  1033k|  9201 | 30231k|  29.0 |   293M |  45 | 790 |7905 | 797 |8403 |  1 |2651k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5499s|  1034k|  9209 | 30234k|  29.0 |   293M |  45 | 790 |7897 | 797 |8403 |  1 |2651k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5500s|  1034k|  9205 | 30237k|  29.0 |   293M |  45 | 790 |7893 | 797 |8403 |  1 |2652k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5501s|  1034k|  9179 | 30239k|  29.0 |   293M |  45 | 790 |7842 | 797 |8403 |  1 |2652k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5501s|  1034k|  9161 | 30242k|  29.0 |   293M |  45 | 790 |7864 |   0 |8403 |  0 |2652k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5502s|  1034k|  9178 | 30245k|  29.0 |   293M |  45 | 790 |7855 | 797 |8403 |  1 |2652k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5502s|  1034k|  9193 | 30249k|  29.0 |   293M |  45 | 790 |7874 | 797 |8403 |  1 |2652k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5503s|  1034k|  9204 | 30252k|  29.0 |   293M |  45 | 790 |7886 |   0 |8403 |  0 |2653k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5503s|  1034k|  9238 | 30256k|  29.0 |   293M |  45 | 790 |7889 | 797 |8403 |  0 |2653k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5504s|  1034k|  9247 | 30259k|  29.0 |   293M |  45 | 790 |7886 | 797 |8403 |  1 |2653k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5504s|  1034k|  9252 | 30262k|  29.0 |   293M |  45 | 790 |7890 | 797 |8403 |  1 |2653k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5505s|  1035k|  9238 | 30266k|  29.0 |   293M |  45 | 790 |7881 | 797 |8403 |  1 |2654k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5506s|  1035k|  9199 | 30269k|  29.0 |   293M |  45 | 790 |7862 |   0 |8403 |  0 |2654k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5506s|  1035k|  9222 | 30273k|  29.0 |   293M |  45 | 790 |7856 | 797 |8403 |  1 |2654k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5507s|  1035k|  9217 | 30275k|  29.0 |   293M |  45 | 790 |7878 | 797 |8403 |  1 |2655k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5507s|  1035k|  9189 | 30277k|  29.0 |   293M |  45 | 790 |7877 | 797 |8403 |  1 |2655k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5508s|  1035k|  9154 | 30279k|  29.0 |   293M |  45 | 790 |7896 | 797 |8403 |  1 |2655k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5509s|  1035k|  9169 | 30283k|  29.0 |   293M |  45 | 790 |7846 | 797 |8403 |  1 |2655k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5509s|  1035k|  9213 | 30285k|  29.0 |   293M |  45 | 790 |7896 | 797 |8403 |  1 |2656k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5510s|  1035k|  9237 | 30287k|  29.0 |   293M |  45 | 790 |7895 | 797 |8403 |  1 |2656k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5510s|  1035k|  9246 | 30290k|  29.0 |   293M |  45 | 790 |7793 |   0 |8403 |  0 |2656k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5511s|  1036k|  9249 | 30292k|  29.0 |   293M |  45 | 790 |7833 | 797 |8403 |  1 |2656k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5511s|  1036k|  9264 | 30294k|  29.0 |   293M |  45 | 790 |7899 | 797 |8403 |  1 |2656k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5512s|  1036k|  9266 | 30297k|  29.0 |   293M |  45 | 790 |7900 |   0 |8403 |  0 |2657k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5512s|  1036k|  9266 | 30300k|  29.0 |   293M |  45 | 790 |7900 | 797 |8403 |  1 |2657k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5513s|  1036k|  9297 | 30304k|  29.0 |   293M |  45 | 790 |7901 | 797 |8403 |  1 |2657k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5514s|  1036k|  9280 | 30306k|  29.0 |   293M |  45 | 790 |7902 |   0 |8403 |  0 |2657k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5514s|  1036k|  9246 | 30309k|  29.0 |   293M |  45 | 790 |7904 | 797 |8403 |  1 |2657k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5515s|  1036k|  9191 | 30311k|  29.0 |   293M |  45 | 790 |7756 |   0 |8403 |  0 |2658k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5515s|  1036k|  9142 | 30314k|  29.0 |   293M |  45 | 790 |7548 | 797 |8403 |  1 |2658k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5516s|  1036k|  9115 | 30316k|  29.0 |   293M |  45 | 790 |7314 | 797 |8403 |  1 |2658k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5517s|  1037k|  9091 | 30319k|  29.0 |   293M |  45 | 790 |7383 | 797 |8403 |  1 |2658k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5517s|  1037k|  9083 | 30322k|  29.0 |   293M |  45 | 790 |7282 |   0 |8403 |  0 |2659k|  30 | 0.000000e+00 |      --      |    Inf |  83.01%
 5518s|  1037k|  9067 | 30326k|  29.0 |   293M |  45 | 790 |7202 | 797 |8403 |  1 |2659k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5518s|  1037k|  9030 | 30329k|  29.0 |   293M |  45 | 790 |7130 | 797 |8403 |  1 |2659k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5519s|  1037k|  8971 | 30331k|  29.0 |   293M |  45 | 790 |6708 | 797 |8403 |  1 |2659k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5520s|  1037k|  8907 | 30334k|  29.0 |   293M |  45 | 790 |6470 | 799 |8409 |  1 |2659k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5520s|  1037k|  8955 | 30338k|  29.0 |   293M |  45 | 790 |6703 |   0 |8409 |  0 |2660k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5521s|  1037k|  8990 | 30341k|  29.0 |   293M |  45 | 790 |6973 | 799 |8409 |  1 |2660k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5521s|  1037k|  9020 | 30344k|  29.0 |   293M |  45 | 790 |7160 |   0 |8409 |  0 |2660k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5522s|  1037k|  9055 | 30346k|  29.0 |   293M |  45 | 790 |7351 |   0 |8409 |  0 |2660k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5522s|  1038k|  9093 | 30349k|  29.0 |   293M |  45 | 790 |7582 | 799 |8409 |  1 |2661k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5522s|  1038k|  9106 | 30351k|  29.0 |   293M |  45 | 790 |7722 | 799 |8409 |  1 |2661k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5523s|  1038k|  9150 | 30355k|  29.0 |   293M |  45 | 790 |7829 | 799 |8409 |  1 |2661k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5523s|  1038k|  9172 | 30358k|  29.0 |   293M |  45 | 790 |7873 | 799 |8409 |  1 |2662k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5524s|  1038k|  9202 | 30361k|  29.0 |   293M |  45 | 790 |7904 |   0 |8409 |  0 |2662k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5525s|  1038k|  9220 | 30364k|  29.0 |   293M |  45 | 790 |7892 | 799 |8409 |  1 |2662k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5525s|  1038k|  9225 | 30366k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2662k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5526s|  1038k|  9232 | 30369k|  29.0 |   293M |  45 | 790 |7902 | 799 |8409 |  0 |2662k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5526s|  1038k|  9250 | 30372k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2663k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5527s|  1038k|  9253 | 30375k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2663k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5527s|  1039k|  9267 | 30378k|  29.0 |   293M |  45 | 790 |7902 | 799 |8409 |  1 |2663k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5528s|  1039k|  9266 | 30381k|  29.0 |   293M |  45 | 790 |7677 | 799 |8409 |  1 |2663k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5528s|  1039k|  9297 | 30384k|  29.0 |   293M |  45 | 790 |7751 |   0 |8409 |  0 |2664k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5529s|  1039k|  9260 | 30386k|  29.0 |   293M |  45 | 790 |7795 | 799 |8409 |  1 |2664k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5529s|  1039k|  9250 | 30390k|  29.0 |   293M |  45 | 790 |7742 |   0 |8409 |  0 |2664k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5530s|  1039k|  9234 | 30393k|  29.0 |   293M |  45 | 790 |7598 |   0 |8409 |  0 |2664k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5530s|  1039k|  9242 | 30396k|  29.0 |   293M |  45 | 790 |7758 | 799 |8409 |  1 |2665k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5531s|  1039k|  9279 | 30399k|  29.0 |   293M |  45 | 790 |7782 |   0 |8409 |  0 |2665k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5531s|  1039k|  9281 | 30402k|  29.0 |   293M |  45 | 790 |7864 | 799 |8409 |  1 |2665k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5532s|  1039k|  9284 | 30405k|  29.0 |   293M |  45 | 790 |7846 | 799 |8409 |  1 |2665k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5532s|  1040k|  9307 | 30408k|  29.0 |   293M |  45 | 790 |7859 | 799 |8409 |  1 |2666k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5533s|  1040k|  9326 | 30411k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2666k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5533s|  1040k|  9322 | 30414k|  29.0 |   293M |  45 | 790 |7804 |   0 |8409 |  0 |2666k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5534s|  1040k|  9354 | 30417k|  29.0 |   293M |  45 | 790 |7827 |   0 |8409 |  0 |2666k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5534s|  1040k|  9353 | 30420k|  29.0 |   293M |  45 | 790 |7865 | 799 |8409 |  1 |2666k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5535s|  1040k|  9352 | 30422k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  0 |2667k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5535s|  1040k|  9348 | 30425k|  29.0 |   293M |  45 | 790 |7771 |   0 |8409 |  0 |2667k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5536s|  1040k|  9330 | 30428k|  29.0 |   293M |  45 | 790 |7778 | 799 |8409 |  1 |2667k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5536s|  1040k|  9341 | 30430k|  29.0 |   293M |  45 | 790 |7904 | 799 |8409 |  1 |2667k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5537s|  1040k|  9340 | 30433k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2667k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5537s|  1041k|  9370 | 30436k|  29.0 |   293M |  45 | 790 |7903 | 799 |8409 |  1 |2668k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5538s|  1041k|  9359 | 30439k|  29.0 |   293M |  45 | 790 |7903 | 799 |8409 |  1 |2668k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5539s|  1041k|  9373 | 30443k|  29.0 |   293M |  45 | 790 |7904 | 799 |8409 |  1 |2668k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5539s|  1041k|  9358 | 30446k|  29.0 |   293M |  45 | 790 |7904 | 799 |8409 |  1 |2668k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5540s|  1041k|  9362 | 30449k|  29.0 |   293M |  45 | 790 |7904 | 799 |8409 |  1 |2669k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5540s|  1041k|  9343 | 30451k|  29.0 |   293M |  45 | 790 |7903 | 799 |8409 |  1 |2669k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5541s|  1041k|  9370 | 30455k|  29.0 |   293M |  45 | 790 |7905 |   0 |8409 |  0 |2669k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5542s|  1041k|  9376 | 30458k|  29.0 |   293M |  45 | 790 |7905 |   0 |8409 |  0 |2669k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5542s|  1041k|  9378 | 30462k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2670k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5543s|  1041k|  9380 | 30464k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2670k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5543s|  1042k|  9379 | 30467k|  29.0 |   293M |  45 | 790 |7901 | 799 |8409 |  1 |2670k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5544s|  1042k|  9389 | 30470k|  29.0 |   293M |  45 | 790 |7904 | 799 |8409 |  0 |2670k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
 5544s|  1042k|  9400 | 30473k|  29.0 |   293M |  45 | 790 |7905 | 799 |8409 |  1 |2670k|  30 | 0.000000e+00 |      --      |    Inf |  83.02%
