FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4170s|645900 | 19627 | 16281k|  24.7 |   229M |  38 | 623 |7011 |   0 |1894 |  0 |1685k|  31 | 0.000000e+00 |      --      |    Inf |  13.99%
 4171s|646000 | 19632 | 16282k|  24.7 |   229M |  38 | 623 |7011 |   0 |1894 |  0 |1685k|  31 | 0.000000e+00 |      --      |    Inf |  13.99%
 4172s|646100 | 19633 | 16284k|  24.7 |   229M |  38 | 623 |7011 | 649 |1894 |  1 |1685k|  31 | 0.000000e+00 |      --      |    Inf |  13.99%
 4172s|646200 | 19656 | 16286k|  24.7 |   229M |  38 | 623 |7011 | 650 |1894 |  1 |1686k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4173s|646300 | 19646 | 16288k|  24.7 |   229M |  38 | 623 |7011 | 650 |1894 |  1 |1686k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4174s|646400 | 19650 | 16291k|  24.7 |   229M |  38 | 623 |7011 | 650 |1894 |  1 |1686k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4175s|646500 | 19638 | 16292k|  24.7 |   229M |  38 | 623 |7011 |   0 |1894 |  0 |1686k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4176s|646600 | 19640 | 16294k|  24.7 |   229M |  38 | 623 |7011 | 650 |1894 |  1 |1687k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4177s|646700 | 19638 | 16296k|  24.7 |   229M |  38 | 623 |7011 | 652 |1894 |  1 |1687k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4178s|646800 | 19640 | 16299k|  24.7 |   229M |  38 | 623 |7011 | 656 |1894 |  1 |1687k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4180s|646900 | 19667 | 16303k|  24.7 |   229M |  38 | 623 |7011 | 649 |1894 |  1 |1688k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4181s|647000 | 19652 | 16306k|  24.7 |   229M |  38 | 623 |7011 | 649 |1894 |  1 |1688k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4182s|647100 | 19650 | 16308k|  24.7 |   229M |  38 | 623 |7011 |   0 |1894 |  0 |1688k|  31 | 0.000000e+00 |      --      |    Inf |  14.00%
 4183s|647200 | 19682 | 16311k|  24.7 |   229M |  38 | 623 |7011 | 652 |1907 |  1 |1688k|  31 | 0.000000e+00 |      --      |    Inf |  14.12%
 4184s|647300 | 19669 | 16313k|  24.7 |   230M |  38 | 623 |7011 |   0 |1907 |  0 |1689k|  31 | 0.000000e+00 |      --      |    Inf |  14.16%
 4185s|647400 | 19669 | 16314k|  24.7 |   230M |  38 | 623 |7011 | 652 |1907 |  1 |1689k|  31 | 0.000000e+00 |      --      |    Inf |  14.16%
 4186s|647500 | 19662 | 16316k|  24.7 |   230M |  38 | 623 |7011 | 651 |1907 |  1 |1689k|  31 | 0.000000e+00 |      --      |    Inf |  14.17%
 4186s|647600 | 19664 | 16318k|  24.7 |   230M |  38 | 623 |7011 | 651 |1907 |  0 |1689k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4188s|647700 | 19661 | 16319k|  24.7 |   230M |  38 | 623 |7011 | 652 |1907 |  1 |1689k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4188s|647800 | 19668 | 16322k|  24.7 |   230M |  38 | 623 |7011 | 656 |1907 |  0 |1690k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4189s|647900 | 19655 | 16324k|  24.7 |   230M |  38 | 623 |7011 |   0 |1907 |  0 |1690k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4190s|648000 | 19652 | 16326k|  24.7 |   230M |  38 | 623 |7011 |   0 |1907 |  0 |1690k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4191s|648100 | 19656 | 16329k|  24.7 |   230M |  38 | 623 |7024 | 655 |1907 |  1 |1690k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4192s|648200 | 19658 | 16331k|  24.7 |   230M |  38 | 623 |7027 | 652 |1907 |  1 |1691k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4193s|648300 | 19673 | 16334k|  24.7 |   230M |  38 | 623 |7027 | 655 |1907 |  1 |1691k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4194s|648400 | 19713 | 16338k|  24.7 |   230M |  38 | 623 |7023 | 655 |1907 |  0 |1691k|  31 | 0.000000e+00 |      --      |    Inf |  14.18%
 4194s|648500 | 19723 | 16342k|  24.7 |   230M |  38 | 623 |7013 | 655 |1907 |  1 |1691k|  31 | 0.000000e+00 |      --      |    Inf |  14.19%
 4195s|648600 | 19734 | 16346k|  24.7 |   230M |  38 | 623 |7006 | 655 |1907 |  0 |1692k|  31 | 0.000000e+00 |      --      |    Inf |  14.19%
 4196s|648700 | 19753 | 16350k|  24.7 |   230M |  38 | 623 |6973 | 655 |1907 |  0 |1692k|  31 | 0.000000e+00 |      --      |    Inf |  14.19%
 4197s|648800 | 19775 | 16353k|  24.7 |   230M |  38 | 623 |6993 | 655 |1907 |  1 |1692k|  31 | 0.000000e+00 |      --      |    Inf |  14.19%
 4197s|648900 | 19788 | 16357k|  24.7 |   230M |  38 | 623 |6985 |   0 |1907 |  0 |1692k|  31 | 0.000000e+00 |      --      |    Inf |  14.19%
 4198s|649000 | 19782 | 16360k|  24.7 |   230M |  38 | 623 |6992 | 655 |1907 |  1 |1692k|  31 | 0.000000e+00 |      --      |    Inf |  14.19%
 4199s|649100 | 19784 | 16364k|  24.7 |   230M |  38 | 623 |6981 | 655 |1907 |  1 |1692k|  31 | 0.000000e+00 |      --      |    Inf |  14.20%
 4200s|649200 | 19769 | 16366k|  24.7 |   230M |  38 | 623 |6987 |   0 |1907 |  0 |1692k|  31 | 0.000000e+00 |      --      |    Inf |  14.20%
 4201s|649300 | 19757 | 16369k|  24.7 |   230M |  38 | 623 |6973 |   0 |1907 |  0 |1693k|  31 | 0.000000e+00 |      --      |    Inf |  14.20%
 4202s|649400 | 19727 | 16371k|  24.7 |   230M |  38 | 623 |6956 | 655 |1907 |  1 |1693k|  31 | 0.000000e+00 |      --      |    Inf |  14.20%
 4203s|649500 | 19682 | 16373k|  24.7 |   230M |  38 | 623 |6956 | 655 |1907 |  1 |1693k|  31 | 0.000000e+00 |      --      |    Inf |  14.21%
 4204s|649600 | 19675 | 16374k|  24.7 |   230M |  38 | 623 |6968 |   0 |1907 |  0 |1693k|  31 | 0.000000e+00 |      --      |    Inf |  14.21%
 4205s|649700 | 19684 | 16377k|  24.7 |   230M |  38 | 623 |6971 |   0 |1907 |  0 |1693k|  31 | 0.000000e+00 |      --      |    Inf |  14.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4206s|649800 | 19661 | 16378k|  24.7 |   230M |  38 | 623 |6972 | 651 |1907 |  1 |1694k|  31 | 0.000000e+00 |      --      |    Inf |  14.21%
 4207s|649900 | 19654 | 16380k|  24.7 |   230M |  38 | 623 |6977 | 654 |1907 |  1 |1694k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4208s|650000 | 19664 | 16383k|  24.7 |   230M |  38 | 623 |6977 | 654 |1907 |  1 |1694k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4209s|650100 | 19663 | 16385k|  24.7 |   230M |  38 | 623 |6977 | 651 |1907 |  1 |1695k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4210s|650200 | 19651 | 16388k|  24.7 |   230M |  38 | 623 |6977 | 650 |1907 |  1 |1695k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4211s|650300 | 19648 | 16389k|  24.7 |   230M |  38 | 623 |6978 | 650 |1907 |  1 |1695k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4212s|650400 | 19663 | 16391k|  24.7 |   230M |  38 | 623 |6978 | 654 |1907 |  1 |1695k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4213s|650500 | 19674 | 16393k|  24.7 |   230M |  38 | 623 |6980 |   0 |1907 |  0 |1696k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4214s|650600 | 19671 | 16395k|  24.7 |   230M |  38 | 623 |6985 | 654 |1907 |  1 |1696k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4214s|650700 | 19678 | 16398k|  24.7 |   230M |  38 | 623 |6986 | 654 |1907 |  0 |1696k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4215s|650800 | 19681 | 16400k|  24.7 |   230M |  38 | 623 |6979 |   0 |1907 |  0 |1696k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4216s|650900 | 19676 | 16402k|  24.7 |   230M |  38 | 623 |6977 | 654 |1907 |  1 |1696k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4217s|651000 | 19679 | 16405k|  24.7 |   230M |  38 | 623 |6977 | 654 |1907 |  1 |1697k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4218s|651100 | 19671 | 16408k|  24.7 |   230M |  38 | 623 |6976 | 654 |1907 |  1 |1697k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4219s|651200 | 19677 | 16410k|  24.7 |   230M |  38 | 623 |6976 | 652 |1907 |  1 |1697k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4220s|651300 | 19690 | 16414k|  24.7 |   230M |  38 | 623 |6973 |   0 |1907 |  0 |1698k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4220s|651400 | 19694 | 16418k|  24.7 |   230M |  38 | 623 |6973 | 652 |1907 |  0 |1698k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4221s|651500 | 19686 | 16421k|  24.7 |   230M |  38 | 623 |6973 | 652 |1907 |  1 |1698k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4222s|651600 | 19688 | 16425k|  24.7 |   230M |  38 | 623 |6973 | 652 |1907 |  0 |1698k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4223s|651700 | 19683 | 16429k|  24.7 |   230M |  38 | 623 |6973 |   0 |1907 |  0 |1698k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4224s|651800 | 19714 | 16432k|  24.7 |   230M |  38 | 623 |6968 | 654 |1907 |  1 |1699k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4226s|651900 | 19757 | 16436k|  24.7 |   230M |  38 | 623 |6967 | 654 |1907 |  1 |1699k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4227s|652000 | 19743 | 16438k|  24.7 |   230M |  38 | 623 |6965 | 654 |1907 |  0 |1699k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4228s|652100 | 19734 | 16441k|  24.7 |   230M |  38 | 623 |6971 | 653 |1907 |  1 |1700k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4229s|652200 | 19739 | 16443k|  24.7 |   230M |  38 | 623 |6972 |   0 |1907 |  0 |1700k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4231s|652300 | 19723 | 16445k|  24.7 |   230M |  38 | 623 |6974 |   0 |1907 |  0 |1700k|  31 | 0.000000e+00 |      --      |    Inf |  14.22%
 4231s|652400 | 19741 | 16449k|  24.7 |   230M |  38 | 623 |6974 | 652 |1907 |  1 |1700k|  31 | 0.000000e+00 |      --      |    Inf |  14.23%
 4232s|652500 | 19786 | 16452k|  24.7 |   230M |  38 | 623 |6974 | 652 |1907 |  1 |1701k|  31 | 0.000000e+00 |      --      |    Inf |  14.23%
 4233s|652600 | 19786 | 16455k|  24.7 |   230M |  38 | 623 |6974 |   0 |1907 |  0 |1701k|  31 | 0.000000e+00 |      --      |    Inf |  14.24%
 4234s|652700 | 19764 | 16458k|  24.7 |   230M |  38 | 623 |6974 |   0 |1907 |  0 |1701k|  31 | 0.000000e+00 |      --      |    Inf |  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4235s|652800 | 19757 | 16461k|  24.7 |   230M |  38 | 623 |6973 | 652 |1907 |  1 |1701k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4236s|652900 | 19776 | 16463k|  24.7 |   230M |  38 | 623 |6967 | 652 |1907 |  1 |1702k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4237s|653000 | 19782 | 16465k|  24.7 |   230M |  38 | 623 |6973 |   0 |1907 |  0 |1702k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4238s|653100 | 19784 | 16466k|  24.7 |   230M |  38 | 623 |6973 | 652 |1907 |  1 |1702k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4238s|653200 | 19777 | 16467k|  24.7 |   230M |  38 | 623 |6973 | 651 |1907 |  1 |1702k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4239s|653300 | 19782 | 16470k|  24.7 |   230M |  38 | 623 |6973 | 654 |1907 |  1 |1703k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4240s|653400 | 19806 | 16474k|  24.7 |   230M |  38 | 623 |6972 |   0 |1907 |  0 |1703k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4241s|653500 | 19813 | 16477k|  24.7 |   230M |  38 | 623 |6972 | 656 |1907 |  1 |1703k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4242s|653600 | 19820 | 16481k|  24.7 |   230M |  38 | 623 |6972 |   0 |1907 |  0 |1703k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4243s|653700 | 19822 | 16482k|  24.7 |   230M |  38 | 623 |6971 | 650 |1907 |  1 |1704k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4244s|653800 | 19813 | 16484k|  24.7 |   230M |  38 | 623 |6972 |   0 |1907 |  0 |1704k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4244s|653900 | 19821 | 16487k|  24.7 |   230M |  38 | 623 |6972 | 653 |1907 |  1 |1704k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4245s|654000 | 19837 | 16490k|  24.7 |   230M |  38 | 623 |6972 |   0 |1907 |  0 |1704k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4246s|654100 | 19855 | 16493k|  24.7 |   230M |  38 | 623 |6968 | 649 |1907 |  1 |1705k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4247s|654200 | 19851 | 16496k|  24.7 |   230M |  38 | 623 |6968 | 651 |1907 |  1 |1705k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4248s|654300 | 19862 | 16501k|  24.7 |   230M |  38 | 623 |6968 | 650 |1907 |  1 |1705k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4249s|654400 | 19893 | 16505k|  24.7 |   230M |  38 | 623 |6968 | 650 |1907 |  0 |1705k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4250s|654500 | 19908 | 16511k|  24.7 |   230M |  38 | 623 |6965 | 650 |1907 |  0 |1706k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4250s|654600 | 19907 | 16516k|  24.7 |   230M |  38 | 623 |6968 | 650 |1907 |  0 |1706k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4251s|654700 | 19910 | 16521k|  24.7 |   230M |  38 | 623 |6968 | 650 |1907 |  1 |1706k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4252s|654800 | 19909 | 16526k|  24.7 |   230M |  38 | 623 |6967 | 650 |1907 |  0 |1706k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4253s|654900 | 19907 | 16530k|  24.7 |   230M |  38 | 623 |6967 | 650 |1907 |  1 |1707k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4254s|655000 | 19918 | 16535k|  24.8 |   230M |  38 | 623 |6966 | 650 |1907 |  1 |1707k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4255s|655100 | 19928 | 16539k|  24.8 |   230M |  38 | 623 |6962 | 650 |1907 |  0 |1707k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4256s|655200 | 19930 | 16543k|  24.8 |   230M |  38 | 623 |6965 | 650 |1907 |  1 |1707k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4257s|655300 | 19968 | 16548k|  24.8 |   230M |  38 | 623 |6966 |   0 |1907 |  0 |1708k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4258s|655400 | 19960 | 16551k|  24.8 |   230M |  38 | 623 |6968 | 652 |1907 |  0 |1708k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4259s|655500 | 19952 | 16553k|  24.8 |   230M |  38 | 623 |6968 |   0 |1907 |  0 |1708k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4260s|655600 | 19958 | 16555k|  24.8 |   230M |  38 | 623 |6968 | 653 |1907 |  0 |1708k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4261s|655700 | 19953 | 16557k|  24.8 |   230M |  38 | 623 |6968 |   0 |1907 |  0 |1709k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4261s|655800 | 19952 | 16558k|  24.8 |   230M |  38 | 623 |6964 | 653 |1907 |  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf |  14.25%
 4263s|655900 | 19945 | 16560k|  24.8 |   230M |  38 | 623 |6966 | 651 |1907 |  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf |  14.26%
 4263s|656000 | 19949 | 16562k|  24.8 |   230M |  38 | 623 |6970 | 649 |1907 |  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf |  14.26%
 4264s|656100 | 19941 | 16564k|  24.8 |   230M |  38 | 623 |6970 | 651 |1907 |  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4265s|656200 | 19933 | 16566k|  24.8 |   230M |  38 | 623 |6970 | 655 |1907 |  1 |1710k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4266s|656300 | 19948 | 16570k|  24.8 |   231M |  38 | 623 |6970 | 650 |1907 |  1 |1710k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4267s|656400 | 19955 | 16573k|  24.8 |   231M |  38 | 623 |6970 | 653 |1907 |  1 |1710k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4268s|656500 | 19983 | 16576k|  24.8 |   231M |  38 | 623 |6966 |   0 |1907 |  0 |1711k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4269s|656600 | 19979 | 16578k|  24.8 |   231M |  38 | 623 |6966 | 650 |1907 |  1 |1711k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4270s|656700 | 19973 | 16581k|  24.8 |   231M |  38 | 623 |6966 | 651 |1907 |  1 |1711k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4272s|656800 | 20002 | 16587k|  24.8 |   231M |  38 | 623 |6965 | 651 |1907 |  1 |1712k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4273s|656900 | 20017 | 16591k|  24.8 |   231M |  38 | 623 |6965 |   0 |1907 |  0 |1712k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4274s|657000 | 20030 | 16593k|  24.8 |   231M |  38 | 623 |6965 | 651 |1907 |  1 |1712k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4274s|657100 | 20021 | 16595k|  24.8 |   231M |  38 | 623 |6965 |   0 |1907 |  0 |1713k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4275s|657200 | 20039 | 16597k|  24.8 |   231M |  38 | 623 |6965 | 654 |1907 |  1 |1713k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4276s|657300 | 20036 | 16599k|  24.8 |   231M |  38 | 623 |6965 | 654 |1907 |  1 |1713k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4277s|657400 | 20033 | 16602k|  24.8 |   231M |  38 | 623 |6965 | 649 |1907 |  1 |1713k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4278s|657500 | 20033 | 16604k|  24.8 |   231M |  38 | 623 |6965 | 650 |1907 |  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4279s|657600 | 20043 | 16605k|  24.8 |   231M |  38 | 623 |6965 | 650 |1907 |  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4280s|657700 | 20047 | 16608k|  24.8 |   231M |  38 | 623 |6967 | 651 |1907 |  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4281s|657800 | 20059 | 16610k|  24.8 |   231M |  38 | 623 |6968 | 651 |1907 |  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4281s|657900 | 20058 | 16612k|  24.8 |   231M |  38 | 623 |6969 | 651 |1907 |  1 |1715k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4282s|658000 | 20053 | 16613k|  24.8 |   231M |  38 | 623 |6969 | 651 |1907 |  1 |1715k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4283s|658100 | 20041 | 16615k|  24.8 |   231M |  38 | 623 |6968 | 655 |1907 |  1 |1715k|  31 | 0.000000e+00 |      --      |    Inf |  14.27%
 4284s|658200 | 20052 | 16618k|  24.8 |   231M |  38 | 623 |6968 | 651 |1907 |  1 |1715k|  31 | 0.000000e+00 |      --      |    Inf |  14.28%
 4285s|658300 | 20057 | 16620k|  24.8 |   231M |  38 | 623 |6968 |   0 |1907 |  0 |1716k|  31 | 0.000000e+00 |      --      |    Inf |  14.28%
 4286s|658400 | 20051 | 16621k|  24.8 |   231M |  38 | 623 |6968 | 652 |1907 |  1 |1716k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4287s|658500 | 20056 | 16624k|  24.8 |   231M |  38 | 623 |6968 | 655 |1907 |  0 |1716k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4288s|658600 | 20058 | 16625k|  24.8 |   231M |  38 | 623 |6967 | 651 |1907 |  0 |1716k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4288s|658700 | 20065 | 16628k|  24.8 |   231M |  38 | 623 |6967 | 651 |1907 |  1 |1717k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4289s|658800 | 20058 | 16630k|  24.8 |   231M |  38 | 623 |6967 | 652 |1907 |  1 |1717k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4290s|658900 | 20066 | 16632k|  24.8 |   231M |  38 | 623 |6967 | 661 |1907 |  1 |1717k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4291s|659000 | 20066 | 16634k|  24.8 |   231M |  38 | 623 |6967 | 661 |1907 |  0 |1718k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4293s|659100 | 20060 | 16636k|  24.8 |   231M |  38 | 623 |6967 | 661 |1907 |  1 |1718k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4294s|659200 | 20067 | 16639k|  24.8 |   231M |  38 | 623 |6967 |   0 |1907 |  0 |1718k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4294s|659300 | 20068 | 16642k|  24.8 |   231M |  38 | 623 |6967 | 650 |1907 |  0 |1719k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4295s|659400 | 20079 | 16645k|  24.8 |   231M |  38 | 623 |6967 | 649 |1907 |  1 |1719k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
 4297s|659500 | 20089 | 16647k|  24.8 |   231M |  38 | 623 |6965 |   0 |1907 |  0 |1719k|  31 | 0.000000e+00 |      --      |    Inf |  14.29%
