FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|331800 | 21666 |  8783k|  25.0 |   266M |  40 | 767 |6774 | 797 | 419 |  1 | 972k|  23 | 0.000000e+00 |      --      |    Inf |   1.76%
 2037s|331900 | 21676 |  8785k|  25.0 |   266M |  40 | 767 |6768 |   0 | 419 |  0 | 972k|  23 | 0.000000e+00 |      --      |    Inf |   1.77%
 2038s|332000 | 21688 |  8788k|  25.0 |   266M |  40 | 767 |6705 | 795 | 419 |  1 | 972k|  23 | 0.000000e+00 |      --      |    Inf |   1.77%
 2039s|332100 | 21651 |  8791k|  25.0 |   266M |  40 | 767 |6585 | 798 | 419 |  1 | 972k|  23 | 0.000000e+00 |      --      |    Inf |   1.77%
 2040s|332200 | 21685 |  8794k|  25.0 |   266M |  40 | 767 |6605 | 798 | 419 |  1 | 973k|  23 | 0.000000e+00 |      --      |    Inf |   1.77%
 2041s|332300 | 21634 |  8796k|  25.0 |   266M |  40 | 767 |6481 | 798 | 419 |  1 | 973k|  23 | 0.000000e+00 |      --      |    Inf |   1.77%
 2042s|332400 | 21612 |  8799k|  25.0 |   266M |  40 | 767 |6415 | 799 | 419 |  1 | 973k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2042s|332500 | 21616 |  8801k|  25.0 |   266M |  40 | 767 |6497 |   0 | 419 |  0 | 973k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2044s|332600 | 21585 |  8803k|  25.0 |   266M |  40 | 767 |6488 | 799 | 419 |  0 | 974k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2044s|332700 | 21595 |  8806k|  25.0 |   266M |  40 | 767 |6393 | 795 | 419 |  1 | 974k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2045s|332800 | 21596 |  8809k|  25.0 |   266M |  40 | 767 |6365 |   0 | 419 |  0 | 974k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2046s|332900 | 21594 |  8811k|  25.0 |   266M |  40 | 767 |6440 | 798 | 419 |  0 | 974k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2047s|333000 | 21586 |  8813k|  25.0 |   266M |  40 | 767 |6538 | 796 | 419 |  0 | 974k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2048s|333100 | 21580 |  8816k|  25.0 |   266M |  40 | 767 |6577 | 799 | 419 |  1 | 975k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|333200 | 21559 |  8819k|  25.0 |   266M |  40 | 767 |6540 | 795 | 419 |  1 | 975k|  23 | 0.000000e+00 |      --      |    Inf |   1.78%
 2051s|333300 | 21494 |  8821k|  25.0 |   266M |  40 | 767 |6277 | 798 | 419 |  1 | 975k|  23 | 0.000000e+00 |      --      |    Inf |   1.79%
 2052s|333400 | 21448 |  8823k|  25.0 |   266M |  40 | 767 |6165 |   0 | 419 |  0 | 976k|  23 | 0.000000e+00 |      --      |    Inf |   1.79%
 2054s|333500 | 21450 |  8825k|  25.0 |   266M |  40 | 767 |6101 | 795 | 419 |  1 | 976k|  23 | 0.000000e+00 |      --      |    Inf |   1.79%
 2055s|333600 | 21428 |  8828k|  25.0 |   266M |  40 | 767 |6294 | 795 | 419 |  1 | 976k|  23 | 0.000000e+00 |      --      |    Inf |   1.79%
 2055s|333700 | 21431 |  8830k|  25.0 |   266M |  40 | 767 |6264 |   0 | 419 |  0 | 976k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2057s|333800 | 21388 |  8832k|  25.0 |   266M |  40 | 767 |6210 | 795 | 419 |  1 | 977k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2058s|333900 | 21383 |  8835k|  25.0 |   266M |  40 | 767 |6196 |   0 | 419 |  0 | 977k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2059s|334000 | 21330 |  8837k|  25.0 |   266M |  40 | 767 |6223 |   0 | 419 |  0 | 977k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2060s|334100 | 21283 |  8839k|  25.0 |   266M |  40 | 767 |6202 | 795 | 419 |  1 | 977k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2062s|334200 | 21259 |  8841k|  25.0 |   266M |  40 | 767 |6215 |   0 | 419 |  0 | 978k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2063s|334300 | 21251 |  8843k|  25.0 |   266M |  40 | 767 |6263 |   0 | 419 |  0 | 978k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2064s|334400 | 21198 |  8845k|  25.0 |   266M |  40 | 767 |6313 | 798 | 419 |  1 | 978k|  23 | 0.000000e+00 |      --      |    Inf |   1.80%
 2065s|334500 | 21182 |  8848k|  25.0 |   266M |  40 | 767 |6232 | 795 | 419 |  1 | 979k|  23 | 0.000000e+00 |      --      |    Inf |   1.81%
 2066s|334600 | 21171 |  8851k|  25.0 |   266M |  40 | 767 |6214 | 799 | 419 |  1 | 979k|  23 | 0.000000e+00 |      --      |    Inf |   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|334700 | 21144 |  8853k|  25.0 |   266M |  40 | 767 |6167 | 798 | 419 |  1 | 979k|  23 | 0.000000e+00 |      --      |    Inf |   1.81%
 2068s|334800 | 21107 |  8855k|  25.0 |   266M |  40 | 767 |6106 | 795 | 419 |  1 | 979k|  23 | 0.000000e+00 |      --      |    Inf |   1.81%
 2070s|334900 | 21059 |  8857k|  25.0 |   266M |  40 | 767 |5990 | 795 | 419 |  1 | 979k|  23 | 0.000000e+00 |      --      |    Inf |   1.82%
 2071s|335000 | 21060 |  8860k|  25.0 |   266M |  40 | 767 |6058 | 795 | 419 |  1 | 980k|  23 | 0.000000e+00 |      --      |    Inf |   1.82%
 2072s|335100 | 21058 |  8863k|  25.0 |   266M |  40 | 767 |6090 |   0 | 419 |  0 | 980k|  23 | 0.000000e+00 |      --      |    Inf |   1.82%
 2073s|335200 | 21028 |  8865k|  25.0 |   266M |  40 | 767 |6065 |   0 | 419 |  0 | 980k|  23 | 0.000000e+00 |      --      |    Inf |   1.82%
 2074s|335300 | 21010 |  8867k|  25.0 |   266M |  40 | 767 |5989 | 794 | 419 |  1 | 980k|  23 | 0.000000e+00 |      --      |    Inf |   1.82%
 2075s|335400 | 21017 |  8870k|  25.0 |   266M |  40 | 767 |6040 | 796 | 419 |  1 | 981k|  23 | 0.000000e+00 |      --      |    Inf |   1.82%
 2076s|335500 | 21038 |  8873k|  25.0 |   266M |  40 | 767 |6038 | 798 | 419 |  1 | 981k|  23 | 0.000000e+00 |      --      |    Inf |   1.83%
 2077s|335600 | 21061 |  8876k|  25.0 |   266M |  40 | 767 |6098 | 798 | 419 |  1 | 981k|  23 | 0.000000e+00 |      --      |    Inf |   1.83%
 2077s|335700 | 21074 |  8879k|  25.0 |   266M |  40 | 767 |6130 |   0 | 419 |  0 | 981k|  23 | 0.000000e+00 |      --      |    Inf |   1.83%
 2078s|335800 | 21070 |  8881k|  25.0 |   266M |  40 | 767 |6079 | 798 | 419 |  1 | 981k|  23 | 0.000000e+00 |      --      |    Inf |   1.83%
 2079s|335900 | 21038 |  8883k|  25.0 |   266M |  40 | 767 |6070 | 796 | 419 |  1 | 981k|  23 | 0.000000e+00 |      --      |    Inf |   1.83%
 2080s|336000 | 21024 |  8885k|  25.0 |   266M |  40 | 767 |6075 | 794 | 419 |  1 | 982k|  23 | 0.000000e+00 |      --      |    Inf |   1.84%
 2080s|336100 | 21064 |  8890k|  25.0 |   266M |  40 | 767 |6190 | 794 | 419 |  1 | 982k|  23 | 0.000000e+00 |      --      |    Inf |   1.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|336200 | 21029 |  8893k|  25.0 |   266M |  40 | 767 |6243 | 794 | 419 |  1 | 982k|  23 | 0.000000e+00 |      --      |    Inf |   1.85%
 2083s|336300 | 20993 |  8895k|  25.0 |   266M |  40 | 767 |6284 |   0 | 419 |  0 | 982k|  23 | 0.000000e+00 |      --      |    Inf |   1.85%
 2084s|336400 | 20963 |  8897k|  25.0 |   266M |  40 | 767 |6307 |   0 | 419 |  0 | 983k|  23 | 0.000000e+00 |      --      |    Inf |   1.85%
 2085s|336500 | 20942 |  8899k|  25.0 |   266M |  40 | 767 |6277 | 799 | 419 |  1 | 983k|  23 | 0.000000e+00 |      --      |    Inf |   1.85%
 2086s|336600 | 20971 |  8902k|  25.0 |   266M |  40 | 767 |6314 | 799 | 419 |  1 | 983k|  23 | 0.000000e+00 |      --      |    Inf |   1.86%
 2086s|336700 | 20969 |  8904k|  25.0 |   266M |  40 | 767 |6362 |   0 | 419 |  0 | 983k|  23 | 0.000000e+00 |      --      |    Inf |   1.86%
 2088s|336800 | 20934 |  8906k|  25.0 |   266M |  40 | 767 |6410 | 798 | 419 |  1 | 983k|  23 | 0.000000e+00 |      --      |    Inf |   1.87%
 2089s|336900 | 20917 |  8909k|  25.0 |   266M |  40 | 767 |6364 | 799 | 419 |  1 | 984k|  23 | 0.000000e+00 |      --      |    Inf |   1.87%
 2090s|337000 | 20949 |  8911k|  25.0 |   266M |  40 | 767 |6489 | 799 | 419 |  1 | 984k|  23 | 0.000000e+00 |      --      |    Inf |   1.87%
 2090s|337100 | 20931 |  8915k|  25.0 |   266M |  40 | 767 |6547 | 798 | 419 |  1 | 984k|  23 | 0.000000e+00 |      --      |    Inf |   1.87%
 2091s|337200 | 20913 |  8918k|  25.0 |   266M |  40 | 767 |6512 | 799 | 419 |  1 | 984k|  23 | 0.000000e+00 |      --      |    Inf |   1.87%
 2092s|337300 | 20889 |  8920k|  25.0 |   267M |  40 | 767 |6488 | 798 | 419 |  1 | 985k|  23 | 0.000000e+00 |      --      |    Inf |   1.87%
 2093s|337400 | 20896 |  8923k|  25.0 |   267M |  40 | 767 |6429 | 796 | 419 |  1 | 985k|  23 | 0.000000e+00 |      --      |    Inf |   1.88%
 2094s|337500 | 20881 |  8925k|  25.0 |   267M |  40 | 767 |6212 | 796 | 419 |  1 | 985k|  23 | 0.000000e+00 |      --      |    Inf |   1.90%
 2096s|337600 | 20856 |  8928k|  25.0 |   267M |  40 | 767 |6236 |   0 | 419 |  0 | 985k|  23 | 0.000000e+00 |      --      |    Inf |   1.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|337700 | 20834 |  8930k|  25.0 |   267M |  40 | 767 |6060 | 797 | 419 |  1 | 985k|  23 | 0.000000e+00 |      --      |    Inf |   1.91%
 2098s|337800 | 20818 |  8933k|  25.0 |   268M |  40 | 767 |6098 | 797 | 426 |  1 | 986k|  23 | 0.000000e+00 |      --      |    Inf |   1.91%
 2099s|337900 | 20857 |  8937k|  25.0 |   268M |  40 | 767 |6235 | 797 | 426 |  1 | 986k|  23 | 0.000000e+00 |      --      |    Inf |   1.92%
 2100s|338000 | 20863 |  8940k|  25.0 |   268M |  40 | 767 |6292 | 797 | 426 |  1 | 986k|  23 | 0.000000e+00 |      --      |    Inf |   1.92%
 2101s|338100 | 20882 |  8944k|  25.0 |   268M |  40 | 767 |6495 | 797 | 426 |  1 | 986k|  23 | 0.000000e+00 |      --      |    Inf |   1.92%
 2102s|338200 | 20855 |  8948k|  25.0 |   268M |  40 | 767 |6468 |   0 | 426 |  0 | 987k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2103s|338300 | 20856 |  8950k|  25.0 |   268M |  40 | 767 |6455 |   0 | 426 |  0 | 987k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2104s|338400 | 20822 |  8952k|  25.0 |   268M |  40 | 767 |6349 |   0 | 426 |  0 | 987k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2105s|338500 | 20837 |  8955k|  25.0 |   268M |  40 | 767 |6383 |   0 | 426 |  0 | 987k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2106s|338600 | 20819 |  8957k|  25.0 |   268M |  40 | 767 |6351 | 796 | 426 |  1 | 988k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2106s|338700 | 20827 |  8959k|  25.0 |   268M |  40 | 767 |6466 | 798 | 426 |  1 | 988k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2108s|338800 | 20792 |  8961k|  25.0 |   268M |  40 | 767 |6385 | 798 | 426 |  1 | 988k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2109s|338900 | 20774 |  8963k|  25.0 |   268M |  40 | 767 |6189 | 796 | 426 |  1 | 988k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2110s|339000 | 20759 |  8965k|  25.0 |   268M |  40 | 767 |6148 |   0 | 426 |  0 | 989k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2111s|339100 | 20778 |  8968k|  25.0 |   268M |  40 | 767 |5991 | 799 | 426 |  1 | 989k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|339200 | 20766 |  8970k|  25.0 |   268M |  40 | 767 |6045 |   0 | 426 |  0 | 989k|  23 | 0.000000e+00 |      --      |    Inf |   1.94%
 2113s|339300 | 20750 |  8972k|  25.0 |   268M |  40 | 767 |6168 |   0 | 426 |  0 | 989k|  23 | 0.000000e+00 |      --      |    Inf |   1.95%
 2114s|339400 | 20716 |  8974k|  25.0 |   268M |  40 | 767 |6116 | 799 | 426 |  1 | 990k|  23 | 0.000000e+00 |      --      |    Inf |   1.95%
 2115s|339500 | 20678 |  8975k|  25.0 |   268M |  40 | 767 |6092 | 796 | 426 |  1 | 990k|  23 | 0.000000e+00 |      --      |    Inf |   1.95%
 2117s|339600 | 20620 |  8978k|  25.0 |   268M |  40 | 767 |5969 | 798 | 431 |  1 | 990k|  23 | 0.000000e+00 |      --      |    Inf |   1.95%
 2118s|339700 | 20584 |  8981k|  25.0 |   268M |  40 | 767 |5875 | 793 | 431 |  1 | 990k|  23 | 0.000000e+00 |      --      |    Inf |   1.95%
 2119s|339800 | 20558 |  8983k|  25.0 |   268M |  40 | 767 |5898 |   0 | 431 |  0 | 991k|  23 | 0.000000e+00 |      --      |    Inf |   1.96%
 2120s|339900 | 20560 |  8985k|  25.0 |   268M |  40 | 767 |6145 | 796 | 431 |  1 | 991k|  23 | 0.000000e+00 |      --      |    Inf |   1.96%
 2121s|340000 | 20560 |  8988k|  25.0 |   268M |  40 | 767 |6320 | 798 | 431 |  0 | 991k|  23 | 0.000000e+00 |      --      |    Inf |   1.96%
 2122s|340100 | 20566 |  8991k|  25.0 |   268M |  40 | 767 |6522 | 798 | 431 |  1 | 992k|  23 | 0.000000e+00 |      --      |    Inf |   1.97%
 2122s|340200 | 20577 |  8995k|  25.0 |   268M |  40 | 767 |6591 |   0 | 431 |  0 | 992k|  23 | 0.000000e+00 |      --      |    Inf |   1.97%
 2123s|340300 | 20593 |  8998k|  25.0 |   268M |  40 | 767 |6711 | 798 | 431 |  1 | 992k|  23 | 0.000000e+00 |      --      |    Inf |   1.97%
 2124s|340400 | 20609 |  9001k|  25.0 |   268M |  40 | 767 |6813 | 798 | 431 |  1 | 992k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2125s|340500 | 20589 |  9003k|  25.0 |   268M |  40 | 767 |6869 | 795 | 431 |  1 | 992k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2126s|340600 | 20598 |  9007k|  25.0 |   268M |  40 | 767 |6791 |   0 | 431 |  0 | 993k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|340700 | 20571 |  9010k|  25.0 |   268M |  40 | 767 |6818 | 795 | 431 |  1 | 993k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2128s|340800 | 20601 |  9013k|  25.0 |   268M |  40 | 767 |6988 | 795 | 431 |  1 | 993k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2128s|340900 | 20617 |  9016k|  25.0 |   268M |  40 | 767 |7158 | 795 | 431 |  1 | 993k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2129s|341000 | 20618 |  9019k|  25.0 |   268M |  40 | 767 |7225 | 795 | 431 |  1 | 994k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2130s|341100 | 20593 |  9021k|  25.0 |   268M |  40 | 767 |7219 | 795 | 431 |  1 | 994k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2131s|341200 | 20559 |  9023k|  25.0 |   268M |  40 | 767 |7103 | 797 | 431 |  0 | 994k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2132s|341300 | 20565 |  9025k|  25.0 |   268M |  40 | 767 |7027 | 796 | 431 |  1 | 994k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2133s|341400 | 20561 |  9026k|  25.0 |   268M |  40 | 767 |7083 | 794 | 431 |  1 | 994k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2135s|341500 | 20519 |  9029k|  25.0 |   268M |  40 | 767 |6922 |   0 | 431 |  0 | 995k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2136s|341600 | 20501 |  9031k|  25.0 |   268M |  40 | 767 |6869 | 796 | 431 |  1 | 995k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2137s|341700 | 20482 |  9033k|  25.0 |   268M |  40 | 767 |6875 |   0 | 431 |  0 | 995k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2138s|341800 | 20479 |  9036k|  25.0 |   268M |  40 | 767 |6833 | 799 | 431 |  1 | 996k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2139s|341900 | 20486 |  9039k|  25.0 |   268M |  40 | 767 |6734 | 796 | 431 |  1 | 996k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2140s|342000 | 20477 |  9042k|  25.0 |   268M |  40 | 767 |6735 | 798 | 431 |  1 | 996k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2141s|342100 | 20511 |  9046k|  25.0 |   268M |  40 | 767 |6859 |   0 | 431 |  0 | 996k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|342200 | 20459 |  9048k|  25.0 |   268M |  40 | 767 |6972 | 797 | 431 |  1 | 997k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2143s|342300 | 20449 |  9052k|  25.1 |   268M |  40 | 767 |6724 | 796 | 431 |  1 | 997k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2144s|342400 | 20448 |  9054k|  25.0 |   268M |  40 | 767 |6766 |   0 | 431 |  0 | 997k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2145s|342500 | 20430 |  9055k|  25.0 |   268M |  40 | 767 |6695 | 796 | 431 |  1 | 997k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2146s|342600 | 20412 |  9058k|  25.0 |   268M |  40 | 767 |6609 |   0 | 431 |  0 | 998k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2147s|342700 | 20378 |  9060k|  25.0 |   268M |  40 | 767 |6524 |   0 | 431 |  0 | 998k|  23 | 0.000000e+00 |      --      |    Inf |   1.98%
 2148s|342800 | 20333 |  9062k|  25.0 |   268M |  40 | 767 |6476 | 799 | 431 |  1 | 998k|  23 | 0.000000e+00 |      --      |    Inf |   1.99%
 2149s|342900 | 20315 |  9064k|  25.0 |   268M |  40 | 767 |6425 | 798 | 431 |  1 | 998k|  23 | 0.000000e+00 |      --      |    Inf |   1.99%
 2150s|343000 | 20293 |  9066k|  25.0 |   268M |  40 | 767 |6515 | 798 | 431 |  1 | 999k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 2151s|343100 | 20286 |  9068k|  25.0 |   268M |  40 | 767 |6501 | 796 | 431 |  1 | 999k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 2152s|343200 | 20261 |  9070k|  25.0 |   268M |  40 | 767 |6559 | 799 | 431 |  1 | 999k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 2153s|343300 | 20227 |  9073k|  25.0 |   268M |  40 | 767 |6606 |   0 | 431 |  0 | 999k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 2153s|343400 | 20224 |  9075k|  25.0 |   268M |  40 | 767 |6609 |   0 | 431 |  0 |1000k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 2155s|343500 | 20197 |  9077k|  25.0 |   268M |  40 | 767 |6485 |   0 | 431 |  0 |1000k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 2156s|343600 | 20159 |  9079k|  25.0 |   268M |  40 | 767 |6351 | 795 | 431 |  1 |1000k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|343700 | 20143 |  9081k|  25.0 |   268M |  40 | 767 |6370 | 795 | 431 |  1 |1000k|  23 | 0.000000e+00 |      --      |    Inf |   2.00%
 2158s|343800 | 20125 |  9084k|  25.0 |   268M |  40 | 767 |6291 |   0 | 431 |  0 |1000k|  23 | 0.000000e+00 |      --      |    Inf |   2.01%
 2159s|343900 | 20140 |  9087k|  25.0 |   268M |  40 | 767 |6084 | 797 | 437 |  1 |1001k|  23 | 0.000000e+00 |      --      |    Inf |   2.02%
 2160s|344000 | 20171 |  9091k|  25.0 |   268M |  40 | 767 |6133 | 797 | 437 |  1 |1001k|  23 | 0.000000e+00 |      --      |    Inf |   2.02%
 2161s|344100 | 20153 |  9093k|  25.0 |   268M |  40 | 767 |6146 | 798 | 444 |  1 |1001k|  23 | 0.000000e+00 |      --      |    Inf |   2.04%
 2161s|344200 | 20196 |  9096k|  25.0 |   268M |  40 | 767 |6298 | 798 | 444 |  1 |1001k|  23 | 0.000000e+00 |      --      |    Inf |   2.05%
 2162s|344300 | 20187 |  9099k|  25.0 |   268M |  40 | 767 |6400 | 798 | 444 |  1 |1001k|  23 | 0.000000e+00 |      --      |    Inf |   2.05%
 2163s|344400 | 20187 |  9102k|  25.0 |   268M |  40 | 767 |6425 | 798 | 444 |  1 |1002k|  23 | 0.000000e+00 |      --      |    Inf |   2.06%
 2164s|344500 | 20205 |  9106k|  25.0 |   268M |  40 | 767 |6638 | 798 | 444 |  1 |1002k|  23 | 0.000000e+00 |      --      |    Inf |   2.06%
 2165s|344600 | 20162 |  9109k|  25.1 |   268M |  40 | 767 |6325 | 795 | 444 |  1 |1002k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 2166s|344700 | 20167 |  9112k|  25.0 |   268M |  40 | 767 |6262 | 796 | 444 |  1 |1002k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 2167s|344800 | 20174 |  9114k|  25.0 |   268M |  40 | 767 |6419 |   0 | 444 |  0 |1003k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 2168s|344900 | 20174 |  9116k|  25.0 |   268M |  40 | 767 |6620 | 793 | 444 |  1 |1003k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 2169s|345000 | 20151 |  9118k|  25.0 |   268M |  40 | 767 |6679 |   0 | 444 |  0 |1003k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 2170s|345100 | 20144 |  9121k|  25.0 |   268M |  40 | 767 |6562 | 798 | 444 |  1 |1003k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|345200 | 20147 |  9124k|  25.0 |   268M |  40 | 767 |6506 | 798 | 444 |  1 |1004k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 2172s|345300 | 20102 |  9126k|  25.0 |   268M |  40 | 767 |6446 | 796 | 444 |  1 |1004k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
 2173s|345400 | 20073 |  9128k|  25.0 |   268M |  40 | 767 |6431 |   0 | 444 |  0 |1004k|  23 | 0.000000e+00 |      --      |    Inf |   2.07%
