FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667993459
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 975 constraints
    874 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5241s|730400 | 48884 | 21051k|  27.7 |   450M |  53 | 865 |  10k| 886 |  46k|  1 |2510k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5243s|730500 | 48873 | 21054k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2510k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5244s|730600 | 48867 | 21056k|  27.7 |   450M |  53 | 865 |  10k| 885 |  46k|  1 |2510k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5245s|730700 | 48877 | 21058k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2511k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5246s|730800 | 48879 | 21060k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2511k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5247s|730900 | 48883 | 21063k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2512k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5248s|731000 | 48868 | 21066k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  0 |2512k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5249s|731100 | 48874 | 21068k|  27.7 |   450M |  53 | 865 |  10k|   0 |  46k|  0 |2512k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5250s|731200 | 48872 | 21071k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2513k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5252s|731300 | 48876 | 21075k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2513k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5252s|731400 | 48882 | 21078k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2513k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5253s|731500 | 48921 | 21082k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2514k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5255s|731600 | 48918 | 21085k|  27.7 |   450M |  53 | 865 |  10k| 884 |  46k|  1 |2514k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5257s|731700 | 48887 | 21088k|  27.7 |   451M |  53 | 865 |  10k| 884 |  46k|  1 |2515k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5258s|731800 | 48914 | 21092k|  27.7 |   451M |  53 | 865 |  10k| 884 |  46k|  1 |2515k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5259s|731900 | 48907 | 21095k|  27.7 |   451M |  53 | 865 |  10k| 884 |  46k|  0 |2515k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5260s|732000 | 48909 | 21099k|  27.7 |   451M |  53 | 865 |  10k| 887 |  47k|  1 |2515k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5261s|732100 | 48900 | 21102k|  27.7 |   451M |  53 | 865 |  10k|   0 |  47k|  0 |2516k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5262s|732200 | 48913 | 21104k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2516k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5264s|732300 | 48895 | 21106k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2516k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5265s|732400 | 48895 | 21108k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2517k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5266s|732500 | 48878 | 21110k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2517k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5268s|732600 | 48858 | 21113k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2518k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5269s|732700 | 48850 | 21115k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2518k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5270s|732800 | 48844 | 21117k|  27.7 |   451M |  53 | 865 |  10k|   0 |  47k|  0 |2519k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5271s|732900 | 48855 | 21121k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2519k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5272s|733000 | 48859 | 21124k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2519k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5273s|733100 | 48870 | 21127k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2519k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5275s|733200 | 48863 | 21131k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2520k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5276s|733300 | 48861 | 21133k|  27.7 |   451M |  53 | 865 |  10k|   0 |  47k|  0 |2520k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5277s|733400 | 48865 | 21135k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2521k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5278s|733500 | 48878 | 21138k|  27.7 |   451M |  53 | 865 |  10k| 888 |  47k|  0 |2521k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5279s|733600 | 48883 | 21141k|  27.7 |   451M |  53 | 865 |  10k| 885 |  47k|  0 |2521k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5280s|733700 | 48871 | 21144k|  27.7 |   451M |  53 | 865 |  10k| 885 |  47k|  1 |2522k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5281s|733800 | 48862 | 21146k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2522k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5282s|733900 | 48863 | 21148k|  27.7 |   451M |  53 | 865 |  10k| 886 |  47k|  1 |2523k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5283s|734000 | 48861 | 21152k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2523k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5284s|734100 | 48860 | 21154k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2523k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5285s|734200 | 48861 | 21156k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2524k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5286s|734300 | 48852 | 21158k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2524k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5287s|734400 | 48849 | 21160k|  27.7 |   451M |  53 | 865 |  10k| 885 |  47k|  1 |2525k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5288s|734500 | 48869 | 21163k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2525k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5289s|734600 | 48872 | 21166k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2526k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5290s|734700 | 48870 | 21169k|  27.7 |   451M |  53 | 865 |  10k| 888 |  47k|  1 |2526k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5290s|734800 | 48887 | 21172k|  27.7 |   451M |  53 | 865 |  10k| 886 |  47k|  0 |2526k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5291s|734900 | 48882 | 21174k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2527k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5292s|735000 | 48872 | 21177k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2527k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5293s|735100 | 48866 | 21179k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2528k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5294s|735200 | 48864 | 21182k|  27.7 |   451M |  53 | 865 |  10k| 889 |  47k|  1 |2528k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5295s|735300 | 48869 | 21184k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2529k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5296s|735400 | 48876 | 21187k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2529k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5297s|735500 | 48892 | 21190k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2529k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5298s|735600 | 48900 | 21192k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  0 |2530k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5299s|735700 | 48901 | 21195k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2530k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5300s|735800 | 48908 | 21199k|  27.7 |   451M |  53 | 865 |  10k| 885 |  47k|  0 |2531k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5301s|735900 | 48903 | 21200k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2531k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5302s|736000 | 48908 | 21203k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2531k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5303s|736100 | 48901 | 21207k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2532k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5304s|736200 | 48968 | 21212k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2532k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5305s|736300 | 49050 | 21217k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2532k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5306s|736400 | 49112 | 21221k|  27.7 |   451M |  53 | 865 |  10k| 884 |  47k|  1 |2532k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5307s|736500 | 49162 | 21225k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2533k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5308s|736600 | 49191 | 21229k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2533k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5309s|736700 | 49236 | 21233k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2533k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5310s|736800 | 49272 | 21235k|  27.7 |   452M |  53 | 865 |  10k|   0 |  47k|  0 |2533k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5311s|736900 | 49295 | 21238k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2534k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5312s|737000 | 49303 | 21241k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2534k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5313s|737100 | 49308 | 21244k|  27.7 |   452M |  53 | 865 |  10k| 888 |  47k|  2 |2534k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5314s|737200 | 49325 | 21247k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2535k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5315s|737300 | 49350 | 21249k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2535k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5316s|737400 | 49381 | 21252k|  27.7 |   452M |  53 | 865 |  10k|   0 |  47k|  0 |2535k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5317s|737500 | 49408 | 21255k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2536k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5318s|737600 | 49422 | 21257k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2536k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5319s|737700 | 49456 | 21259k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2536k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5320s|737800 | 49478 | 21261k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2537k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5321s|737900 | 49505 | 21265k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2537k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5322s|738000 | 49516 | 21267k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2537k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5324s|738100 | 49517 | 21269k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2538k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5324s|738200 | 49556 | 21271k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2538k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5325s|738300 | 49567 | 21274k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2538k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5326s|738400 | 49575 | 21276k|  27.7 |   452M |  53 | 865 |  10k|   0 |  47k|  0 |2539k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5327s|738500 | 49591 | 21279k|  27.7 |   452M |  53 | 865 |  10k|   0 |  47k|  0 |2539k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5329s|738600 | 49604 | 21281k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2539k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5330s|738700 | 49610 | 21283k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2540k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5331s|738800 | 49622 | 21285k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2540k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5332s|738900 | 49628 | 21288k|  27.7 |   452M |  53 | 865 |  10k|   0 |  47k|  0 |2541k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5333s|739000 | 49633 | 21290k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2541k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5334s|739100 | 49637 | 21292k|  27.7 |   452M |  53 | 865 |  10k|   0 |  47k|  0 |2541k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5335s|739200 | 49645 | 21294k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2542k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5336s|739300 | 49661 | 21298k|  27.7 |   452M |  53 | 865 |  10k| 886 |  47k|  1 |2542k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5337s|739400 | 49665 | 21300k|  27.7 |   452M |  53 | 865 |  10k|   0 |  47k|  0 |2542k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5338s|739500 | 49678 | 21303k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2543k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5339s|739600 | 49701 | 21306k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2543k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5340s|739700 | 49708 | 21308k|  27.7 |   452M |  53 | 865 |  10k| 886 |  47k|  2 |2543k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5341s|739800 | 49728 | 21311k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2544k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5342s|739900 | 49750 | 21313k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  0 |2544k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5343s|740000 | 49756 | 21314k|  27.7 |   452M |  53 | 865 |  10k| 884 |  47k|  1 |2545k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5344s|740100 | 49763 | 21317k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  0 |2545k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5345s|740200 | 49779 | 21320k|  27.7 |   453M |  53 | 865 |  10k|   0 |  47k|  0 |2545k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5346s|740300 | 49787 | 21322k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  1 |2546k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5346s|740400 | 49787 | 21324k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  1 |2546k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5347s|740500 | 49791 | 21326k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  0 |2546k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5348s|740600 | 49794 | 21328k|  27.7 |   453M |  53 | 865 |  10k|   0 |  47k|  0 |2547k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5349s|740700 | 49801 | 21330k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  1 |2547k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5350s|740800 | 49816 | 21333k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  1 |2547k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5351s|740900 | 49814 | 21335k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  1 |2548k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5351s|741000 | 49812 | 21337k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  1 |2548k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5352s|741100 | 49817 | 21340k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  1 |2548k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5353s|741200 | 49817 | 21342k|  27.7 |   453M |  53 | 865 |  10k|   0 |  47k|  0 |2549k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5354s|741300 | 49819 | 21343k|  27.7 |   453M |  53 | 865 |  10k|   0 |  47k|  0 |2549k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5355s|741400 | 49822 | 21346k|  27.7 |   453M |  53 | 865 |  10k| 884 |  47k|  0 |2549k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5356s|741500 | 49842 | 21349k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  0 |2550k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5357s|741600 | 49849 | 21353k|  27.7 |   453M |  53 | 865 |  10k| 890 |  48k|  1 |2550k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5358s|741700 | 49860 | 21356k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2550k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5359s|741800 | 49860 | 21359k|  27.7 |   453M |  53 | 865 |  10k|   0 |  48k|  0 |2551k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5360s|741900 | 49874 | 21361k|  27.7 |   453M |  53 | 865 |  10k| 886 |  48k|  0 |2551k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5360s|742000 | 49867 | 21363k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2552k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5361s|742100 | 49875 | 21365k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2552k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5362s|742200 | 49879 | 21367k|  27.7 |   453M |  53 | 865 |  10k|   0 |  48k|  0 |2553k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5363s|742300 | 49889 | 21369k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2553k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5364s|742400 | 49890 | 21371k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2553k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5365s|742500 | 49883 | 21373k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  0 |2553k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5365s|742600 | 49887 | 21375k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  0 |2554k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5366s|742700 | 49880 | 21377k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  0 |2554k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5367s|742800 | 49890 | 21379k|  27.7 |   453M |  53 | 865 |  10k| 885 |  48k|  1 |2555k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5368s|742900 | 49884 | 21382k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2555k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5369s|743000 | 49897 | 21383k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2555k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5369s|743100 | 49908 | 21385k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2556k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5370s|743200 | 49909 | 21388k|  27.7 |   453M |  53 | 865 |  10k|   0 |  48k|  0 |2556k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5371s|743300 | 49914 | 21390k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  0 |2556k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5372s|743400 | 49911 | 21393k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  0 |2557k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5373s|743500 | 49913 | 21395k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  1 |2557k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5374s|743600 | 49920 | 21397k|  27.7 |   453M |  53 | 865 |  10k| 884 |  48k|  0 |2557k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5375s|743700 | 49938 | 21400k|  27.7 |   454M |  53 | 865 |  10k| 884 |  48k|  0 |2558k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 5375s|743800 | 49947 | 21403k|  27.7 |   454M |  53 | 865 |  10k| 885 |  48k|  0 |2558k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
