FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|138900 |  7766 |  5019k|  33.6 |   195M |  43 | 784 |8372 |   0 |1555 |  0 | 438k|  22 | 0.000000e+00 |      --      |    Inf |  18.06%
  647s|139000 |  7750 |  5021k|  33.6 |   195M |  43 | 784 |8375 | 820 |1555 |  1 | 438k|  22 | 0.000000e+00 |      --      |    Inf |  18.07%
  648s|139100 |  7643 |  5024k|  33.6 |   195M |  43 | 784 |8352 |   0 |1561 |  0 | 438k|  22 | 0.000000e+00 |      --      |    Inf |  18.14%
  649s|139200 |  7585 |  5029k|  33.6 |   195M |  43 | 784 |7908 | 818 |1579 |  1 | 438k|  22 | 0.000000e+00 |      --      |    Inf |  18.33%
  649s|139300 |  7625 |  5032k|  33.6 |   195M |  43 | 784 |7948 |   0 |1579 |  0 | 439k|  22 | 0.000000e+00 |      --      |    Inf |  18.36%
  649s|139400 |  7658 |  5035k|  33.6 |   195M |  43 | 784 |7963 | 818 |1579 |  1 | 439k|  22 | 0.000000e+00 |      --      |    Inf |  18.37%
  650s|139500 |  7692 |  5039k|  33.6 |   195M |  43 | 784 |8022 | 818 |1585 |  1 | 439k|  22 | 0.000000e+00 |      --      |    Inf |  18.38%
  650s|139600 |  7707 |  5042k|  33.6 |   195M |  43 | 784 |8047 | 822 |1585 |  1 | 439k|  22 | 0.000000e+00 |      --      |    Inf |  18.39%
  651s|139700 |  7737 |  5047k|  33.6 |   195M |  43 | 784 |8199 | 822 |1585 |  1 | 439k|  22 | 0.000000e+00 |      --      |    Inf |  18.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s|139800 |  7739 |  5052k|  33.6 |   195M |  43 | 784 |8286 |   0 |1585 |  0 | 440k|  22 | 0.000000e+00 |      --      |    Inf |  18.41%
  651s|139900 |  7739 |  5056k|  33.7 |   195M |  43 | 784 |8334 |   0 |1585 |  0 | 440k|  22 | 0.000000e+00 |      --      |    Inf |  18.42%
  652s|140000 |  7733 |  5059k|  33.6 |   195M |  43 | 784 |8381 | 822 |1585 |  1 | 440k|  22 | 0.000000e+00 |      --      |    Inf |  18.42%
  652s|140100 |  7756 |  5063k|  33.7 |   195M |  43 | 784 |8429 | 822 |1591 |  1 | 440k|  22 | 0.000000e+00 |      --      |    Inf |  18.43%
  653s|140200 |  7789 |  5066k|  33.7 |   195M |  43 | 784 |8517 |   0 |1591 |  0 | 440k|  22 | 0.000000e+00 |      --      |    Inf |  18.43%
  653s|140300 |  7813 |  5070k|  33.7 |   195M |  43 | 784 |8549 | 822 |1591 |  1 | 441k|  22 | 0.000000e+00 |      --      |    Inf |  18.43%
  654s|140400 |  7845 |  5074k|  33.7 |   195M |  43 | 784 |8653 |   0 |1591 |  0 | 441k|  22 | 0.000000e+00 |      --      |    Inf |  18.44%
  654s|140500 |  7871 |  5079k|  33.7 |   195M |  43 | 784 |8733 | 822 |1591 |  0 | 441k|  22 | 0.000000e+00 |      --      |    Inf |  18.44%
  655s|140600 |  7903 |  5084k|  33.7 |   195M |  43 | 784 |8778 | 822 |1591 |  1 | 441k|  22 | 0.000000e+00 |      --      |    Inf |  18.44%
  655s|140700 |  7897 |  5088k|  33.7 |   195M |  43 | 784 |8668 | 822 |1591 |  1 | 441k|  22 | 0.000000e+00 |      --      |    Inf |  18.45%
  656s|140800 |  7891 |  5092k|  33.7 |   195M |  43 | 784 |8635 |   0 |1591 |  0 | 441k|  22 | 0.000000e+00 |      --      |    Inf |  18.46%
  656s|140900 |  7878 |  5095k|  33.7 |   195M |  43 | 784 |8599 | 822 |1591 |  0 | 442k|  22 | 0.000000e+00 |      --      |    Inf |  18.47%
  656s|141000 |  7863 |  5099k|  33.7 |   195M |  43 | 784 |8392 | 822 |1591 |  1 | 442k|  22 | 0.000000e+00 |      --      |    Inf |  18.49%
  657s|141100 |  7826 |  5102k|  33.7 |   195M |  43 | 784 |8374 |   0 |1591 |  0 | 442k|  22 | 0.000000e+00 |      --      |    Inf |  18.52%
  658s|141200 |  7772 |  5106k|  33.7 |   195M |  43 | 784 |8323 | 822 |1591 |  1 | 442k|  22 | 0.000000e+00 |      --      |    Inf |  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|141300 |  7748 |  5109k|  33.7 |   195M |  43 | 784 |8346 |   0 |1591 |  0 | 442k|  22 | 0.000000e+00 |      --      |    Inf |  18.59%
  659s|141400 |  7579 |  5112k|  33.7 |   195M |  43 | 784 |7849 | 818 |1611 |  1 | 443k|  22 | 0.000000e+00 |      --      |    Inf |  18.74%
  659s|141500 |  7580 |  5114k|  33.7 |   195M |  43 | 784 |7879 |   0 |1611 |  0 | 443k|  22 | 0.000000e+00 |      --      |    Inf |  18.74%
  659s|141600 |  7519 |  5117k|  33.7 |   195M |  43 | 784 |7708 | 818 |1614 |  1 | 443k|  22 | 0.000000e+00 |      --      |    Inf |  18.82%
  660s|141700 |  7486 |  5119k|  33.7 |   195M |  43 | 784 |7554 |   0 |1614 |  0 | 443k|  22 | 0.000000e+00 |      --      |    Inf |  18.86%
  660s|141800 |  7437 |  5121k|  33.7 |   195M |  43 | 784 |7416 |   0 |1614 |  0 | 444k|  22 | 0.000000e+00 |      --      |    Inf |  18.90%
  660s|141900 |  7440 |  5123k|  33.7 |   195M |  43 | 784 |7525 | 817 |1614 |  1 | 444k|  22 | 0.000000e+00 |      --      |    Inf |  18.90%
  661s|142000 |  7424 |  5125k|  33.6 |   195M |  43 | 784 |7526 | 820 |1614 |  1 | 444k|  22 | 0.000000e+00 |      --      |    Inf |  18.90%
  661s|142100 |  7414 |  5128k|  33.6 |   195M |  43 | 784 |7529 |   0 |1614 |  0 | 444k|  22 | 0.000000e+00 |      --      |    Inf |  18.91%
  661s|142200 |  7413 |  5130k|  33.6 |   195M |  43 | 784 |7645 | 817 |1614 |  1 | 444k|  22 | 0.000000e+00 |      --      |    Inf |  18.91%
  662s|142300 |  7438 |  5134k|  33.6 |   195M |  43 | 784 |7647 | 819 |1639 |  1 | 445k|  22 | 0.000000e+00 |      --      |    Inf |  19.21%
  662s|142400 |  7400 |  5137k|  33.6 |   195M |  43 | 784 |7765 | 818 |1639 |  1 | 445k|  22 | 0.000000e+00 |      --      |    Inf |  19.24%
  662s|142500 |  7429 |  5140k|  33.6 |   195M |  43 | 784 |7643 | 817 |1639 |  1 | 445k|  22 | 0.000000e+00 |      --      |    Inf |  19.25%
  663s|142600 |  7440 |  5142k|  33.6 |   195M |  43 | 784 |7755 | 817 |1639 |  1 | 445k|  22 | 0.000000e+00 |      --      |    Inf |  19.25%
  663s|142700 |  7450 |  5144k|  33.6 |   195M |  43 | 784 |7883 | 817 |1639 |  1 | 446k|  22 | 0.000000e+00 |      --      |    Inf |  19.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|142800 |  7454 |  5146k|  33.6 |   195M |  43 | 784 |7854 | 817 |1639 |  1 | 446k|  22 | 0.000000e+00 |      --      |    Inf |  19.28%
  664s|142900 |  7442 |  5149k|  33.6 |   195M |  43 | 784 |7790 | 817 |1639 |  1 | 446k|  22 | 0.000000e+00 |      --      |    Inf |  19.28%
  664s|143000 |  7395 |  5151k|  33.6 |   195M |  43 | 784 |7726 | 816 |1639 |  1 | 446k|  22 | 0.000000e+00 |      --      |    Inf |  19.30%
  664s|143100 |  7392 |  5153k|  33.6 |   195M |  43 | 784 |7743 | 818 |1643 |  1 | 446k|  22 | 0.000000e+00 |      --      |    Inf |  19.34%
  665s|143200 |  7348 |  5157k|  33.6 |   195M |  43 | 784 |7615 | 818 |1644 |  1 | 446k|  22 | 0.000000e+00 |      --      |    Inf |  19.36%
  666s|143300 |  7253 |  5160k|  33.6 |   195M |  43 | 784 |7108 |   0 |1659 |  0 | 447k|  22 | 0.000000e+00 |      --      |    Inf |  19.65%
  666s|143400 |  7289 |  5165k|  33.6 |   195M |  43 | 784 |6947 | 819 |1692 |  1 | 447k|  22 | 0.000000e+00 |      --      |    Inf |  19.84%
  666s|143500 |  7333 |  5168k|  33.6 |   195M |  43 | 784 |7226 |   0 |1701 |  0 | 447k|  22 | 0.000000e+00 |      --      |    Inf |  19.86%
  667s|143600 |  7369 |  5171k|  33.6 |   195M |  43 | 784 |7375 |   0 |1701 |  0 | 447k|  22 | 0.000000e+00 |      --      |    Inf |  19.86%
  667s|143700 |  7377 |  5174k|  33.6 |   195M |  43 | 784 |7438 | 819 |1703 |  1 | 448k|  22 | 0.000000e+00 |      --      |    Inf |  19.86%
  668s|143800 |  7405 |  5177k|  33.6 |   195M |  43 | 784 |7393 | 819 |1703 |  1 | 448k|  22 | 0.000000e+00 |      --      |    Inf |  19.86%
  668s|143900 |  7422 |  5180k|  33.6 |   195M |  43 | 784 |7395 |   0 |1703 |  0 | 448k|  22 | 0.000000e+00 |      --      |    Inf |  19.86%
  669s|144000 |  7444 |  5183k|  33.6 |   195M |  43 | 784 |7494 |   0 |1703 |  0 | 449k|  22 | 0.000000e+00 |      --      |    Inf |  19.86%
  669s|144100 |  7457 |  5185k|  33.6 |   195M |  43 | 784 |7704 | 819 |1703 |  1 | 449k|  22 | 0.000000e+00 |      --      |    Inf |  19.87%
  669s|144200 |  7461 |  5188k|  33.6 |   195M |  43 | 784 |7758 | 819 |1712 |  1 | 449k|  22 | 0.000000e+00 |      --      |    Inf |  19.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|144300 |  7443 |  5190k|  33.6 |   195M |  43 | 784 |7749 | 819 |1712 |  0 | 449k|  22 | 0.000000e+00 |      --      |    Inf |  19.90%
  670s|144400 |  7431 |  5193k|  33.6 |   195M |  43 | 784 |7648 | 819 |1714 |  1 | 449k|  22 | 0.000000e+00 |      --      |    Inf |  19.90%
  670s|144500 |  7429 |  5195k|  33.6 |   195M |  43 | 784 |7584 | 819 |1723 |  1 | 450k|  22 | 0.000000e+00 |      --      |    Inf |  19.92%
  671s|144600 |  7430 |  5197k|  33.5 |   195M |  43 | 784 |7634 | 819 |1726 |  1 | 450k|  22 | 0.000000e+00 |      --      |    Inf |  19.93%
  671s|144700 |  7415 |  5199k|  33.5 |   195M |  43 | 784 |7392 | 822 |1727 |  1 | 450k|  22 | 0.000000e+00 |      --      |    Inf |  19.94%
  671s|144800 |  7369 |  5202k|  33.5 |   195M |  43 | 784 |7128 | 819 |1727 |  1 | 450k|  22 | 0.000000e+00 |      --      |    Inf |  19.99%
  672s|144900 |  7304 |  5204k|  33.5 |   195M |  43 | 784 |6980 | 821 |1727 |  1 | 450k|  22 | 0.000000e+00 |      --      |    Inf |  20.10%
  672s|145000 |  7289 |  5206k|  33.5 |   195M |  43 | 784 |6839 | 820 |1745 |  1 | 450k|  22 | 0.000000e+00 |      --      |    Inf |  20.24%
  673s|145100 |  7295 |  5210k|  33.5 |   195M |  43 | 784 |6828 | 822 |1751 |  1 | 450k|  22 | 0.000000e+00 |      --      |    Inf |  20.37%
  673s|145200 |  7223 |  5212k|  33.5 |   195M |  43 | 784 |6583 |   0 |1760 |  0 | 451k|  22 | 0.000000e+00 |      --      |    Inf |  20.58%
  674s|145300 |  7068 |  5216k|  33.5 |   195M |  43 | 784 |6245 |   0 |1786 |  0 | 451k|  22 | 0.000000e+00 |      --      |    Inf |  20.81%
  674s|145400 |  7087 |  5219k|  33.5 |   195M |  43 | 784 |6138 |   0 |1786 |  0 | 451k|  22 | 0.000000e+00 |      --      |    Inf |  20.86%
  675s|145500 |  7032 |  5222k|  33.5 |   195M |  43 | 784 |6108 | 818 |1792 |  1 | 451k|  22 | 0.000000e+00 |      --      |    Inf |  20.90%
  675s|145600 |  7027 |  5225k|  33.5 |   195M |  43 | 784 |6102 | 817 |1792 |  1 | 451k|  22 | 0.000000e+00 |      --      |    Inf |  20.95%
  675s|145700 |  7053 |  5228k|  33.5 |   195M |  43 | 784 |6220 |   0 |1792 |  0 | 451k|  22 | 0.000000e+00 |      --      |    Inf |  20.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|145800 |  6947 |  5231k|  33.5 |   195M |  43 | 784 |6257 |   0 |1792 |  0 | 452k|  22 | 0.000000e+00 |      --      |    Inf |  20.98%
  676s|145900 |  6895 |  5234k|  33.5 |   195M |  43 | 784 |6332 |   0 |1792 |  0 | 452k|  22 | 0.000000e+00 |      --      |    Inf |  21.00%
  677s|146000 |  6828 |  5237k|  33.5 |   195M |  43 | 784 |6265 | 820 |1792 |  1 | 452k|  22 | 0.000000e+00 |      --      |    Inf |  21.07%
  677s|146100 |  6757 |  5239k|  33.5 |   195M |  43 | 784 |6212 | 819 |1792 |  1 | 452k|  22 | 0.000000e+00 |      --      |    Inf |  21.27%
  677s|146200 |  6794 |  5242k|  33.5 |   195M |  43 | 784 |6302 | 818 |1798 |  1 | 453k|  22 | 0.000000e+00 |      --      |    Inf |  21.28%
  678s|146300 |  6849 |  5245k|  33.5 |   195M |  43 | 784 |6506 | 818 |1798 |  1 | 453k|  22 | 0.000000e+00 |      --      |    Inf |  21.28%
  678s|146400 |  6831 |  5249k|  33.5 |   195M |  43 | 784 |6591 | 818 |1798 |  1 | 453k|  22 | 0.000000e+00 |      --      |    Inf |  21.29%
  679s|146500 |  6787 |  5250k|  33.5 |   195M |  43 | 784 |6526 | 821 |1798 |  1 | 453k|  22 | 0.000000e+00 |      --      |    Inf |  21.35%
  679s|146600 |  6755 |  5252k|  33.5 |   195M |  43 | 784 |6536 |   0 |1803 |  0 | 454k|  22 | 0.000000e+00 |      --      |    Inf |  21.36%
  679s|146700 |  6765 |  5256k|  33.5 |   195M |  43 | 784 |6503 | 822 |1809 |  1 | 454k|  22 | 0.000000e+00 |      --      |    Inf |  21.40%
  680s|146800 |  6757 |  5259k|  33.5 |   195M |  43 | 784 |6571 |   0 |1809 |  0 | 454k|  22 | 0.000000e+00 |      --      |    Inf |  21.46%
  680s|146900 |  6778 |  5262k|  33.5 |   195M |  43 | 784 |6734 |   0 |1815 |  0 | 454k|  22 | 0.000000e+00 |      --      |    Inf |  21.47%
  681s|147000 |  6761 |  5265k|  33.5 |   195M |  43 | 784 |6896 | 820 |1815 |  1 | 454k|  22 | 0.000000e+00 |      --      |    Inf |  21.50%
  681s|147100 |  6750 |  5268k|  33.5 |   195M |  43 | 784 |6892 | 821 |1816 |  1 | 455k|  22 | 0.000000e+00 |      --      |    Inf |  21.52%
  681s|147200 |  6721 |  5272k|  33.5 |   195M |  43 | 784 |6804 | 820 |1818 |  1 | 455k|  22 | 0.000000e+00 |      --      |    Inf |  21.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|147300 |  6723 |  5276k|  33.5 |   195M |  43 | 784 |6860 | 823 |1830 |  1 | 455k|  22 | 0.000000e+00 |      --      |    Inf |  21.65%
  682s|147400 |  6719 |  5279k|  33.5 |   195M |  43 | 784 |6920 | 823 |1830 |  1 | 455k|  22 | 0.000000e+00 |      --      |    Inf |  21.68%
  683s|147500 |  6618 |  5283k|  33.5 |   195M |  43 | 784 |6731 |   0 |1861 |  0 | 455k|  22 | 0.000000e+00 |      --      |    Inf |  22.23%
  683s|147600 |  6584 |  5287k|  33.5 |   195M |  43 | 784 |6741 | 818 |1864 |  1 | 456k|  22 | 0.000000e+00 |      --      |    Inf |  22.63%
  684s|147700 |  6453 |  5290k|  33.5 |   195M |  43 | 784 |6430 |   0 |1864 |  0 | 456k|  22 | 0.000000e+00 |      --      |    Inf |  22.70%
  684s|147800 |  6450 |  5292k|  33.5 |   195M |  43 | 784 |6516 | 819 |1865 |  1 | 456k|  22 | 0.000000e+00 |      --      |    Inf |  22.71%
  684s|147900 |  6428 |  5294k|  33.5 |   195M |  43 | 784 |6563 | 818 |1866 |  1 | 456k|  22 | 0.000000e+00 |      --      |    Inf |  22.72%
  685s|148000 |  6447 |  5298k|  33.5 |   196M |  43 | 784 |6468 | 824 |1883 |  1 | 457k|  22 | 0.000000e+00 |      --      |    Inf |  22.78%
  685s|148100 |  6451 |  5301k|  33.5 |   196M |  43 | 784 |6560 |   0 |1883 |  0 | 457k|  22 | 0.000000e+00 |      --      |    Inf |  22.79%
  686s|148200 |  6475 |  5304k|  33.5 |   196M |  43 | 784 |6634 | 824 |1883 |  1 | 457k|  22 | 0.000000e+00 |      --      |    Inf |  22.80%
  686s|148300 |  6481 |  5310k|  33.5 |   196M |  43 | 784 |6735 | 824 |1883 |  1 | 457k|  22 | 0.000000e+00 |      --      |    Inf |  22.81%
  686s|148400 |  6435 |  5314k|  33.5 |   196M |  43 | 784 |6649 | 821 |1895 |  1 | 457k|  22 | 0.000000e+00 |      --      |    Inf |  22.83%
  687s|148500 |  6450 |  5316k|  33.5 |   196M |  43 | 784 |6768 |   0 |1897 |  0 | 457k|  22 | 0.000000e+00 |      --      |    Inf |  22.84%
  687s|148600 |  6450 |  5318k|  33.5 |   196M |  43 | 784 |6865 | 821 |1898 |  1 | 458k|  22 | 0.000000e+00 |      --      |    Inf |  22.85%
  687s|148700 |  6445 |  5320k|  33.5 |   196M |  43 | 784 |6965 | 821 |1899 |  1 | 458k|  22 | 0.000000e+00 |      --      |    Inf |  22.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|148800 |  6462 |  5323k|  33.4 |   196M |  43 | 784 |7101 | 823 |1912 |  0 | 458k|  22 | 0.000000e+00 |      --      |    Inf |  22.88%
  688s|148900 |  6467 |  5326k|  33.4 |   196M |  43 | 784 |7280 |   0 |1912 |  0 | 458k|  22 | 0.000000e+00 |      --      |    Inf |  22.89%
  688s|149000 |  6462 |  5328k|  33.4 |   196M |  43 | 784 |7372 |   0 |1912 |  0 | 458k|  22 | 0.000000e+00 |      --      |    Inf |  22.89%
  689s|149100 |  6458 |  5330k|  33.4 |   196M |  43 | 784 |7389 | 823 |1912 |  1 | 459k|  22 | 0.000000e+00 |      --      |    Inf |  22.89%
  689s|149200 |  6465 |  5333k|  33.4 |   196M |  43 | 784 |7443 | 823 |1912 |  1 | 459k|  22 | 0.000000e+00 |      --      |    Inf |  22.89%
  690s|149300 |  6482 |  5336k|  33.4 |   196M |  43 | 784 |7392 | 823 |1912 |  1 | 459k|  22 | 0.000000e+00 |      --      |    Inf |  22.90%
  690s|149400 |  6490 |  5339k|  33.4 |   196M |  43 | 784 |7408 |   0 |1912 |  0 | 459k|  22 | 0.000000e+00 |      --      |    Inf |  22.90%
  690s|149500 |  6492 |  5341k|  33.4 |   196M |  43 | 784 |7434 | 823 |1912 |  1 | 459k|  22 | 0.000000e+00 |      --      |    Inf |  22.92%
  691s|149600 |  6489 |  5344k|  33.4 |   196M |  43 | 784 |7475 | 823 |1912 |  1 | 459k|  22 | 0.000000e+00 |      --      |    Inf |  22.92%
  691s|149700 |  6488 |  5346k|  33.4 |   196M |  43 | 784 |7423 |   0 |1913 |  0 | 460k|  22 | 0.000000e+00 |      --      |    Inf |  22.93%
  691s|149800 |  6489 |  5349k|  33.4 |   196M |  43 | 784 |7602 | 823 |1913 |  1 | 460k|  22 | 0.000000e+00 |      --      |    Inf |  22.94%
  692s|149900 |  6480 |  5351k|  33.4 |   196M |  43 | 784 |7648 |   0 |1913 |  0 | 460k|  22 | 0.000000e+00 |      --      |    Inf |  22.94%
  692s|150000 |  6464 |  5354k|  33.4 |   196M |  43 | 784 |7484 |   0 |1914 |  0 | 460k|  22 | 0.000000e+00 |      --      |    Inf |  22.95%
  693s|150100 |  6478 |  5358k|  33.4 |   196M |  43 | 784 |7557 | 822 |1922 |  1 | 460k|  22 | 0.000000e+00 |      --      |    Inf |  22.96%
  693s|150200 |  6507 |  5362k|  33.4 |   196M |  43 | 784 |7539 | 822 |1922 |  1 | 460k|  22 | 0.000000e+00 |      --      |    Inf |  22.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|150300 |  6510 |  5366k|  33.4 |   196M |  43 | 784 |7587 | 822 |1922 |  1 | 461k|  22 | 0.000000e+00 |      --      |    Inf |  22.96%
  694s|150400 |  6524 |  5369k|  33.4 |   196M |  43 | 784 |7624 | 822 |1923 |  1 | 461k|  22 | 0.000000e+00 |      --      |    Inf |  22.97%
  694s|150500 |  6530 |  5372k|  33.4 |   196M |  43 | 784 |7645 |   0 |1923 |  0 | 461k|  22 | 0.000000e+00 |      --      |    Inf |  22.98%
  695s|150600 |  6488 |  5376k|  33.4 |   196M |  43 | 784 |7430 | 821 |1938 |  1 | 461k|  22 | 0.000000e+00 |      --      |    Inf |  23.01%
  695s|150700 |  6502 |  5380k|  33.4 |   196M |  43 | 784 |7554 | 821 |1938 |  1 | 461k|  22 | 0.000000e+00 |      --      |    Inf |  23.04%
  696s|150800 |  6437 |  5383k|  33.4 |   196M |  43 | 784 |7269 | 820 |1938 |  1 | 462k|  22 | 0.000000e+00 |      --      |    Inf |  23.10%
  696s|150900 |  6439 |  5386k|  33.4 |   196M |  43 | 784 |7187 | 819 |1938 |  1 | 462k|  22 | 0.000000e+00 |      --      |    Inf |  23.14%
  696s|151000 |  6424 |  5389k|  33.4 |   196M |  43 | 784 |7072 | 818 |1947 |  1 | 462k|  22 | 0.000000e+00 |      --      |    Inf |  23.20%
  697s|151100 |  6422 |  5393k|  33.4 |   196M |  43 | 784 |7168 | 818 |1947 |  1 | 462k|  22 | 0.000000e+00 |      --      |    Inf |  23.24%
  697s|151200 |  6340 |  5396k|  33.4 |   196M |  43 | 784 |6887 | 820 |1947 |  1 | 462k|  22 | 0.000000e+00 |      --      |    Inf |  23.29%
  698s|151300 |  6306 |  5399k|  33.4 |   196M |  43 | 784 |6802 | 818 |1962 |  1 | 463k|  22 | 0.000000e+00 |      --      |    Inf |  23.44%
  698s|151400 |  6311 |  5402k|  33.4 |   196M |  43 | 784 |6835 | 817 |1967 |  1 | 463k|  22 | 0.000000e+00 |      --      |    Inf |  23.54%
  699s|151500 |  6347 |  5405k|  33.4 |   196M |  43 | 784 |7019 | 818 |1970 |  1 | 463k|  22 | 0.000000e+00 |      --      |    Inf |  23.55%
  699s|151600 |  6396 |  5409k|  33.4 |   196M |  43 | 784 |7229 | 818 |1970 |  1 | 464k|  22 | 0.000000e+00 |      --      |    Inf |  23.56%
  699s|151700 |  6418 |  5411k|  33.4 |   196M |  43 | 784 |7358 | 818 |1970 |  1 | 464k|  22 | 0.000000e+00 |      --      |    Inf |  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s|151800 |  6454 |  5414k|  33.4 |   196M |  43 | 784 |7467 | 817 |1970 |  1 | 464k|  22 | 0.000000e+00 |      --      |    Inf |  23.58%
  700s|151900 |  6453 |  5416k|  33.4 |   196M |  43 | 784 |7485 |   0 |1970 |  0 | 464k|  22 | 0.000000e+00 |      --      |    Inf |  23.58%
  701s|152000 |  6459 |  5418k|  33.4 |   196M |  43 | 784 |7493 |   0 |1970 |  0 | 465k|  22 | 0.000000e+00 |      --      |    Inf |  23.59%
  701s|152100 |  6467 |  5420k|  33.4 |   196M |  43 | 784 |7487 | 818 |1970 |  1 | 465k|  22 | 0.000000e+00 |      --      |    Inf |  23.59%
  701s|152200 |  6500 |  5423k|  33.4 |   196M |  43 | 784 |7589 |   0 |1970 |  0 | 465k|  22 | 0.000000e+00 |      --      |    Inf |  23.59%
  702s|152300 |  6501 |  5425k|  33.4 |   196M |  43 | 784 |7702 |   0 |1970 |  0 | 465k|  22 | 0.000000e+00 |      --      |    Inf |  23.60%
  702s|152400 |  6494 |  5427k|  33.3 |   196M |  43 | 784 |7923 |   0 |1970 |  0 | 466k|  22 | 0.000000e+00 |      --      |    Inf |  23.60%
  703s|152500 |  6551 |  5433k|  33.4 |   196M |  43 | 784 |7992 |   0 |1978 |  0 | 466k|  22 | 0.000000e+00 |      --      |    Inf |  23.60%
