FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5471s|  1273k| 10987 | 30017k|  22.7 |   329M |  47 | 837 |7500 |   0 |  15k|  0 |3790k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5471s|  1273k| 10976 | 30019k|  22.7 |   329M |  47 | 837 |7500 |   0 |  15k|  0 |3790k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5472s|  1273k| 10989 | 30021k|  22.7 |   329M |  47 | 837 |7499 | 883 |  15k|  1 |3790k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5472s|  1273k| 10974 | 30022k|  22.7 |   329M |  47 | 837 |7500 |   0 |  15k|  0 |3791k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5473s|  1273k| 10971 | 30024k|  22.7 |   329M |  47 | 837 |7499 | 883 |  15k|  1 |3791k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5473s|  1273k| 10951 | 30026k|  22.7 |   329M |  47 | 837 |7500 | 883 |  15k|  1 |3791k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5474s|  1274k| 10945 | 30028k|  22.7 |   329M |  47 | 837 |7502 | 883 |  15k|  1 |3791k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5474s|  1274k| 10954 | 30030k|  22.7 |   329M |  47 | 837 |7502 |   0 |  15k|  0 |3792k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5475s|  1274k| 10980 | 30032k|  22.7 |   329M |  47 | 837 |7498 | 883 |  15k|  1 |3792k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5475s|  1274k| 10986 | 30034k|  22.7 |   329M |  47 | 837 |7500 |   0 |  15k|  0 |3792k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5476s|  1274k| 10980 | 30036k|  22.7 |   329M |  47 | 837 |7499 | 883 |  15k|  1 |3792k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5476s|  1274k| 10984 | 30038k|  22.7 |   329M |  47 | 837 |7502 | 883 |  15k|  1 |3792k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5477s|  1274k| 10966 | 30040k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3793k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5477s|  1274k| 10949 | 30042k|  22.7 |   329M |  47 | 837 |7504 | 883 |  15k|  1 |3793k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5478s|  1274k| 10933 | 30044k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3793k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5478s|  1274k| 10945 | 30046k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  0 |3793k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5478s|  1275k| 10980 | 30049k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3793k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5479s|  1275k| 10981 | 30051k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3793k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5479s|  1275k| 10989 | 30054k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3794k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5480s|  1275k| 10948 | 30056k|  22.7 |   329M |  47 | 837 |7404 | 883 |  15k|  1 |3794k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5481s|  1275k| 10922 | 30059k|  22.7 |   329M |  47 | 837 |7413 |   0 |  15k|  0 |3794k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5481s|  1275k| 10928 | 30061k|  22.7 |   329M |  47 | 837 |7442 | 883 |  15k|  0 |3794k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5481s|  1275k| 10927 | 30063k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3794k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5482s|  1275k| 10935 | 30066k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3794k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5482s|  1275k| 10924 | 30068k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3795k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5483s|  1275k| 10975 | 30071k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3795k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5483s|  1276k| 11011 | 30074k|  22.7 |   329M |  47 | 837 |7504 | 883 |  15k|  1 |3795k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5484s|  1276k| 10997 | 30076k|  22.7 |   329M |  47 | 837 |7504 |   0 |  15k|  0 |3795k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5485s|  1276k| 10981 | 30079k|  22.7 |   329M |  47 | 837 |7501 |   0 |  15k|  0 |3796k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5485s|  1276k| 10952 | 30081k|  22.7 |   329M |  47 | 837 |7501 |   0 |  15k|  0 |3796k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5486s|  1276k| 10936 | 30083k|  22.7 |   329M |  47 | 837 |7501 | 883 |  15k|  1 |3796k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5486s|  1276k| 10926 | 30085k|  22.7 |   329M |  47 | 837 |7502 | 883 |  15k|  1 |3796k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5487s|  1276k| 10922 | 30089k|  22.7 |   329M |  47 | 837 |7502 |   0 |  15k|  0 |3796k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5487s|  1276k| 10956 | 30092k|  22.7 |   329M |  47 | 837 |7503 | 883 |  15k|  1 |3797k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5488s|  1276k| 10966 | 30094k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3797k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5488s|  1276k| 10983 | 30096k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3797k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5489s|  1277k| 10997 | 30098k|  22.7 |   329M |  47 | 837 |7505 |   0 |  15k|  0 |3797k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5489s|  1277k| 11004 | 30100k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3797k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5489s|  1277k| 10996 | 30102k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  0 |3798k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5490s|  1277k| 11005 | 30104k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3798k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5490s|  1277k| 11029 | 30106k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3798k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5491s|  1277k| 11024 | 30109k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3798k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5492s|  1277k| 11035 | 30112k|  22.7 |   329M |  47 | 837 |7505 |   0 |  15k|  0 |3798k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5492s|  1277k| 11067 | 30115k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3799k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5493s|  1277k| 11079 | 30117k|  22.7 |   329M |  47 | 837 |7504 | 883 |  15k|  1 |3799k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5493s|  1277k| 11069 | 30119k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3799k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5494s|  1278k| 11085 | 30122k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3799k|  30 | 0.000000e+00 |      --      |    Inf |  12.19%
 5494s|  1278k| 11078 | 30124k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3799k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5495s|  1278k| 11029 | 30127k|  22.7 |   329M |  47 | 837 |7474 | 887 |  15k|  0 |3799k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5495s|  1278k| 11052 | 30129k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3800k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5496s|  1278k| 11118 | 30132k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3800k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5496s|  1278k| 11188 | 30136k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3801k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5497s|  1278k| 11265 | 30139k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3801k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5498s|  1278k| 11318 | 30142k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3801k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5498s|  1278k| 11388 | 30146k|  22.7 |   329M |  47 | 837 |7501 | 883 |  15k|  1 |3802k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5499s|  1278k| 11443 | 30148k|  22.7 |   329M |  47 | 837 |7501 | 883 |  15k|  1 |3802k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5499s|  1279k| 11492 | 30151k|  22.7 |   329M |  47 | 837 |7503 | 883 |  15k|  1 |3802k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5499s|  1279k| 11508 | 30153k|  22.7 |   329M |  47 | 837 |7503 | 883 |  15k|  1 |3802k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5500s|  1279k| 11544 | 30156k|  22.7 |   329M |  47 | 837 |7504 | 883 |  15k|  1 |3803k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5500s|  1279k| 11598 | 30159k|  22.7 |   329M |  47 | 837 |7504 | 883 |  15k|  1 |3803k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5501s|  1279k| 11648 | 30162k|  22.7 |   329M |  47 | 837 |7504 | 883 |  15k|  1 |3803k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5501s|  1279k| 11676 | 30164k|  22.7 |   329M |  47 | 837 |7504 | 883 |  15k|  1 |3803k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5501s|  1279k| 11698 | 30167k|  22.7 |   329M |  47 | 837 |7505 | 883 |  15k|  1 |3803k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5502s|  1279k| 11735 | 30170k|  22.7 |   329M |  47 | 837 |7505 |   0 |  15k|  0 |3804k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5502s|  1279k| 11726 | 30172k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3804k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5503s|  1279k| 11737 | 30174k|  22.7 |   329M |  47 | 837 |7506 |   0 |  15k|  0 |3804k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5503s|  1280k| 11755 | 30176k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3805k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5504s|  1280k| 11787 | 30178k|  22.7 |   329M |  47 | 837 |7506 | 883 |  15k|  1 |3805k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5504s|  1280k| 11807 | 30180k|  22.7 |   329M |  47 | 837 |7515 |   0 |  15k|  0 |3805k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5505s|  1280k| 11829 | 30182k|  22.7 |   329M |  47 | 837 |7519 | 883 |  15k|  1 |3806k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5505s|  1280k| 11874 | 30185k|  22.7 |   329M |  47 | 837 |7519 | 883 |  15k|  1 |3806k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5505s|  1280k| 11919 | 30188k|  22.7 |   329M |  47 | 837 |7519 | 883 |  15k|  1 |3806k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5506s|  1280k| 11938 | 30189k|  22.7 |   329M |  47 | 837 |7519 |   0 |  15k|  0 |3806k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5506s|  1280k| 11959 | 30191k|  22.7 |   329M |  47 | 837 |7519 |   0 |  15k|  0 |3807k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5507s|  1280k| 11998 | 30194k|  22.7 |   329M |  47 | 837 |7519 |   0 |  15k|  0 |3807k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5507s|  1280k| 12015 | 30195k|  22.7 |   329M |  47 | 837 |7519 | 883 |  15k|  1 |3807k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5507s|  1281k| 12049 | 30198k|  22.7 |   329M |  47 | 837 |7519 | 883 |  15k|  1 |3807k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5508s|  1281k| 12064 | 30201k|  22.7 |   329M |  47 | 837 |7519 | 883 |  15k|  1 |3808k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5508s|  1281k| 12073 | 30202k|  22.7 |   329M |  47 | 837 |7519 |   0 |  15k|  0 |3808k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5509s|  1281k| 12096 | 30205k|  22.7 |   329M |  47 | 837 |7523 |   0 |  15k|  0 |3808k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5509s|  1281k| 12114 | 30207k|  22.7 |   329M |  47 | 837 |7524 | 883 |  15k|  1 |3808k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5510s|  1281k| 12134 | 30209k|  22.7 |   329M |  47 | 837 |7525 |   0 |  15k|  0 |3809k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5510s|  1281k| 12119 | 30211k|  22.7 |   329M |  47 | 837 |7525 | 883 |  15k|  1 |3809k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5511s|  1281k| 12153 | 30213k|  22.7 |   329M |  47 | 837 |7525 | 883 |  15k|  1 |3809k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5511s|  1281k| 12187 | 30216k|  22.7 |   329M |  47 | 837 |7525 | 883 |  15k|  1 |3810k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5512s|  1281k| 12221 | 30218k|  22.7 |   329M |  47 | 837 |7524 | 883 |  15k|  1 |3810k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5512s|  1282k| 12249 | 30221k|  22.7 |   329M |  47 | 837 |7540 | 883 |  15k|  1 |3811k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5512s|  1282k| 12282 | 30223k|  22.7 |   329M |  47 | 837 |7547 | 883 |  15k|  1 |3811k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5513s|  1282k| 12293 | 30225k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3811k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5513s|  1282k| 12298 | 30227k|  22.7 |   329M |  47 | 837 |7554 |   0 |  15k|  0 |3812k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5514s|  1282k| 12314 | 30229k|  22.7 |   329M |  47 | 837 |7553 | 883 |  15k|  1 |3812k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5514s|  1282k| 12322 | 30231k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3812k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5515s|  1282k| 12341 | 30233k|  22.7 |   329M |  47 | 837 |7553 | 883 |  15k|  1 |3812k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5515s|  1282k| 12393 | 30237k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3813k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5516s|  1282k| 12441 | 30240k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3813k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5516s|  1282k| 12471 | 30242k|  22.7 |   329M |  47 | 837 |7553 |   0 |  15k|  0 |3813k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5517s|  1283k| 12498 | 30244k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3814k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5517s|  1283k| 12503 | 30246k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3814k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5517s|  1283k| 12528 | 30248k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3814k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5518s|  1283k| 12560 | 30251k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3815k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5518s|  1283k| 12575 | 30254k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3815k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5519s|  1283k| 12587 | 30256k|  22.7 |   329M |  47 | 837 |7554 |   0 |  15k|  0 |3815k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5519s|  1283k| 12625 | 30258k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3815k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5520s|  1283k| 12642 | 30260k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3816k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5520s|  1283k| 12663 | 30263k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3816k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5521s|  1283k| 12694 | 30265k|  22.7 |   329M |  47 | 837 |7554 |   0 |  15k|  0 |3816k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5521s|  1284k| 12735 | 30268k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3817k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5522s|  1284k| 12775 | 30271k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3817k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5522s|  1284k| 12809 | 30273k|  22.7 |   329M |  47 | 837 |7554 | 883 |  15k|  1 |3817k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5522s|  1284k| 12849 | 30276k|  22.7 |   329M |  47 | 837 |7557 |   0 |  15k|  0 |3818k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5523s|  1284k| 12856 | 30278k|  22.7 |   329M |  47 | 837 |7560 | 883 |  15k|  1 |3818k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5523s|  1284k| 12868 | 30280k|  22.7 |   329M |  47 | 837 |7562 |   0 |  15k|  0 |3819k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5524s|  1284k| 12870 | 30281k|  22.7 |   329M |  47 | 837 |7571 | 883 |  15k|  1 |3819k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5524s|  1284k| 12866 | 30283k|  22.7 |   329M |  47 | 837 |7579 |   0 |  15k|  0 |3819k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5525s|  1284k| 12887 | 30286k|  22.7 |   329M |  47 | 837 |7580 |   0 |  15k|  0 |3820k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5526s|  1284k| 12884 | 30288k|  22.7 |   329M |  47 | 837 |7580 | 883 |  15k|  1 |3820k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5526s|  1285k| 12905 | 30291k|  22.7 |   329M |  47 | 837 |7580 | 883 |  15k|  1 |3820k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5526s|  1285k| 12888 | 30293k|  22.7 |   329M |  47 | 837 |7580 |   0 |  15k|  0 |3820k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5527s|  1285k| 12899 | 30296k|  22.7 |   329M |  47 | 837 |7580 |   0 |  15k|  0 |3821k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5527s|  1285k| 12891 | 30298k|  22.7 |   329M |  47 | 837 |7580 |   0 |  15k|  0 |3821k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5528s|  1285k| 12822 | 30301k|  22.7 |   329M |  47 | 837 |7463 | 883 |  15k|  1 |3821k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5529s|  1285k| 12647 | 30303k|  22.7 |   329M |  47 | 837 |6215 | 883 |  15k|  1 |3822k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5530s|  1285k| 12673 | 30307k|  22.7 |   329M |  47 | 837 |6403 | 883 |  15k|  1 |3822k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5531s|  1285k| 12573 | 30309k|  22.7 |   329M |  47 | 837 |6213 |   0 |  15k|  0 |3822k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5531s|  1285k| 12192 | 30312k|  22.7 |   329M |  47 | 837 |5994 | 883 |  15k|  1 |3822k|  30 | 0.000000e+00 |      --      |    Inf |  12.20%
 5532s|  1285k| 12069 | 30315k|  22.7 |   329M |  47 | 837 |6006 | 883 |  15k|  1 |3823k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5533s|  1286k| 11317 | 30317k|  22.7 |   329M |  47 | 837 |5862 | 883 |  15k|  1 |3823k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5533s|  1286k| 11238 | 30320k|  22.7 |   329M |  47 | 837 |5946 |   0 |  15k|  0 |3823k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5533s|  1286k| 11058 | 30323k|  22.7 |   329M |  47 | 837 |6173 | 884 |  15k|  1 |3823k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5534s|  1286k| 11059 | 30324k|  22.7 |   329M |  47 | 837 |6478 | 884 |  15k|  1 |3824k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5534s|  1286k| 11051 | 30326k|  22.7 |   329M |  47 | 837 |6772 | 884 |  15k|  0 |3824k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5535s|  1286k| 11045 | 30328k|  22.7 |   329M |  47 | 837 |6976 | 887 |  15k|  1 |3824k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5535s|  1286k| 11047 | 30330k|  22.7 |   329M |  47 | 837 |7217 |   0 |  15k|  0 |3825k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5535s|  1286k| 11046 | 30331k|  22.7 |   329M |  47 | 837 |7427 |   0 |  15k|  0 |3825k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5536s|  1286k| 11048 | 30333k|  22.7 |   329M |  47 | 837 |7574 | 887 |  15k|  1 |3825k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
 5536s|  1286k| 11054 | 30335k|  22.7 |   329M |  47 | 837 |7574 | 887 |  15k|  1 |3826k|  30 | 0.000000e+00 |      --      |    Inf |  12.21%
