FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3648s|547100 | 15307 | 13442k|  23.7 |   308M |  52 | 875 |9813 | 907 |  15k|  1 |1701k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3649s|547200 | 15308 | 13444k|  23.7 |   308M |  52 | 875 |9817 | 907 |  15k|  1 |1702k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3650s|547300 | 15302 | 13446k|  23.7 |   308M |  52 | 875 |9819 | 907 |  15k|  1 |1702k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3651s|547400 | 15302 | 13448k|  23.7 |   308M |  52 | 875 |9819 |   0 |  15k|  0 |1702k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3652s|547500 | 15294 | 13449k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1703k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3652s|547600 | 15290 | 13451k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1703k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3653s|547700 | 15295 | 13452k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1703k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3654s|547800 | 15276 | 13454k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1703k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3655s|547900 | 15271 | 13456k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1704k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3656s|548000 | 15310 | 13459k|  23.7 |   308M |  52 | 875 |9820 | 907 |  15k|  1 |1704k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3656s|548100 | 15351 | 13463k|  23.7 |   308M |  52 | 875 |9818 | 907 |  15k|  1 |1704k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3657s|548200 | 15349 | 13465k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1704k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3658s|548300 | 15372 | 13467k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1705k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3659s|548400 | 15385 | 13469k|  23.7 |   308M |  52 | 875 |9819 | 907 |  15k|  1 |1705k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3659s|548500 | 15397 | 13472k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1705k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3660s|548600 | 15400 | 13474k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1705k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3661s|548700 | 15419 | 13476k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1706k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3661s|548800 | 15434 | 13479k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1706k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3662s|548900 | 15457 | 13481k|  23.7 |   308M |  52 | 875 |9820 | 907 |  15k|  1 |1706k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3663s|549000 | 15463 | 13483k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1706k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3663s|549100 | 15464 | 13485k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1707k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3664s|549200 | 15467 | 13487k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1707k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3665s|549300 | 15471 | 13489k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1707k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3665s|549400 | 15495 | 13491k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1707k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3666s|549500 | 15506 | 13494k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1707k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3667s|549600 | 15506 | 13496k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1708k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3668s|549700 | 15485 | 13498k|  23.7 |   308M |  52 | 875 |9819 |   0 |  15k|  0 |1708k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3669s|549800 | 15489 | 13500k|  23.7 |   308M |  52 | 875 |9819 |   0 |  15k|  0 |1708k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3669s|549900 | 15484 | 13501k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1708k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3670s|550000 | 15492 | 13503k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3671s|550100 | 15488 | 13505k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3672s|550200 | 15493 | 13507k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3672s|550300 | 15494 | 13509k|  23.7 |   308M |  52 | 875 |9819 | 907 |  15k|  1 |1709k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3673s|550400 | 15496 | 13511k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1709k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3673s|550500 | 15495 | 13512k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1710k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3674s|550600 | 15505 | 13514k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1710k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3675s|550700 | 15524 | 13517k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1710k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3675s|550800 | 15543 | 13519k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1710k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3676s|550900 | 15559 | 13521k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1710k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3677s|551000 | 15591 | 13523k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1710k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3677s|551100 | 15596 | 13526k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1711k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3678s|551200 | 15600 | 13528k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1711k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3679s|551300 | 15622 | 13530k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1711k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3679s|551400 | 15626 | 13532k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1711k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3680s|551500 | 15639 | 13534k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1711k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3680s|551600 | 15651 | 13536k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1711k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3681s|551700 | 15658 | 13538k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1712k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3682s|551800 | 15654 | 13540k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1712k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3682s|551900 | 15654 | 13542k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1712k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3683s|552000 | 15660 | 13544k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1712k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3684s|552100 | 15665 | 13546k|  23.7 |   308M |  52 | 875 |9816 | 907 |  15k|  1 |1712k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3684s|552200 | 15673 | 13548k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1712k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3685s|552300 | 15677 | 13549k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1713k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3686s|552400 | 15664 | 13551k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1713k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3687s|552500 | 15668 | 13553k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1713k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3687s|552600 | 15669 | 13556k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1713k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3688s|552700 | 15662 | 13557k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1713k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3689s|552800 | 15657 | 13559k|  23.7 |   308M |  52 | 875 |9816 | 907 |  15k|  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3690s|552900 | 15662 | 13561k|  23.7 |   308M |  52 | 875 |9818 | 907 |  15k|  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3690s|553000 | 15653 | 13563k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1714k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3691s|553100 | 15644 | 13565k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3692s|553200 | 15635 | 13567k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1714k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3693s|553300 | 15638 | 13569k|  23.7 |   308M |  52 | 875 |9818 | 907 |  15k|  1 |1715k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3693s|553400 | 15645 | 13571k|  23.7 |   308M |  52 | 875 |9818 | 907 |  15k|  1 |1715k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3694s|553500 | 15638 | 13573k|  23.7 |   308M |  52 | 875 |9820 |   0 |  15k|  0 |1715k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3695s|553600 | 15636 | 13575k|  23.7 |   308M |  52 | 875 |9820 |   0 |  15k|  0 |1715k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3695s|553700 | 15625 | 13577k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1715k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3696s|553800 | 15615 | 13578k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1715k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3697s|553900 | 15606 | 13580k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1716k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3698s|554000 | 15600 | 13583k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1716k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3699s|554100 | 15591 | 13584k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1716k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3699s|554200 | 15584 | 13586k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  0 |1716k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3700s|554300 | 15582 | 13588k|  23.7 |   308M |  52 | 875 |9820 |   0 |  15k|  0 |1717k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3701s|554400 | 15596 | 13591k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1717k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3702s|554500 | 15583 | 13593k|  23.7 |   308M |  52 | 875 |9822 | 907 |  15k|  0 |1717k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3703s|554600 | 15578 | 13595k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1718k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3704s|554700 | 15571 | 13596k|  23.7 |   308M |  52 | 875 |9822 |   0 |  15k|  0 |1718k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3705s|554800 | 15593 | 13600k|  23.7 |   308M |  52 | 875 |9822 | 907 |  15k|  1 |1718k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3705s|554900 | 15608 | 13602k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1718k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3706s|555000 | 15601 | 13603k|  23.7 |   308M |  52 | 875 |9819 | 907 |  15k|  1 |1719k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3707s|555100 | 15613 | 13605k|  23.7 |   308M |  52 | 875 |9820 | 907 |  15k|  1 |1719k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3707s|555200 | 15615 | 13607k|  23.7 |   308M |  52 | 875 |9822 | 907 |  15k|  1 |1719k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3708s|555300 | 15606 | 13609k|  23.7 |   308M |  52 | 875 |9822 |   0 |  15k|  0 |1719k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3709s|555400 | 15609 | 13611k|  23.7 |   308M |  52 | 875 |9822 | 907 |  15k|  0 |1720k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3710s|555500 | 15602 | 13613k|  23.7 |   308M |  52 | 875 |9822 | 907 |  15k|  1 |1720k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3711s|555600 | 15610 | 13616k|  23.7 |   308M |  52 | 875 |9822 | 907 |  15k|  1 |1720k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3712s|555700 | 15608 | 13618k|  23.7 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1721k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3712s|555800 | 15619 | 13619k|  23.7 |   308M |  52 | 875 |9821 |   0 |  15k|  0 |1721k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3713s|555900 | 15634 | 13621k|  23.7 |   308M |  52 | 875 |9822 | 907 |  15k|  1 |1721k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3713s|556000 | 15611 | 13622k|  23.7 |   308M |  52 | 875 |9822 |   0 |  15k|  0 |1722k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3714s|556100 | 15600 | 13625k|  23.7 |   308M |  52 | 875 |9822 |   0 |  15k|  0 |1722k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3715s|556200 | 15597 | 13627k|  23.7 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1722k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3716s|556300 | 15598 | 13628k|  23.7 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1723k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3717s|556400 | 15606 | 13630k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1723k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3717s|556500 | 15605 | 13632k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  0 |1723k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3718s|556600 | 15614 | 13634k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  0 |1723k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3719s|556700 | 15627 | 13636k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1723k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3720s|556800 | 15621 | 13638k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1724k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3721s|556900 | 15618 | 13639k|  23.6 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1724k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3721s|557000 | 15605 | 13641k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1724k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3722s|557100 | 15600 | 13642k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1725k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3723s|557200 | 15597 | 13644k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1725k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3724s|557300 | 15608 | 13646k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1725k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3725s|557400 | 15606 | 13649k|  23.6 |   308M |  52 | 875 |9823 | 909 |  15k|  1 |1725k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3726s|557500 | 15603 | 13651k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1726k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3726s|557600 | 15612 | 13653k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1726k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3727s|557700 | 15614 | 13655k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1726k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3728s|557800 | 15607 | 13656k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1727k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3729s|557900 | 15620 | 13659k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1727k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3729s|558000 | 15620 | 13661k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1727k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3730s|558100 | 15607 | 13663k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1727k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3731s|558200 | 15609 | 13664k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1727k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3732s|558300 | 15637 | 13667k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1728k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3733s|558400 | 15616 | 13669k|  23.6 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1728k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3734s|558500 | 15621 | 13670k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1728k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3734s|558600 | 15634 | 13672k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1728k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3736s|558700 | 15621 | 13674k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1729k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3736s|558800 | 15617 | 13676k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1729k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3737s|558900 | 15618 | 13678k|  23.6 |   308M |  52 | 875 |9818 | 907 |  15k|  1 |1729k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3738s|559000 | 15615 | 13680k|  23.6 |   308M |  52 | 875 |9821 | 907 |  15k|  1 |1729k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3739s|559100 | 15622 | 13682k|  23.6 |   308M |  52 | 875 |9820 | 907 |  15k|  1 |1730k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3739s|559200 | 15634 | 13684k|  23.6 |   308M |  52 | 875 |9822 | 907 |  15k|  1 |1730k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3740s|559300 | 15656 | 13687k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1730k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3741s|559400 | 15653 | 13688k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1730k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3742s|559500 | 15656 | 13690k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1730k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3742s|559600 | 15657 | 13691k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1731k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3743s|559700 | 15656 | 13693k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1731k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3744s|559800 | 15649 | 13695k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1731k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3745s|559900 | 15648 | 13697k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1732k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3745s|560000 | 15666 | 13699k|  23.6 |   308M |  52 | 875 |9818 |   0 |  15k|  0 |1732k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3746s|560100 | 15664 | 13701k|  23.6 |   308M |  52 | 875 |9822 | 907 |  15k|  1 |1732k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3747s|560200 | 15649 | 13703k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1732k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3748s|560300 | 15652 | 13705k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1733k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3749s|560400 | 15643 | 13707k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1733k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3750s|560500 | 15649 | 13710k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  0 |1733k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3751s|560600 | 15631 | 13711k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1734k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3751s|560700 | 15634 | 13713k|  23.6 |   308M |  52 | 875 |9823 |   0 |  15k|  0 |1734k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3752s|560800 | 15640 | 13716k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1734k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3753s|560900 | 15629 | 13718k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  0 |1734k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 3754s|561000 | 15609 | 13720k|  23.6 |   308M |  52 | 875 |9823 | 907 |  15k|  1 |1735k|  31 | 0.000000e+00 |      --      |    Inf | unknown
