FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947064
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3709s|783200 |  1231 | 20793k|  25.6 |   165M |  47 | 873 |7242 | 902 |7404 |  1 |1950k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3710s|783300 |  1218 | 20798k|  25.6 |   165M |  47 | 873 |7242 |   0 |7429 |  0 |1950k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3710s|783400 |  1219 | 20803k|  25.6 |   165M |  47 | 873 |7242 | 902 |7452 |  1 |1951k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3711s|783500 |  1211 | 20807k|  25.6 |   165M |  47 | 873 |7244 | 902 |7483 |  0 |1951k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3712s|783600 |  1197 | 20812k|  25.6 |   165M |  47 | 873 |7113 |   0 |7514 |  0 |1951k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3712s|783700 |  1238 | 20816k|  25.6 |   165M |  47 | 873 |7134 | 902 |7531 |  1 |1952k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3712s|783800 |  1218 | 20818k|  25.6 |   165M |  47 | 873 |7242 | 902 |7539 |  1 |1952k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3713s|783900 |  1208 | 20822k|  25.6 |   165M |  47 | 873 |7234 | 903 |7575 |  1 |1952k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3714s|784000 |  1202 | 20826k|  25.6 |   165M |  47 | 873 |7174 | 903 |7623 |  1 |1952k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3714s|784100 |  1225 | 20831k|  25.6 |   165M |  47 | 873 |7217 |   0 |7658 |  0 |1953k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3715s|784200 |  1208 | 20837k|  25.6 |   166M |  47 | 873 |7246 | 916 |7750 |  3 |1953k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3716s|784300 |  1207 | 20841k|  25.6 |   166M |  47 | 873 |7240 | 902 |7811 |  1 |1953k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3717s|784400 |  1230 | 20845k|  25.6 |   166M |  47 | 873 |7246 | 903 |7819 |  1 |1953k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3717s|784500 |  1224 | 20848k|  25.6 |   166M |  47 | 873 |7238 | 903 |7878 |  1 |1954k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3718s|784600 |  1213 | 20852k|  25.6 |   166M |  47 | 873 |7234 |   0 |7893 |  0 |1954k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3718s|784700 |  1203 | 20855k|  25.6 |   166M |  47 | 873 |7237 | 903 |7922 |  2 |1954k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3719s|784800 |  1210 | 20860k|  25.7 |   166M |  47 | 873 |7237 | 902 |7923 |  1 |1954k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3719s|784900 |  1215 | 20863k|  25.7 |   166M |  47 | 873 |7239 | 902 |7953 |  1 |1954k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3720s|785000 |  1223 | 20866k|  25.7 |   166M |  47 | 873 |7249 | 902 |7963 |  1 |1955k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3720s|785100 |  1232 | 20870k|  25.7 |   166M |  47 | 873 |7251 | 903 |7965 |  1 |1955k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3721s|785200 |  1222 | 20872k|  25.7 |   166M |  47 | 873 |7252 | 902 |7992 |  1 |1955k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3721s|785300 |  1232 | 20876k|  25.7 |   166M |  47 | 873 |7252 | 903 |8004 |  1 |1955k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3722s|785400 |  1248 | 20880k|  25.7 |   166M |  47 | 873 |7229 | 902 |8021 |  1 |1956k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3722s|785500 |  1261 | 20882k|  25.7 |   166M |  47 | 873 |7234 | 902 |8028 |  1 |1956k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3723s|785600 |  1235 | 20885k|  25.7 |   166M |  47 | 873 |7239 | 905 |8033 |  2 |1956k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3723s|785700 |  1224 | 20887k|  25.7 |   166M |  47 | 873 |7244 | 902 |8039 |  1 |1957k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3723s|785800 |  1237 | 20889k|  25.7 |   166M |  47 | 873 |7254 | 902 |8043 |  1 |1957k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3724s|785900 |  1225 | 20892k|  25.7 |   166M |  47 | 873 |7256 | 902 |8044 |  1 |1958k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3724s|786000 |  1227 | 20895k|  25.7 |   166M |  47 | 873 |7259 | 903 |8049 |  1 |1958k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3725s|786100 |  1219 | 20897k|  25.7 |   166M |  47 | 873 |7256 | 902 |8052 |  1 |1958k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3725s|786200 |  1217 | 20901k|  25.7 |   166M |  47 | 873 |7262 | 903 |8055 |  1 |1959k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3726s|786300 |  1211 | 20902k|  25.7 |   166M |  47 | 873 |7261 | 902 |8055 |  1 |1959k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3726s|786400 |  1215 | 20905k|  25.7 |   166M |  47 | 873 |7262 | 902 |8069 |  1 |1959k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3726s|786500 |  1215 | 20907k|  25.7 |   166M |  47 | 873 |7238 | 903 |8069 |  1 |1960k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3727s|786600 |  1214 | 20912k|  25.7 |   166M |  47 | 873 |7250 |   0 |8069 |  0 |1960k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3727s|786700 |  1235 | 20917k|  25.7 |   166M |  47 | 873 |7254 | 902 |8069 |  1 |1960k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3728s|786800 |  1263 | 20922k|  25.7 |   166M |  47 | 873 |7256 |   0 |8086 |  0 |1960k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3728s|786900 |  1285 | 20926k|  25.7 |   166M |  47 | 873 |7263 | 902 |8089 |  1 |1961k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3729s|787000 |  1279 | 20930k|  25.7 |   166M |  47 | 873 |7247 | 902 |8089 |  1 |1961k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3729s|787100 |  1290 | 20932k|  25.7 |   166M |  47 | 873 |7229 | 902 |8097 |  1 |1961k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3730s|787200 |  1271 | 20935k|  25.7 |   166M |  47 | 873 |7239 | 903 |8097 |  0 |1961k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3730s|787300 |  1269 | 20940k|  25.7 |   166M |  47 | 873 |7233 | 902 |8097 |  1 |1962k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3730s|787400 |  1267 | 20944k|  25.7 |   166M |  47 | 873 |7213 | 902 |8097 |  1 |1962k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3731s|787500 |  1241 | 20946k|  25.7 |   166M |  47 | 873 |7212 |   0 |8097 |  0 |1962k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3731s|787600 |  1242 | 20949k|  25.7 |   166M |  47 | 873 |7202 | 902 |8097 |  1 |1962k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3732s|787700 |  1243 | 20954k|  25.7 |   166M |  47 | 873 |7207 | 902 |8098 |  1 |1962k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3732s|787800 |  1239 | 20958k|  25.7 |   166M |  47 | 873 |7188 |   0 |8098 |  0 |1963k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3733s|787900 |  1234 | 20964k|  25.7 |   166M |  47 | 873 |7217 | 902 |8098 |  0 |1963k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3734s|788000 |  1235 | 20968k|  25.7 |   166M |  47 | 873 |7211 |   0 |8100 |  0 |1963k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3734s|788100 |  1245 | 20972k|  25.7 |   166M |  47 | 873 |7193 | 902 |8101 |  1 |1963k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3735s|788200 |  1262 | 20975k|  25.7 |   166M |  47 | 873 |7202 |   0 |8101 |  0 |1963k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3735s|788300 |  1253 | 20979k|  25.7 |   166M |  47 | 873 |7211 |   0 |8101 |  0 |1964k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3735s|788400 |  1245 | 20981k|  25.7 |   166M |  47 | 873 |7203 | 902 |8101 |  1 |1964k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3736s|788500 |  1236 | 20984k|  25.7 |   166M |  47 | 873 |7213 |   0 |8101 |  0 |1964k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3736s|788600 |  1228 | 20987k|  25.7 |   166M |  47 | 873 |7195 | 902 |8104 |  1 |1964k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3737s|788700 |  1228 | 20990k|  25.7 |   166M |  47 | 873 |7214 | 902 |8104 |  1 |1965k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3737s|788800 |  1205 | 20993k|  25.7 |   166M |  47 | 873 |7216 |   0 |8104 |  0 |1965k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3738s|788900 |  1215 | 20997k|  25.7 |   166M |  47 | 873 |7210 | 902 |8104 |  1 |1965k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3738s|789000 |  1235 | 21000k|  25.7 |   166M |  47 | 873 |7198 | 902 |8104 |  1 |1965k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3738s|789100 |  1204 | 21002k|  25.7 |   166M |  47 | 873 |7183 | 902 |8104 |  1 |1966k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3739s|789200 |  1234 | 21006k|  25.7 |   166M |  47 | 873 |7192 |   0 |8104 |  0 |1966k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3739s|789300 |  1244 | 21008k|  25.7 |   166M |  47 | 873 |7206 | 902 |8104 |  0 |1966k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3740s|789400 |  1252 | 21011k|  25.7 |   166M |  47 | 873 |7212 | 902 |8104 |  1 |1967k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3740s|789500 |  1264 | 21013k|  25.7 |   166M |  47 | 873 |7212 | 902 |8104 |  1 |1967k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3740s|789600 |  1265 | 21016k|  25.7 |   166M |  47 | 873 |7212 |   0 |8104 |  0 |1967k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3741s|789700 |  1259 | 21019k|  25.7 |   166M |  47 | 873 |7213 | 902 |8104 |  1 |1967k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3741s|789800 |  1251 | 21021k|  25.7 |   166M |  47 | 873 |7215 | 902 |8104 |  0 |1968k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3742s|789900 |  1253 | 21025k|  25.7 |   166M |  47 | 873 |7217 |   0 |8104 |  0 |1968k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3742s|790000 |  1254 | 21027k|  25.7 |   166M |  47 | 873 |7212 | 902 |8104 |  1 |1968k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3742s|790100 |  1251 | 21031k|  25.7 |   166M |  47 | 873 |7211 | 902 |8104 |  1 |1969k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3743s|790200 |  1248 | 21033k|  25.7 |   166M |  47 | 873 |7213 | 902 |8104 |  1 |1969k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3743s|790300 |  1289 | 21037k|  25.7 |   166M |  47 | 873 |7212 | 902 |8104 |  1 |1969k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3744s|790400 |  1310 | 21039k|  25.7 |   166M |  47 | 873 |7208 | 902 |8104 |  1 |1970k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3744s|790500 |  1299 | 21041k|  25.7 |   166M |  47 | 873 |7209 | 902 |8104 |  1 |1970k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3744s|790600 |  1305 | 21043k|  25.7 |   166M |  47 | 873 |7212 | 902 |8104 |  1 |1970k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3745s|790700 |  1290 | 21045k|  25.7 |   166M |  47 | 873 |7211 |   0 |8106 |  0 |1970k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3745s|790800 |  1289 | 21047k|  25.7 |   166M |  47 | 873 |7212 | 902 |8106 |  1 |1971k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3745s|790900 |  1293 | 21049k|  25.7 |   166M |  47 | 873 |7202 | 902 |8106 |  1 |1971k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3746s|791000 |  1290 | 21051k|  25.7 |   166M |  47 | 873 |7210 | 902 |8106 |  1 |1971k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3746s|791100 |  1276 | 21054k|  25.7 |   166M |  47 | 873 |7215 | 902 |8106 |  1 |1972k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3747s|791200 |  1275 | 21057k|  25.7 |   166M |  47 | 873 |7215 | 902 |8142 |  1 |1972k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3747s|791300 |  1276 | 21061k|  25.7 |   166M |  47 | 873 |7217 | 902 |8179 |  1 |1972k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3748s|791400 |  1270 | 21063k|  25.7 |   166M |  47 | 873 |7209 |   0 |8191 |  0 |1973k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3748s|791500 |  1272 | 21067k|  25.7 |   166M |  47 | 873 |7209 | 902 |8203 |  0 |1973k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3749s|791600 |  1263 | 21069k|  25.7 |   166M |  47 | 873 |7196 |   0 |8203 |  0 |1973k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3749s|791700 |  1289 | 21073k|  25.7 |   166M |  47 | 873 |7192 | 902 |8203 |  1 |1973k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3749s|791800 |  1274 | 21076k|  25.7 |   166M |  47 | 873 |7188 |   0 |8203 |  0 |1974k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3750s|791900 |  1288 | 21079k|  25.7 |   166M |  47 | 873 |7188 | 902 |8205 |  1 |1974k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3750s|792000 |  1294 | 21081k|  25.7 |   166M |  47 | 873 |7173 |   0 |8205 |  0 |1974k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3751s|792100 |  1281 | 21085k|  25.7 |   166M |  47 | 873 |7139 |   0 |8205 |  0 |1975k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3751s|792200 |  1264 | 21087k|  25.7 |   166M |  47 | 873 |7084 | 902 |8208 |  1 |1975k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3752s|792300 |  1268 | 21090k|  25.7 |   166M |  47 | 873 |6899 | 902 |8208 |  0 |1975k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3752s|792400 |  1269 | 21093k|  25.7 |   166M |  47 | 873 |7139 | 902 |8208 |  1 |1976k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3753s|792500 |  1273 | 21096k|  25.7 |   166M |  47 | 873 |7130 | 902 |8208 |  1 |1976k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3753s|792600 |  1272 | 21099k|  25.7 |   166M |  47 | 873 |7143 |   0 |8208 |  0 |1976k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3753s|792700 |  1270 | 21103k|  25.7 |   166M |  47 | 873 |7149 | 902 |8208 |  1 |1976k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3754s|792800 |  1285 | 21106k|  25.7 |   166M |  47 | 873 |7151 | 902 |8208 |  1 |1977k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3754s|792900 |  1270 | 21109k|  25.7 |   166M |  47 | 873 |7113 | 902 |8208 |  0 |1977k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3755s|793000 |  1276 | 21112k|  25.7 |   166M |  47 | 873 |7173 | 902 |8208 |  1 |1977k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3755s|793100 |  1291 | 21115k|  25.7 |   166M |  47 | 873 |7179 | 902 |8208 |  1 |1977k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3756s|793200 |  1294 | 21119k|  25.7 |   166M |  47 | 873 |7184 | 902 |8208 |  1 |1978k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3756s|793300 |  1308 | 21122k|  25.7 |   166M |  47 | 873 |7186 |   0 |8208 |  0 |1978k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3757s|793400 |  1328 | 21126k|  25.7 |   166M |  47 | 873 |7180 | 902 |8208 |  1 |1978k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3757s|793500 |  1326 | 21130k|  25.7 |   166M |  47 | 873 |7190 | 902 |8214 |  1 |1978k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3758s|793600 |  1314 | 21133k|  25.7 |   166M |  47 | 873 |7182 | 902 |8214 |  0 |1979k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3758s|793700 |  1283 | 21137k|  25.7 |   166M |  47 | 873 |7172 |   0 |8214 |  0 |1979k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3759s|793800 |  1285 | 21140k|  25.7 |   166M |  47 | 873 |7168 | 902 |8214 |  1 |1979k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3759s|793900 |  1244 | 21143k|  25.7 |   166M |  47 | 873 |7155 |   0 |8214 |  0 |1979k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3760s|794000 |  1246 | 21147k|  25.7 |   166M |  47 | 873 |7163 | 902 |8214 |  1 |1980k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3760s|794100 |  1274 | 21150k|  25.7 |   166M |  47 | 873 |7163 | 902 |8214 |  0 |1980k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3760s|794200 |  1293 | 21152k|  25.7 |   166M |  47 | 873 |7176 | 902 |8214 |  1 |1980k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3761s|794300 |  1303 | 21155k|  25.7 |   166M |  47 | 873 |7181 | 902 |8214 |  1 |1981k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3761s|794400 |  1309 | 21157k|  25.7 |   166M |  47 | 873 |7170 |   0 |8214 |  0 |1981k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3761s|794500 |  1286 | 21160k|  25.7 |   166M |  47 | 873 |7149 | 902 |8214 |  1 |1981k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3762s|794600 |  1293 | 21161k|  25.7 |   166M |  47 | 873 |7127 | 902 |8214 |  1 |1981k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3762s|794700 |  1286 | 21163k|  25.7 |   166M |  47 | 873 |7137 |   0 |8214 |  0 |1982k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3763s|794800 |  1280 | 21166k|  25.7 |   166M |  47 | 873 |7104 | 902 |8214 |  1 |1982k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3763s|794900 |  1239 | 21167k|  25.7 |   166M |  47 | 873 |6914 | 902 |8214 |  1 |1982k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3763s|795000 |  1243 | 21170k|  25.7 |   166M |  47 | 873 |6970 |   0 |8214 |  0 |1982k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3763s|795100 |  1266 | 21173k|  25.7 |   166M |  47 | 873 |7039 | 902 |8214 |  1 |1983k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3764s|795200 |  1299 | 21177k|  25.7 |   166M |  47 | 873 |7082 | 902 |8214 |  1 |1983k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3764s|795300 |  1290 | 21181k|  25.7 |   166M |  47 | 873 |7132 | 902 |8214 |  1 |1983k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3765s|795400 |  1259 | 21184k|  25.7 |   166M |  47 | 873 |7143 | 902 |8214 |  1 |1984k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3765s|795500 |  1248 | 21188k|  25.7 |   166M |  47 | 873 |7163 | 902 |8214 |  1 |1984k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3766s|795600 |  1248 | 21190k|  25.7 |   166M |  47 | 873 |7156 | 902 |8214 |  1 |1984k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3766s|795700 |  1257 | 21194k|  25.7 |   166M |  47 | 873 |7159 | 902 |8214 |  1 |1985k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3767s|795800 |  1255 | 21197k|  25.7 |   166M |  47 | 873 |7169 | 902 |8214 |  1 |1985k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3767s|795900 |  1281 | 21201k|  25.7 |   166M |  47 | 873 |7188 | 902 |8215 |  1 |1985k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3767s|796000 |  1296 | 21203k|  25.7 |   166M |  47 | 873 |7196 | 902 |8215 |  1 |1986k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3768s|796100 |  1290 | 21205k|  25.7 |   166M |  47 | 873 |7203 | 902 |8215 |  1 |1986k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3768s|796200 |  1302 | 21207k|  25.7 |   166M |  47 | 873 |7211 | 902 |8215 |  1 |1986k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3769s|796300 |  1278 | 21209k|  25.7 |   166M |  47 | 873 |7211 | 902 |8225 |  1 |1987k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3769s|796400 |  1275 | 21210k|  25.7 |   166M |  47 | 873 |7211 | 902 |8225 |  1 |1987k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3769s|796500 |  1277 | 21212k|  25.7 |   166M |  47 | 873 |7206 | 902 |8225 |  1 |1988k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3770s|796600 |  1270 | 21214k|  25.7 |   166M |  47 | 873 |7199 | 902 |8225 |  1 |1988k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3770s|796700 |  1271 | 21216k|  25.7 |   166M |  47 | 873 |7197 | 902 |8225 |  1 |1988k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3771s|796800 |  1264 | 21217k|  25.7 |   166M |  47 | 873 |7182 | 902 |8225 |  1 |1989k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
 3771s|796900 |  1254 | 21219k|  25.7 |   166M |  47 | 873 |7185 | 902 |8232 |  1 |1989k|  22 | 0.000000e+00 |      --      |    Inf |  22.49%
