FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|182200 |  2917 |  5155k|  27.1 |   155M |  42 | 710 |7423 | 730 |3537 |  1 | 544k|  30 | 0.000000e+00 |      --      |    Inf |  31.21%
  831s|182300 |  2920 |  5158k|  27.1 |   155M |  42 | 710 |7474 | 730 |3537 |  1 | 544k|  30 | 0.000000e+00 |      --      |    Inf |  31.23%
  832s|182400 |  2890 |  5162k|  27.1 |   155M |  42 | 710 |7211 | 734 |3551 |  1 | 544k|  30 | 0.000000e+00 |      --      |    Inf |  31.27%
  832s|182500 |  2860 |  5164k|  27.1 |   155M |  42 | 710 |6708 |   0 |3556 |  0 | 544k|  30 | 0.000000e+00 |      --      |    Inf |  31.34%
  833s|182600 |  2847 |  5167k|  27.1 |   155M |  42 | 710 |6570 | 734 |3599 |  2 | 544k|  30 | 0.000000e+00 |      --      |    Inf |  31.69%
  833s|182700 |  2810 |  5170k|  27.1 |   155M |  42 | 710 |6586 |   0 |3628 |  0 | 545k|  30 | 0.000000e+00 |      --      |    Inf |  31.81%
  834s|182800 |  2838 |  5173k|  27.1 |   155M |  42 | 710 |6616 | 737 |3639 |  1 | 545k|  30 | 0.000000e+00 |      --      |    Inf |  31.82%
  834s|182900 |  2859 |  5175k|  27.1 |   155M |  42 | 710 |6751 |   0 |3639 |  0 | 545k|  30 | 0.000000e+00 |      --      |    Inf |  31.82%
  834s|183000 |  2872 |  5177k|  27.1 |   155M |  42 | 710 |6973 |   0 |3639 |  0 | 545k|  30 | 0.000000e+00 |      --      |    Inf |  31.83%
  835s|183100 |  2873 |  5179k|  27.1 |   155M |  42 | 710 |7147 |   0 |3639 |  0 | 545k|  30 | 0.000000e+00 |      --      |    Inf |  31.83%
  835s|183200 |  2882 |  5181k|  27.1 |   155M |  42 | 710 |7371 | 737 |3639 |  1 | 546k|  30 | 0.000000e+00 |      --      |    Inf |  31.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|183300 |  2850 |  5183k|  27.1 |   155M |  42 | 710 |7310 | 737 |3639 |  1 | 546k|  30 | 0.000000e+00 |      --      |    Inf |  31.85%
  836s|183400 |  2835 |  5185k|  27.1 |   155M |  42 | 710 |7356 | 737 |3639 |  1 | 546k|  30 | 0.000000e+00 |      --      |    Inf |  31.85%
  836s|183500 |  2822 |  5188k|  27.1 |   155M |  42 | 710 |7441 | 737 |3639 |  1 | 547k|  30 | 0.000000e+00 |      --      |    Inf |  31.86%
  837s|183600 |  2808 |  5190k|  27.1 |   155M |  42 | 710 |7415 | 732 |3639 |  1 | 547k|  30 | 0.000000e+00 |      --      |    Inf |  31.87%
  837s|183700 |  2812 |  5193k|  27.1 |   155M |  42 | 710 |7315 | 732 |3639 |  1 | 547k|  30 | 0.000000e+00 |      --      |    Inf |  31.88%
  838s|183800 |  2822 |  5197k|  27.1 |   155M |  42 | 710 |7243 | 729 |3651 |  1 | 547k|  30 | 0.000000e+00 |      --      |    Inf |  31.95%
  838s|183900 |  2822 |  5200k|  27.1 |   155M |  42 | 710 |7417 |   0 |3666 |  0 | 547k|  30 | 0.000000e+00 |      --      |    Inf |  31.97%
  838s|184000 |  2824 |  5202k|  27.1 |   155M |  42 | 710 |7524 | 729 |3666 |  1 | 547k|  30 | 0.000000e+00 |      --      |    Inf |  32.00%
  839s|184100 |  2838 |  5204k|  27.1 |   155M |  42 | 710 |7634 | 729 |3666 |  1 | 548k|  30 | 0.000000e+00 |      --      |    Inf |  32.03%
  839s|184200 |  2820 |  5207k|  27.1 |   155M |  42 | 710 |7720 | 728 |3671 |  1 | 548k|  30 | 0.000000e+00 |      --      |    Inf |  32.18%
  840s|184300 |  2811 |  5210k|  27.1 |   155M |  42 | 710 |7753 | 730 |3717 |  1 | 548k|  30 | 0.000000e+00 |      --      |    Inf |  32.45%
  840s|184400 |  2819 |  5212k|  27.1 |   155M |  42 | 710 |7860 | 730 |3717 |  1 | 548k|  30 | 0.000000e+00 |      --      |    Inf |  32.46%
  840s|184500 |  2827 |  5215k|  27.1 |   155M |  42 | 710 |7880 | 732 |3718 |  1 | 548k|  30 | 0.000000e+00 |      --      |    Inf |  32.47%
  841s|184600 |  2851 |  5217k|  27.1 |   155M |  42 | 710 |7940 | 732 |3718 |  1 | 548k|  30 | 0.000000e+00 |      --      |    Inf |  32.47%
  841s|184700 |  2858 |  5218k|  27.1 |   155M |  42 | 710 |8134 | 732 |3718 |  1 | 549k|  30 | 0.000000e+00 |      --      |    Inf |  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s|184800 |  2863 |  5221k|  27.1 |   155M |  42 | 710 |8175 | 732 |3720 |  1 | 549k|  30 | 0.000000e+00 |      --      |    Inf |  32.48%
  842s|184900 |  2822 |  5222k|  27.1 |   155M |  42 | 710 |8260 | 732 |3720 |  1 | 549k|  30 | 0.000000e+00 |      --      |    Inf |  32.48%
  842s|185000 |  2788 |  5226k|  27.1 |   155M |  42 | 710 |8031 | 729 |3721 |  1 | 549k|  30 | 0.000000e+00 |      --      |    Inf |  32.51%
  843s|185100 |  2784 |  5229k|  27.1 |   155M |  42 | 710 |7782 | 733 |3734 |  1 | 549k|  30 | 0.000000e+00 |      --      |    Inf |  32.53%
  843s|185200 |  2785 |  5232k|  27.1 |   155M |  42 | 710 |7835 | 733 |3734 |  1 | 550k|  30 | 0.000000e+00 |      --      |    Inf |  32.54%
  843s|185300 |  2803 |  5235k|  27.1 |   155M |  42 | 710 |7892 | 733 |3734 |  1 | 550k|  30 | 0.000000e+00 |      --      |    Inf |  32.55%
  844s|185400 |  2801 |  5237k|  27.1 |   155M |  42 | 710 |7935 | 733 |3734 |  1 | 550k|  30 | 0.000000e+00 |      --      |    Inf |  32.55%
  844s|185500 |  2812 |  5240k|  27.1 |   155M |  42 | 710 |8006 | 733 |3734 |  1 | 550k|  30 | 0.000000e+00 |      --      |    Inf |  32.56%
  845s|185600 |  2814 |  5242k|  27.1 |   155M |  42 | 710 |8023 | 733 |3734 |  1 | 550k|  30 | 0.000000e+00 |      --      |    Inf |  32.58%
  845s|185700 |  2811 |  5245k|  27.1 |   155M |  42 | 710 |7829 | 729 |3741 |  1 | 550k|  30 | 0.000000e+00 |      --      |    Inf |  32.60%
  845s|185800 |  2818 |  5248k|  27.1 |   155M |  42 | 710 |7808 | 729 |3741 |  1 | 550k|  30 | 0.000000e+00 |      --      |    Inf |  32.61%
  846s|185900 |  2814 |  5251k|  27.1 |   155M |  42 | 710 |7812 | 729 |3761 |  1 | 551k|  30 | 0.000000e+00 |      --      |    Inf |  32.63%
  846s|186000 |  2810 |  5253k|  27.1 |   156M |  42 | 710 |7932 | 730 |3775 |  0 | 551k|  30 | 0.000000e+00 |      --      |    Inf |  32.63%
  847s|186100 |  2837 |  5255k|  27.1 |   156M |  42 | 710 |8104 |   0 |3775 |  0 | 551k|  30 | 0.000000e+00 |      --      |    Inf |  32.63%
  847s|186200 |  2847 |  5257k|  27.1 |   156M |  42 | 710 |8314 | 729 |3775 |  1 | 551k|  30 | 0.000000e+00 |      --      |    Inf |  32.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|186300 |  2799 |  5259k|  27.1 |   156M |  42 | 710 |8326 | 727 |3779 |  1 | 552k|  30 | 0.000000e+00 |      --      |    Inf |  32.69%
  848s|186400 |  2801 |  5263k|  27.1 |   156M |  42 | 710 |8338 | 727 |3779 |  1 | 552k|  30 | 0.000000e+00 |      --      |    Inf |  32.69%
  848s|186500 |  2802 |  5267k|  27.1 |   156M |  42 | 710 |8290 |   0 |3779 |  0 | 552k|  30 | 0.000000e+00 |      --      |    Inf |  32.70%
  849s|186600 |  2804 |  5269k|  27.1 |   156M |  42 | 710 |8326 |   0 |3779 |  0 | 552k|  30 | 0.000000e+00 |      --      |    Inf |  32.70%
  849s|186700 |  2805 |  5271k|  27.1 |   156M |  42 | 710 |8536 |   0 |3779 |  0 | 552k|  30 | 0.000000e+00 |      --      |    Inf |  32.70%
  849s|186800 |  2800 |  5273k|  27.1 |   156M |  42 | 710 |8693 | 731 |3779 |  0 | 553k|  30 | 0.000000e+00 |      --      |    Inf |  32.70%
  850s|186900 |  2787 |  5276k|  27.1 |   156M |  42 | 710 |8469 |   0 |3779 |  0 | 553k|  30 | 0.000000e+00 |      --      |    Inf |  32.72%
  850s|187000 |  2764 |  5279k|  27.1 |   156M |  42 | 710 |8148 | 729 |3779 |  1 | 553k|  30 | 0.000000e+00 |      --      |    Inf |  32.79%
  851s|187100 |  2767 |  5282k|  27.1 |   156M |  42 | 710 |8043 | 732 |3779 |  1 | 553k|  30 | 0.000000e+00 |      --      |    Inf |  32.81%
  851s|187200 |  2758 |  5283k|  27.1 |   156M |  42 | 710 |8094 | 732 |3779 |  1 | 553k|  30 | 0.000000e+00 |      --      |    Inf |  32.82%
  851s|187300 |  2778 |  5285k|  27.1 |   156M |  42 | 710 |8163 | 732 |3779 |  1 | 554k|  30 | 0.000000e+00 |      --      |    Inf |  32.82%
  852s|187400 |  2782 |  5287k|  27.1 |   156M |  42 | 710 |8308 |   0 |3779 |  0 | 554k|  30 | 0.000000e+00 |      --      |    Inf |  32.82%
  852s|187500 |  2767 |  5288k|  27.0 |   156M |  42 | 710 |8422 |   0 |3779 |  0 | 554k|  30 | 0.000000e+00 |      --      |    Inf |  32.82%
  852s|187600 |  2758 |  5290k|  27.0 |   156M |  42 | 710 |8464 |   0 |3779 |  0 | 554k|  30 | 0.000000e+00 |      --      |    Inf |  32.82%
  853s|187700 |  2765 |  5292k|  27.0 |   156M |  42 | 710 |8589 |   0 |3779 |  0 | 554k|  30 | 0.000000e+00 |      --      |    Inf |  32.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|187800 |  2764 |  5295k|  27.0 |   156M |  42 | 710 |8734 | 732 |3779 |  0 | 554k|  30 | 0.000000e+00 |      --      |    Inf |  32.83%
  854s|187900 |  2755 |  5297k|  27.0 |   156M |  42 | 710 |8844 |   0 |3779 |  0 | 555k|  30 | 0.000000e+00 |      --      |    Inf |  32.83%
  854s|188000 |  2746 |  5298k|  27.0 |   156M |  42 | 710 |8773 |   0 |3779 |  0 | 555k|  30 | 0.000000e+00 |      --      |    Inf |  32.86%
  854s|188100 |  2747 |  5300k|  27.0 |   156M |  42 | 710 |8939 |   0 |3779 |  0 | 555k|  30 | 0.000000e+00 |      --      |    Inf |  32.87%
  855s|188200 |  2744 |  5302k|  27.0 |   156M |  42 | 710 |8935 |   0 |3779 |  0 | 555k|  30 | 0.000000e+00 |      --      |    Inf |  32.91%
  855s|188300 |  2744 |  5305k|  27.0 |   156M |  42 | 710 |8875 | 732 |3779 |  1 | 556k|  30 | 0.000000e+00 |      --      |    Inf |  32.91%
  855s|188400 |  2773 |  5308k|  27.0 |   156M |  42 | 710 |8920 | 732 |3779 |  1 | 556k|  30 | 0.000000e+00 |      --      |    Inf |  32.94%
  856s|188500 |  2764 |  5310k|  27.0 |   156M |  42 | 710 |9100 | 732 |3779 |  1 | 556k|  30 | 0.000000e+00 |      --      |    Inf |  32.94%
  856s|188600 |  2804 |  5314k|  27.0 |   156M |  42 | 710 |9124 |   0 |3779 |  0 | 556k|  30 | 0.000000e+00 |      --      |    Inf |  32.94%
  856s|188700 |  2828 |  5316k|  27.0 |   156M |  42 | 710 |9230 |   0 |3779 |  0 | 556k|  30 | 0.000000e+00 |      --      |    Inf |  32.94%
  857s|188800 |  2815 |  5318k|  27.0 |   156M |  42 | 710 |9352 | 732 |3779 |  0 | 557k|  30 | 0.000000e+00 |      --      |    Inf |  32.94%
  857s|188900 |  2800 |  5320k|  27.0 |   156M |  42 | 710 |9394 | 732 |3779 |  1 | 557k|  30 | 0.000000e+00 |      --      |    Inf |  32.94%
  858s|189000 |  2768 |  5322k|  27.0 |   156M |  42 | 710 |9386 |   0 |3779 |  0 | 557k|  30 | 0.000000e+00 |      --      |    Inf |  32.95%
  858s|189100 |  2747 |  5325k|  27.0 |   156M |  42 | 710 |9214 | 730 |3779 |  1 | 557k|  30 | 0.000000e+00 |      --      |    Inf |  32.96%
  859s|189200 |  2769 |  5328k|  27.0 |   156M |  42 | 710 |9043 | 730 |3779 |  1 | 557k|  30 | 0.000000e+00 |      --      |    Inf |  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|189300 |  2728 |  5330k|  27.0 |   156M |  42 | 710 |8928 | 727 |3779 |  1 | 557k|  30 | 0.000000e+00 |      --      |    Inf |  32.98%
  859s|189400 |  2729 |  5332k|  27.0 |   156M |  42 | 710 |8617 | 729 |3779 |  1 | 558k|  30 | 0.000000e+00 |      --      |    Inf |  32.99%
  860s|189500 |  2724 |  5334k|  27.0 |   156M |  42 | 710 |8653 |   0 |3779 |  0 | 558k|  30 | 0.000000e+00 |      --      |    Inf |  33.01%
  860s|189600 |  2732 |  5336k|  27.0 |   156M |  42 | 710 |8700 | 729 |3779 |  1 | 558k|  30 | 0.000000e+00 |      --      |    Inf |  33.03%
  860s|189700 |  2706 |  5338k|  27.0 |   156M |  42 | 710 |8507 |   0 |3779 |  0 | 558k|  30 | 0.000000e+00 |      --      |    Inf |  33.05%
  861s|189800 |  2671 |  5341k|  27.0 |   156M |  42 | 710 |8056 | 730 |3779 |  1 | 558k|  30 | 0.000000e+00 |      --      |    Inf |  33.10%
  861s|189900 |  2669 |  5344k|  27.0 |   156M |  42 | 710 |7966 | 732 |3779 |  1 | 559k|  30 | 0.000000e+00 |      --      |    Inf |  33.13%
  862s|190000 |  2671 |  5348k|  27.0 |   156M |  42 | 710 |8144 | 732 |3779 |  0 | 559k|  30 | 0.000000e+00 |      --      |    Inf |  33.13%
  862s|190100 |  2656 |  5351k|  27.0 |   156M |  42 | 710 |8126 | 728 |3783 |  1 | 559k|  30 | 0.000000e+00 |      --      |    Inf |  33.16%
  863s|190200 |  2654 |  5353k|  27.0 |   156M |  42 | 710 |8210 | 732 |3783 |  1 | 559k|  30 | 0.000000e+00 |      --      |    Inf |  33.27%
  863s|190300 |  2641 |  5357k|  27.0 |   156M |  42 | 710 |7990 | 732 |3801 |  1 | 559k|  30 | 0.000000e+00 |      --      |    Inf |  33.33%
  864s|190400 |  2607 |  5362k|  27.0 |   156M |  42 | 710 |7684 |   0 |3801 |  0 | 560k|  30 | 0.000000e+00 |      --      |    Inf |  33.41%
  864s|190500 |  2615 |  5363k|  27.0 |   156M |  42 | 710 |7971 |   0 |3801 |  0 | 560k|  30 | 0.000000e+00 |      --      |    Inf |  33.41%
  864s|190600 |  2591 |  5366k|  27.0 |   156M |  42 | 710 |7834 | 731 |3801 |  1 | 560k|  30 | 0.000000e+00 |      --      |    Inf |  33.44%
  865s|190700 |  2588 |  5368k|  27.0 |   156M |  42 | 710 |7815 | 732 |3801 |  1 | 560k|  30 | 0.000000e+00 |      --      |    Inf |  33.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|190800 |  2576 |  5370k|  27.0 |   156M |  42 | 710 |7720 | 730 |3801 |  1 | 561k|  30 | 0.000000e+00 |      --      |    Inf |  33.47%
  866s|190900 |  2571 |  5372k|  27.0 |   156M |  42 | 710 |7684 | 730 |3808 |  1 | 561k|  30 | 0.000000e+00 |      --      |    Inf |  33.49%
  866s|191000 |  2591 |  5375k|  27.0 |   156M |  42 | 710 |7747 |   0 |3808 |  0 | 561k|  30 | 0.000000e+00 |      --      |    Inf |  33.51%
  866s|191100 |  2598 |  5377k|  27.0 |   156M |  42 | 710 |7835 | 730 |3808 |  1 | 561k|  30 | 0.000000e+00 |      --      |    Inf |  33.53%
  867s|191200 |  2561 |  5379k|  27.0 |   156M |  42 | 710 |7594 | 729 |3817 |  1 | 561k|  30 | 0.000000e+00 |      --      |    Inf |  33.60%
  867s|191300 |  2586 |  5382k|  27.0 |   156M |  42 | 710 |7631 |   0 |3835 |  0 | 562k|  30 | 0.000000e+00 |      --      |    Inf |  33.68%
  867s|191400 |  2609 |  5384k|  27.0 |   156M |  42 | 710 |7739 | 732 |3835 |  1 | 562k|  30 | 0.000000e+00 |      --      |    Inf |  33.74%
  868s|191500 |  2567 |  5386k|  27.0 |   156M |  42 | 710 |7827 | 732 |3835 |  1 | 562k|  30 | 0.000000e+00 |      --      |    Inf |  33.79%
  868s|191600 |  2571 |  5389k|  27.0 |   156M |  42 | 710 |7836 | 729 |3854 |  1 | 562k|  30 | 0.000000e+00 |      --      |    Inf |  33.98%
  869s|191700 |  2565 |  5390k|  27.0 |   156M |  42 | 710 |7819 |   0 |3862 |  0 | 562k|  30 | 0.000000e+00 |      --      |    Inf |  34.15%
  869s|191800 |  2571 |  5393k|  27.0 |   156M |  42 | 710 |7878 |   0 |3876 |  0 | 562k|  30 | 0.000000e+00 |      --      |    Inf |  34.24%
  869s|191900 |  2591 |  5396k|  27.0 |   156M |  42 | 710 |7862 | 728 |3916 |  1 | 562k|  30 | 0.000000e+00 |      --      |    Inf |  34.40%
  870s|192000 |  2611 |  5400k|  27.0 |   156M |  42 | 710 |7930 | 728 |3934 |  1 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  34.48%
  870s|192100 |  2616 |  5403k|  27.0 |   156M |  42 | 710 |8030 |   0 |3936 |  0 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  34.49%
  871s|192200 |  2606 |  5405k|  27.0 |   156M |  42 | 710 |8128 | 730 |3936 |  1 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s|192300 |  2606 |  5409k|  27.0 |   156M |  42 | 710 |8172 | 728 |3936 |  1 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  34.53%
  871s|192400 |  2616 |  5411k|  27.0 |   156M |  42 | 710 |8204 | 728 |3948 |  1 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  34.59%
  872s|192500 |  2610 |  5414k|  27.0 |   156M |  42 | 710 |8236 | 730 |3979 |  1 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  34.77%
  872s|192600 |  2607 |  5416k|  27.0 |   156M |  42 | 710 |8343 |   0 |3979 |  0 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  34.85%
  873s|192700 |  2591 |  5419k|  27.0 |   156M |  42 | 710 |8321 |   0 |4022 |  0 | 563k|  30 | 0.000000e+00 |      --      |    Inf |  35.38%
  873s|192800 |  2578 |  5421k|  27.0 |   156M |  42 | 710 |8025 | 730 |4030 |  1 | 564k|  30 | 0.000000e+00 |      --      |    Inf |  35.54%
  874s|192900 |  2566 |  5424k|  27.0 |   156M |  42 | 710 |7946 | 731 |4030 |  1 | 564k|  30 | 0.000000e+00 |      --      |    Inf |  35.56%
  874s|193000 |  2577 |  5428k|  27.0 |   156M |  42 | 710 |7952 | 731 |4030 |  1 | 564k|  30 | 0.000000e+00 |      --      |    Inf |  35.57%
  875s|193100 |  2580 |  5431k|  27.0 |   156M |  42 | 710 |8109 |   0 |4030 |  0 | 564k|  30 | 0.000000e+00 |      --      |    Inf |  35.57%
  875s|193200 |  2558 |  5434k|  27.0 |   156M |  42 | 710 |8188 | 727 |4032 |  1 | 564k|  30 | 0.000000e+00 |      --      |    Inf |  35.58%
  876s|193300 |  2551 |  5438k|  27.0 |   156M |  42 | 710 |7816 |   0 |4055 |  0 | 565k|  30 | 0.000000e+00 |      --      |    Inf |  35.78%
  876s|193400 |  2551 |  5441k|  27.0 |   156M |  42 | 710 |7668 |   0 |4055 |  0 | 565k|  30 | 0.000000e+00 |      --      |    Inf |  35.88%
  877s|193500 |  2555 |  5444k|  27.0 |   156M |  42 | 710 |7399 | 733 |4074 |  1 | 565k|  30 | 0.000000e+00 |      --      |    Inf |  35.96%
  877s|193600 |  2577 |  5448k|  27.0 |   156M |  42 | 710 |7437 | 733 |4074 |  1 | 565k|  30 | 0.000000e+00 |      --      |    Inf |  35.98%
  877s|193700 |  2559 |  5452k|  27.0 |   156M |  42 | 710 |7509 | 733 |4074 |  1 | 565k|  30 | 0.000000e+00 |      --      |    Inf |  35.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|193800 |  2555 |  5455k|  27.0 |   156M |  42 | 710 |7533 | 733 |4074 |  1 | 566k|  30 | 0.000000e+00 |      --      |    Inf |  36.00%
  878s|193900 |  2565 |  5458k|  27.0 |   156M |  42 | 710 |7614 | 733 |4074 |  1 | 566k|  30 | 0.000000e+00 |      --      |    Inf |  36.01%
  879s|194000 |  2563 |  5461k|  27.0 |   156M |  42 | 710 |7634 | 726 |4076 |  1 | 566k|  30 | 0.000000e+00 |      --      |    Inf |  36.05%
  879s|194100 |  2543 |  5464k|  27.0 |   156M |  42 | 710 |7582 | 732 |4076 |  1 | 566k|  30 | 0.000000e+00 |      --      |    Inf |  36.12%
  880s|194200 |  2552 |  5467k|  27.0 |   156M |  42 | 710 |7763 | 732 |4076 |  1 | 566k|  30 | 0.000000e+00 |      --      |    Inf |  36.12%
  880s|194300 |  2577 |  5469k|  27.0 |   156M |  42 | 710 |8049 | 732 |4076 |  1 | 567k|  30 | 0.000000e+00 |      --      |    Inf |  36.12%
  880s|194400 |  2533 |  5471k|  27.0 |   156M |  42 | 710 |8038 | 729 |4076 |  1 | 567k|  30 | 0.000000e+00 |      --      |    Inf |  36.14%
  881s|194500 |  2528 |  5474k|  27.0 |   156M |  42 | 710 |7892 |   0 |4076 |  0 | 567k|  30 | 0.000000e+00 |      --      |    Inf |  36.17%
  881s|194600 |  2532 |  5476k|  27.0 |   156M |  42 | 710 |7892 |   0 |4076 |  0 | 567k|  30 | 0.000000e+00 |      --      |    Inf |  36.21%
  881s|194700 |  2554 |  5479k|  27.0 |   156M |  42 | 710 |8105 | 728 |4076 |  1 | 568k|  30 | 0.000000e+00 |      --      |    Inf |  36.21%
  882s|194800 |  2522 |  5482k|  27.0 |   156M |  42 | 710 |8072 | 728 |4078 |  1 | 568k|  30 | 0.000000e+00 |      --      |    Inf |  36.21%
  882s|194900 |  2543 |  5485k|  27.0 |   156M |  42 | 710 |8286 | 728 |4080 |  1 | 568k|  30 | 0.000000e+00 |      --      |    Inf |  36.22%
  883s|195000 |  2514 |  5489k|  27.0 |   156M |  42 | 710 |8227 | 731 |4080 |  1 | 568k|  30 | 0.000000e+00 |      --      |    Inf |  36.30%
  883s|195100 |  2489 |  5491k|  27.0 |   156M |  42 | 710 |8096 | 727 |4080 |  1 | 568k|  30 | 0.000000e+00 |      --      |    Inf |  36.33%
  883s|195200 |  2508 |  5495k|  27.0 |   156M |  42 | 710 |8004 |   0 |4087 |  0 | 569k|  30 | 0.000000e+00 |      --      |    Inf |  36.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
