FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6964s|  1329k| 16677 | 32057k|  23.9 |   260M |  48 | 873 |7149 | 893 |  11k|  1 |3890k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6965s|  1329k| 16681 | 32059k|  23.9 |   260M |  48 | 873 |7145 | 893 |  11k|  1 |3890k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6966s|  1329k| 16682 | 32062k|  23.9 |   260M |  48 | 873 |7149 |   0 |  11k|  0 |3891k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6966s|  1329k| 16680 | 32063k|  23.9 |   260M |  48 | 873 |7149 | 885 |  11k|  1 |3891k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6967s|  1330k| 16680 | 32065k|  23.9 |   260M |  48 | 873 |7149 | 887 |  11k|  1 |3891k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6967s|  1330k| 16684 | 32068k|  23.9 |   260M |  48 | 873 |7149 | 887 |  11k|  1 |3892k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6968s|  1330k| 16689 | 32070k|  23.9 |   260M |  48 | 873 |7148 | 887 |  11k|  0 |3892k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6969s|  1330k| 16692 | 32073k|  23.9 |   260M |  48 | 873 |7146 | 887 |  11k|  1 |3892k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6969s|  1330k| 16692 | 32076k|  23.9 |   260M |  48 | 873 |7148 | 893 |  11k|  0 |3892k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6970s|  1330k| 16684 | 32078k|  23.9 |   260M |  48 | 873 |7148 | 891 |  11k|  1 |3893k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6971s|  1330k| 16692 | 32079k|  23.9 |   260M |  48 | 873 |7148 |   0 |  11k|  0 |3893k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6971s|  1330k| 16679 | 32081k|  23.9 |   260M |  48 | 873 |7148 | 887 |  11k|  1 |3893k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6972s|  1330k| 16689 | 32083k|  23.9 |   260M |  48 | 873 |7147 | 889 |  11k|  1 |3893k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6972s|  1330k| 16683 | 32085k|  23.9 |   261M |  48 | 873 |7147 |   0 |  11k|  0 |3894k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6973s|  1331k| 16687 | 32086k|  23.9 |   261M |  48 | 873 |7147 | 889 |  11k|  1 |3894k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6974s|  1331k| 16693 | 32089k|  23.9 |   261M |  48 | 873 |7147 | 883 |  11k|  1 |3894k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6975s|  1331k| 16746 | 32094k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3895k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6976s|  1331k| 16797 | 32098k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3895k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6977s|  1331k| 16838 | 32102k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  0 |3895k|  22 | 0.000000e+00 |      --      |    Inf |   3.17%
 6978s|  1331k| 16851 | 32106k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3896k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6978s|  1331k| 16849 | 32108k|  23.9 |   263M |  48 | 873 |7147 |   0 |  11k|  0 |3896k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6979s|  1331k| 16842 | 32110k|  23.9 |   263M |  48 | 873 |7147 |   0 |  11k|  0 |3896k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6980s|  1331k| 16856 | 32113k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3897k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6981s|  1331k| 16869 | 32116k|  23.9 |   263M |  48 | 873 |7146 |   0 |  11k|  0 |3897k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6982s|  1332k| 16849 | 32118k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  0 |3897k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6983s|  1332k| 16871 | 32121k|  23.9 |   263M |  48 | 873 |7147 |   0 |  11k|  0 |3897k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6984s|  1332k| 16848 | 32124k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3898k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6985s|  1332k| 16819 | 32126k|  23.9 |   263M |  48 | 873 |7147 |   0 |  11k|  0 |3898k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6986s|  1332k| 16779 | 32128k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3898k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6987s|  1332k| 16771 | 32130k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3899k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6988s|  1332k| 16760 | 32133k|  23.9 |   263M |  48 | 873 |7147 | 889 |  11k|  1 |3899k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6989s|  1332k| 16795 | 32136k|  23.9 |   263M |  48 | 873 |7147 |   0 |  11k|  0 |3899k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6990s|  1332k| 16856 | 32139k|  23.9 |   263M |  48 | 873 |7144 | 888 |  11k|  1 |3899k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6990s|  1332k| 16848 | 32141k|  23.9 |   263M |  48 | 873 |7147 |   0 |  11k|  0 |3899k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6991s|  1333k| 16861 | 32144k|  23.9 |   263M |  48 | 873 |7146 |   0 |  11k|  0 |3900k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6992s|  1333k| 16856 | 32146k|  23.9 |   263M |  48 | 873 |7147 | 888 |  11k|  1 |3900k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6993s|  1333k| 16856 | 32149k|  23.9 |   263M |  48 | 873 |7148 | 888 |  11k|  1 |3900k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6994s|  1333k| 16857 | 32151k|  23.9 |   263M |  48 | 873 |7148 | 888 |  11k|  1 |3900k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6994s|  1333k| 16856 | 32153k|  23.9 |   263M |  48 | 873 |7148 |   0 |  11k|  0 |3901k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6995s|  1333k| 16885 | 32156k|  23.9 |   263M |  48 | 873 |7148 | 888 |  11k|  1 |3901k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6996s|  1333k| 16902 | 32158k|  23.9 |   263M |  48 | 873 |7148 | 888 |  11k|  1 |3901k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6997s|  1333k| 16905 | 32160k|  23.9 |   263M |  48 | 873 |7149 | 888 |  11k|  1 |3901k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6998s|  1333k| 16894 | 32163k|  23.9 |   263M |  48 | 873 |7150 | 888 |  11k|  1 |3902k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6998s|  1333k| 16891 | 32165k|  23.9 |   263M |  48 | 873 |7150 | 888 |  11k|  1 |3902k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 6999s|  1334k| 16890 | 32167k|  23.9 |   263M |  48 | 873 |7153 |   0 |  11k|  0 |3902k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7000s|  1334k| 16901 | 32170k|  23.9 |   263M |  48 | 873 |7153 | 888 |  11k|  0 |3902k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7001s|  1334k| 16906 | 32173k|  23.9 |   263M |  48 | 873 |7153 | 888 |  11k|  1 |3903k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7002s|  1334k| 16916 | 32176k|  23.9 |   263M |  48 | 873 |7153 | 888 |  11k|  1 |3903k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7002s|  1334k| 16917 | 32179k|  23.9 |   263M |  48 | 873 |7153 | 888 |  11k|  1 |3903k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7003s|  1334k| 16919 | 32182k|  23.9 |   263M |  48 | 873 |7153 | 888 |  11k|  0 |3904k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7004s|  1334k| 16913 | 32185k|  23.9 |   263M |  48 | 873 |7155 | 888 |  11k|  1 |3904k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7005s|  1334k| 16916 | 32188k|  23.9 |   263M |  48 | 873 |7155 | 888 |  11k|  0 |3904k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7005s|  1334k| 16930 | 32190k|  23.9 |   263M |  48 | 873 |7155 |   0 |  11k|  0 |3905k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7006s|  1334k| 16904 | 32192k|  23.9 |   263M |  48 | 873 |7157 | 888 |  11k|  1 |3905k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7007s|  1335k| 16894 | 32195k|  23.9 |   263M |  48 | 873 |7157 | 888 |  11k|  1 |3905k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7008s|  1335k| 16912 | 32198k|  23.9 |   263M |  48 | 873 |7157 | 888 |  11k|  1 |3905k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7009s|  1335k| 16927 | 32200k|  23.9 |   263M |  48 | 873 |7157 |   0 |  11k|  0 |3906k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7010s|  1335k| 16933 | 32202k|  23.9 |   263M |  48 | 873 |7157 | 888 |  11k|  0 |3906k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7011s|  1335k| 16944 | 32205k|  23.9 |   263M |  48 | 873 |7159 | 888 |  11k|  1 |3906k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7011s|  1335k| 16958 | 32208k|  23.9 |   263M |  48 | 873 |7162 | 888 |  11k|  1 |3907k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7012s|  1335k| 16956 | 32210k|  23.9 |   263M |  48 | 873 |7165 |   0 |  11k|  0 |3907k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7014s|  1335k| 16909 | 32212k|  23.9 |   263M |  48 | 873 |7165 |   0 |  11k|  0 |3907k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7014s|  1335k| 16903 | 32214k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3908k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7015s|  1335k| 16905 | 32216k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3908k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7016s|  1336k| 16910 | 32219k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3908k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7017s|  1336k| 16926 | 32222k|  23.9 |   263M |  48 | 873 |7164 | 888 |  11k|  1 |3909k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7018s|  1336k| 16925 | 32225k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3909k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7019s|  1336k| 16916 | 32228k|  23.9 |   263M |  48 | 873 |7165 |   0 |  11k|  0 |3910k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7020s|  1336k| 16935 | 32230k|  23.9 |   263M |  48 | 873 |7163 | 888 |  11k|  1 |3910k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7021s|  1336k| 16922 | 32233k|  23.9 |   263M |  48 | 873 |7165 |   0 |  11k|  0 |3910k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7022s|  1336k| 16925 | 32236k|  23.9 |   263M |  48 | 873 |7165 |   0 |  11k|  0 |3910k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7022s|  1336k| 16954 | 32238k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3911k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7023s|  1336k| 16970 | 32242k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3911k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7024s|  1336k| 17007 | 32245k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3911k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7025s|  1337k| 17002 | 32248k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3911k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7026s|  1337k| 17023 | 32251k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3912k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7027s|  1337k| 17023 | 32253k|  23.9 |   263M |  48 | 873 |7165 |   0 |  11k|  0 |3912k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7028s|  1337k| 17023 | 32257k|  23.9 |   263M |  48 | 873 |7165 | 888 |  11k|  1 |3912k|  22 | 0.000000e+00 |      --      |    Inf |   3.18%
 7028s|  1337k| 17025 | 32259k|  23.9 |   264M |  48 | 873 |7165 | 888 |  11k|  1 |3912k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7029s|  1337k| 17031 | 32262k|  23.9 |   264M |  48 | 873 |7166 | 888 |  11k|  1 |3912k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7030s|  1337k| 17032 | 32265k|  23.9 |   264M |  48 | 873 |7173 | 888 |  11k|  1 |3913k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7031s|  1337k| 17019 | 32268k|  23.9 |   264M |  48 | 873 |7178 | 888 |  11k|  0 |3913k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7032s|  1337k| 17026 | 32270k|  23.9 |   264M |  48 | 873 |7178 |   0 |  11k|  0 |3913k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7032s|  1337k| 17032 | 32274k|  23.9 |   264M |  48 | 873 |7181 |   0 |  11k|  0 |3914k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7033s|  1338k| 17037 | 32277k|  23.9 |   264M |  48 | 873 |7181 |   0 |  11k|  0 |3914k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7034s|  1338k| 17024 | 32279k|  23.9 |   264M |  48 | 873 |7181 | 888 |  11k|  0 |3914k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7035s|  1338k| 17012 | 32282k|  23.9 |   264M |  48 | 873 |7182 | 888 |  11k|  1 |3914k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7036s|  1338k| 17007 | 32285k|  23.9 |   264M |  48 | 873 |7182 |   0 |  11k|  0 |3915k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7037s|  1338k| 17000 | 32290k|  23.9 |   264M |  48 | 873 |7182 | 888 |  11k|  1 |3915k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7038s|  1338k| 17018 | 32292k|  23.9 |   264M |  48 | 873 |7182 |   0 |  11k|  0 |3915k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7039s|  1338k| 17017 | 32295k|  23.9 |   264M |  48 | 873 |7185 | 888 |  11k|  1 |3915k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7040s|  1338k| 17024 | 32298k|  23.9 |   264M |  48 | 873 |7191 | 888 |  11k|  1 |3916k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7041s|  1338k| 17033 | 32300k|  23.9 |   264M |  48 | 873 |7195 |   0 |  11k|  0 |3916k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7042s|  1338k| 17020 | 32303k|  23.9 |   264M |  48 | 873 |7200 | 888 |  11k|  1 |3916k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7043s|  1339k| 17009 | 32306k|  23.9 |   264M |  48 | 873 |7203 | 888 |  11k|  0 |3917k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7043s|  1339k| 17012 | 32308k|  23.9 |   264M |  48 | 873 |7210 |   0 |  11k|  0 |3917k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7044s|  1339k| 17008 | 32311k|  23.9 |   264M |  48 | 873 |7212 | 888 |  11k|  0 |3917k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7045s|  1339k| 17012 | 32315k|  23.9 |   264M |  48 | 873 |7215 | 888 |  11k|  1 |3918k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7046s|  1339k| 17019 | 32318k|  23.9 |   264M |  48 | 873 |7215 | 888 |  11k|  1 |3918k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7047s|  1339k| 17014 | 32321k|  23.9 |   264M |  48 | 873 |7218 | 888 |  11k|  1 |3918k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7048s|  1339k| 17024 | 32324k|  23.9 |   264M |  48 | 873 |7218 | 888 |  11k|  1 |3919k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7049s|  1339k| 17021 | 32326k|  23.9 |   264M |  48 | 873 |7218 |   0 |  11k|  0 |3919k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7050s|  1339k| 17020 | 32330k|  23.9 |   264M |  48 | 873 |7219 | 888 |  11k|  1 |3919k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7051s|  1339k| 17019 | 32333k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3920k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7052s|  1340k| 17003 | 32336k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3920k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7052s|  1340k| 17000 | 32338k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3920k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7053s|  1340k| 17006 | 32341k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3920k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7054s|  1340k| 17006 | 32344k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3921k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7055s|  1340k| 17015 | 32347k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3921k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7056s|  1340k| 17007 | 32351k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3921k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7056s|  1340k| 17017 | 32354k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3921k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7057s|  1340k| 17001 | 32358k|  23.9 |   264M |  48 | 873 |7226 |   0 |  11k|  0 |3922k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7058s|  1340k| 16990 | 32360k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  0 |3922k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7059s|  1340k| 16991 | 32364k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3922k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7060s|  1341k| 16962 | 32367k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3923k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7061s|  1341k| 16940 | 32370k|  23.9 |   264M |  48 | 873 |7226 | 888 |  11k|  0 |3923k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7062s|  1341k| 16940 | 32374k|  24.0 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3923k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7063s|  1341k| 16959 | 32377k|  24.0 |   264M |  48 | 873 |7226 |   0 |  11k|  0 |3923k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7064s|  1341k| 16946 | 32381k|  24.0 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3924k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7064s|  1341k| 16952 | 32385k|  24.0 |   264M |  48 | 873 |7226 | 888 |  11k|  1 |3924k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7065s|  1341k| 16940 | 32388k|  24.0 |   264M |  48 | 873 |7226 |   0 |  11k|  0 |3924k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7066s|  1341k| 16966 | 32391k|  24.0 |   264M |  48 | 873 |6666 | 888 |  11k|  1 |3924k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7067s|  1341k| 16979 | 32395k|  24.0 |   264M |  48 | 873 |6549 | 888 |  11k|  1 |3924k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7068s|  1341k| 16996 | 32397k|  24.0 |   264M |  48 | 873 |6639 | 888 |  11k|  0 |3925k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7068s|  1342k| 17001 | 32400k|  24.0 |   264M |  48 | 873 |6779 | 888 |  11k|  1 |3925k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 7069s|  1342k| 17043 | 32403k|  24.0 |   264M |  48 | 873 |6917 | 888 |  11k|  1 |3925k|  22 | 0.000000e+00 |      --      |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7070s|  1342k| 17045 | 32407k|  24.0 |   264M |  48 | 873 |6989 | 888 |  11k|  0 |3925k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7070s|  1342k| 17067 | 32409k|  24.0 |   264M |  48 | 873 |7144 | 888 |  11k|  1 |3926k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7071s|  1342k| 17074 | 32412k|  24.0 |   264M |  48 | 873 |7226 | 888 |  11k|  0 |3926k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7072s|  1342k| 17100 | 32415k|  24.0 |   264M |  48 | 873 |7226 |   0 |  11k|  0 |3926k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7073s|  1342k| 17093 | 32418k|  24.0 |   264M |  48 | 873 |6961 | 888 |  11k|  1 |3926k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7074s|  1342k| 17102 | 32421k|  24.0 |   264M |  48 | 873 |6762 |   0 |  11k|  0 |3927k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7075s|  1342k| 17093 | 32423k|  24.0 |   264M |  48 | 873 |6698 |   0 |  11k|  0 |3927k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7075s|  1342k| 17097 | 32425k|  24.0 |   264M |  48 | 873 |6890 | 888 |  11k|  1 |3927k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7076s|  1343k| 17084 | 32427k|  24.0 |   264M |  48 | 873 |6948 |   0 |  11k|  0 |3928k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
 7077s|  1343k| 17087 | 32431k|  24.0 |   264M |  48 | 873 |6932 |   0 |  11k|  0 |3928k|  22 | 0.000000e+00 |      --      |    Inf |   3.20%
