FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5659s|  1305k|  3100 | 39361k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3115k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5660s|  1305k|  3084 | 39364k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  0 |3116k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5660s|  1305k|  3085 | 39366k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3116k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5661s|  1305k|  3074 | 39368k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3116k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5661s|  1305k|  3056 | 39370k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3116k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5662s|  1305k|  3057 | 39372k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3117k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5662s|  1306k|  3051 | 39375k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3117k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5662s|  1306k|  3047 | 39377k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3117k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5663s|  1306k|  3046 | 39379k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3117k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5663s|  1306k|  3049 | 39381k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3118k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5664s|  1306k|  3061 | 39384k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3118k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5664s|  1306k|  3051 | 39387k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3118k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5665s|  1306k|  3052 | 39390k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3118k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5665s|  1306k|  3051 | 39394k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3119k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5666s|  1306k|  3049 | 39396k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3119k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5666s|  1306k|  3040 | 39398k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3119k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5666s|  1307k|  3031 | 39401k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  0 |3120k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5667s|  1307k|  3044 | 39405k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3120k|  22 | 0.000000e+00 |      --      |    Inf |  70.42%
 5667s|  1307k|  3075 | 39410k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  0 |3120k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5668s|  1307k|  3106 | 39415k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  0 |3120k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5668s|  1307k|  3105 | 39419k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  0 |3121k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5669s|  1307k|  3107 | 39422k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3121k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5669s|  1307k|  3099 | 39425k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3121k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5670s|  1307k|  3087 | 39430k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3122k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5670s|  1307k|  3080 | 39434k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3122k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5671s|  1307k|  3076 | 39438k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3122k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5671s|  1308k|  3071 | 39442k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3122k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5672s|  1308k|  3061 | 39444k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3123k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5672s|  1308k|  3086 | 39448k|  29.9 |   178M |  47 | 781 |6185 |   0 |  13k|  0 |3123k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5673s|  1308k|  3120 | 39452k|  29.9 |   178M |  47 | 781 |6185 | 817 |  13k|  1 |3123k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5673s|  1308k|  3166 | 39456k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3123k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5674s|  1308k|  3186 | 39460k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3124k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5674s|  1308k|  3195 | 39463k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3124k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5674s|  1308k|  3183 | 39466k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3124k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5675s|  1308k|  3172 | 39467k|  29.9 |   179M |  47 | 781 |6184 | 817 |  13k|  0 |3125k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5675s|  1308k|  3226 | 39472k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3125k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5676s|  1309k|  3233 | 39474k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3125k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5676s|  1309k|  3233 | 39477k|  29.9 |   179M |  47 | 781 |6185 |   0 |  13k|  0 |3125k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5677s|  1309k|  3272 | 39482k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3126k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5677s|  1309k|  3287 | 39485k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  0 |3126k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5678s|  1309k|  3281 | 39488k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  0 |3126k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5678s|  1309k|  3330 | 39491k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3127k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5679s|  1309k|  3339 | 39495k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3127k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5679s|  1309k|  3335 | 39498k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  0 |3127k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5679s|  1309k|  3327 | 39501k|  29.9 |   179M |  47 | 781 |6185 |   0 |  13k|  0 |3128k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5680s|  1309k|  3338 | 39505k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3128k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5680s|  1310k|  3390 | 39509k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3128k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5681s|  1310k|  3428 | 39512k|  29.9 |   179M |  47 | 781 |6184 | 817 |  13k|  1 |3128k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5681s|  1310k|  3446 | 39516k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3129k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5682s|  1310k|  3455 | 39519k|  29.9 |   179M |  47 | 781 |6185 | 817 |  13k|  1 |3129k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5682s|  1310k|  3446 | 39522k|  29.9 |   179M |  47 | 781 |6185 |   0 |  13k|  0 |3129k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5683s|  1310k|  3453 | 39524k|  29.9 |   179M |  47 | 781 |6185 |   0 |  13k|  0 |3130k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5683s|  1310k|  3488 | 39527k|  29.9 |   179M |  47 | 781 |6190 | 817 |  13k|  1 |3130k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5684s|  1310k|  3519 | 39530k|  29.9 |   179M |  47 | 781 |6190 | 817 |  13k|  1 |3130k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5684s|  1310k|  3528 | 39533k|  29.9 |   179M |  47 | 781 |6203 | 817 |  13k|  1 |3131k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5684s|  1310k|  3510 | 39534k|  29.9 |   179M |  47 | 781 |6205 | 817 |  13k|  1 |3131k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5685s|  1311k|  3500 | 39536k|  29.9 |   179M |  47 | 781 |6205 | 817 |  13k|  1 |3131k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5685s|  1311k|  3487 | 39538k|  29.9 |   179M |  47 | 781 |6207 | 817 |  13k|  1 |3132k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5686s|  1311k|  3488 | 39542k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3132k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5686s|  1311k|  3481 | 39545k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3132k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5687s|  1311k|  3479 | 39549k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3132k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5687s|  1311k|  3483 | 39551k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3133k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5687s|  1311k|  3502 | 39553k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3133k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5688s|  1311k|  3533 | 39558k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3133k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5688s|  1311k|  3553 | 39561k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3133k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5689s|  1311k|  3550 | 39564k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3134k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5689s|  1312k|  3549 | 39568k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3134k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5690s|  1312k|  3545 | 39571k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3134k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5690s|  1312k|  3545 | 39574k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3135k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5690s|  1312k|  3538 | 39578k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3135k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5691s|  1312k|  3536 | 39580k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3135k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5691s|  1312k|  3536 | 39583k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3135k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5692s|  1312k|  3520 | 39585k|  29.9 |   179M |  47 | 781 |6208 | 817 |  13k|  1 |3136k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5692s|  1312k|  3527 | 39590k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3136k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5693s|  1312k|  3529 | 39594k|  29.9 |   179M |  47 | 781 |6200 | 817 |  13k|  1 |3136k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5693s|  1312k|  3521 | 39596k|  29.9 |   179M |  47 | 781 |6206 | 817 |  13k|  1 |3137k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5694s|  1313k|  3531 | 39599k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3137k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5694s|  1313k|  3521 | 39601k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3137k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5695s|  1313k|  3522 | 39604k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3137k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5695s|  1313k|  3526 | 39607k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3138k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5695s|  1313k|  3561 | 39611k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3138k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5696s|  1313k|  3572 | 39615k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3138k|  22 | 0.000000e+00 |      --      |    Inf |  70.43%
 5696s|  1313k|  3593 | 39619k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3138k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5697s|  1313k|  3605 | 39622k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3139k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5697s|  1313k|  3619 | 39626k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3139k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5697s|  1313k|  3610 | 39628k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3139k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5698s|  1314k|  3613 | 39632k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3139k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5698s|  1314k|  3606 | 39635k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3140k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5699s|  1314k|  3590 | 39638k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3140k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5699s|  1314k|  3587 | 39642k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3140k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5700s|  1314k|  3572 | 39646k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3140k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5700s|  1314k|  3570 | 39648k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3141k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5701s|  1314k|  3555 | 39651k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3141k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5701s|  1314k|  3550 | 39654k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3141k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5702s|  1314k|  3545 | 39658k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3142k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5702s|  1314k|  3536 | 39660k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3142k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5702s|  1315k|  3524 | 39662k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3142k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5703s|  1315k|  3525 | 39665k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3142k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5703s|  1315k|  3519 | 39668k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3142k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5704s|  1315k|  3515 | 39672k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3143k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5704s|  1315k|  3492 | 39676k|  29.9 |   179M |  47 | 781 |6134 |   0 |  13k|  0 |3143k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5705s|  1315k|  3477 | 39679k|  29.9 |   179M |  47 | 781 |6161 | 817 |  13k|  0 |3143k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5705s|  1315k|  3485 | 39682k|  29.9 |   179M |  47 | 781 |6176 | 817 |  13k|  1 |3143k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5706s|  1315k|  3481 | 39685k|  29.9 |   179M |  47 | 781 |6183 | 817 |  13k|  1 |3144k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5706s|  1315k|  3473 | 39688k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3144k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5707s|  1315k|  3472 | 39691k|  29.9 |   179M |  47 | 781 |6196 | 817 |  13k|  1 |3144k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5707s|  1316k|  3467 | 39693k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3144k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5707s|  1316k|  3463 | 39696k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3145k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5708s|  1316k|  3452 | 39698k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3145k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5708s|  1316k|  3439 | 39702k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3145k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5709s|  1316k|  3433 | 39705k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3145k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5709s|  1316k|  3412 | 39708k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3146k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5710s|  1316k|  3429 | 39712k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3146k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5710s|  1316k|  3428 | 39716k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3146k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5711s|  1316k|  3421 | 39719k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3147k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5711s|  1316k|  3410 | 39722k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3147k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5712s|  1317k|  3422 | 39727k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3147k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5712s|  1317k|  3409 | 39731k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3148k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5713s|  1317k|  3403 | 39734k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3148k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5713s|  1317k|  3408 | 39739k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3148k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5714s|  1317k|  3430 | 39745k|  29.9 |   179M |  47 | 781 |6204 |   0 |  13k|  0 |3149k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5714s|  1317k|  3435 | 39750k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3149k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5715s|  1317k|  3436 | 39754k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3149k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5715s|  1317k|  3417 | 39757k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3150k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5716s|  1317k|  3402 | 39760k|  29.9 |   179M |  47 | 781 |6209 |   0 |  13k|  0 |3150k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5716s|  1317k|  3396 | 39765k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3150k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5717s|  1318k|  3398 | 39768k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  1 |3150k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5717s|  1318k|  3390 | 39771k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3151k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
 5718s|  1318k|  3380 | 39775k|  29.9 |   179M |  47 | 781 |6209 | 817 |  13k|  0 |3151k|  22 | 0.000000e+00 |      --      |    Inf |  70.44%
