FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668002646
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 192/738 (26.0%) - 0 fixings, 2 aggregations, 29 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 33 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
(round 7, fast)       33 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
   (0.0s) probing: 251/738 (34.0%) - 0 fixings, 3 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
(round 9, fast)       34 del vars, 21 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
   (0.0s) probing: 305/738 (41.3%) - 0 fixings, 3 aggregations, 45 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 760 cliques
presolved problem has 714 variables (714 bin, 0 int, 0 impl, 0 cont) and 722 constraints
    717 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|220800 |   282 |  7203k|  31.4 |   104M |  40 | 713 |8492 |   0 |5441 |  0 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  80.34%
  881s|220900 |   289 |  7207k|  31.4 |   104M |  40 | 713 |8501 | 745 |5441 |  1 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  80.34%
  882s|221000 |   287 |  7210k|  31.4 |   104M |  40 | 713 |8490 |   0 |5453 |  0 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  80.35%
  882s|221100 |   287 |  7213k|  31.4 |   104M |  40 | 713 |8480 | 743 |5453 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  80.40%
  882s|221200 |   264 |  7216k|  31.4 |   104M |  40 | 713 |8474 |   0 |5453 |  0 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  80.42%
  883s|221300 |   248 |  7219k|  31.4 |   104M |  40 | 713 |8445 |   0 |5453 |  0 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  80.45%
  883s|221400 |   264 |  7223k|  31.4 |   104M |  40 | 713 |8444 |   0 |5453 |  0 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  80.48%
  884s|221500 |   258 |  7225k|  31.4 |   104M |  40 | 713 |8444 | 742 |5453 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  80.49%
  884s|221600 |   263 |  7229k|  31.4 |   104M |  40 | 713 |8444 | 742 |5462 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  80.50%
  884s|221700 |   250 |  7233k|  31.4 |   104M |  40 | 713 |8444 |   0 |5463 |  0 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  80.51%
  885s|221800 |   274 |  7236k|  31.4 |   104M |  40 | 713 |8446 | 743 |5476 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  80.52%
  885s|221900 |   268 |  7239k|  31.4 |   104M |  40 | 713 |8450 | 743 |5477 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  80.58%
  886s|222000 |   264 |  7246k|  31.5 |   104M |  40 | 713 |8450 | 743 |5477 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  80.59%
  886s|222100 |   237 |  7250k|  31.5 |   104M |  40 | 713 |8461 | 742 |5490 |  0 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  80.79%
  886s|222200 |   233 |  7252k|  31.5 |   104M |  40 | 713 |8461 | 737 |5490 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  80.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|222300 |   243 |  7256k|  31.5 |   104M |  40 | 713 |8461 | 744 |5490 |  1 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  887s|222400 |   257 |  7260k|  31.5 |   104M |  40 | 713 |8458 | 744 |5490 |  1 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  887s|222500 |   289 |  7264k|  31.5 |   104M |  40 | 713 |8458 |   0 |5490 |  0 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  888s|222600 |   318 |  7268k|  31.5 |   104M |  40 | 713 |8463 | 744 |5490 |  1 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  888s|222700 |   287 |  7272k|  31.5 |   104M |  40 | 713 |8464 | 744 |5490 |  1 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  889s|222800 |   273 |  7276k|  31.5 |   104M |  40 | 713 |8467 | 744 |5490 |  1 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  889s|222900 |   286 |  7281k|  31.5 |   104M |  40 | 713 |8467 | 744 |5490 |  0 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  889s|223000 |   284 |  7285k|  31.5 |   104M |  40 | 713 |8467 | 744 |5490 |  0 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  890s|223100 |   270 |  7289k|  31.5 |   104M |  40 | 713 |8467 | 744 |5490 |  1 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  890s|223200 |   278 |  7293k|  31.5 |   104M |  40 | 713 |8467 | 744 |5490 |  0 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  80.81%
  891s|223300 |   287 |  7297k|  31.5 |   104M |  40 | 713 |8467 | 744 |5490 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  80.82%
  891s|223400 |   282 |  7301k|  31.5 |   104M |  40 | 713 |8468 | 744 |5490 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  80.82%
  891s|223500 |   317 |  7304k|  31.5 |   104M |  40 | 713 |8468 | 744 |5490 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  80.82%
  892s|223600 |   321 |  7308k|  31.5 |   104M |  40 | 713 |8468 | 744 |5490 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  80.82%
  892s|223700 |   309 |  7311k|  31.5 |   104M |  40 | 713 |8469 | 744 |5490 |  1 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  80.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|223800 |   296 |  7315k|  31.5 |   104M |  40 | 713 |8469 | 744 |5490 |  1 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  80.82%
  893s|223900 |   235 |  7319k|  31.5 |   104M |  40 | 713 |8466 | 738 |5496 |  1 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  81.25%
  893s|224000 |   243 |  7322k|  31.5 |   104M |  40 | 713 |8469 |   0 |5496 |  0 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  81.26%
  894s|224100 |   250 |  7325k|  31.5 |   104M |  40 | 713 |8469 |   0 |5496 |  0 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  81.28%
  894s|224200 |   240 |  7328k|  31.5 |   104M |  40 | 713 |8469 | 738 |5496 |  0 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  81.30%
  894s|224300 |   233 |  7332k|  31.5 |   104M |  40 | 713 |8469 | 739 |5502 |  0 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  81.36%
  895s|224400 |   231 |  7335k|  31.5 |   104M |  40 | 713 |8469 | 740 |5512 |  0 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  81.50%
  895s|224500 |   243 |  7338k|  31.5 |   104M |  40 | 713 |8469 | 740 |5524 |  1 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  81.51%
  896s|224600 |   246 |  7340k|  31.5 |   104M |  40 | 713 |8469 | 740 |5524 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  81.52%
  896s|224700 |   250 |  7343k|  31.5 |   104M |  40 | 713 |8469 | 740 |5524 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  81.54%
  896s|224800 |   251 |  7345k|  31.5 |   104M |  40 | 713 |8469 | 740 |5534 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  81.54%
  897s|224900 |   249 |  7347k|  31.5 |   104M |  40 | 713 |8469 | 740 |5542 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  81.59%
  897s|225000 |   248 |  7350k|  31.5 |   104M |  40 | 713 |8469 | 738 |5568 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  81.90%
  897s|225100 |   262 |  7352k|  31.5 |   104M |  40 | 713 |8469 | 738 |5568 |  1 | 603k|  22 | 0.000000e+00 |      --      |    Inf |  81.94%
  898s|225200 |   248 |  7354k|  31.5 |   104M |  40 | 713 |8470 | 738 |5568 |  1 | 603k|  22 | 0.000000e+00 |      --      |    Inf |  81.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s|225300 |   242 |  7356k|  31.5 |   104M |  40 | 713 |8470 | 740 |5585 |  1 | 603k|  22 | 0.000000e+00 |      --      |    Inf |  82.04%
  898s|225400 |   241 |  7358k|  31.5 |   104M |  40 | 713 |8470 |   0 |5585 |  0 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  82.11%
  899s|225500 |   236 |  7360k|  31.5 |   104M |  40 | 713 |8470 | 745 |5585 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  82.18%
  899s|225600 |   278 |  7364k|  31.5 |   104M |  40 | 713 |8470 | 743 |5596 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  82.18%
  899s|225700 |   295 |  7367k|  31.5 |   104M |  40 | 713 |8458 | 743 |5597 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  82.18%
  900s|225800 |   287 |  7370k|  31.5 |   104M |  40 | 713 |8444 |   0 |5597 |  0 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  82.19%
  900s|225900 |   261 |  7373k|  31.5 |   104M |  40 | 713 |8446 |   0 |5599 |  0 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  82.20%
  900s|226000 |   242 |  7375k|  31.5 |   104M |  40 | 713 |8431 | 743 |5601 |  1 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  82.21%
  901s|226100 |   257 |  7378k|  31.5 |   104M |  40 | 713 |8435 | 743 |5604 |  1 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  82.22%
  901s|226200 |   254 |  7383k|  31.5 |   104M |  40 | 713 |8425 | 743 |5607 |  1 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  82.22%
  902s|226300 |   252 |  7387k|  31.5 |   104M |  40 | 713 |8427 |   0 |5608 |  0 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  82.22%
  902s|226400 |   245 |  7391k|  31.5 |   104M |  40 | 713 |8423 | 740 |5617 |  1 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  82.25%
  902s|226500 |   261 |  7394k|  31.5 |   104M |  40 | 713 |8424 | 740 |5617 |  1 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  82.25%
  903s|226600 |   262 |  7397k|  31.5 |   104M |  40 | 713 |8424 | 740 |5618 |  0 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  82.25%
  903s|226700 |   254 |  7400k|  31.5 |   104M |  40 | 713 |8425 | 740 |5619 |  1 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  82.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|226800 |   263 |  7403k|  31.5 |   104M |  40 | 713 |8426 | 740 |5619 |  1 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  82.25%
  904s|226900 |   255 |  7407k|  31.5 |   104M |  40 | 713 |8429 | 740 |5619 |  0 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  82.26%
  904s|227000 |   265 |  7411k|  31.5 |   104M |  40 | 713 |8428 |   0 |5619 |  0 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  82.29%
  904s|227100 |   272 |  7414k|  31.5 |   104M |  40 | 713 |8428 | 743 |5619 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  82.30%
  905s|227200 |   274 |  7418k|  31.5 |   104M |  40 | 713 |8423 | 743 |5619 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  82.31%
  905s|227300 |   274 |  7422k|  31.5 |   104M |  40 | 713 |8421 | 745 |5619 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  82.34%
  906s|227400 |   262 |  7426k|  31.5 |   104M |  40 | 713 |8357 | 740 |5619 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  82.40%
  906s|227500 |   250 |  7429k|  31.5 |   104M |  40 | 713 |8391 | 740 |5619 |  0 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  82.43%
  906s|227600 |   262 |  7432k|  31.5 |   104M |  40 | 713 |8419 | 743 |5619 |  1 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  82.45%
  907s|227700 |   231 |  7437k|  31.5 |   104M |  40 | 713 |8376 | 743 |5619 |  0 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  82.50%
  907s|227800 |   266 |  7444k|  31.5 |   104M |  40 | 713 |8263 | 746 |5660 |  1 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  82.52%
  908s|227900 |   265 |  7447k|  31.5 |   104M |  40 | 713 |8423 | 746 |5660 |  0 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  82.53%
  908s|228000 |   274 |  7451k|  31.5 |   104M |  40 | 713 |8423 | 744 |5661 |  1 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  82.56%
  909s|228100 |   291 |  7456k|  31.5 |   104M |  40 | 713 |8422 |   0 |5697 |  0 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  82.60%
  909s|228200 |   311 |  7461k|  31.5 |   104M |  40 | 713 |8422 | 750 |5724 |  0 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  82.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|228300 |   308 |  7465k|  31.5 |   104M |  40 | 713 |8423 | 750 |5726 |  0 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  82.74%
  910s|228400 |   294 |  7468k|  31.5 |   104M |  40 | 713 |8422 | 743 |5726 |  1 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  82.80%
  910s|228500 |   280 |  7471k|  31.5 |   104M |  40 | 713 |8420 |   0 |5726 |  0 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  82.94%
  911s|228600 |   272 |  7475k|  31.6 |   104M |  40 | 713 |8420 | 745 |5741 |  1 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  83.09%
  911s|228700 |   252 |  7479k|  31.6 |   104M |  40 | 713 |8418 |   0 |5772 |  0 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  83.34%
  912s|228800 |   256 |  7484k|  31.6 |   104M |  40 | 713 |8418 |   0 |5791 |  0 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  83.47%
  912s|228900 |   246 |  7489k|  31.6 |   104M |  40 | 713 |7934 | 736 |5816 |  1 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  83.90%
  912s|229000 |   249 |  7493k|  31.6 |   104M |  40 | 713 |8001 | 740 |5825 |  1 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  84.07%
  913s|229100 |   256 |  7500k|  31.6 |   104M |  40 | 713 |7970 | 739 |5844 |  1 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  84.55%
  913s|229200 |   312 |  7505k|  31.6 |   104M |  40 | 713 |8253 | 739 |5859 |  1 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  84.65%
  914s|229300 |   337 |  7510k|  31.6 |   104M |  40 | 713 |8419 | 739 |5865 |  1 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  84.66%
  914s|229400 |   339 |  7514k|  31.6 |   104M |  40 | 713 |8420 | 739 |5866 |  1 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  84.69%
  915s|229500 |   328 |  7520k|  31.6 |   104M |  40 | 713 |8395 | 739 |5868 |  1 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  84.72%
  915s|229600 |   280 |  7524k|  31.6 |   104M |  40 | 713 |8420 | 738 |5875 |  1 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  84.78%
  916s|229700 |   293 |  7528k|  31.6 |   104M |  40 | 713 |8420 | 738 |5878 |  1 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  84.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|229800 |   289 |  7533k|  31.6 |   104M |  40 | 713 |8420 |   0 |5880 |  0 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  84.86%
  917s|229900 |   274 |  7536k|  31.6 |   104M |  40 | 713 |8411 |   0 |5884 |  0 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  84.97%
  917s|230000 |   292 |  7542k|  31.6 |   104M |  40 | 713 |8420 | 741 |5891 |  0 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  85.14%
  918s|230100 |   329 |  7546k|  31.7 |   104M |  40 | 713 |8420 |   0 |5893 |  0 | 613k|  22 | 0.000000e+00 |      --      |    Inf |  85.14%
  918s|230200 |   343 |  7549k|  31.7 |   104M |  40 | 713 |8420 | 740 |5893 |  1 | 613k|  22 | 0.000000e+00 |      --      |    Inf |  85.14%
  918s|230300 |   373 |  7552k|  31.6 |   104M |  40 | 713 |8420 | 739 |5895 |  1 | 613k|  22 | 0.000000e+00 |      --      |    Inf |  85.14%
  919s|230400 |   367 |  7554k|  31.6 |   104M |  40 | 713 |8420 |   0 |5896 |  0 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  85.14%
  919s|230500 |   391 |  7559k|  31.7 |   104M |  40 | 713 |8420 |   0 |5901 |  0 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  85.15%
  920s|230600 |   381 |  7562k|  31.6 |   104M |  40 | 713 |8420 | 739 |5902 |  1 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  85.15%
  920s|230700 |   376 |  7566k|  31.7 |   104M |  40 | 713 |8420 | 739 |5906 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  85.15%
  921s|230800 |   378 |  7570k|  31.7 |   105M |  40 | 713 |8420 | 740 |5907 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  85.16%
  921s|230900 |   363 |  7572k|  31.7 |   105M |  40 | 713 |8420 | 739 |5907 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  85.17%
  922s|231000 |   389 |  7578k|  31.7 |   105M |  40 | 713 |8420 | 738 |5913 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  85.23%
  922s|231100 |   433 |  7582k|  31.7 |   105M |  40 | 713 |8420 | 737 |5913 |  0 | 616k|  22 | 0.000000e+00 |      --      |    Inf |  85.23%
  923s|231200 |   459 |  7586k|  31.7 |   105M |  40 | 713 |8420 | 737 |5915 |  0 | 616k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|231300 |   469 |  7589k|  31.7 |   105M |  40 | 713 |8420 | 737 |5917 |  0 | 616k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  923s|231400 |   483 |  7592k|  31.7 |   105M |  40 | 713 |8420 |   0 |5921 |  0 | 617k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  924s|231500 |   489 |  7594k|  31.7 |   105M |  40 | 713 |8422 | 737 |5925 |  1 | 617k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  924s|231600 |   472 |  7597k|  31.7 |   105M |  40 | 713 |8422 |   0 |5927 |  0 | 617k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  925s|231700 |   487 |  7600k|  31.7 |   105M |  40 | 713 |8429 | 737 |5927 |  1 | 618k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  925s|231800 |   504 |  7605k|  31.7 |   105M |  40 | 713 |8433 |   0 |5927 |  0 | 618k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  926s|231900 |   522 |  7608k|  31.7 |   105M |  40 | 713 |8433 | 737 |5927 |  0 | 618k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  926s|232000 |   533 |  7611k|  31.7 |   105M |  40 | 713 |8434 | 737 |5927 |  0 | 619k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  926s|232100 |   515 |  7613k|  31.7 |   105M |  40 | 713 |8434 |   0 |5927 |  0 | 619k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  927s|232200 |   520 |  7616k|  31.7 |   105M |  40 | 713 |8437 | 737 |5927 |  1 | 620k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  927s|232300 |   555 |  7619k|  31.7 |   105M |  40 | 713 |8437 | 737 |5928 |  1 | 620k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  928s|232400 |   580 |  7622k|  31.7 |   105M |  40 | 713 |8447 | 737 |5928 |  1 | 621k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  928s|232500 |   579 |  7625k|  31.7 |   105M |  40 | 713 |8449 |   0 |5928 |  0 | 621k|  22 | 0.000000e+00 |      --      |    Inf |  85.24%
  929s|232600 |   585 |  7627k|  31.7 |   105M |  40 | 713 |8455 | 737 |5928 |  1 | 621k|  22 | 0.000000e+00 |      --      |    Inf |  85.25%
  929s|232700 |   572 |  7630k|  31.7 |   105M |  40 | 713 |8457 | 737 |5930 |  1 | 622k|  22 | 0.000000e+00 |      --      |    Inf |  85.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|232800 |   556 |  7633k|  31.7 |   105M |  40 | 713 |8457 | 737 |5930 |  0 | 622k|  22 | 0.000000e+00 |      --      |    Inf |  85.25%
  930s|232900 |   548 |  7636k|  31.7 |   105M |  40 | 713 |8457 |   0 |5930 |  0 | 623k|  22 | 0.000000e+00 |      --      |    Inf |  85.25%
  930s|233000 |   548 |  7640k|  31.7 |   105M |  40 | 713 |8457 | 737 |5930 |  0 | 623k|  22 | 0.000000e+00 |      --      |    Inf |  85.25%
  931s|233100 |   455 |  7644k|  31.7 |   105M |  40 | 713 |8457 | 737 |5931 |  1 | 623k|  22 | 0.000000e+00 |      --      |    Inf |  85.27%
  931s|233200 |   462 |  7648k|  31.7 |   105M |  40 | 713 |8457 | 737 |5931 |  1 | 623k|  22 | 0.000000e+00 |      --      |    Inf |  85.30%
  932s|233300 |   468 |  7651k|  31.7 |   105M |  40 | 713 |8457 |   0 |5931 |  0 | 624k|  22 | 0.000000e+00 |      --      |    Inf |  85.30%
  932s|233400 |   478 |  7654k|  31.7 |   105M |  40 | 713 |8457 |   0 |5931 |  0 | 624k|  22 | 0.000000e+00 |      --      |    Inf |  85.30%
  933s|233500 |   354 |  7657k|  31.7 |   105M |  40 | 713 |8457 | 739 |5931 |  0 | 624k|  22 | 0.000000e+00 |      --      |    Inf |  85.31%
  933s|233600 |   369 |  7662k|  31.7 |   105M |  40 | 713 |8457 | 741 |5939 |  1 | 625k|  22 | 0.000000e+00 |      --      |    Inf |  85.32%
  934s|233700 |   349 |  7667k|  31.7 |   105M |  40 | 713 |8457 | 741 |5939 |  1 | 625k|  22 | 0.000000e+00 |      --      |    Inf |  85.32%
  934s|233800 |   383 |  7673k|  31.7 |   105M |  40 | 713 |8457 | 741 |5939 |  0 | 625k|  22 | 0.000000e+00 |      --      |    Inf |  85.32%
  935s|233900 |   381 |  7676k|  31.7 |   105M |  40 | 713 |8457 | 741 |5939 |  1 | 625k|  22 | 0.000000e+00 |      --      |    Inf |  85.32%
  935s|234000 |   367 |  7679k|  31.7 |   105M |  40 | 713 |8456 |   0 |5940 |  0 | 625k|  22 | 0.000000e+00 |      --      |    Inf |  85.33%
