FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667977149
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s|517700 | 14261 | 13847k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1506k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2346s|517800 | 14263 | 13850k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1506k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2347s|517900 | 14247 | 13852k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1507k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2347s|518000 | 14246 | 13854k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1507k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2348s|518100 | 14251 | 13858k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1507k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2348s|518200 | 14235 | 13860k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1508k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2349s|518300 | 14227 | 13863k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1508k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2350s|518400 | 14228 | 13866k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1508k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2350s|518500 | 14223 | 13869k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1509k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2351s|518600 | 14207 | 13872k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1509k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2352s|518700 | 14212 | 13875k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1509k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|518800 | 14214 | 13878k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1510k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2353s|518900 | 14228 | 13881k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1510k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2353s|519000 | 14227 | 13884k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1510k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2354s|519100 | 14222 | 13886k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1511k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2354s|519200 | 14235 | 13889k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1511k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2355s|519300 | 14248 | 13893k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1511k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2355s|519400 | 14242 | 13896k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1512k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2356s|519500 | 14265 | 13899k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1512k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2356s|519600 | 14262 | 13901k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1512k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2357s|519700 | 14275 | 13904k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1512k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2358s|519800 | 14294 | 13908k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1513k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2358s|519900 | 14301 | 13910k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1513k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2359s|520000 | 14295 | 13913k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1513k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2359s|520100 | 14286 | 13914k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1514k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2360s|520200 | 14277 | 13918k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1514k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|520300 | 14284 | 13921k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1514k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2361s|520400 | 14265 | 13924k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1515k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2362s|520500 | 14276 | 13927k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1515k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2362s|520600 | 14271 | 13930k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1515k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2363s|520700 | 14277 | 13933k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1516k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2363s|520800 | 14267 | 13935k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1516k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2364s|520900 | 14265 | 13937k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1516k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2365s|521000 | 14289 | 13940k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1517k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2365s|521100 | 14308 | 13943k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1517k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2366s|521200 | 14298 | 13946k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1518k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2366s|521300 | 14283 | 13948k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1518k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2367s|521400 | 14293 | 13951k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  0 |1518k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2367s|521500 | 14283 | 13954k|  26.0 |   196M |  46 | 856 |7198 |   0 |2744 |  0 |1519k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2368s|521600 | 14271 | 13956k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1519k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2369s|521700 | 14266 | 13959k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1520k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|521800 | 14268 | 13962k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1520k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2370s|521900 | 14254 | 13965k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1520k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2371s|522000 | 14257 | 13967k|  26.0 |   196M |  46 | 856 |7198 | 872 |2744 |  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2371s|522100 | 14245 | 13969k|  26.0 |   196M |  46 | 856 |7198 | 868 |2744 |  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2372s|522200 | 14250 | 13972k|  26.0 |   196M |  46 | 856 |7198 | 868 |2744 |  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2372s|522300 | 14248 | 13974k|  26.0 |   196M |  46 | 856 |7198 | 868 |2744 |  1 |1522k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2372s|522400 | 14286 | 13977k|  26.0 |   197M |  46 | 856 |7198 | 869 |2744 |  1 |1522k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2373s|522500 | 14321 | 13980k|  26.0 |   198M |  46 | 856 |7198 | 869 |2763 |  1 |1522k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2374s|522600 | 14341 | 13983k|  26.0 |   198M |  46 | 856 |7198 |   0 |2782 |  0 |1522k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2374s|522700 | 14363 | 13985k|  26.0 |   198M |  46 | 856 |7198 | 869 |2782 |  1 |1523k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2375s|522800 | 14386 | 13988k|  26.0 |   198M |  46 | 856 |7198 |   0 |2782 |  0 |1523k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2375s|522900 | 14371 | 13990k|  26.0 |   198M |  46 | 856 |7198 | 869 |2784 |  1 |1523k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2376s|523000 | 14375 | 13991k|  26.0 |   198M |  46 | 856 |7198 |   0 |2785 |  0 |1524k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2376s|523100 | 14370 | 13993k|  26.0 |   198M |  46 | 856 |7198 | 869 |2797 |  1 |1524k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2377s|523200 | 14394 | 13996k|  26.0 |   198M |  46 | 856 |7196 |   0 |2799 |  0 |1524k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|523300 | 14407 | 13998k|  26.0 |   198M |  46 | 856 |7198 | 869 |2799 |  1 |1525k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2378s|523400 | 14410 | 14000k|  26.0 |   198M |  46 | 856 |7198 | 869 |2803 |  1 |1525k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2379s|523500 | 14427 | 14003k|  26.0 |   198M |  46 | 856 |7198 | 869 |2803 |  1 |1525k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2379s|523600 | 14415 | 14005k|  26.0 |   198M |  46 | 856 |7198 | 869 |2803 |  1 |1526k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2380s|523700 | 14414 | 14008k|  26.0 |   198M |  46 | 856 |7198 | 869 |2803 |  1 |1526k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2380s|523800 | 14436 | 14010k|  26.0 |   198M |  46 | 856 |7198 | 869 |2803 |  1 |1526k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2381s|523900 | 14435 | 14012k|  26.0 |   198M |  46 | 856 |7198 | 869 |2803 |  1 |1527k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2382s|524000 | 14421 | 14014k|  26.0 |   198M |  46 | 856 |7198 | 869 |2806 |  0 |1527k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2382s|524100 | 14428 | 14016k|  26.0 |   198M |  46 | 856 |7198 | 869 |2808 |  0 |1527k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2383s|524200 | 14419 | 14018k|  26.0 |   198M |  46 | 856 |7198 | 869 |2808 |  0 |1528k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2383s|524300 | 14412 | 14020k|  26.0 |   198M |  46 | 856 |7198 |   0 |2815 |  0 |1528k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2384s|524400 | 14410 | 14021k|  26.0 |   198M |  46 | 856 |7198 | 869 |2815 |  1 |1528k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2384s|524500 | 14422 | 14023k|  26.0 |   198M |  46 | 856 |7198 |   0 |2818 |  0 |1529k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2385s|524600 | 14412 | 14025k|  26.0 |   198M |  46 | 856 |7198 | 869 |2818 |  0 |1529k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2385s|524700 | 14405 | 14028k|  26.0 |   198M |  46 | 856 |7198 | 869 |2820 |  1 |1529k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|524800 | 14388 | 14030k|  26.0 |   199M |  46 | 856 |7198 | 869 |2820 |  1 |1530k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2387s|524900 | 14383 | 14032k|  26.0 |   199M |  46 | 856 |7198 |   0 |2823 |  0 |1530k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2387s|525000 | 14389 | 14035k|  26.0 |   199M |  46 | 856 |7198 |   0 |2823 |  0 |1530k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2388s|525100 | 14377 | 14037k|  26.0 |   199M |  46 | 856 |7198 | 869 |2823 |  1 |1531k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2388s|525200 | 14372 | 14040k|  26.0 |   199M |  46 | 856 |7198 | 869 |2823 |  1 |1531k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2389s|525300 | 14364 | 14043k|  26.0 |   199M |  46 | 856 |7198 | 869 |2823 |  1 |1531k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2390s|525400 | 14343 | 14045k|  26.0 |   199M |  46 | 856 |7198 | 869 |2823 |  1 |1532k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2390s|525500 | 14327 | 14048k|  26.0 |   199M |  46 | 856 |7198 | 869 |2825 |  1 |1532k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2391s|525600 | 14327 | 14050k|  26.0 |   199M |  46 | 856 |7198 | 869 |2825 |  1 |1532k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2391s|525700 | 14321 | 14052k|  26.0 |   199M |  46 | 856 |7198 | 869 |2825 |  0 |1533k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2392s|525800 | 14327 | 14055k|  26.0 |   199M |  46 | 856 |7198 |   0 |2825 |  0 |1533k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2392s|525900 | 14322 | 14057k|  26.0 |   199M |  46 | 856 |7198 | 869 |2826 |  0 |1533k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2393s|526000 | 14315 | 14060k|  26.0 |   199M |  46 | 856 |7198 | 869 |2826 |  1 |1534k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2393s|526100 | 14312 | 14063k|  26.0 |   199M |  46 | 856 |7198 |   0 |2826 |  0 |1534k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2394s|526200 | 14321 | 14065k|  26.0 |   199M |  46 | 856 |7198 | 869 |2826 |  1 |1534k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|526300 | 14312 | 14068k|  26.0 |   199M |  46 | 856 |7198 | 869 |2826 |  1 |1535k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2395s|526400 | 14298 | 14070k|  26.0 |   199M |  46 | 856 |7198 |   0 |2826 |  0 |1535k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2396s|526500 | 14299 | 14072k|  26.0 |   199M |  46 | 856 |7198 | 869 |2828 |  0 |1535k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2396s|526600 | 14294 | 14075k|  26.0 |   199M |  46 | 856 |7198 | 869 |2828 |  1 |1535k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2397s|526700 | 14292 | 14077k|  26.0 |   199M |  46 | 856 |7198 | 869 |2834 |  1 |1536k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2397s|526800 | 14296 | 14079k|  26.0 |   199M |  46 | 856 |7231 | 869 |2834 |  1 |1536k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2398s|526900 | 14300 | 14081k|  26.0 |   199M |  46 | 856 |7237 |   0 |2836 |  0 |1536k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2399s|527000 | 14308 | 14085k|  26.0 |   199M |  46 | 856 |7237 | 869 |2836 |  1 |1537k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2399s|527100 | 14327 | 14089k|  26.0 |   199M |  46 | 856 |7237 | 869 |2836 |  0 |1537k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2400s|527200 | 14342 | 14092k|  26.0 |   199M |  46 | 856 |7237 | 869 |2836 |  1 |1537k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2401s|527300 | 14367 | 14097k|  26.0 |   199M |  46 | 856 |7237 | 869 |2836 |  1 |1537k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2401s|527400 | 14368 | 14099k|  26.0 |   199M |  46 | 856 |7237 | 869 |2836 |  1 |1538k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2402s|527500 | 14368 | 14102k|  26.0 |   199M |  46 | 856 |7237 | 869 |2836 |  1 |1538k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2402s|527600 | 14374 | 14105k|  26.0 |   199M |  46 | 856 |7237 | 869 |2836 |  1 |1538k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2403s|527700 | 14380 | 14108k|  26.0 |   199M |  46 | 856 |7237 | 869 |2839 |  1 |1538k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|527800 | 14380 | 14112k|  26.0 |   199M |  46 | 856 |7237 | 869 |2839 |  1 |1539k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2404s|527900 | 14368 | 14115k|  26.0 |   199M |  46 | 856 |7237 | 869 |2839 |  1 |1539k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2405s|528000 | 14358 | 14118k|  26.0 |   199M |  46 | 856 |7245 | 869 |2839 |  1 |1539k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2406s|528100 | 14352 | 14121k|  26.0 |   199M |  46 | 856 |7286 | 869 |2839 |  1 |1540k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2406s|528200 | 14345 | 14123k|  26.0 |   199M |  46 | 856 |7286 |   0 |2839 |  0 |1540k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2406s|528300 | 14363 | 14127k|  26.0 |   199M |  46 | 856 |7286 | 868 |2839 |  1 |1540k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2407s|528400 | 14359 | 14129k|  26.0 |   199M |  46 | 856 |7274 | 868 |2839 |  1 |1540k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2407s|528500 | 14368 | 14132k|  26.0 |   199M |  46 | 856 |7276 | 868 |2839 |  1 |1541k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2408s|528600 | 14379 | 14134k|  26.0 |   199M |  46 | 856 |7286 |   0 |2839 |  0 |1541k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2408s|528700 | 14375 | 14137k|  26.0 |   199M |  46 | 856 |7286 | 868 |2839 |  0 |1541k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2409s|528800 | 14362 | 14140k|  26.0 |   199M |  46 | 856 |7286 | 868 |2839 |  1 |1542k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2410s|528900 | 14358 | 14143k|  26.0 |   199M |  46 | 856 |7286 | 868 |2839 |  0 |1542k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2410s|529000 | 14373 | 14145k|  26.0 |   199M |  46 | 856 |7286 |   0 |2839 |  0 |1542k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2411s|529100 | 14366 | 14147k|  26.0 |   199M |  46 | 856 |7286 | 868 |2839 |  1 |1542k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2411s|529200 | 14368 | 14150k|  26.0 |   199M |  46 | 856 |7286 | 868 |2839 |  1 |1543k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|529300 | 14360 | 14152k|  26.0 |   199M |  46 | 856 |7286 | 868 |2839 |  1 |1543k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2412s|529400 | 14356 | 14154k|  26.0 |   199M |  46 | 856 |7287 |   0 |2839 |  0 |1543k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2413s|529500 | 14363 | 14156k|  26.0 |   199M |  46 | 856 |7287 | 868 |2839 |  1 |1544k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2413s|529600 | 14351 | 14158k|  26.0 |   199M |  46 | 856 |7287 | 868 |2839 |  1 |1544k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2414s|529700 | 14349 | 14160k|  26.0 |   199M |  46 | 856 |7287 |   0 |2839 |  0 |1544k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2414s|529800 | 14360 | 14163k|  26.0 |   199M |  46 | 856 |7287 | 869 |2839 |  0 |1545k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2415s|529900 | 14357 | 14165k|  26.0 |   199M |  46 | 856 |7287 | 869 |2839 |  1 |1545k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2415s|530000 | 14379 | 14168k|  26.0 |   199M |  46 | 856 |7287 | 870 |2842 |  1 |1545k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2416s|530100 | 14398 | 14170k|  26.0 |   199M |  46 | 856 |7287 | 870 |2846 |  1 |1545k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2416s|530200 | 14392 | 14172k|  26.0 |   199M |  46 | 856 |7280 | 870 |2846 |  0 |1546k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2417s|530300 | 14387 | 14174k|  26.0 |   199M |  46 | 856 |7281 | 870 |2846 |  0 |1546k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2418s|530400 | 14399 | 14176k|  26.0 |   200M |  46 | 856 |7282 | 870 |2846 |  1 |1547k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2418s|530500 | 14398 | 14178k|  26.0 |   200M |  46 | 856 |7282 | 870 |2846 |  1 |1547k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2419s|530600 | 14445 | 14181k|  26.0 |   200M |  46 | 856 |7279 | 870 |2846 |  1 |1548k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2420s|530700 | 14492 | 14184k|  26.0 |   200M |  46 | 856 |7280 | 870 |2846 |  1 |1548k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|530800 | 14431 | 14186k|  26.0 |   200M |  46 | 856 |7284 | 870 |2846 |  1 |1548k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2422s|530900 | 14418 | 14188k|  26.0 |   200M |  46 | 856 |7284 | 870 |2846 |  1 |1549k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2422s|531000 | 14417 | 14190k|  26.0 |   200M |  46 | 856 |7279 | 870 |2846 |  1 |1549k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
 2423s|531100 | 14423 | 14192k|  26.0 |   200M |  46 | 856 |7282 |   0 |2846 |  0 |1549k|  22 | 0.000000e+00 |      --      |    Inf |   3.13%
