FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667976420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|417700 | 44937 | 12309k|  27.5 |   381M |  50 | 839 |6688 |   0 |  21k|  0 |1318k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2772s|417800 | 44912 | 12311k|  27.5 |   381M |  50 | 839 |6687 |   0 |  21k|  0 |1318k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2773s|417900 | 44884 | 12312k|  27.5 |   381M |  50 | 839 |6680 | 867 |  21k|  1 |1318k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2774s|418000 | 44879 | 12314k|  27.5 |   381M |  50 | 839 |6658 |   0 |  21k|  0 |1319k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2775s|418100 | 44876 | 12316k|  27.5 |   381M |  50 | 839 |6658 |   0 |  21k|  0 |1319k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2776s|418200 | 44850 | 12319k|  27.5 |   381M |  50 | 839 |6665 | 867 |  21k|  1 |1319k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2777s|418300 | 44848 | 12321k|  27.5 |   381M |  50 | 839 |6683 | 869 |  21k|  1 |1320k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2778s|418400 | 44875 | 12324k|  27.5 |   381M |  50 | 839 |6655 |   0 |  21k|  0 |1320k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2779s|418500 | 44873 | 12326k|  27.5 |   381M |  50 | 839 |6595 | 868 |  21k|  1 |1320k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2779s|418600 | 44884 | 12330k|  27.5 |   381M |  50 | 839 |6611 | 867 |  21k|  1 |1320k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2780s|418700 | 44879 | 12331k|  27.5 |   381M |  50 | 839 |6576 | 867 |  21k|  1 |1320k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|418800 | 44869 | 12333k|  27.5 |   381M |  50 | 839 |6571 | 867 |  21k|  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2782s|418900 | 44896 | 12336k|  27.5 |   381M |  50 | 839 |6508 | 867 |  21k|  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2783s|419000 | 44886 | 12340k|  27.5 |   381M |  50 | 839 |6476 | 867 |  21k|  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2785s|419100 | 44881 | 12342k|  27.5 |   381M |  50 | 839 |6472 | 869 |  21k|  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2786s|419200 | 44877 | 12344k|  27.5 |   381M |  50 | 839 |6436 |   0 |  21k|  0 |1322k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2787s|419300 | 44892 | 12347k|  27.5 |   381M |  50 | 839 |6464 |   0 |  21k|  0 |1322k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2788s|419400 | 44898 | 12351k|  27.5 |   381M |  50 | 839 |6486 | 872 |  21k|  1 |1322k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2789s|419500 | 44923 | 12356k|  27.5 |   381M |  50 | 839 |6481 | 871 |  21k|  1 |1322k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2790s|419600 | 44913 | 12359k|  27.5 |   382M |  50 | 839 |6462 |   0 |  21k|  0 |1323k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2791s|419700 | 44906 | 12361k|  27.5 |   382M |  50 | 839 |6472 | 867 |  21k|  1 |1323k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2792s|419800 | 44896 | 12364k|  27.5 |   382M |  50 | 839 |6452 | 868 |  21k|  1 |1323k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2793s|419900 | 44886 | 12366k|  27.5 |   382M |  50 | 839 |6471 | 867 |  21k|  1 |1324k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2794s|420000 | 44875 | 12369k|  27.5 |   382M |  50 | 839 |6464 | 868 |  21k|  1 |1324k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2794s|420100 | 44896 | 12372k|  27.5 |   382M |  50 | 839 |6446 |   0 |  21k|  0 |1324k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2795s|420200 | 44895 | 12374k|  27.5 |   382M |  50 | 839 |6444 | 867 |  21k|  1 |1324k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|420300 | 44868 | 12376k|  27.5 |   382M |  50 | 839 |6424 | 867 |  21k|  1 |1324k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2797s|420400 | 44885 | 12379k|  27.5 |   382M |  50 | 839 |6448 | 867 |  21k|  1 |1325k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2798s|420500 | 44876 | 12380k|  27.5 |   382M |  50 | 839 |6506 |   0 |  21k|  0 |1325k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2799s|420600 | 44874 | 12382k|  27.5 |   382M |  50 | 839 |6522 |   0 |  21k|  0 |1325k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2801s|420700 | 44859 | 12384k|  27.5 |   382M |  50 | 839 |6526 | 869 |  21k|  1 |1326k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2801s|420800 | 44866 | 12386k|  27.5 |   382M |  50 | 839 |6542 |   0 |  21k|  0 |1326k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2802s|420900 | 44852 | 12388k|  27.5 |   382M |  50 | 839 |6561 |   0 |  21k|  0 |1326k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2803s|421000 | 44884 | 12391k|  27.5 |   382M |  50 | 839 |6574 |   0 |  21k|  0 |1327k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2804s|421100 | 44905 | 12394k|  27.5 |   382M |  50 | 839 |6603 | 868 |  21k|  1 |1327k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2805s|421200 | 44924 | 12397k|  27.5 |   382M |  50 | 839 |6608 |   0 |  21k|  0 |1327k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2806s|421300 | 44953 | 12400k|  27.5 |   382M |  50 | 839 |6607 | 868 |  21k|  1 |1328k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2807s|421400 | 44957 | 12403k|  27.5 |   382M |  50 | 839 |6621 |   0 |  21k|  0 |1328k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2807s|421500 | 44961 | 12406k|  27.5 |   382M |  50 | 839 |6607 |   0 |  21k|  0 |1328k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2808s|421600 | 44937 | 12409k|  27.5 |   382M |  50 | 839 |6512 |   0 |  21k|  0 |1328k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2809s|421700 | 44924 | 12411k|  27.5 |   382M |  50 | 839 |6599 | 869 |  21k|  0 |1329k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|421800 | 44907 | 12413k|  27.5 |   382M |  50 | 839 |6589 | 869 |  21k|  0 |1329k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2811s|421900 | 44904 | 12416k|  27.5 |   382M |  50 | 839 |6593 |   0 |  21k|  0 |1329k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2813s|422000 | 44906 | 12422k|  27.5 |   382M |  50 | 839 |6593 | 868 |  21k|  1 |1330k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2813s|422100 | 44910 | 12425k|  27.5 |   382M |  50 | 839 |6601 | 868 |  22k|  1 |1330k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2814s|422200 | 44942 | 12429k|  27.5 |   382M |  50 | 839 |6620 |   0 |  22k|  0 |1330k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2815s|422300 | 44958 | 12432k|  27.5 |   382M |  50 | 839 |6621 |   0 |  22k|  0 |1330k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2816s|422400 | 44996 | 12435k|  27.5 |   383M |  50 | 839 |6591 |   0 |  22k|  0 |1330k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2816s|422500 | 45032 | 12439k|  27.5 |   383M |  50 | 839 |6581 | 869 |  22k|  1 |1331k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2817s|422600 | 45058 | 12443k|  27.5 |   383M |  50 | 839 |6583 | 868 |  22k|  0 |1331k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2818s|422700 | 45062 | 12446k|  27.5 |   383M |  50 | 839 |6576 | 868 |  22k|  1 |1331k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2819s|422800 | 45069 | 12450k|  27.5 |   383M |  50 | 839 |6567 | 868 |  22k|  1 |1331k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2819s|422900 | 45065 | 12453k|  27.5 |   383M |  50 | 839 |6529 |   0 |  22k|  0 |1332k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2820s|423000 | 45073 | 12456k|  27.5 |   383M |  50 | 839 |6502 |   0 |  22k|  0 |1332k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2820s|423100 | 45072 | 12458k|  27.5 |   383M |  50 | 839 |6445 |   0 |  22k|  0 |1332k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2821s|423200 | 45083 | 12460k|  27.5 |   383M |  50 | 839 |6433 |   0 |  22k|  0 |1333k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|423300 | 45069 | 12462k|  27.5 |   383M |  50 | 839 |6466 | 867 |  22k|  1 |1333k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2823s|423400 | 45065 | 12463k|  27.5 |   383M |  50 | 839 |6442 | 867 |  22k|  1 |1333k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2824s|423500 | 45044 | 12466k|  27.5 |   383M |  50 | 839 |6469 |   0 |  22k|  0 |1334k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2825s|423600 | 45053 | 12468k|  27.5 |   383M |  50 | 839 |6483 |   0 |  22k|  0 |1334k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2826s|423700 | 45077 | 12472k|  27.5 |   383M |  50 | 839 |6426 | 868 |  22k|  1 |1334k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2826s|423800 | 45067 | 12475k|  27.5 |   383M |  50 | 839 |6432 |   0 |  22k|  0 |1334k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2827s|423900 | 45055 | 12477k|  27.5 |   383M |  50 | 839 |6394 |   0 |  22k|  0 |1335k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2828s|424000 | 45050 | 12479k|  27.5 |   383M |  50 | 839 |6396 | 867 |  22k|  0 |1335k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2829s|424100 | 45047 | 12482k|  27.5 |   384M |  50 | 839 |6430 | 868 |  22k|  1 |1335k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2830s|424200 | 45044 | 12484k|  27.5 |   384M |  50 | 839 |6452 | 867 |  22k|  1 |1335k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2831s|424300 | 45034 | 12486k|  27.5 |   384M |  50 | 839 |6459 | 867 |  22k|  1 |1336k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2832s|424400 | 45045 | 12490k|  27.5 |   384M |  50 | 839 |6464 |   0 |  22k|  0 |1336k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2833s|424500 | 45052 | 12492k|  27.5 |   384M |  50 | 839 |6457 | 867 |  22k|  1 |1336k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2833s|424600 | 45059 | 12494k|  27.5 |   384M |  50 | 839 |6401 | 867 |  22k|  1 |1336k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2834s|424700 | 45065 | 12496k|  27.5 |   384M |  50 | 839 |6368 |   0 |  22k|  0 |1337k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|424800 | 45082 | 12499k|  27.5 |   384M |  50 | 839 |6404 | 872 |  22k|  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2836s|424900 | 45077 | 12502k|  27.5 |   384M |  50 | 839 |6421 | 872 |  22k|  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2837s|425000 | 45087 | 12505k|  27.5 |   384M |  50 | 839 |6411 | 868 |  22k|  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2838s|425100 | 45085 | 12507k|  27.5 |   384M |  50 | 839 |6406 | 869 |  22k|  1 |1338k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2839s|425200 | 45077 | 12510k|  27.5 |   384M |  50 | 839 |6424 |   0 |  22k|  0 |1338k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2840s|425300 | 45100 | 12513k|  27.5 |   384M |  50 | 839 |6348 | 868 |  22k|  1 |1338k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2841s|425400 | 45103 | 12514k|  27.5 |   384M |  50 | 839 |6476 | 867 |  22k|  1 |1338k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2841s|425500 | 45112 | 12516k|  27.5 |   384M |  50 | 839 |6486 | 867 |  22k|  1 |1339k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2842s|425600 | 45130 | 12519k|  27.5 |   384M |  50 | 839 |6471 | 867 |  22k|  1 |1339k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2843s|425700 | 45146 | 12522k|  27.5 |   384M |  50 | 839 |6484 | 868 |  22k|  1 |1339k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2844s|425800 | 45145 | 12524k|  27.5 |   384M |  50 | 839 |6502 |   0 |  22k|  0 |1339k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2845s|425900 | 45149 | 12526k|  27.5 |   384M |  50 | 839 |6472 |   0 |  22k|  0 |1340k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2846s|426000 | 45152 | 12528k|  27.5 |   384M |  50 | 839 |6500 | 867 |  22k|  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2847s|426100 | 45142 | 12531k|  27.5 |   384M |  50 | 839 |6527 |   0 |  22k|  0 |1341k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2848s|426200 | 45144 | 12533k|  27.5 |   384M |  50 | 839 |6514 | 867 |  22k|  1 |1341k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|426300 | 45117 | 12535k|  27.5 |   384M |  50 | 839 |6493 | 867 |  22k|  0 |1341k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2850s|426400 | 45105 | 12538k|  27.5 |   384M |  50 | 839 |6508 |   0 |  22k|  0 |1342k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2851s|426500 | 45083 | 12540k|  27.5 |   384M |  50 | 839 |6507 |   0 |  22k|  0 |1342k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2852s|426600 | 45096 | 12542k|  27.5 |   384M |  50 | 839 |6545 | 868 |  22k|  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2853s|426700 | 45088 | 12544k|  27.5 |   384M |  50 | 839 |6570 | 868 |  22k|  0 |1342k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2854s|426800 | 45089 | 12546k|  27.5 |   384M |  50 | 839 |6578 | 869 |  22k|  1 |1343k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2855s|426900 | 45088 | 12548k|  27.5 |   384M |  50 | 839 |6635 | 869 |  22k|  0 |1343k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2855s|427000 | 45089 | 12550k|  27.5 |   384M |  50 | 839 |6629 | 868 |  22k|  0 |1343k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2856s|427100 | 45104 | 12551k|  27.5 |   384M |  50 | 839 |6673 | 867 |  22k|  1 |1344k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2857s|427200 | 45096 | 12553k|  27.5 |   384M |  50 | 839 |6678 |   0 |  22k|  0 |1344k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2858s|427300 | 45089 | 12554k|  27.5 |   384M |  50 | 839 |6710 |   0 |  22k|  0 |1344k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2859s|427400 | 45099 | 12557k|  27.5 |   384M |  50 | 839 |6723 | 867 |  22k|  1 |1344k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2860s|427500 | 45107 | 12560k|  27.5 |   384M |  50 | 839 |6713 | 868 |  22k|  0 |1345k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2861s|427600 | 45100 | 12563k|  27.5 |   385M |  50 | 839 |6723 | 869 |  22k|  1 |1345k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2862s|427700 | 45079 | 12565k|  27.5 |   385M |  50 | 839 |6715 | 869 |  22k|  0 |1345k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|427800 | 45084 | 12567k|  27.5 |   385M |  50 | 839 |6709 |   0 |  22k|  0 |1346k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2864s|427900 | 45087 | 12568k|  27.5 |   385M |  50 | 839 |6750 |   0 |  22k|  0 |1346k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2865s|428000 | 45084 | 12570k|  27.5 |   385M |  50 | 839 |6888 |   0 |  22k|  0 |1347k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2865s|428100 | 45100 | 12572k|  27.5 |   385M |  50 | 839 |6897 | 868 |  22k|  1 |1347k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2866s|428200 | 45106 | 12574k|  27.5 |   385M |  50 | 839 |6875 | 872 |  22k|  2 |1347k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2867s|428300 | 45075 | 12576k|  27.5 |   385M |  50 | 839 |6884 | 869 |  22k|  0 |1348k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2868s|428400 | 45074 | 12578k|  27.5 |   385M |  50 | 839 |6875 | 867 |  22k|  0 |1348k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2869s|428500 | 45103 | 12582k|  27.5 |   385M |  50 | 839 |6892 | 868 |  22k|  0 |1348k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2870s|428600 | 45109 | 12584k|  27.5 |   385M |  50 | 839 |6900 | 868 |  22k|  1 |1348k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2870s|428700 | 45109 | 12586k|  27.5 |   385M |  50 | 839 |6882 |   0 |  22k|  0 |1349k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2871s|428800 | 45110 | 12589k|  27.5 |   385M |  50 | 839 |6860 | 869 |  22k|  1 |1349k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2872s|428900 | 45156 | 12592k|  27.5 |   385M |  50 | 839 |6840 |   0 |  22k|  0 |1349k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2872s|429000 | 45182 | 12595k|  27.5 |   385M |  50 | 839 |6810 |   0 |  22k|  0 |1349k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2873s|429100 | 45204 | 12598k|  27.5 |   385M |  50 | 839 |6773 | 869 |  22k|  1 |1350k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2874s|429200 | 45221 | 12601k|  27.5 |   386M |  50 | 839 |6775 | 869 |  22k|  0 |1350k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|429300 | 45250 | 12604k|  27.5 |   386M |  50 | 839 |6823 | 869 |  22k|  1 |1350k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2875s|429400 | 45270 | 12607k|  27.5 |   386M |  50 | 839 |6852 | 869 |  22k|  1 |1351k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2875s|429500 | 45281 | 12610k|  27.5 |   386M |  50 | 839 |6848 | 869 |  22k|  1 |1351k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2876s|429600 | 45273 | 12612k|  27.5 |   387M |  50 | 839 |6826 |   0 |  22k|  0 |1351k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2877s|429700 | 45274 | 12614k|  27.5 |   387M |  50 | 839 |6812 |   0 |  22k|  0 |1352k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2878s|429800 | 45246 | 12616k|  27.5 |   387M |  50 | 839 |6683 |   0 |  22k|  0 |1352k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2879s|429900 | 45245 | 12619k|  27.5 |   387M |  50 | 839 |6715 | 868 |  22k|  1 |1352k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2879s|430000 | 45277 | 12622k|  27.5 |   387M |  50 | 839 |6710 |   0 |  22k|  0 |1352k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2880s|430100 | 45243 | 12625k|  27.5 |   387M |  50 | 839 |6739 | 867 |  22k|  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2881s|430200 | 45244 | 12626k|  27.5 |   387M |  50 | 839 |6739 | 867 |  22k|  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2882s|430300 | 45251 | 12628k|  27.5 |   387M |  50 | 839 |6735 | 867 |  22k|  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2883s|430400 | 45290 | 12632k|  27.5 |   387M |  50 | 839 |6737 | 867 |  22k|  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2884s|430500 | 45321 | 12635k|  27.5 |   387M |  50 | 839 |6748 |   0 |  22k|  0 |1353k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2885s|430600 | 45314 | 12638k|  27.5 |   387M |  50 | 839 |6770 | 867 |  22k|  1 |1354k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2886s|430700 | 45304 | 12641k|  27.5 |   387M |  50 | 839 |6773 | 867 |  22k|  1 |1354k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|430800 | 45311 | 12644k|  27.5 |   387M |  50 | 839 |6779 | 867 |  22k|  1 |1354k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2888s|430900 | 45322 | 12646k|  27.5 |   387M |  50 | 839 |6811 |   0 |  22k|  0 |1354k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2888s|431000 | 45327 | 12649k|  27.5 |   387M |  50 | 839 |6849 | 867 |  22k|  0 |1355k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2889s|431100 | 45329 | 12651k|  27.5 |   388M |  50 | 839 |6856 | 868 |  22k|  1 |1355k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2890s|431200 | 45347 | 12654k|  27.5 |   388M |  50 | 839 |6854 | 867 |  22k|  1 |1355k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2891s|431300 | 45341 | 12656k|  27.5 |   388M |  50 | 839 |6812 |   0 |  22k|  0 |1355k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2892s|431400 | 45329 | 12657k|  27.5 |   388M |  50 | 839 |6783 |   0 |  22k|  0 |1356k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2893s|431500 | 45337 | 12659k|  27.5 |   388M |  50 | 839 |6817 | 869 |  22k|  1 |1356k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2893s|431600 | 45339 | 12660k|  27.5 |   388M |  50 | 839 |6796 |   0 |  22k|  0 |1356k|  22 | 0.000000e+00 |      --      |    Inf | unknown
