FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667977134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 694 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 694 cliques
presolved problem has 689 variables (689 bin, 0 int, 0 impl, 0 cont) and 699 constraints
    694 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 88800 |  9604 |  2924k|  29.1 |   135M |  37 | 676 |8161 | 690 | 748 |  1 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   6.55%
  344s| 88900 |  9602 |  2927k|  29.1 |   135M |  37 | 676 |8267 | 693 | 748 |  1 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
  344s| 89000 |  9596 |  2929k|  29.1 |   135M |  37 | 676 |8104 | 690 | 748 |  1 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   6.56%
  345s| 89100 |  9616 |  2932k|  29.1 |   135M |  37 | 676 |8027 | 690 | 748 |  1 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
  345s| 89200 |  9624 |  2935k|  29.1 |   135M |  37 | 676 |8062 |   0 | 748 |  0 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   6.58%
  346s| 89300 |  9625 |  2938k|  29.1 |   135M |  37 | 676 |7657 |   0 | 748 |  0 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
  346s| 89400 |  9616 |  2940k|  29.1 |   135M |  37 | 676 |7702 | 688 | 748 |  1 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 89500 |  9600 |  2942k|  29.1 |   135M |  37 | 676 |7797 |   0 | 748 |  0 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
  347s| 89600 |  9594 |  2944k|  29.1 |   135M |  37 | 676 |7808 |   0 | 748 |  0 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
  347s| 89700 |  9603 |  2947k|  29.1 |   135M |  37 | 676 |7855 | 690 | 748 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
  347s| 89800 |  9607 |  2950k|  29.1 |   135M |  37 | 676 |7848 | 691 | 748 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
  348s| 89900 |  9586 |  2952k|  29.1 |   135M |  37 | 676 |7736 | 691 | 748 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
  348s| 90000 |  9576 |  2955k|  29.1 |   135M |  37 | 676 |7637 | 691 | 748 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
  349s| 90100 |  9565 |  2958k|  29.1 |   135M |  37 | 676 |7482 |   0 | 748 |  0 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.63%
  349s| 90200 |  9573 |  2961k|  29.1 |   135M |  37 | 676 |7306 | 688 | 748 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  349s| 90300 |  9581 |  2964k|  29.1 |   135M |  37 | 676 |7395 |   0 | 748 |  0 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  350s| 90400 |  9594 |  2967k|  29.1 |   135M |  37 | 676 |7520 | 691 | 748 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  350s| 90500 |  9602 |  2970k|  29.1 |   135M |  37 | 676 |7708 |   0 | 748 |  0 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  350s| 90600 |  9611 |  2973k|  29.1 |   135M |  37 | 676 |7588 | 688 | 783 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  351s| 90700 |  9689 |  2979k|  29.1 |   135M |  37 | 676 |7617 | 694 | 798 |  1 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  351s| 90800 |  9708 |  2982k|  29.1 |   135M |  37 | 676 |7889 |   0 | 798 |  0 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  351s| 90900 |  9714 |  2984k|  29.1 |   135M |  37 | 676 |8009 | 694 | 801 |  1 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 91000 |  9746 |  2987k|  29.1 |   135M |  37 | 676 |8186 | 694 | 801 |  1 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  352s| 91100 |  9740 |  2989k|  29.1 |   135M |  37 | 676 |8319 |   0 | 801 |  0 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   6.65%
  352s| 91200 |  9736 |  2991k|  29.1 |   135M |  37 | 676 |8320 | 690 | 803 |  1 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   6.66%
  353s| 91300 |  9724 |  2994k|  29.1 |   135M |  37 | 676 |8195 |   0 | 803 |  0 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   6.67%
  353s| 91400 |  9737 |  2997k|  29.1 |   135M |  37 | 676 |8094 | 690 | 803 |  1 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   6.70%
  354s| 91500 |  9734 |  2999k|  29.1 |   135M |  37 | 676 |8124 |   0 | 803 |  0 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   6.70%
  354s| 91600 |  9730 |  3002k|  29.1 |   135M |  37 | 676 |8163 | 692 | 803 |  1 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   6.72%
  354s| 91700 |  9708 |  3005k|  29.1 |   135M |  37 | 676 |8183 | 691 | 803 |  1 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   6.72%
  355s| 91800 |  9687 |  3007k|  29.1 |   135M |  37 | 676 |7848 |   0 | 803 |  0 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   6.73%
  355s| 91900 |  9707 |  3010k|  29.1 |   135M |  37 | 676 |7749 | 688 | 803 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   6.74%
  355s| 92000 |  9729 |  3013k|  29.1 |   135M |  37 | 676 |8013 | 688 | 805 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   6.74%
  356s| 92100 |  9755 |  3016k|  29.1 |   135M |  37 | 676 |7956 | 689 | 805 |  1 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.74%
  356s| 92200 |  9753 |  3018k|  29.1 |   135M |  37 | 676 |7886 |   0 | 805 |  0 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.74%
  357s| 92300 |  9767 |  3021k|  29.1 |   136M |  37 | 676 |7828 | 691 | 805 |  1 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.75%
  357s| 92400 |  9753 |  3024k|  29.1 |   136M |  37 | 676 |7880 | 690 | 805 |  1 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   6.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 92500 |  9751 |  3026k|  29.1 |   136M |  37 | 676 |7771 | 689 | 805 |  1 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   6.75%
  358s| 92600 |  9738 |  3029k|  29.1 |   136M |  37 | 676 |7569 | 689 | 805 |  1 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   6.76%
  358s| 92700 |  9758 |  3032k|  29.1 |   136M |  37 | 676 |7673 | 689 | 805 |  1 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   6.76%
  358s| 92800 |  9773 |  3035k|  29.1 |   136M |  37 | 676 |7442 | 692 | 807 |  1 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   6.77%
  359s| 92900 |  9798 |  3038k|  29.1 |   136M |  37 | 676 |7652 | 692 | 807 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   6.77%
  359s| 93000 |  9785 |  3040k|  29.1 |   136M |  37 | 676 |7802 | 691 | 807 |  0 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   6.77%
  359s| 93100 |  9779 |  3043k|  29.1 |   136M |  37 | 676 |7763 | 690 | 807 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   6.78%
  360s| 93200 |  9770 |  3045k|  29.1 |   136M |  37 | 676 |7605 | 691 | 807 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   6.79%
  360s| 93300 |  9808 |  3048k|  29.1 |   136M |  37 | 676 |7528 | 691 | 811 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   6.80%
  360s| 93400 |  9831 |  3051k|  29.1 |   136M |  37 | 676 |7610 | 691 | 814 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   6.82%
  361s| 93500 |  9845 |  3054k|  29.1 |   136M |  37 | 676 |7492 | 691 | 814 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   6.83%
  361s| 93600 |  9875 |  3057k|  29.1 |   136M |  37 | 676 |7573 | 691 | 814 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   6.84%
  361s| 93700 |  9871 |  3059k|  29.1 |   136M |  37 | 676 |7514 | 691 | 814 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.86%
  362s| 93800 |  9874 |  3062k|  29.1 |   136M |  37 | 676 |7463 |   0 | 814 |  0 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.88%
  362s| 93900 |  9881 |  3064k|  29.1 |   136M |  37 | 676 |7340 | 689 | 814 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 94000 |  9871 |  3066k|  29.1 |   137M |  37 | 676 |7290 | 688 | 814 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   6.90%
  363s| 94100 |  9909 |  3070k|  29.1 |   137M |  37 | 676 |7283 | 688 | 831 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   7.73%
  363s| 94200 |  9964 |  3075k|  29.1 |   138M |  37 | 676 |7459 |   0 | 849 |  0 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   7.74%
  364s| 94300 |  9982 |  3077k|  29.1 |   138M |  37 | 676 |7626 | 690 | 851 |  0 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   7.75%
  364s| 94400 | 10032 |  3081k|  29.1 |   138M |  37 | 676 |7794 | 690 | 851 |  1 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   7.75%
  364s| 94500 | 10031 |  3083k|  29.1 |   138M |  37 | 676 |7850 |   0 | 851 |  0 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   7.75%
  365s| 94600 | 10099 |  3088k|  29.1 |   138M |  37 | 676 |7883 | 690 | 860 |  1 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   7.75%
  365s| 94700 | 10170 |  3092k|  29.1 |   138M |  37 | 676 |7940 |   0 | 861 |  0 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   7.76%
  365s| 94800 | 10219 |  3096k|  29.1 |   138M |  37 | 676 |8047 | 688 | 861 |  1 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   7.76%
  366s| 94900 | 10240 |  3098k|  29.1 |   138M |  37 | 676 |8266 | 688 | 861 |  1 | 314k|  30 | 0.000000e+00 |      --      |    Inf |   7.76%
  366s| 95000 | 10270 |  3101k|  29.1 |   138M |  37 | 676 |8478 |   0 | 861 |  0 | 314k|  30 | 0.000000e+00 |      --      |    Inf |   7.76%
  366s| 95100 | 10262 |  3103k|  29.1 |   138M |  37 | 676 |8440 | 688 | 862 |  1 | 314k|  30 | 0.000000e+00 |      --      |    Inf |   7.77%
  367s| 95200 | 10266 |  3105k|  29.1 |   138M |  37 | 676 |8407 | 692 | 862 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   7.78%
  367s| 95300 | 10266 |  3108k|  29.1 |   138M |  37 | 676 |8379 | 690 | 862 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   7.78%
  367s| 95400 | 10274 |  3111k|  29.1 |   138M |  37 | 676 |8384 | 692 | 862 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s| 95500 | 10299 |  3114k|  29.1 |   138M |  37 | 676 |8426 | 692 | 862 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   7.79%
  368s| 95600 | 10301 |  3117k|  29.1 |   138M |  37 | 676 |8389 | 690 | 876 |  1 | 315k|  30 | 0.000000e+00 |      --      |    Inf |   7.79%
  369s| 95700 | 10304 |  3120k|  29.1 |   139M |  37 | 676 |8100 | 690 | 886 |  1 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   7.80%
  369s| 95800 | 10279 |  3123k|  29.1 |   139M |  37 | 676 |7897 | 690 | 887 |  1 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   7.80%
  369s| 95900 | 10261 |  3125k|  29.1 |   139M |  37 | 676 |7630 |   0 | 888 |  0 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   7.81%
  370s| 96000 | 10274 |  3127k|  29.1 |   139M |  37 | 676 |7472 | 689 | 888 |  1 | 316k|  30 | 0.000000e+00 |      --      |    Inf |   7.82%
  370s| 96100 | 10294 |  3130k|  29.1 |   139M |  37 | 676 |7496 | 690 | 899 |  1 | 317k|  30 | 0.000000e+00 |      --      |    Inf |   7.91%
  370s| 96200 | 10297 |  3132k|  29.1 |   139M |  37 | 676 |7462 |   0 | 908 |  0 | 317k|  30 | 0.000000e+00 |      --      |    Inf |   7.97%
  371s| 96300 | 10294 |  3135k|  29.1 |   139M |  37 | 676 |7460 | 688 | 908 |  0 | 317k|  30 | 0.000000e+00 |      --      |    Inf |   7.98%
  371s| 96400 | 10301 |  3137k|  29.1 |   139M |  37 | 676 |7614 | 688 | 908 |  1 | 318k|  30 | 0.000000e+00 |      --      |    Inf |   7.98%
  371s| 96500 | 10298 |  3140k|  29.1 |   139M |  37 | 676 |7634 | 689 | 908 |  1 | 318k|  30 | 0.000000e+00 |      --      |    Inf |   7.99%
  372s| 96600 | 10292 |  3141k|  29.0 |   139M |  37 | 676 |7640 |   0 | 908 |  0 | 318k|  30 | 0.000000e+00 |      --      |    Inf |   8.00%
  372s| 96700 | 10319 |  3145k|  29.1 |   139M |  37 | 676 |7745 | 690 | 908 |  1 | 319k|  30 | 0.000000e+00 |      --      |    Inf |   8.01%
  372s| 96800 | 10304 |  3147k|  29.0 |   139M |  37 | 676 |7879 |   0 | 908 |  0 | 319k|  30 | 0.000000e+00 |      --      |    Inf |   8.02%
  373s| 96900 | 10303 |  3149k|  29.0 |   139M |  37 | 676 |7738 | 692 | 908 |  1 | 319k|  30 | 0.000000e+00 |      --      |    Inf |   8.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 97000 | 10322 |  3152k|  29.0 |   139M |  37 | 676 |7541 | 691 | 923 |  1 | 319k|  30 | 0.000000e+00 |      --      |    Inf |   8.03%
  374s| 97100 | 10368 |  3156k|  29.0 |   139M |  37 | 676 |7667 | 691 | 923 |  1 | 320k|  30 | 0.000000e+00 |      --      |    Inf |   8.04%
  374s| 97200 | 10373 |  3159k|  29.0 |   139M |  37 | 676 |7780 | 691 | 923 |  1 | 320k|  30 | 0.000000e+00 |      --      |    Inf |   8.05%
  374s| 97300 | 10388 |  3162k|  29.0 |   139M |  37 | 676 |7932 | 691 | 923 |  1 | 320k|  30 | 0.000000e+00 |      --      |    Inf |   8.05%
  375s| 97400 | 10392 |  3165k|  29.1 |   139M |  37 | 676 |8010 | 690 | 927 |  1 | 321k|  30 | 0.000000e+00 |      --      |    Inf |   8.08%
  375s| 97500 | 10439 |  3168k|  29.1 |   139M |  37 | 676 |8235 | 691 | 927 |  1 | 321k|  30 | 0.000000e+00 |      --      |    Inf |   8.09%
  375s| 97600 | 10423 |  3171k|  29.1 |   139M |  37 | 676 |8197 |   0 | 927 |  0 | 321k|  30 | 0.000000e+00 |      --      |    Inf |   8.10%
  376s| 97700 | 10414 |  3174k|  29.1 |   139M |  37 | 676 |7676 | 692 | 927 |  1 | 322k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  376s| 97800 | 10471 |  3177k|  29.1 |   139M |  37 | 676 |7894 |   0 | 927 |  0 | 322k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  377s| 97900 | 10533 |  3181k|  29.1 |   140M |  37 | 676 |8064 |   0 | 927 |  0 | 322k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  377s| 98000 | 10537 |  3184k|  29.1 |   140M |  37 | 676 |8086 | 692 | 927 |  1 | 322k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  377s| 98100 | 10557 |  3187k|  29.1 |   140M |  37 | 676 |8212 | 692 | 927 |  1 | 323k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  378s| 98200 | 10554 |  3189k|  29.1 |   140M |  37 | 676 |8387 | 692 | 927 |  1 | 323k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  378s| 98300 | 10556 |  3192k|  29.1 |   140M |  37 | 676 |8442 |   0 | 927 |  0 | 323k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  378s| 98400 | 10557 |  3194k|  29.1 |   140M |  37 | 676 |8592 |   0 | 927 |  0 | 324k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 98500 | 10562 |  3197k|  29.1 |   140M |  37 | 676 |8597 |   0 | 927 |  0 | 324k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  379s| 98600 | 10551 |  3200k|  29.0 |   140M |  37 | 676 |8736 | 692 | 927 |  1 | 324k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  380s| 98700 | 10538 |  3202k|  29.0 |   140M |  37 | 676 |8863 | 689 | 927 |  1 | 324k|  30 | 0.000000e+00 |      --      |    Inf |   8.13%
  380s| 98800 | 10529 |  3204k|  29.0 |   140M |  37 | 676 |8453 | 688 | 927 |  1 | 325k|  30 | 0.000000e+00 |      --      |    Inf |   8.14%
  380s| 98900 | 10531 |  3207k|  29.0 |   140M |  37 | 676 |8324 |   0 | 927 |  0 | 325k|  30 | 0.000000e+00 |      --      |    Inf |   8.14%
  381s| 99000 | 10508 |  3209k|  29.0 |   140M |  37 | 676 |7999 | 692 | 927 |  1 | 325k|  30 | 0.000000e+00 |      --      |    Inf |   8.17%
  381s| 99100 | 10497 |  3211k|  29.0 |   140M |  37 | 676 |7855 | 692 | 927 |  1 | 326k|  30 | 0.000000e+00 |      --      |    Inf |   8.18%
  381s| 99200 | 10495 |  3214k|  29.0 |   140M |  37 | 676 |7899 | 691 | 927 |  1 | 326k|  30 | 0.000000e+00 |      --      |    Inf |   8.18%
  382s| 99300 | 10495 |  3216k|  29.0 |   140M |  37 | 676 |7849 | 691 | 927 |  1 | 326k|  30 | 0.000000e+00 |      --      |    Inf |   8.18%
  382s| 99400 | 10500 |  3220k|  29.0 |   140M |  37 | 676 |7589 | 692 | 927 |  1 | 326k|  30 | 0.000000e+00 |      --      |    Inf |   8.18%
  383s| 99500 | 10482 |  3222k|  29.0 |   140M |  37 | 676 |7429 | 689 | 927 |  1 | 327k|  30 | 0.000000e+00 |      --      |    Inf |   8.19%
  383s| 99600 | 10483 |  3224k|  29.0 |   140M |  37 | 676 |7430 | 692 | 927 |  1 | 327k|  30 | 0.000000e+00 |      --      |    Inf |   8.19%
  383s| 99700 | 10481 |  3226k|  29.0 |   140M |  37 | 676 |7428 |   0 | 927 |  0 | 327k|  30 | 0.000000e+00 |      --      |    Inf |   8.19%
  384s| 99800 | 10476 |  3229k|  29.0 |   140M |  37 | 676 |7420 |   0 | 927 |  0 | 327k|  30 | 0.000000e+00 |      --      |    Inf |   8.19%
  384s| 99900 | 10466 |  3231k|  29.0 |   140M |  37 | 676 |7366 | 692 | 927 |  1 | 328k|  30 | 0.000000e+00 |      --      |    Inf |   8.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|100000 | 10462 |  3234k|  29.0 |   140M |  37 | 676 |7385 | 690 | 927 |  1 | 328k|  30 | 0.000000e+00 |      --      |    Inf |   8.20%
  385s|100100 | 10452 |  3237k|  29.0 |   140M |  37 | 676 |7429 |   0 | 927 |  0 | 328k|  30 | 0.000000e+00 |      --      |    Inf |   8.21%
  385s|100200 | 10460 |  3240k|  29.0 |   140M |  37 | 676 |7460 | 692 | 927 |  1 | 328k|  30 | 0.000000e+00 |      --      |    Inf |   8.21%
  385s|100300 | 10452 |  3243k|  29.0 |   140M |  37 | 676 |7379 |   0 | 927 |  0 | 329k|  30 | 0.000000e+00 |      --      |    Inf |   8.21%
  386s|100400 | 10460 |  3246k|  29.0 |   140M |  37 | 676 |7319 | 690 | 927 |  1 | 329k|  30 | 0.000000e+00 |      --      |    Inf |   8.23%
  386s|100500 | 10471 |  3249k|  29.0 |   140M |  37 | 676 |7406 | 690 | 927 |  1 | 329k|  30 | 0.000000e+00 |      --      |    Inf |   8.24%
  387s|100600 | 10471 |  3251k|  29.0 |   140M |  37 | 676 |7417 | 690 | 927 |  1 | 329k|  30 | 0.000000e+00 |      --      |    Inf |   8.24%
  387s|100700 | 10452 |  3254k|  29.0 |   140M |  37 | 676 |7391 | 692 | 927 |  0 | 330k|  30 | 0.000000e+00 |      --      |    Inf |   8.25%
  387s|100800 | 10453 |  3257k|  29.0 |   140M |  37 | 676 |7200 | 691 | 927 |  1 | 330k|  30 | 0.000000e+00 |      --      |    Inf |   8.29%
  388s|100900 | 10445 |  3260k|  29.0 |   140M |  37 | 676 |7179 | 691 | 927 |  0 | 330k|  30 | 0.000000e+00 |      --      |    Inf |   8.30%
  388s|101000 | 10451 |  3263k|  29.0 |   140M |  37 | 676 |6948 | 691 | 934 |  1 | 331k|  30 | 0.000000e+00 |      --      |    Inf |   8.43%
  389s|101100 | 10441 |  3266k|  29.0 |   140M |  37 | 676 |7038 | 690 | 943 |  1 | 331k|  30 | 0.000000e+00 |      --      |    Inf |   8.43%
  389s|101200 | 10434 |  3269k|  29.0 |   140M |  37 | 676 |7053 |   0 | 943 |  0 | 331k|  30 | 0.000000e+00 |      --      |    Inf |   8.44%
  389s|101300 | 10423 |  3271k|  29.0 |   140M |  37 | 676 |7053 | 691 | 943 |  1 | 331k|  30 | 0.000000e+00 |      --      |    Inf |   8.44%
  390s|101400 | 10429 |  3275k|  29.0 |   140M |  37 | 676 |6997 |   0 | 943 |  0 | 332k|  30 | 0.000000e+00 |      --      |    Inf |   8.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|101500 | 10421 |  3277k|  29.0 |   140M |  37 | 676 |6933 | 690 | 943 |  1 | 332k|  30 | 0.000000e+00 |      --      |    Inf |   8.46%
  391s|101600 | 10406 |  3280k|  29.0 |   140M |  37 | 676 |6965 | 689 | 943 |  1 | 332k|  30 | 0.000000e+00 |      --      |    Inf |   8.47%
  391s|101700 | 10422 |  3283k|  29.0 |   141M |  37 | 676 |7053 | 690 | 952 |  1 | 332k|  30 | 0.000000e+00 |      --      |    Inf |   8.47%
  391s|101800 | 10467 |  3287k|  29.0 |   141M |  37 | 676 |7261 | 690 | 952 |  1 | 333k|  30 | 0.000000e+00 |      --      |    Inf |   8.47%
  392s|101900 | 10516 |  3290k|  29.0 |   141M |  37 | 676 |7517 |   0 | 964 |  0 | 333k|  30 | 0.000000e+00 |      --      |    Inf |   8.48%
  392s|102000 | 10538 |  3293k|  29.0 |   141M |  37 | 676 |7613 |   0 | 964 |  0 | 333k|  30 | 0.000000e+00 |      --      |    Inf |   8.49%
  392s|102100 | 10564 |  3295k|  29.0 |   141M |  37 | 676 |7781 | 690 | 964 |  1 | 333k|  30 | 0.000000e+00 |      --      |    Inf |   8.50%
  393s|102200 | 10581 |  3297k|  29.0 |   141M |  37 | 676 |7955 | 690 | 964 |  1 | 334k|  30 | 0.000000e+00 |      --      |    Inf |   8.50%
