FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6290s|  1012k|  8780 | 24728k|  24.2 |   229M |  44 | 730 |8367 | 770 |3142 |  0 |2718k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6291s|  1012k|  8779 | 24731k|  24.2 |   229M |  44 | 730 |8367 | 770 |3142 |  1 |2718k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6291s|  1012k|  8773 | 24733k|  24.2 |   229M |  44 | 730 |8367 |   0 |3142 |  0 |2719k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6292s|  1012k|  8782 | 24736k|  24.2 |   229M |  44 | 730 |8367 | 770 |3142 |  1 |2719k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6292s|  1012k|  8777 | 24738k|  24.2 |   229M |  44 | 730 |8367 |   0 |3142 |  0 |2719k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6293s|  1012k|  8779 | 24740k|  24.2 |   229M |  44 | 730 |8367 | 770 |3142 |  1 |2719k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6294s|  1012k|  8773 | 24742k|  24.2 |   229M |  44 | 730 |8367 | 770 |3142 |  1 |2719k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6294s|  1012k|  8778 | 24745k|  24.2 |   229M |  44 | 730 |8367 | 769 |3142 |  1 |2720k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6295s|  1012k|  8770 | 24749k|  24.2 |   229M |  44 | 730 |8367 |   0 |3142 |  0 |2720k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6296s|  1013k|  8762 | 24751k|  24.2 |   229M |  44 | 730 |8367 |   0 |3142 |  0 |2720k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6297s|  1013k|  8767 | 24753k|  24.2 |   229M |  44 | 730 |8367 | 774 |3142 |  1 |2720k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6297s|  1013k|  8759 | 24755k|  24.2 |   229M |  44 | 730 |8367 | 769 |3142 |  1 |2721k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6298s|  1013k|  8754 | 24757k|  24.2 |   229M |  44 | 730 |8367 | 769 |3142 |  1 |2721k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6299s|  1013k|  8754 | 24759k|  24.2 |   229M |  44 | 730 |8367 | 769 |3142 |  1 |2721k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6300s|  1013k|  8760 | 24762k|  24.2 |   229M |  44 | 730 |8367 | 775 |3152 |  0 |2721k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6301s|  1013k|  8750 | 24764k|  24.2 |   229M |  44 | 730 |8367 | 770 |3152 |  1 |2722k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6302s|  1013k|  8760 | 24766k|  24.2 |   229M |  44 | 730 |8365 | 772 |3152 |  1 |2722k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6303s|  1013k|  8753 | 24767k|  24.2 |   229M |  44 | 730 |8367 | 772 |3152 |  0 |2722k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6303s|  1013k|  8772 | 24770k|  24.2 |   229M |  44 | 730 |8367 | 773 |3152 |  0 |2722k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6304s|  1014k|  8774 | 24772k|  24.2 |   229M |  44 | 730 |8367 | 773 |3152 |  0 |2723k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6305s|  1014k|  8798 | 24775k|  24.2 |   229M |  44 | 730 |8364 |   0 |3152 |  0 |2723k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6306s|  1014k|  8800 | 24776k|  24.2 |   229M |  44 | 730 |8367 |   0 |3154 |  0 |2724k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6306s|  1014k|  8806 | 24778k|  24.2 |   229M |  44 | 730 |8367 | 773 |3154 |  1 |2724k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6307s|  1014k|  8807 | 24780k|  24.2 |   229M |  44 | 730 |8367 | 773 |3154 |  1 |2724k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6308s|  1014k|  8809 | 24782k|  24.2 |   229M |  44 | 730 |8367 | 773 |3160 |  1 |2725k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6309s|  1014k|  8793 | 24784k|  24.2 |   229M |  44 | 730 |8367 | 773 |3160 |  1 |2725k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6309s|  1014k|  8794 | 24786k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  1 |2726k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6310s|  1014k|  8790 | 24788k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  1 |2726k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6311s|  1014k|  8799 | 24790k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  1 |2727k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6312s|  1015k|  8779 | 24793k|  24.2 |   229M |  44 | 730 |8368 |   0 |3160 |  0 |2727k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6313s|  1015k|  8761 | 24795k|  24.2 |   229M |  44 | 730 |8236 | 772 |3160 |  1 |2728k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6313s|  1015k|  8783 | 24798k|  24.2 |   229M |  44 | 730 |8367 | 773 |3160 |  0 |2728k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6314s|  1015k|  8797 | 24801k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  0 |2728k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6315s|  1015k|  8811 | 24803k|  24.2 |   229M |  44 | 730 |8368 | 772 |3160 |  1 |2729k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6316s|  1015k|  8817 | 24805k|  24.2 |   229M |  44 | 730 |8368 |   0 |3160 |  0 |2729k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6317s|  1015k|  8820 | 24807k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  1 |2729k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6318s|  1015k|  8838 | 24810k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  1 |2729k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6319s|  1015k|  8835 | 24812k|  24.2 |   229M |  44 | 730 |8366 | 772 |3160 |  1 |2730k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6320s|  1015k|  8836 | 24814k|  24.2 |   229M |  44 | 730 |8368 | 772 |3160 |  1 |2730k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6321s|  1016k|  8817 | 24816k|  24.2 |   229M |  44 | 730 |8366 | 773 |3160 |  1 |2731k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6322s|  1016k|  8814 | 24818k|  24.2 |   229M |  44 | 730 |8368 |   0 |3160 |  0 |2731k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6323s|  1016k|  8793 | 24820k|  24.2 |   229M |  44 | 730 |8368 |   0 |3160 |  0 |2731k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6323s|  1016k|  8788 | 24822k|  24.2 |   229M |  44 | 730 |8368 |   0 |3160 |  0 |2732k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6325s|  1016k|  8787 | 24825k|  24.2 |   229M |  44 | 730 |8368 |   0 |3160 |  0 |2732k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6325s|  1016k|  8811 | 24828k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  1 |2732k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6326s|  1016k|  8779 | 24829k|  24.2 |   229M |  44 | 730 |8368 | 773 |3160 |  1 |2733k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6327s|  1016k|  8815 | 24833k|  24.2 |   229M |  44 | 730 |8366 | 772 |3160 |  1 |2733k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6328s|  1016k|  8846 | 24834k|  24.2 |   229M |  44 | 730 |8362 |   0 |3160 |  0 |2734k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6329s|  1016k|  8826 | 24836k|  24.2 |   229M |  44 | 730 |8367 | 772 |3160 |  1 |2734k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6330s|  1017k|  8854 | 24838k|  24.2 |   229M |  44 | 730 |8368 |   0 |3160 |  0 |2734k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6331s|  1017k|  8859 | 24840k|  24.2 |   229M |  44 | 730 |8368 | 772 |3160 |  1 |2734k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6332s|  1017k|  8879 | 24842k|  24.2 |   229M |  44 | 730 |8368 | 772 |3160 |  1 |2735k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6332s|  1017k|  8909 | 24844k|  24.2 |   229M |  44 | 730 |8362 | 772 |3160 |  1 |2735k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6333s|  1017k|  8918 | 24846k|  24.2 |   229M |  44 | 730 |8368 | 772 |3160 |  1 |2735k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6334s|  1017k|  8929 | 24848k|  24.2 |   229M |  44 | 730 |8361 | 772 |3160 |  1 |2736k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6335s|  1017k|  8923 | 24850k|  24.2 |   229M |  44 | 730 |8367 | 772 |3171 |  1 |2736k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6336s|  1017k|  8926 | 24852k|  24.2 |   229M |  44 | 730 |8366 |   0 |3185 |  0 |2736k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6336s|  1017k|  8919 | 24854k|  24.2 |   229M |  44 | 730 |8366 | 772 |3185 |  1 |2737k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6337s|  1017k|  8921 | 24856k|  24.2 |   229M |  44 | 730 |8358 |   0 |3188 |  0 |2737k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6338s|  1018k|  8910 | 24857k|  24.2 |   229M |  44 | 730 |8355 |   0 |3194 |  0 |2737k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6339s|  1018k|  8893 | 24859k|  24.2 |   229M |  44 | 730 |8364 |   0 |3194 |  0 |2738k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6340s|  1018k|  8881 | 24861k|  24.2 |   229M |  44 | 730 |8355 | 772 |3194 |  1 |2738k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6341s|  1018k|  8868 | 24863k|  24.2 |   229M |  44 | 730 |8361 | 772 |3194 |  1 |2738k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6342s|  1018k|  8860 | 24865k|  24.2 |   229M |  44 | 730 |8364 | 776 |3207 |  2 |2738k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6342s|  1018k|  8842 | 24867k|  24.2 |   229M |  44 | 730 |8361 | 772 |3207 |  0 |2739k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6343s|  1018k|  8842 | 24869k|  24.2 |   229M |  44 | 730 |8364 | 772 |3207 |  1 |2739k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6344s|  1018k|  8847 | 24870k|  24.2 |   229M |  44 | 730 |8362 |   0 |3207 |  0 |2739k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6345s|  1018k|  8841 | 24872k|  24.2 |   229M |  44 | 730 |8364 | 772 |3207 |  1 |2739k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6346s|  1018k|  8841 | 24874k|  24.2 |   229M |  44 | 730 |8364 | 772 |3207 |  1 |2740k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6347s|  1019k|  8851 | 24877k|  24.2 |   229M |  44 | 730 |8357 | 772 |3221 |  1 |2740k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6348s|  1019k|  8835 | 24880k|  24.2 |   229M |  44 | 730 |8364 | 772 |3255 |  0 |2740k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6349s|  1019k|  8824 | 24882k|  24.2 |   229M |  44 | 730 |8364 |   0 |3255 |  0 |2740k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6349s|  1019k|  8820 | 24884k|  24.2 |   229M |  44 | 730 |8364 | 772 |3255 |  1 |2741k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6350s|  1019k|  8821 | 24886k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2741k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6351s|  1019k|  8836 | 24889k|  24.2 |   229M |  44 | 730 |8361 | 772 |3256 |  1 |2741k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6352s|  1019k|  8850 | 24891k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2741k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6352s|  1019k|  8857 | 24892k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2742k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6353s|  1019k|  8875 | 24896k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2742k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6354s|  1019k|  8877 | 24898k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2742k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6354s|  1020k|  8890 | 24901k|  24.2 |   229M |  44 | 730 |8359 | 772 |3256 |  1 |2743k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6355s|  1020k|  8882 | 24903k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2743k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6356s|  1020k|  8884 | 24905k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2743k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6357s|  1020k|  8873 | 24907k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2744k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6358s|  1020k|  8849 | 24909k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2744k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6359s|  1020k|  8831 | 24911k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2744k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6359s|  1020k|  8837 | 24914k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2745k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6360s|  1020k|  8822 | 24917k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2745k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6361s|  1020k|  8836 | 24918k|  24.2 |   229M |  44 | 730 |8361 | 772 |3256 |  1 |2745k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6362s|  1020k|  8826 | 24920k|  24.2 |   229M |  44 | 730 |8363 | 772 |3256 |  0 |2745k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6362s|  1021k|  8828 | 24922k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2746k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6363s|  1021k|  8837 | 24924k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2746k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6364s|  1021k|  8832 | 24926k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2746k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6365s|  1021k|  8843 | 24928k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2746k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6365s|  1021k|  8851 | 24930k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2747k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6366s|  1021k|  8856 | 24932k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2747k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6367s|  1021k|  8864 | 24934k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2747k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6368s|  1021k|  8872 | 24936k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2747k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6369s|  1021k|  8863 | 24938k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2747k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6369s|  1021k|  8869 | 24940k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2748k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6370s|  1022k|  8873 | 24942k|  24.2 |   229M |  44 | 730 |8363 |   0 |3256 |  0 |2748k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6371s|  1022k|  8864 | 24943k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2748k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6372s|  1022k|  8856 | 24945k|  24.2 |   229M |  44 | 730 |8362 |   0 |3256 |  0 |2748k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6373s|  1022k|  8864 | 24947k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2748k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6374s|  1022k|  8848 | 24949k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2749k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6374s|  1022k|  8852 | 24951k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2749k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6375s|  1022k|  8849 | 24953k|  24.2 |   229M |  44 | 730 |8363 | 772 |3256 |  1 |2749k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6376s|  1022k|  8856 | 24955k|  24.2 |   229M |  44 | 730 |8362 | 772 |3256 |  1 |2749k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6377s|  1022k|  8840 | 24956k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2750k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6377s|  1022k|  8834 | 24958k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2750k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6378s|  1023k|  8857 | 24961k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2750k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6379s|  1023k|  8851 | 24963k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2750k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6380s|  1023k|  8857 | 24965k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2750k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6381s|  1023k|  8859 | 24967k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2751k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6382s|  1023k|  8866 | 24969k|  24.2 |   229M |  44 | 730 |8362 |   0 |3256 |  0 |2751k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6383s|  1023k|  8868 | 24971k|  24.2 |   229M |  44 | 730 |8360 | 772 |3256 |  1 |2751k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6383s|  1023k|  8870 | 24972k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2751k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6384s|  1023k|  8853 | 24973k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2752k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6385s|  1023k|  8852 | 24976k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2752k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6386s|  1023k|  8852 | 24978k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2752k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6386s|  1024k|  8860 | 24981k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2752k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6387s|  1024k|  8856 | 24983k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2753k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6388s|  1024k|  8849 | 24985k|  24.2 |   229M |  44 | 730 |8362 | 772 |3256 |  1 |2753k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6389s|  1024k|  8855 | 24987k|  24.2 |   229M |  44 | 730 |8354 |   0 |3256 |  0 |2753k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6390s|  1024k|  8843 | 24989k|  24.2 |   229M |  44 | 730 |8362 | 772 |3256 |  0 |2753k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6390s|  1024k|  8844 | 24990k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2753k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6391s|  1024k|  8846 | 24992k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2754k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6392s|  1024k|  8846 | 24994k|  24.2 |   229M |  44 | 730 |8359 | 772 |3256 |  1 |2754k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6393s|  1024k|  8850 | 24996k|  24.2 |   229M |  44 | 730 |8363 |   0 |3256 |  0 |2754k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6394s|  1024k|  8850 | 24998k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2754k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6394s|  1025k|  8852 | 24999k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2755k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6395s|  1025k|  8838 | 25001k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2755k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6396s|  1025k|  8846 | 25002k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2755k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6397s|  1025k|  8830 | 25004k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  0 |2755k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6397s|  1025k|  8844 | 25006k|  24.2 |   229M |  44 | 730 |8364 | 772 |3256 |  1 |2756k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
 6398s|  1025k|  8845 | 25009k|  24.2 |   229M |  44 | 730 |8364 |   0 |3256 |  0 |2756k|  30 | 0.000000e+00 |      --      |    Inf |  15.72%
