FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4794s|712900 | 23250 | 20727k|  28.7 |   218M |  33 | 512 |6902 |   0 |2474 |  0 |1912k|  30 | 0.000000e+00 |      --      |    Inf |  28.55%
 4794s|713000 | 23277 | 20730k|  28.7 |   218M |  33 | 512 |6903 | 532 |2477 |  1 |1912k|  30 | 0.000000e+00 |      --      |    Inf |  28.56%
 4795s|713100 | 23309 | 20733k|  28.7 |   218M |  33 | 512 |6903 | 532 |2477 |  1 |1912k|  30 | 0.000000e+00 |      --      |    Inf |  28.56%
 4796s|713200 | 23339 | 20738k|  28.7 |   218M |  33 | 512 |6900 | 533 |2480 |  1 |1913k|  30 | 0.000000e+00 |      --      |    Inf |  28.56%
 4797s|713300 | 23381 | 20742k|  28.7 |   218M |  33 | 512 |6902 | 533 |2480 |  1 |1913k|  30 | 0.000000e+00 |      --      |    Inf |  28.56%
 4798s|713400 | 23398 | 20745k|  28.7 |   218M |  33 | 512 |6902 | 533 |2480 |  1 |1913k|  30 | 0.000000e+00 |      --      |    Inf |  28.56%
 4799s|713500 | 23409 | 20748k|  28.7 |   218M |  33 | 512 |6902 | 533 |2480 |  1 |1913k|  30 | 0.000000e+00 |      --      |    Inf |  28.57%
 4800s|713600 | 23421 | 20750k|  28.7 |   218M |  33 | 512 |6900 | 533 |2480 |  1 |1914k|  30 | 0.000000e+00 |      --      |    Inf |  28.57%
 4801s|713700 | 23425 | 20752k|  28.7 |   218M |  33 | 512 |6903 | 533 |2480 |  0 |1914k|  30 | 0.000000e+00 |      --      |    Inf |  28.57%
 4802s|713800 | 23442 | 20757k|  28.7 |   218M |  33 | 512 |6903 | 533 |2480 |  1 |1914k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4803s|713900 | 23440 | 20759k|  28.7 |   218M |  33 | 512 |6903 |   0 |2480 |  0 |1914k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4804s|714000 | 23448 | 20761k|  28.7 |   218M |  33 | 512 |6901 |   0 |2480 |  0 |1915k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4805s|714100 | 23452 | 20763k|  28.7 |   218M |  33 | 512 |6903 | 533 |2480 |  1 |1915k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4806s|714200 | 23496 | 20765k|  28.7 |   218M |  33 | 512 |6902 | 533 |2480 |  0 |1915k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4807s|714300 | 23500 | 20768k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1915k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4808s|714400 | 23495 | 20770k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  0 |1916k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4809s|714500 | 23508 | 20773k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  0 |1916k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4810s|714600 | 23533 | 20776k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1916k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4811s|714700 | 23572 | 20778k|  28.7 |   218M |  33 | 512 |6901 | 533 |2480 |  1 |1916k|  30 | 0.000000e+00 |      --      |    Inf |  28.58%
 4812s|714800 | 23588 | 20780k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1917k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4813s|714900 | 23596 | 20782k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1917k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4814s|715000 | 23612 | 20785k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1917k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4815s|715100 | 23635 | 20789k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1917k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4816s|715200 | 23670 | 20793k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1918k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4817s|715300 | 23667 | 20796k|  28.7 |   218M |  33 | 512 |6904 |   0 |2480 |  0 |1918k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4818s|715400 | 23676 | 20799k|  28.7 |   218M |  33 | 512 |6903 | 533 |2480 |  1 |1918k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4819s|715500 | 23686 | 20803k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1918k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4820s|715600 | 23685 | 20805k|  28.7 |   218M |  33 | 512 |6904 | 533 |2480 |  1 |1919k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 4821s|715700 | 23711 | 20808k|  28.7 |   218M |  33 | 512 |6905 | 533 |2480 |  1 |1919k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4822s|715800 | 23715 | 20813k|  28.7 |   218M |  33 | 512 |6906 | 533 |2480 |  1 |1919k|  30 | 0.000000e+00 |      --      |    Inf |  28.60%
 4823s|715900 | 23718 | 20816k|  28.7 |   218M |  33 | 512 |6906 | 533 |2480 |  1 |1919k|  30 | 0.000000e+00 |      --      |    Inf |  28.60%
 4824s|716000 | 23743 | 20818k|  28.7 |   219M |  33 | 512 |6906 | 532 |2480 |  1 |1919k|  30 | 0.000000e+00 |      --      |    Inf |  28.60%
 4825s|716100 | 23768 | 20822k|  28.7 |   219M |  33 | 512 |6892 | 532 |2480 |  1 |1920k|  30 | 0.000000e+00 |      --      |    Inf |  28.60%
 4826s|716200 | 23758 | 20825k|  28.7 |   219M |  33 | 512 |6874 |   0 |2480 |  0 |1920k|  30 | 0.000000e+00 |      --      |    Inf |  28.60%
 4827s|716300 | 23766 | 20827k|  28.7 |   219M |  33 | 512 |6874 | 532 |2480 |  0 |1920k|  30 | 0.000000e+00 |      --      |    Inf |  28.60%
 4828s|716400 | 23754 | 20829k|  28.7 |   220M |  33 | 512 |6874 |   0 |2480 |  0 |1920k|  30 | 0.000000e+00 |      --      |    Inf |  28.60%
 4830s|716500 | 23740 | 20831k|  28.7 |   220M |  33 | 512 |6874 | 533 |2480 |  0 |1921k|  30 | 0.000000e+00 |      --      |    Inf |  28.61%
 4830s|716600 | 23731 | 20833k|  28.7 |   220M |  33 | 512 |6874 | 533 |2480 |  0 |1921k|  30 | 0.000000e+00 |      --      |    Inf |  28.61%
 4832s|716700 | 23747 | 20837k|  28.7 |   220M |  33 | 512 |6872 | 532 |2480 |  0 |1921k|  30 | 0.000000e+00 |      --      |    Inf |  28.61%
 4833s|716800 | 23766 | 20840k|  28.7 |   220M |  33 | 512 |6858 | 532 |2480 |  1 |1921k|  30 | 0.000000e+00 |      --      |    Inf |  28.61%
 4834s|716900 | 23772 | 20843k|  28.7 |   220M |  33 | 512 |6857 |   0 |2480 |  0 |1921k|  30 | 0.000000e+00 |      --      |    Inf |  28.61%
 4835s|717000 | 23828 | 20848k|  28.7 |   220M |  33 | 512 |6855 | 530 |2480 |  1 |1922k|  30 | 0.000000e+00 |      --      |    Inf |  28.61%
 4836s|717100 | 23848 | 20851k|  28.7 |   220M |  33 | 512 |6858 |   0 |2480 |  0 |1922k|  30 | 0.000000e+00 |      --      |    Inf |  28.62%
 4838s|717200 | 23877 | 20856k|  28.7 |   220M |  33 | 512 |6857 | 530 |2480 |  1 |1922k|  30 | 0.000000e+00 |      --      |    Inf |  28.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4839s|717300 | 23892 | 20859k|  28.7 |   220M |  33 | 512 |6857 | 530 |2480 |  1 |1922k|  30 | 0.000000e+00 |      --      |    Inf |  28.62%
 4840s|717400 | 23886 | 20862k|  28.7 |   220M |  33 | 512 |6857 | 532 |2480 |  1 |1923k|  30 | 0.000000e+00 |      --      |    Inf |  28.62%
 4842s|717500 | 23882 | 20865k|  28.7 |   220M |  33 | 512 |6857 | 533 |2480 |  1 |1923k|  30 | 0.000000e+00 |      --      |    Inf |  28.62%
 4843s|717600 | 23899 | 20868k|  28.7 |   220M |  33 | 512 |6857 |   0 |2480 |  0 |1923k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4844s|717700 | 23924 | 20870k|  28.7 |   220M |  33 | 512 |6857 |   0 |2480 |  0 |1923k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4845s|717800 | 23926 | 20873k|  28.7 |   221M |  33 | 512 |6838 | 533 |2480 |  1 |1923k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4846s|717900 | 23924 | 20876k|  28.7 |   221M |  33 | 512 |6839 | 533 |2480 |  1 |1924k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4847s|718000 | 23955 | 20880k|  28.7 |   221M |  33 | 512 |6839 | 533 |2480 |  1 |1924k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4848s|718100 | 23950 | 20884k|  28.7 |   221M |  33 | 512 |6839 | 533 |2480 |  1 |1924k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4849s|718200 | 23948 | 20887k|  28.7 |   221M |  33 | 512 |6839 |   0 |2480 |  0 |1924k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4849s|718300 | 23949 | 20890k|  28.7 |   221M |  33 | 512 |6839 |   0 |2480 |  0 |1924k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4851s|718400 | 23930 | 20892k|  28.7 |   221M |  33 | 512 |6839 |   0 |2480 |  0 |1925k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4852s|718500 | 23922 | 20894k|  28.7 |   221M |  33 | 512 |6839 | 532 |2480 |  0 |1925k|  30 | 0.000000e+00 |      --      |    Inf |  28.63%
 4853s|718600 | 23929 | 20897k|  28.7 |   221M |  33 | 512 |6839 | 533 |2480 |  1 |1925k|  30 | 0.000000e+00 |      --      |    Inf |  28.64%
 4854s|718700 | 23927 | 20899k|  28.7 |   221M |  33 | 512 |6839 | 533 |2480 |  0 |1925k|  30 | 0.000000e+00 |      --      |    Inf |  28.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4855s|718800 | 23921 | 20901k|  28.7 |   221M |  33 | 512 |6839 | 530 |2480 |  0 |1925k|  30 | 0.000000e+00 |      --      |    Inf |  28.64%
 4856s|718900 | 23937 | 20905k|  28.7 |   221M |  33 | 512 |6835 | 533 |2480 |  1 |1926k|  30 | 0.000000e+00 |      --      |    Inf |  28.64%
 4857s|719000 | 23931 | 20909k|  28.7 |   221M |  33 | 512 |6835 | 530 |2480 |  1 |1926k|  30 | 0.000000e+00 |      --      |    Inf |  28.64%
 4858s|719100 | 23965 | 20913k|  28.7 |   221M |  33 | 512 |6828 | 532 |2480 |  1 |1926k|  30 | 0.000000e+00 |      --      |    Inf |  28.65%
 4859s|719200 | 23974 | 20915k|  28.7 |   221M |  33 | 512 |6825 | 533 |2480 |  1 |1926k|  30 | 0.000000e+00 |      --      |    Inf |  28.65%
 4860s|719300 | 23962 | 20918k|  28.7 |   221M |  33 | 512 |6825 |   0 |2480 |  0 |1926k|  30 | 0.000000e+00 |      --      |    Inf |  28.65%
 4861s|719400 | 23966 | 20920k|  28.7 |   221M |  33 | 512 |6825 |   0 |2480 |  0 |1927k|  30 | 0.000000e+00 |      --      |    Inf |  28.65%
 4863s|719500 | 24008 | 20925k|  28.7 |   221M |  33 | 512 |6825 | 530 |2480 |  1 |1927k|  30 | 0.000000e+00 |      --      |    Inf |  28.65%
 4864s|719600 | 24028 | 20928k|  28.7 |   221M |  33 | 512 |6825 | 530 |2480 |  1 |1927k|  30 | 0.000000e+00 |      --      |    Inf |  28.65%
 4866s|719700 | 24074 | 20933k|  28.7 |   221M |  33 | 512 |6824 | 530 |2480 |  1 |1927k|  30 | 0.000000e+00 |      --      |    Inf |  28.65%
 4867s|719800 | 24082 | 20937k|  28.7 |   221M |  33 | 512 |6824 | 530 |2480 |  0 |1928k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4868s|719900 | 24099 | 20941k|  28.7 |   221M |  33 | 512 |6824 | 530 |2480 |  1 |1928k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4869s|720000 | 24110 | 20946k|  28.7 |   221M |  33 | 512 |6825 | 530 |2480 |  1 |1928k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4870s|720100 | 24126 | 20951k|  28.7 |   221M |  33 | 512 |6826 | 530 |2480 |  1 |1928k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4871s|720200 | 24127 | 20955k|  28.7 |   221M |  33 | 512 |6828 | 533 |2480 |  0 |1928k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4872s|720300 | 24160 | 20958k|  28.7 |   221M |  33 | 512 |6827 | 530 |2480 |  1 |1929k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4874s|720400 | 24184 | 20961k|  28.7 |   221M |  33 | 512 |6830 |   0 |2480 |  0 |1929k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4875s|720500 | 24192 | 20965k|  28.7 |   221M |  33 | 512 |6830 | 530 |2480 |  1 |1929k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4877s|720600 | 24188 | 20968k|  28.7 |   221M |  33 | 512 |6830 |   0 |2480 |  0 |1929k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4878s|720700 | 24184 | 20971k|  28.7 |   221M |  33 | 512 |6824 | 532 |2480 |  1 |1929k|  30 | 0.000000e+00 |      --      |    Inf |  28.66%
 4879s|720800 | 24183 | 20975k|  28.7 |   222M |  33 | 512 |6824 |   0 |2480 |  0 |1930k|  30 | 0.000000e+00 |      --      |    Inf |  28.67%
 4880s|720900 | 24166 | 20978k|  28.7 |   222M |  33 | 512 |6822 | 530 |2480 |  1 |1930k|  30 | 0.000000e+00 |      --      |    Inf |  28.67%
 4882s|721000 | 24165 | 20981k|  28.7 |   222M |  33 | 512 |6822 |   0 |2480 |  0 |1930k|  30 | 0.000000e+00 |      --      |    Inf |  28.67%
 4883s|721100 | 24163 | 20984k|  28.7 |   222M |  33 | 512 |6822 |   0 |2480 |  0 |1930k|  30 | 0.000000e+00 |      --      |    Inf |  28.67%
 4884s|721200 | 24159 | 20987k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  0 |1930k|  30 | 0.000000e+00 |      --      |    Inf |  28.67%
 4886s|721300 | 24159 | 20990k|  28.7 |   222M |  33 | 512 |6822 | 530 |2480 |  1 |1931k|  30 | 0.000000e+00 |      --      |    Inf |  28.67%
 4887s|721400 | 24170 | 20993k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1931k|  30 | 0.000000e+00 |      --      |    Inf |  28.67%
 4888s|721500 | 24172 | 20994k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1931k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4889s|721600 | 24151 | 20995k|  28.7 |   222M |  33 | 512 |6822 | 530 |2480 |  1 |1931k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4890s|721700 | 24150 | 20997k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1932k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4890s|721800 | 24146 | 21000k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  0 |1932k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4892s|721900 | 24133 | 21002k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1932k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4893s|722000 | 24162 | 21006k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1932k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4894s|722100 | 24159 | 21007k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1932k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4895s|722200 | 24160 | 21010k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  0 |1933k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4896s|722300 | 24159 | 21014k|  28.7 |   222M |  33 | 512 |6822 | 530 |2480 |  0 |1933k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4898s|722400 | 24151 | 21016k|  28.7 |   222M |  33 | 512 |6822 |   0 |2480 |  0 |1933k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4899s|722500 | 24146 | 21019k|  28.7 |   222M |  33 | 512 |6822 |   0 |2480 |  0 |1933k|  30 | 0.000000e+00 |      --      |    Inf |  28.68%
 4900s|722600 | 24144 | 21022k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1933k|  30 | 0.000000e+00 |      --      |    Inf |  28.69%
 4901s|722700 | 24133 | 21024k|  28.7 |   222M |  33 | 512 |6822 | 533 |2480 |  1 |1934k|  30 | 0.000000e+00 |      --      |    Inf |  28.69%
 4903s|722800 | 24181 | 21029k|  28.7 |   222M |  33 | 512 |6822 | 532 |2485 |  0 |1934k|  30 | 0.000000e+00 |      --      |    Inf |  28.69%
 4904s|722900 | 24184 | 21032k|  28.7 |   222M |  33 | 512 |6822 | 532 |2485 |  1 |1934k|  30 | 0.000000e+00 |      --      |    Inf |  28.69%
 4905s|723000 | 24209 | 21036k|  28.7 |   222M |  33 | 512 |6822 | 532 |2485 |  0 |1934k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4905s|723100 | 24209 | 21039k|  28.7 |   222M |  33 | 512 |6822 | 532 |2485 |  0 |1935k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4907s|723200 | 24268 | 21043k|  28.7 |   222M |  33 | 512 |6821 | 532 |2485 |  1 |1935k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4908s|723300 | 24297 | 21047k|  28.7 |   222M |  33 | 512 |6822 |   0 |2485 |  0 |1935k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4910s|723400 | 24308 | 21051k|  28.7 |   222M |  33 | 512 |6822 | 532 |2485 |  1 |1935k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4911s|723500 | 24324 | 21054k|  28.7 |   222M |  33 | 512 |6822 |   0 |2485 |  0 |1936k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4913s|723600 | 24334 | 21057k|  28.7 |   222M |  33 | 512 |6822 | 532 |2485 |  1 |1936k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4915s|723700 | 24347 | 21060k|  28.7 |   222M |  33 | 512 |6820 | 532 |2485 |  1 |1936k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4916s|723800 | 24388 | 21063k|  28.7 |   222M |  33 | 512 |6822 |   0 |2485 |  0 |1936k|  30 | 0.000000e+00 |      --      |    Inf |  28.70%
 4917s|723900 | 24410 | 21067k|  28.7 |   222M |  33 | 512 |6823 | 532 |2485 |  1 |1936k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4918s|724000 | 24409 | 21069k|  28.7 |   222M |  33 | 512 |6823 | 532 |2485 |  1 |1937k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4919s|724100 | 24416 | 21072k|  28.7 |   222M |  33 | 512 |6823 | 532 |2485 |  1 |1937k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4920s|724200 | 24430 | 21075k|  28.7 |   222M |  33 | 512 |6823 |   0 |2485 |  0 |1937k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4921s|724300 | 24450 | 21079k|  28.7 |   222M |  33 | 512 |6824 | 532 |2485 |  1 |1937k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4923s|724400 | 24454 | 21082k|  28.7 |   222M |  33 | 512 |6824 | 532 |2485 |  1 |1937k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4924s|724500 | 24468 | 21085k|  28.7 |   222M |  33 | 512 |6824 | 532 |2485 |  1 |1937k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4925s|724600 | 24483 | 21087k|  28.7 |   222M |  33 | 512 |6825 |   0 |2485 |  0 |1938k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4926s|724700 | 24486 | 21090k|  28.7 |   222M |  33 | 512 |6827 | 532 |2485 |  1 |1938k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4928s|724800 | 24481 | 21092k|  28.7 |   222M |  33 | 512 |6829 | 532 |2485 |  1 |1938k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4929s|724900 | 24495 | 21095k|  28.7 |   222M |  33 | 512 |6829 | 532 |2485 |  1 |1938k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4930s|725000 | 24493 | 21098k|  28.7 |   222M |  33 | 512 |6829 |   0 |2485 |  0 |1939k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4931s|725100 | 24508 | 21101k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1939k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4933s|725200 | 24526 | 21104k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1939k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4934s|725300 | 24544 | 21107k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1939k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4936s|725400 | 24518 | 21109k|  28.7 |   222M |  33 | 512 |6830 |   0 |2485 |  0 |1939k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4937s|725500 | 24525 | 21113k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  0 |1939k|  30 | 0.000000e+00 |      --      |    Inf |  28.71%
 4939s|725600 | 24518 | 21116k|  28.7 |   222M |  33 | 512 |6830 |   0 |2485 |  0 |1940k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4940s|725700 | 24528 | 21119k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1940k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4942s|725800 | 24519 | 21122k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1940k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4944s|725900 | 24511 | 21124k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1940k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4946s|726000 | 24508 | 21127k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1940k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4947s|726100 | 24539 | 21131k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1941k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 4949s|726200 | 24537 | 21133k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1941k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4950s|726300 | 24529 | 21136k|  28.7 |   222M |  33 | 512 |6830 | 532 |2485 |  1 |1941k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
