FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668053884
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4393s|565700 | 31652 | 14339k|  24.7 |   388M |  49 | 875 |8226 | 907 |  15k|  1 |1697k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4394s|565800 | 31679 | 14341k|  24.7 |   388M |  49 | 875 |8245 | 907 |  15k|  1 |1697k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4395s|565900 | 31690 | 14344k|  24.7 |   388M |  49 | 875 |8134 | 907 |  15k|  1 |1697k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4397s|566000 | 31690 | 14346k|  24.7 |   388M |  49 | 875 |8038 | 908 |  16k|  1 |1697k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4398s|566100 | 31678 | 14347k|  24.7 |   388M |  49 | 875 |8008 |   0 |  16k|  0 |1698k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4399s|566200 | 31652 | 14349k|  24.7 |   388M |  49 | 875 |7841 |   0 |  16k|  0 |1698k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4400s|566300 | 31687 | 14351k|  24.7 |   388M |  49 | 875 |7830 | 907 |  16k|  1 |1698k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4401s|566400 | 31664 | 14353k|  24.7 |   388M |  49 | 875 |7785 |   0 |  16k|  0 |1698k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4402s|566500 | 31664 | 14355k|  24.7 |   388M |  49 | 875 |7782 | 907 |  16k|  1 |1698k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4403s|566600 | 31672 | 14358k|  24.7 |   388M |  49 | 875 |7943 | 911 |  16k|  1 |1699k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4404s|566700 | 31670 | 14360k|  24.7 |   388M |  49 | 875 |7948 | 907 |  16k|  1 |1699k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4405s|566800 | 31668 | 14361k|  24.7 |   388M |  49 | 875 |8009 | 907 |  16k|  1 |1699k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4407s|566900 | 31659 | 14363k|  24.7 |   388M |  49 | 875 |7543 | 909 |  16k|  3 |1700k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4407s|567000 | 31651 | 14365k|  24.7 |   388M |  49 | 875 |7426 | 907 |  16k|  1 |1700k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4408s|567100 | 31642 | 14367k|  24.7 |   388M |  49 | 875 |7322 | 907 |  16k|  1 |1700k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4409s|567200 | 31636 | 14369k|  24.7 |   388M |  49 | 875 |7315 |   0 |  16k|  0 |1701k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4410s|567300 | 31635 | 14371k|  24.7 |   388M |  49 | 875 |7249 | 907 |  16k|  1 |1701k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4411s|567400 | 31680 | 14375k|  24.7 |   388M |  49 | 875 |7341 | 911 |  16k|  1 |1701k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4412s|567500 | 31730 | 14378k|  24.7 |   388M |  49 | 875 |7371 |   0 |  16k|  0 |1701k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4413s|567600 | 31741 | 14380k|  24.7 |   388M |  49 | 875 |7314 | 907 |  16k|  1 |1702k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4414s|567700 | 31781 | 14384k|  24.7 |   388M |  49 | 875 |7246 |   0 |  16k|  0 |1702k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4415s|567800 | 31777 | 14387k|  24.7 |   388M |  49 | 875 |7268 | 907 |  16k|  1 |1702k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4416s|567900 | 31792 | 14390k|  24.7 |   388M |  49 | 875 |7183 | 907 |  16k|  1 |1702k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4417s|568000 | 31793 | 14392k|  24.7 |   388M |  49 | 875 |7223 | 907 |  16k|  0 |1702k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4418s|568100 | 31793 | 14394k|  24.7 |   388M |  49 | 875 |7192 | 907 |  16k|  1 |1703k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4419s|568200 | 31790 | 14397k|  24.7 |   389M |  49 | 875 |7253 | 907 |  16k|  1 |1703k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4420s|568300 | 31778 | 14400k|  24.7 |   389M |  49 | 875 |7213 |   0 |  16k|  0 |1703k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4421s|568400 | 31789 | 14402k|  24.7 |   389M |  49 | 875 |7161 | 907 |  16k|  1 |1703k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4422s|568500 | 31827 | 14405k|  24.7 |   389M |  49 | 875 |7226 |   0 |  16k|  0 |1703k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4423s|568600 | 31843 | 14407k|  24.7 |   389M |  49 | 875 |7246 |   0 |  16k|  0 |1703k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4423s|568700 | 31841 | 14410k|  24.7 |   389M |  49 | 875 |7432 |   0 |  16k|  0 |1704k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4424s|568800 | 31840 | 14412k|  24.7 |   389M |  49 | 875 |7543 |   0 |  16k|  0 |1704k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4425s|568900 | 31820 | 14414k|  24.7 |   389M |  49 | 875 |7631 |   0 |  16k|  0 |1704k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4426s|569000 | 31832 | 14416k|  24.7 |   389M |  49 | 875 |7671 |   0 |  16k|  0 |1705k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4426s|569100 | 31829 | 14418k|  24.7 |   389M |  49 | 875 |7685 | 907 |  16k|  1 |1705k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4427s|569200 | 31837 | 14421k|  24.7 |   389M |  49 | 875 |7704 | 907 |  16k|  1 |1705k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4428s|569300 | 31834 | 14422k|  24.7 |   389M |  49 | 875 |7683 |   0 |  16k|  0 |1705k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4428s|569400 | 31842 | 14424k|  24.7 |   389M |  49 | 875 |7679 | 907 |  16k|  1 |1705k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4429s|569500 | 31858 | 14428k|  24.7 |   389M |  49 | 875 |7678 |   0 |  16k|  0 |1706k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4430s|569600 | 31854 | 14431k|  24.7 |   389M |  49 | 875 |7652 |   0 |  16k|  0 |1706k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4431s|569700 | 31843 | 14433k|  24.7 |   389M |  49 | 875 |7616 | 907 |  16k|  1 |1706k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4432s|569800 | 31823 | 14434k|  24.7 |   389M |  49 | 875 |7550 |   0 |  16k|  0 |1706k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4433s|569900 | 31816 | 14436k|  24.7 |   389M |  49 | 875 |7425 | 907 |  16k|  1 |1707k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4435s|570000 | 31814 | 14439k|  24.7 |   389M |  49 | 875 |7382 | 908 |  16k|  1 |1707k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4436s|570100 | 31818 | 14443k|  24.7 |   389M |  49 | 875 |7347 |   0 |  16k|  0 |1707k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4437s|570200 | 31847 | 14445k|  24.7 |   389M |  49 | 875 |7408 | 907 |  16k|  1 |1707k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4438s|570300 | 31828 | 14447k|  24.7 |   389M |  49 | 875 |7652 |   0 |  16k|  0 |1708k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4439s|570400 | 31814 | 14448k|  24.7 |   389M |  49 | 875 |7382 |   0 |  16k|  0 |1708k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4439s|570500 | 31799 | 14450k|  24.7 |   389M |  49 | 875 |7487 | 907 |  16k|  1 |1709k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4440s|570600 | 31799 | 14452k|  24.7 |   389M |  49 | 875 |7621 |   0 |  16k|  0 |1709k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4440s|570700 | 31800 | 14453k|  24.7 |   389M |  49 | 875 |7747 |   0 |  16k|  0 |1709k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4441s|570800 | 31798 | 14455k|  24.7 |   389M |  49 | 875 |7715 |   0 |  16k|  0 |1710k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4442s|570900 | 31799 | 14457k|  24.7 |   389M |  49 | 875 |7636 |   0 |  16k|  0 |1710k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4443s|571000 | 31780 | 14458k|  24.7 |   389M |  49 | 875 |7323 |   0 |  16k|  0 |1710k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4444s|571100 | 31771 | 14461k|  24.7 |   389M |  49 | 875 |7132 | 908 |  16k|  1 |1710k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4445s|571200 | 31782 | 14464k|  24.7 |   389M |  49 | 875 |7089 |   0 |  16k|  0 |1711k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4446s|571300 | 31772 | 14467k|  24.7 |   389M |  49 | 875 |7098 | 907 |  16k|  0 |1711k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4447s|571400 | 31775 | 14468k|  24.7 |   389M |  49 | 875 |6858 | 907 |  16k|  1 |1711k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4448s|571500 | 31756 | 14470k|  24.7 |   389M |  49 | 875 |6890 | 907 |  16k|  1 |1711k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4448s|571600 | 31740 | 14472k|  24.7 |   389M |  49 | 875 |6798 |   0 |  16k|  0 |1712k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4449s|571700 | 31745 | 14474k|  24.7 |   389M |  49 | 875 |6834 | 907 |  16k|  1 |1712k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4449s|571800 | 31745 | 14475k|  24.7 |   389M |  49 | 875 |7095 | 907 |  16k|  1 |1712k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4450s|571900 | 31736 | 14477k|  24.7 |   389M |  49 | 875 |6979 | 907 |  16k|  1 |1713k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4452s|572000 | 31708 | 14479k|  24.7 |   389M |  49 | 875 |6920 |   0 |  16k|  0 |1713k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4452s|572100 | 31686 | 14480k|  24.7 |   389M |  49 | 875 |6955 |   0 |  16k|  0 |1713k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4453s|572200 | 31677 | 14482k|  24.7 |   389M |  49 | 875 |6725 | 907 |  16k|  1 |1714k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4454s|572300 | 31703 | 14486k|  24.7 |   389M |  49 | 875 |6764 | 907 |  16k|  1 |1714k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4455s|572400 | 31696 | 14488k|  24.7 |   389M |  49 | 875 |6844 | 907 |  16k|  1 |1714k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4456s|572500 | 31711 | 14490k|  24.7 |   389M |  49 | 875 |6953 | 907 |  16k|  1 |1714k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4457s|572600 | 31685 | 14491k|  24.7 |   390M |  49 | 875 |6992 | 907 |  16k|  1 |1715k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4457s|572700 | 31689 | 14493k|  24.7 |   390M |  49 | 875 |7099 | 907 |  16k|  1 |1715k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4458s|572800 | 31677 | 14495k|  24.7 |   390M |  49 | 875 |6875 |   0 |  16k|  0 |1715k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4459s|572900 | 31675 | 14497k|  24.7 |   390M |  49 | 875 |6881 |   0 |  16k|  0 |1716k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4460s|573000 | 31678 | 14499k|  24.7 |   390M |  49 | 875 |6914 | 907 |  16k|  1 |1716k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4462s|573100 | 31731 | 14503k|  24.7 |   390M |  49 | 875 |6972 |   0 |  16k|  0 |1716k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4462s|573200 | 31737 | 14505k|  24.7 |   390M |  49 | 875 |7175 |   0 |  16k|  0 |1717k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4463s|573300 | 31711 | 14506k|  24.7 |   390M |  49 | 875 |6964 |   0 |  16k|  0 |1717k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4464s|573400 | 31715 | 14510k|  24.7 |   390M |  49 | 875 |6880 | 908 |  16k|  1 |1717k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4465s|573500 | 31708 | 14511k|  24.7 |   390M |  49 | 875 |6650 | 907 |  16k|  1 |1718k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4466s|573600 | 31698 | 14513k|  24.7 |   390M |  49 | 875 |6691 |   0 |  16k|  0 |1718k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4467s|573700 | 31696 | 14515k|  24.7 |   390M |  49 | 875 |6631 | 907 |  16k|  1 |1718k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4467s|573800 | 31680 | 14516k|  24.7 |   390M |  49 | 875 |6716 | 907 |  16k|  1 |1718k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4468s|573900 | 31683 | 14518k|  24.7 |   390M |  49 | 875 |6745 | 907 |  16k|  1 |1719k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4469s|574000 | 31674 | 14520k|  24.7 |   390M |  49 | 875 |6861 | 907 |  16k|  1 |1719k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4469s|574100 | 31682 | 14522k|  24.7 |   390M |  49 | 875 |6985 |   0 |  16k|  0 |1719k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4470s|574200 | 31655 | 14524k|  24.7 |   390M |  49 | 875 |6864 |   0 |  16k|  0 |1720k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4471s|574300 | 31654 | 14526k|  24.7 |   390M |  49 | 875 |6925 | 907 |  16k|  0 |1720k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4472s|574400 | 31655 | 14528k|  24.7 |   390M |  49 | 875 |6832 |   0 |  16k|  0 |1720k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4473s|574500 | 31639 | 14530k|  24.7 |   390M |  49 | 875 |6838 | 907 |  16k|  1 |1720k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4474s|574600 | 31688 | 14533k|  24.7 |   390M |  49 | 875 |6861 | 907 |  16k|  1 |1721k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4475s|574700 | 31651 | 14535k|  24.7 |   390M |  49 | 875 |7001 |   0 |  16k|  0 |1721k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4476s|574800 | 31650 | 14537k|  24.7 |   390M |  49 | 875 |6957 | 907 |  16k|  1 |1721k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4477s|574900 | 31652 | 14539k|  24.7 |   390M |  49 | 875 |7050 | 907 |  16k|  1 |1721k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4478s|575000 | 31644 | 14541k|  24.7 |   391M |  49 | 875 |7117 |   0 |  16k|  0 |1722k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4479s|575100 | 31649 | 14543k|  24.7 |   391M |  49 | 875 |7112 |   0 |  16k|  0 |1722k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4480s|575200 | 31632 | 14546k|  24.7 |   391M |  49 | 875 |7014 |   0 |  16k|  0 |1722k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4481s|575300 | 31620 | 14549k|  24.7 |   391M |  49 | 875 |6761 |   0 |  16k|  0 |1722k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4482s|575400 | 31606 | 14552k|  24.7 |   391M |  49 | 875 |6761 |   0 |  16k|  0 |1723k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4483s|575500 | 31587 | 14553k|  24.7 |   391M |  49 | 875 |6705 | 907 |  16k|  1 |1723k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4484s|575600 | 31600 | 14556k|  24.7 |   391M |  49 | 875 |6710 |   0 |  16k|  0 |1723k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4485s|575700 | 31601 | 14559k|  24.7 |   391M |  49 | 875 |6740 | 907 |  16k|  1 |1723k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4486s|575800 | 31584 | 14561k|  24.7 |   391M |  49 | 875 |6728 |   0 |  16k|  0 |1724k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4487s|575900 | 31588 | 14563k|  24.7 |   391M |  49 | 875 |6716 | 907 |  16k|  1 |1724k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4489s|576000 | 31580 | 14565k|  24.7 |   391M |  49 | 875 |6771 | 907 |  16k|  1 |1724k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4489s|576100 | 31574 | 14567k|  24.7 |   391M |  49 | 875 |6762 | 907 |  16k|  1 |1725k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4490s|576200 | 31567 | 14569k|  24.7 |   391M |  49 | 875 |6843 | 907 |  16k|  1 |1725k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4491s|576300 | 31568 | 14571k|  24.7 |   391M |  49 | 875 |6977 |   0 |  16k|  0 |1725k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4492s|576400 | 31566 | 14574k|  24.7 |   391M |  49 | 875 |7050 | 907 |  16k|  1 |1725k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4494s|576500 | 31543 | 14577k|  24.7 |   391M |  49 | 875 |7090 |   0 |  16k|  0 |1726k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4495s|576600 | 31531 | 14579k|  24.7 |   391M |  49 | 875 |7085 | 907 |  16k|  1 |1726k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4496s|576700 | 31530 | 14581k|  24.7 |   391M |  49 | 875 |7114 |   0 |  16k|  0 |1726k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4497s|576800 | 31522 | 14583k|  24.7 |   391M |  49 | 875 |7055 |   0 |  16k|  0 |1727k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4497s|576900 | 31520 | 14585k|  24.7 |   391M |  49 | 875 |7110 | 907 |  16k|  1 |1727k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4498s|577000 | 31513 | 14586k|  24.7 |   391M |  49 | 875 |7141 |   0 |  16k|  0 |1727k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4499s|577100 | 31528 | 14589k|  24.7 |   391M |  49 | 875 |7249 |   0 |  16k|  0 |1727k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4499s|577200 | 31515 | 14591k|  24.7 |   391M |  49 | 875 |7285 |   0 |  16k|  0 |1728k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4500s|577300 | 31513 | 14593k|  24.7 |   391M |  49 | 875 |7456 | 907 |  16k|  1 |1728k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4501s|577400 | 31515 | 14596k|  24.7 |   391M |  49 | 875 |7451 | 907 |  16k|  1 |1728k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4502s|577500 | 31536 | 14598k|  24.7 |   391M |  49 | 875 |7464 |   0 |  16k|  0 |1729k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4503s|577600 | 31583 | 14601k|  24.7 |   391M |  49 | 875 |7556 | 907 |  16k|  1 |1729k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4504s|577700 | 31600 | 14603k|  24.7 |   391M |  49 | 875 |7480 |   0 |  16k|  0 |1729k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4505s|577800 | 31605 | 14605k|  24.7 |   391M |  49 | 875 |7452 |   0 |  16k|  0 |1729k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4506s|577900 | 31603 | 14607k|  24.7 |   391M |  49 | 875 |7362 | 907 |  16k|  1 |1730k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4506s|578000 | 31624 | 14609k|  24.7 |   391M |  49 | 875 |7332 | 907 |  16k|  1 |1730k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4507s|578100 | 31600 | 14611k|  24.7 |   391M |  49 | 875 |7323 | 907 |  16k|  1 |1730k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4508s|578200 | 31600 | 14614k|  24.7 |   391M |  49 | 875 |7325 |   0 |  16k|  0 |1730k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4509s|578300 | 31600 | 14616k|  24.6 |   391M |  49 | 875 |7297 | 907 |  16k|  0 |1731k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4510s|578400 | 31593 | 14618k|  24.6 |   391M |  49 | 875 |7331 |   0 |  16k|  0 |1731k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4510s|578500 | 31594 | 14621k|  24.7 |   391M |  49 | 875 |7446 |   0 |  16k|  0 |1731k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4511s|578600 | 31591 | 14623k|  24.6 |   391M |  49 | 875 |7596 |   0 |  16k|  0 |1732k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4512s|578700 | 31593 | 14624k|  24.6 |   391M |  49 | 875 |7717 | 907 |  16k|  1 |1732k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4513s|578800 | 31566 | 14626k|  24.6 |   391M |  49 | 875 |7739 | 907 |  16k|  1 |1732k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4514s|578900 | 31558 | 14628k|  24.6 |   391M |  49 | 875 |7758 | 907 |  16k|  1 |1733k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4515s|579000 | 31557 | 14630k|  24.6 |   392M |  49 | 875 |7772 | 907 |  16k|  1 |1733k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 4515s|579100 | 31578 | 14632k|  24.6 |   392M |  49 | 875 |7889 | 907 |  16k|  1 |1733k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4516s|579200 | 31567 | 14634k|  24.6 |   392M |  49 | 875 |8021 |   0 |  16k|  0 |1733k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
