FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668020937
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|684200 |  7936 | 16722k|  22.8 |   226M |  47 | 873 |7670 | 912 |5719 |  1 |1744k|  22 | 0.000000e+00 |      --      |    Inf |   6.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|684300 |  7930 | 16724k|  22.8 |   226M |  47 | 873 |7671 |   0 |5719 |  0 |1744k|  22 | 0.000000e+00 |      --      |    Inf |   6.03%
 3458s|684400 |  7895 | 16725k|  22.8 |   226M |  47 | 873 |7669 |   0 |5719 |  0 |1744k|  22 | 0.000000e+00 |      --      |    Inf |   6.04%
 3458s|684500 |  7906 | 16727k|  22.8 |   226M |  47 | 873 |7668 | 912 |5719 |  1 |1744k|  22 | 0.000000e+00 |      --      |    Inf |   6.04%
 3459s|684600 |  7922 | 16730k|  22.8 |   226M |  47 | 873 |7669 |   0 |5719 |  0 |1745k|  22 | 0.000000e+00 |      --      |    Inf |   6.04%
 3459s|684700 |  7922 | 16731k|  22.8 |   226M |  47 | 873 |7667 | 912 |5719 |  1 |1745k|  22 | 0.000000e+00 |      --      |    Inf |   6.04%
 3460s|684800 |  7881 | 16733k|  22.8 |   226M |  47 | 873 |7668 | 912 |5719 |  1 |1745k|  22 | 0.000000e+00 |      --      |    Inf |   6.04%
 3460s|684900 |  7887 | 16735k|  22.8 |   226M |  47 | 873 |7668 | 912 |5719 |  1 |1745k|  22 | 0.000000e+00 |      --      |    Inf |   6.04%
 3461s|685000 |  7893 | 16737k|  22.8 |   226M |  47 | 873 |7671 |   0 |5719 |  0 |1745k|  22 | 0.000000e+00 |      --      |    Inf |   6.04%
 3461s|685100 |  7877 | 16739k|  22.8 |   226M |  47 | 873 |7671 | 912 |5719 |  1 |1746k|  22 | 0.000000e+00 |      --      |    Inf |   6.05%
 3462s|685200 |  7878 | 16741k|  22.8 |   226M |  47 | 873 |7652 |   0 |5719 |  0 |1746k|  22 | 0.000000e+00 |      --      |    Inf |   6.06%
 3462s|685300 |  7872 | 16743k|  22.8 |   226M |  47 | 873 |7640 |   0 |5719 |  0 |1746k|  22 | 0.000000e+00 |      --      |    Inf |   6.06%
 3463s|685400 |  7857 | 16744k|  22.8 |   226M |  47 | 873 |7582 |   0 |5719 |  0 |1746k|  22 | 0.000000e+00 |      --      |    Inf |   6.07%
 3463s|685500 |  7913 | 16747k|  22.8 |   226M |  47 | 873 |7632 | 912 |5719 |  1 |1746k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3463s|685600 |  7935 | 16749k|  22.8 |   226M |  47 | 873 |7606 |   0 |5719 |  0 |1746k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3464s|685700 |  7936 | 16751k|  22.8 |   226M |  47 | 873 |7568 | 912 |5719 |  1 |1747k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|685800 |  7905 | 16753k|  22.8 |   226M |  47 | 873 |7570 | 912 |5719 |  1 |1747k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3465s|685900 |  7895 | 16755k|  22.8 |   226M |  47 | 873 |7548 |   0 |5719 |  0 |1747k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3466s|686000 |  7906 | 16757k|  22.8 |   226M |  47 | 873 |7571 |   0 |5719 |  0 |1748k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3466s|686100 |  7902 | 16760k|  22.8 |   226M |  47 | 873 |7592 |   0 |5719 |  0 |1748k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3467s|686200 |  7920 | 16762k|  22.8 |   226M |  47 | 873 |7604 | 912 |5719 |  1 |1748k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3467s|686300 |  7916 | 16765k|  22.8 |   226M |  47 | 873 |7610 | 912 |5719 |  0 |1748k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3468s|686400 |  7927 | 16767k|  22.8 |   226M |  47 | 873 |7620 | 912 |5719 |  0 |1748k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3468s|686500 |  7926 | 16770k|  22.8 |   226M |  47 | 873 |7625 | 912 |5719 |  0 |1749k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3469s|686600 |  7935 | 16772k|  22.8 |   226M |  47 | 873 |7629 | 912 |5719 |  0 |1749k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3469s|686700 |  7944 | 16775k|  22.8 |   226M |  47 | 873 |7630 | 912 |5719 |  1 |1749k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3470s|686800 |  7942 | 16777k|  22.8 |   226M |  47 | 873 |7634 |   0 |5719 |  0 |1749k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3470s|686900 |  7939 | 16779k|  22.8 |   226M |  47 | 873 |7644 | 912 |5719 |  1 |1749k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3471s|687000 |  7945 | 16781k|  22.8 |   226M |  47 | 873 |7636 |   0 |5719 |  0 |1749k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3471s|687100 |  7932 | 16783k|  22.8 |   226M |  47 | 873 |7631 | 912 |5719 |  1 |1750k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3472s|687200 |  7927 | 16786k|  22.8 |   226M |  47 | 873 |7626 | 912 |5719 |  1 |1750k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|687300 |  7936 | 16788k|  22.8 |   226M |  47 | 873 |7631 | 912 |5719 |  1 |1750k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3473s|687400 |  7933 | 16790k|  22.8 |   226M |  47 | 873 |7635 | 912 |5719 |  0 |1750k|  22 | 0.000000e+00 |      --      |    Inf |   6.08%
 3473s|687500 |  7959 | 16794k|  22.8 |   226M |  47 | 873 |7638 | 912 |5719 |  0 |1750k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3474s|687600 |  7981 | 16797k|  22.8 |   226M |  47 | 873 |7641 | 912 |5719 |  1 |1751k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3474s|687700 |  7993 | 16799k|  22.8 |   226M |  47 | 873 |7649 |   0 |5719 |  0 |1751k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3475s|687800 |  8016 | 16801k|  22.8 |   226M |  47 | 873 |7652 | 912 |5719 |  1 |1751k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3475s|687900 |  8019 | 16804k|  22.8 |   226M |  47 | 873 |7654 | 912 |5719 |  1 |1752k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3476s|688000 |  8012 | 16806k|  22.8 |   226M |  47 | 873 |7659 | 912 |5719 |  1 |1752k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3476s|688100 |  8031 | 16808k|  22.8 |   226M |  47 | 873 |7659 |   0 |5719 |  0 |1752k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3477s|688200 |  8024 | 16811k|  22.8 |   226M |  47 | 873 |7663 | 912 |5719 |  1 |1753k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3477s|688300 |  8032 | 16813k|  22.8 |   226M |  47 | 873 |7656 |   0 |5719 |  0 |1753k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3478s|688400 |  8014 | 16815k|  22.8 |   226M |  47 | 873 |7666 | 912 |5719 |  1 |1753k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3478s|688500 |  8011 | 16817k|  22.8 |   226M |  47 | 873 |7666 | 912 |5719 |  1 |1754k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3479s|688600 |  8006 | 16819k|  22.8 |   226M |  47 | 873 |7666 | 912 |5719 |  0 |1754k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3480s|688700 |  7961 | 16822k|  22.8 |   226M |  47 | 873 |7666 | 912 |5719 |  1 |1754k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|688800 |  7968 | 16824k|  22.8 |   226M |  47 | 873 |7665 | 912 |5719 |  0 |1755k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3481s|688900 |  7985 | 16827k|  22.8 |   226M |  47 | 873 |7663 |   0 |5719 |  0 |1755k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3481s|689000 |  7986 | 16829k|  22.8 |   226M |  47 | 873 |7662 |   0 |5719 |  0 |1755k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3482s|689100 |  7982 | 16830k|  22.8 |   226M |  47 | 873 |7666 | 912 |5719 |  1 |1755k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3482s|689200 |  8006 | 16833k|  22.8 |   226M |  47 | 873 |7665 |   0 |5719 |  0 |1756k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3483s|689300 |  7991 | 16835k|  22.8 |   226M |  47 | 873 |7670 | 912 |5719 |  1 |1756k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3483s|689400 |  7968 | 16837k|  22.8 |   226M |  47 | 873 |7666 | 912 |5719 |  1 |1756k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3484s|689500 |  7956 | 16839k|  22.8 |   226M |  47 | 873 |7670 | 912 |5719 |  1 |1756k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3484s|689600 |  7956 | 16841k|  22.8 |   226M |  47 | 873 |7670 | 912 |5719 |  1 |1756k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3485s|689700 |  7975 | 16844k|  22.8 |   226M |  47 | 873 |7670 | 912 |5719 |  1 |1757k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3485s|689800 |  7972 | 16846k|  22.8 |   226M |  47 | 873 |7678 | 912 |5719 |  1 |1757k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3486s|689900 |  7968 | 16849k|  22.8 |   226M |  47 | 873 |7682 | 912 |5719 |  1 |1757k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3486s|690000 |  7964 | 16851k|  22.8 |   226M |  47 | 873 |7680 | 912 |5719 |  1 |1758k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3487s|690100 |  7959 | 16853k|  22.8 |   226M |  47 | 873 |7680 | 912 |5719 |  1 |1758k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3488s|690200 |  7964 | 16856k|  22.8 |   226M |  47 | 873 |7682 | 912 |5719 |  1 |1758k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s|690300 |  7958 | 16859k|  22.8 |   226M |  47 | 873 |7682 |   0 |5719 |  0 |1758k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3489s|690400 |  7946 | 16861k|  22.8 |   226M |  47 | 873 |7677 | 912 |5719 |  1 |1758k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3489s|690500 |  7946 | 16863k|  22.8 |   226M |  47 | 873 |7677 |   0 |5719 |  0 |1758k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3490s|690600 |  7942 | 16866k|  22.8 |   226M |  47 | 873 |7677 | 912 |5719 |  0 |1759k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3490s|690700 |  7944 | 16868k|  22.8 |   226M |  47 | 873 |7679 |   0 |5719 |  0 |1759k|  22 | 0.000000e+00 |      --      |    Inf |   6.09%
 3491s|690800 |  7932 | 16871k|  22.8 |   226M |  47 | 873 |7672 | 912 |5719 |  1 |1759k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3491s|690900 |  7934 | 16873k|  22.8 |   226M |  47 | 873 |7678 |   0 |5719 |  0 |1759k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3492s|691000 |  7960 | 16876k|  22.8 |   226M |  47 | 873 |7678 | 912 |5719 |  1 |1759k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3493s|691100 |  7973 | 16878k|  22.8 |   226M |  47 | 873 |7687 | 912 |5719 |  1 |1760k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3493s|691200 |  7986 | 16880k|  22.8 |   226M |  47 | 873 |7687 | 912 |5719 |  1 |1760k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3493s|691300 |  8003 | 16882k|  22.8 |   226M |  47 | 873 |7685 | 912 |5719 |  1 |1760k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3494s|691400 |  7971 | 16885k|  22.8 |   226M |  47 | 873 |7685 |   0 |5719 |  0 |1760k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3495s|691500 |  7929 | 16887k|  22.8 |   226M |  47 | 873 |7687 |   0 |5719 |  0 |1760k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3495s|691600 |  7930 | 16889k|  22.8 |   226M |  47 | 873 |7681 |   0 |5719 |  0 |1761k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 3496s|691700 |  7935 | 16891k|  22.8 |   226M |  47 | 873 |7677 | 912 |5719 |  0 |1761k|  22 | 0.000000e+00 |      --      |    Inf |   6.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|691800 |  7929 | 16894k|  22.8 |   226M |  47 | 873 |7684 | 912 |5719 |  1 |1761k|  22 | 0.000000e+00 |      --      |    Inf |   6.11%
 3497s|691900 |  7933 | 16897k|  22.8 |   226M |  47 | 873 |7690 | 912 |5719 |  1 |1761k|  22 | 0.000000e+00 |      --      |    Inf |   6.11%
 3497s|692000 |  7932 | 16900k|  22.8 |   226M |  47 | 873 |7690 | 912 |5719 |  1 |1761k|  22 | 0.000000e+00 |      --      |    Inf |   6.11%
 3498s|692100 |  7925 | 16903k|  22.8 |   226M |  47 | 873 |7684 | 912 |5719 |  1 |1761k|  22 | 0.000000e+00 |      --      |    Inf |   6.11%
 3499s|692200 |  7913 | 16906k|  22.8 |   226M |  47 | 873 |7678 | 912 |5719 |  1 |1762k|  22 | 0.000000e+00 |      --      |    Inf |   6.11%
 3499s|692300 |  7909 | 16908k|  22.8 |   226M |  47 | 873 |7686 | 912 |5719 |  0 |1762k|  22 | 0.000000e+00 |      --      |    Inf |   6.11%
 3500s|692400 |  7900 | 16910k|  22.8 |   226M |  47 | 873 |7690 |   0 |5719 |  0 |1762k|  22 | 0.000000e+00 |      --      |    Inf |   6.11%
 3500s|692500 |  7912 | 16913k|  22.8 |   226M |  47 | 873 |7689 | 912 |5719 |  1 |1762k|  22 | 0.000000e+00 |      --      |    Inf |   6.12%
 3501s|692600 |  7903 | 16915k|  22.8 |   226M |  47 | 873 |7679 | 912 |5719 |  1 |1762k|  22 | 0.000000e+00 |      --      |    Inf |   6.12%
 3501s|692700 |  7896 | 16917k|  22.8 |   226M |  47 | 873 |7687 | 907 |5720 |  1 |1763k|  22 | 0.000000e+00 |      --      |    Inf |   6.12%
 3502s|692800 |  7904 | 16920k|  22.8 |   226M |  47 | 873 |7691 | 907 |5729 |  1 |1763k|  22 | 0.000000e+00 |      --      |    Inf |   6.12%
 3502s|692900 |  7884 | 16923k|  22.8 |   226M |  47 | 873 |7691 |   0 |5729 |  0 |1763k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3503s|693000 |  7880 | 16926k|  22.8 |   226M |  47 | 873 |7691 | 912 |5729 |  0 |1763k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3503s|693100 |  7873 | 16927k|  22.8 |   226M |  47 | 873 |7691 | 914 |5729 |  0 |1763k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3504s|693200 |  7875 | 16929k|  22.8 |   226M |  47 | 873 |7691 | 911 |5729 |  1 |1764k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s|693300 |  7900 | 16931k|  22.8 |   226M |  47 | 873 |7686 | 911 |5729 |  1 |1764k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3505s|693400 |  7884 | 16933k|  22.8 |   226M |  47 | 873 |7690 | 911 |5729 |  1 |1764k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3505s|693500 |  7886 | 16935k|  22.8 |   226M |  47 | 873 |7666 | 909 |5729 |  1 |1764k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3506s|693600 |  7900 | 16937k|  22.8 |   226M |  47 | 873 |7669 | 909 |5729 |  0 |1765k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3506s|693700 |  7907 | 16939k|  22.8 |   226M |  47 | 873 |7670 | 909 |5729 |  1 |1765k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3507s|693800 |  7907 | 16941k|  22.8 |   226M |  47 | 873 |7671 | 909 |5729 |  1 |1765k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3507s|693900 |  7905 | 16942k|  22.8 |   226M |  47 | 873 |7671 | 909 |5729 |  1 |1766k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3508s|694000 |  7904 | 16944k|  22.8 |   226M |  47 | 873 |7670 | 909 |5729 |  1 |1766k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3508s|694100 |  7907 | 16946k|  22.8 |   226M |  47 | 873 |7672 | 910 |5732 |  0 |1766k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3509s|694200 |  7912 | 16948k|  22.8 |   226M |  47 | 873 |7673 | 909 |5733 |  1 |1767k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3509s|694300 |  7902 | 16951k|  22.8 |   226M |  47 | 873 |7673 | 909 |5733 |  1 |1767k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3510s|694400 |  7890 | 16952k|  22.8 |   226M |  47 | 873 |7673 | 909 |5733 |  1 |1767k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3510s|694500 |  7881 | 16954k|  22.8 |   226M |  47 | 873 |7673 | 909 |5733 |  1 |1767k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3511s|694600 |  7883 | 16956k|  22.8 |   226M |  47 | 873 |7649 | 909 |5733 |  1 |1768k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3511s|694700 |  7885 | 16959k|  22.8 |   226M |  47 | 873 |7543 |   0 |5733 |  0 |1768k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s|694800 |  7888 | 16960k|  22.8 |   226M |  47 | 873 |7605 | 909 |5733 |  1 |1768k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3512s|694900 |  7867 | 16962k|  22.8 |   226M |  47 | 873 |7673 |   0 |5733 |  0 |1768k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3513s|695000 |  7890 | 16964k|  22.8 |   226M |  47 | 873 |7673 |   0 |5734 |  0 |1769k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3513s|695100 |  7895 | 16966k|  22.8 |   226M |  47 | 873 |7673 | 909 |5734 |  1 |1769k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3514s|695200 |  7889 | 16968k|  22.8 |   226M |  47 | 873 |7673 | 909 |5734 |  0 |1769k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3514s|695300 |  7891 | 16970k|  22.8 |   226M |  47 | 873 |7671 | 909 |5734 |  1 |1770k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3515s|695400 |  7882 | 16972k|  22.8 |   226M |  47 | 873 |7673 | 909 |5734 |  1 |1770k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3516s|695500 |  7889 | 16975k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1770k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3516s|695600 |  7873 | 16978k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1770k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3517s|695700 |  7865 | 16979k|  22.8 |   226M |  47 | 873 |7673 |   0 |5735 |  0 |1770k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3517s|695800 |  7890 | 16982k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1771k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3518s|695900 |  7879 | 16985k|  22.8 |   226M |  47 | 873 |7672 |   0 |5735 |  0 |1771k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3519s|696000 |  7896 | 16988k|  22.8 |   226M |  47 | 873 |7672 | 909 |5735 |  1 |1771k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3519s|696100 |  7910 | 16991k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1771k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3520s|696200 |  7938 | 16993k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1772k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3521s|696300 |  7864 | 16996k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1772k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3521s|696400 |  7872 | 16998k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1772k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3522s|696500 |  7897 | 17001k|  22.8 |   226M |  47 | 873 |7673 | 909 |5735 |  1 |1772k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3522s|696600 |  7902 | 17005k|  22.8 |   226M |  47 | 873 |7673 | 909 |5749 |  1 |1773k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3523s|696700 |  7874 | 17007k|  22.8 |   226M |  47 | 873 |7673 | 909 |5754 |  1 |1773k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3524s|696800 |  7865 | 17009k|  22.8 |   226M |  47 | 873 |7673 | 911 |5754 |  1 |1773k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3524s|696900 |  7861 | 17010k|  22.8 |   226M |  47 | 873 |7641 |   0 |5754 |  0 |1773k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3524s|697000 |  7873 | 17012k|  22.8 |   226M |  47 | 873 |7641 | 911 |5754 |  1 |1774k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3525s|697100 |  7875 | 17013k|  22.8 |   226M |  47 | 873 |7641 | 909 |5754 |  1 |1774k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3526s|697200 |  7895 | 17016k|  22.8 |   226M |  47 | 873 |7636 | 911 |5763 |  1 |1774k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3526s|697300 |  7876 | 17019k|  22.8 |   226M |  47 | 873 |7641 | 910 |5763 |  1 |1774k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3527s|697400 |  7908 | 17021k|  22.8 |   226M |  47 | 873 |7641 | 911 |5763 |  1 |1775k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3527s|697500 |  7951 | 17023k|  22.8 |   226M |  47 | 873 |7642 | 911 |5763 |  1 |1775k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3528s|697600 |  7963 | 17024k|  22.8 |   226M |  47 | 873 |7642 | 911 |5763 |  1 |1775k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 3528s|697700 |  7977 | 17026k|  22.8 |   226M |  47 | 873 |7594 |   0 |5763 |  0 |1775k|  22 | 0.000000e+00 |      --      |    Inf |   6.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
