FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5942s|931400 | 32259 | 19740k|  20.2 |   300M |  40 | 657 |7576 |   0 | 631 |  0 |2694k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5943s|931500 | 32254 | 19742k|  20.2 |   300M |  40 | 657 |7571 | 671 | 631 |  1 |2694k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5944s|931600 | 32279 | 19744k|  20.2 |   300M |  40 | 657 |7571 | 671 | 631 |  1 |2695k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5945s|931700 | 32284 | 19747k|  20.2 |   300M |  40 | 657 |7571 | 671 | 631 |  1 |2695k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5946s|931800 | 32298 | 19750k|  20.2 |   300M |  40 | 657 |7571 | 671 | 631 |  1 |2695k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5946s|931900 | 32316 | 19751k|  20.2 |   300M |  40 | 657 |7571 | 671 | 631 |  1 |2695k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5947s|932000 | 32313 | 19753k|  20.2 |   300M |  40 | 657 |7571 |   0 | 631 |  0 |2695k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5948s|932100 | 32319 | 19755k|  20.2 |   300M |  40 | 657 |7570 |   0 | 631 |  0 |2696k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5949s|932200 | 32311 | 19757k|  20.2 |   300M |  40 | 657 |7571 | 671 | 631 |  1 |2696k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5951s|932300 | 32288 | 19759k|  20.2 |   300M |  40 | 657 |7571 | 673 | 631 |  1 |2696k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5951s|932400 | 32266 | 19761k|  20.2 |   300M |  40 | 657 |7571 | 669 | 631 |  1 |2696k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5953s|932500 | 32258 | 19764k|  20.2 |   300M |  40 | 657 |7570 | 669 | 631 |  1 |2697k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5953s|932600 | 32276 | 19768k|  20.2 |   300M |  40 | 657 |7570 |   0 | 631 |  0 |2697k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5954s|932700 | 32275 | 19771k|  20.2 |   300M |  40 | 657 |7569 | 675 | 631 |  0 |2697k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5956s|932800 | 32261 | 19774k|  20.2 |   300M |  40 | 657 |7569 |   0 | 631 |  0 |2697k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5957s|932900 | 32271 | 19778k|  20.2 |   300M |  40 | 657 |7568 | 669 | 631 |  1 |2698k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5958s|933000 | 32271 | 19780k|  20.2 |   300M |  40 | 657 |7566 | 673 | 631 |  1 |2698k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5958s|933100 | 32282 | 19782k|  20.2 |   300M |  40 | 657 |7564 | 670 | 631 |  0 |2698k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5959s|933200 | 32272 | 19784k|  20.2 |   300M |  40 | 657 |7564 |   0 | 631 |  0 |2699k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5960s|933300 | 32280 | 19787k|  20.2 |   300M |  40 | 657 |7560 | 673 | 631 |  1 |2699k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5961s|933400 | 32285 | 19790k|  20.2 |   300M |  40 | 657 |7560 | 673 | 631 |  1 |2699k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5962s|933500 | 32292 | 19792k|  20.2 |   300M |  40 | 657 |7560 | 673 | 631 |  1 |2699k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5963s|933600 | 32295 | 19794k|  20.2 |   300M |  40 | 657 |7560 | 673 | 631 |  1 |2700k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5964s|933700 | 32296 | 19796k|  20.2 |   300M |  40 | 657 |7560 |   0 | 631 |  0 |2700k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5965s|933800 | 32290 | 19798k|  20.2 |   300M |  40 | 657 |7560 | 673 | 631 |  1 |2700k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5966s|933900 | 32266 | 19800k|  20.2 |   300M |  40 | 657 |7559 | 674 | 631 |  1 |2700k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5966s|934000 | 32277 | 19801k|  20.2 |   300M |  40 | 657 |7559 |   0 | 631 |  0 |2701k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5967s|934100 | 32277 | 19802k|  20.2 |   300M |  40 | 657 |7559 | 674 | 631 |  1 |2701k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5968s|934200 | 32268 | 19803k|  20.2 |   300M |  40 | 657 |7559 | 674 | 631 |  1 |2701k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5968s|934300 | 32269 | 19804k|  20.2 |   300M |  40 | 657 |7559 | 674 | 631 |  1 |2701k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5969s|934400 | 32266 | 19806k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  1 |2702k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5970s|934500 | 32276 | 19809k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  1 |2702k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5971s|934600 | 32309 | 19813k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  1 |2702k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5971s|934700 | 32331 | 19816k|  20.2 |   300M |  40 | 657 |7560 |   0 | 631 |  0 |2702k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5972s|934800 | 32331 | 19818k|  20.2 |   300M |  40 | 657 |7560 |   0 | 631 |  0 |2703k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5973s|934900 | 32337 | 19821k|  20.2 |   300M |  40 | 657 |7554 | 672 | 631 |  1 |2703k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5974s|935000 | 32326 | 19823k|  20.2 |   300M |  40 | 657 |7556 |   0 | 631 |  0 |2703k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5975s|935100 | 32322 | 19825k|  20.2 |   300M |  40 | 657 |7556 | 672 | 631 |  1 |2704k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5975s|935200 | 32324 | 19827k|  20.2 |   300M |  40 | 657 |7556 | 672 | 631 |  1 |2704k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5976s|935300 | 32333 | 19829k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  0 |2704k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5977s|935400 | 32319 | 19831k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  1 |2704k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 5977s|935500 | 32307 | 19832k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  1 |2705k|  31 | 0.000000e+00 |      --      |    Inf |   4.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5978s|935600 | 32363 | 19836k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  1 |2705k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5980s|935700 | 32360 | 19838k|  20.2 |   300M |  40 | 657 |7559 |   0 | 631 |  0 |2705k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5981s|935800 | 32331 | 19839k|  20.2 |   300M |  40 | 657 |7549 | 672 | 631 |  1 |2705k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5981s|935900 | 32320 | 19841k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  1 |2706k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5982s|936000 | 32305 | 19842k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  1 |2706k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5983s|936100 | 32309 | 19844k|  20.2 |   300M |  40 | 657 |7560 | 671 | 631 |  0 |2706k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5984s|936200 | 32305 | 19847k|  20.2 |   300M |  40 | 657 |7560 | 671 | 631 |  1 |2706k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5985s|936300 | 32307 | 19850k|  20.2 |   300M |  40 | 657 |7560 |   0 | 631 |  0 |2707k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5986s|936400 | 32311 | 19852k|  20.2 |   300M |  40 | 657 |7560 | 675 | 631 |  1 |2707k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5986s|936500 | 32310 | 19855k|  20.2 |   300M |  40 | 657 |7554 | 674 | 631 |  1 |2707k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5987s|936600 | 32316 | 19858k|  20.2 |   300M |  40 | 657 |7552 |   0 | 631 |  0 |2708k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5988s|936700 | 32312 | 19861k|  20.2 |   300M |  40 | 657 |7552 | 673 | 631 |  1 |2708k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5989s|936800 | 32330 | 19863k|  20.2 |   300M |  40 | 657 |7547 | 673 | 631 |  1 |2708k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5990s|936900 | 32325 | 19864k|  20.2 |   300M |  40 | 657 |7552 | 673 | 631 |  1 |2709k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5991s|937000 | 32327 | 19865k|  20.2 |   300M |  40 | 657 |7552 | 672 | 631 |  1 |2709k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5992s|937100 | 32331 | 19867k|  20.2 |   300M |  40 | 657 |7552 | 675 | 631 |  1 |2709k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5992s|937200 | 32332 | 19869k|  20.2 |   300M |  40 | 657 |7552 | 673 | 631 |  1 |2709k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5993s|937300 | 32335 | 19870k|  20.2 |   300M |  40 | 657 |7552 |   0 | 631 |  0 |2710k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5994s|937400 | 32333 | 19872k|  20.2 |   300M |  40 | 657 |7552 | 674 | 631 |  1 |2710k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5994s|937500 | 32348 | 19874k|  20.2 |   300M |  40 | 657 |7552 | 674 | 631 |  1 |2710k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5995s|937600 | 32364 | 19876k|  20.2 |   300M |  40 | 657 |7552 |   0 | 631 |  0 |2710k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5996s|937700 | 32344 | 19877k|  20.2 |   300M |  40 | 657 |7554 | 674 | 631 |  1 |2711k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5997s|937800 | 32332 | 19878k|  20.2 |   300M |  40 | 657 |7555 | 674 | 631 |  1 |2711k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5998s|937900 | 32326 | 19881k|  20.2 |   300M |  40 | 657 |7555 | 673 | 631 |  1 |2711k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5999s|938000 | 32337 | 19882k|  20.2 |   300M |  40 | 657 |7548 |   0 | 631 |  0 |2712k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 5999s|938100 | 32336 | 19883k|  20.2 |   300M |  40 | 657 |7551 |   0 | 631 |  0 |2712k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6000s|938200 | 32338 | 19885k|  20.2 |   300M |  40 | 657 |7556 | 673 | 631 |  0 |2712k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6001s|938300 | 32340 | 19887k|  20.2 |   300M |  40 | 657 |7553 | 675 | 631 |  1 |2712k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6002s|938400 | 32345 | 19890k|  20.2 |   300M |  40 | 657 |7551 | 672 | 631 |  1 |2713k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6003s|938500 | 32359 | 19892k|  20.2 |   300M |  40 | 657 |7551 | 673 | 631 |  1 |2713k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6003s|938600 | 32360 | 19893k|  20.2 |   300M |  40 | 657 |7548 |   0 | 631 |  0 |2713k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6004s|938700 | 32363 | 19896k|  20.2 |   300M |  40 | 657 |7549 | 674 | 631 |  0 |2714k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6005s|938800 | 32382 | 19899k|  20.2 |   300M |  40 | 657 |7549 |   0 | 631 |  0 |2714k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6006s|938900 | 32379 | 19901k|  20.2 |   300M |  40 | 657 |7547 | 673 | 631 |  1 |2714k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6007s|939000 | 32387 | 19903k|  20.2 |   300M |  40 | 657 |7548 |   0 | 631 |  0 |2715k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6008s|939100 | 32390 | 19905k|  20.2 |   300M |  40 | 657 |7544 | 675 | 631 |  1 |2715k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6009s|939200 | 32395 | 19908k|  20.2 |   300M |  40 | 657 |7543 | 671 | 631 |  1 |2715k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6010s|939300 | 32422 | 19912k|  20.2 |   300M |  40 | 657 |7543 |   0 | 631 |  0 |2715k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6010s|939400 | 32437 | 19914k|  20.2 |   300M |  40 | 657 |7543 | 674 | 631 |  1 |2716k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6011s|939500 | 32445 | 19916k|  20.2 |   300M |  40 | 657 |7543 |   0 | 631 |  0 |2716k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6012s|939600 | 32439 | 19918k|  20.2 |   300M |  40 | 657 |7543 | 674 | 631 |  1 |2716k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6013s|939700 | 32455 | 19922k|  20.2 |   300M |  40 | 657 |7543 | 674 | 631 |  0 |2717k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6013s|939800 | 32480 | 19926k|  20.2 |   300M |  40 | 657 |7546 |   0 | 631 |  0 |2717k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6014s|939900 | 32484 | 19930k|  20.2 |   300M |  40 | 657 |7549 | 674 | 631 |  1 |2717k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6015s|940000 | 32487 | 19931k|  20.2 |   300M |  40 | 657 |7550 | 674 | 631 |  1 |2718k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6015s|940100 | 32469 | 19933k|  20.2 |   300M |  40 | 657 |7550 |   0 | 631 |  0 |2718k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6016s|940200 | 32452 | 19934k|  20.2 |   300M |  40 | 657 |7550 | 674 | 631 |  1 |2718k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6017s|940300 | 32432 | 19936k|  20.2 |   300M |  40 | 657 |7550 |   0 | 631 |  0 |2719k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6018s|940400 | 32439 | 19938k|  20.2 |   300M |  40 | 657 |7554 | 672 | 631 |  1 |2719k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6018s|940500 | 32433 | 19939k|  20.2 |   300M |  40 | 657 |7556 | 669 | 631 |  0 |2719k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6020s|940600 | 32428 | 19941k|  20.2 |   300M |  40 | 657 |7556 |   0 | 631 |  0 |2720k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6021s|940700 | 32431 | 19944k|  20.2 |   300M |  40 | 657 |7555 | 669 | 631 |  1 |2720k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6021s|940800 | 32427 | 19945k|  20.2 |   300M |  40 | 657 |7555 | 673 | 631 |  1 |2720k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6022s|940900 | 32428 | 19948k|  20.2 |   300M |  40 | 657 |7557 | 675 | 631 |  1 |2720k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6023s|941000 | 32419 | 19950k|  20.2 |   300M |  40 | 657 |7560 | 673 | 631 |  1 |2721k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6024s|941100 | 32424 | 19952k|  20.2 |   300M |  40 | 657 |7560 | 673 | 631 |  1 |2721k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6025s|941200 | 32443 | 19954k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2721k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6026s|941300 | 32502 | 19958k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  0 |2721k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6026s|941400 | 32533 | 19960k|  20.2 |   300M |  40 | 657 |7561 |   0 | 631 |  0 |2722k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6027s|941500 | 32547 | 19963k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2722k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6028s|941600 | 32546 | 19965k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2722k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6028s|941700 | 32553 | 19966k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  1 |2723k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6029s|941800 | 32580 | 19969k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  1 |2723k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6030s|941900 | 32598 | 19971k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  1 |2723k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6031s|942000 | 32618 | 19973k|  20.2 |   300M |  40 | 657 |7557 | 672 | 631 |  1 |2723k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6032s|942100 | 32622 | 19975k|  20.2 |   300M |  40 | 657 |7559 |   0 | 631 |  0 |2723k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6033s|942200 | 32607 | 19976k|  20.2 |   300M |  40 | 657 |7560 |   0 | 631 |  0 |2724k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6034s|942300 | 32616 | 19979k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2724k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6035s|942400 | 32610 | 19980k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2724k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6035s|942500 | 32621 | 19982k|  20.2 |   300M |  40 | 657 |7557 | 672 | 631 |  1 |2724k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6036s|942600 | 32625 | 19984k|  20.2 |   300M |  40 | 657 |7555 | 672 | 631 |  1 |2725k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6037s|942700 | 32628 | 19985k|  20.2 |   300M |  40 | 657 |7558 | 672 | 631 |  1 |2725k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6038s|942800 | 32600 | 19987k|  20.2 |   300M |  40 | 657 |7553 |   0 | 631 |  0 |2725k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6039s|942900 | 32583 | 19988k|  20.2 |   300M |  40 | 657 |7554 | 672 | 631 |  1 |2725k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6040s|943000 | 32580 | 19990k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  1 |2726k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6041s|943100 | 32573 | 19992k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2726k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6042s|943200 | 32578 | 19993k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2726k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6043s|943300 | 32575 | 19995k|  20.2 |   300M |  40 | 657 |7561 | 672 | 631 |  1 |2726k|  31 | 0.000000e+00 |      --      |    Inf |   4.43%
 6044s|943400 | 32545 | 19996k|  20.2 |   300M |  40 | 657 |7558 | 672 | 631 |  1 |2727k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6045s|943500 | 32485 | 19997k|  20.2 |   300M |  40 | 657 |7560 | 672 | 631 |  1 |2727k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6046s|943600 | 32474 | 19999k|  20.2 |   300M |  40 | 657 |7556 | 672 | 631 |  1 |2727k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6046s|943700 | 32474 | 20001k|  20.2 |   300M |  40 | 657 |7559 | 672 | 631 |  1 |2727k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6047s|943800 | 32466 | 20002k|  20.2 |   300M |  40 | 657 |7559 |   0 | 631 |  0 |2728k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6048s|943900 | 32462 | 20004k|  20.2 |   300M |  40 | 657 |7559 | 675 | 631 |  1 |2728k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6049s|944000 | 32473 | 20007k|  20.2 |   300M |  40 | 657 |7561 |   0 | 631 |  0 |2728k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6050s|944100 | 32462 | 20009k|  20.2 |   300M |  40 | 657 |7561 | 674 | 631 |  1 |2728k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6051s|944200 | 32462 | 20011k|  20.2 |   300M |  40 | 657 |7552 | 672 | 631 |  1 |2729k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6052s|944300 | 32464 | 20015k|  20.2 |   300M |  40 | 657 |7552 | 672 | 631 |  1 |2729k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6052s|944400 | 32478 | 20018k|  20.2 |   300M |  40 | 657 |7552 |   0 | 631 |  0 |2729k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6053s|944500 | 32484 | 20019k|  20.2 |   300M |  40 | 657 |7552 | 671 | 631 |  1 |2730k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6054s|944600 | 32517 | 20021k|  20.2 |   300M |  40 | 657 |7552 | 671 | 631 |  1 |2730k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6055s|944700 | 32524 | 20023k|  20.2 |   300M |  40 | 657 |7554 |   0 | 631 |  0 |2730k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6055s|944800 | 32544 | 20024k|  20.2 |   300M |  40 | 657 |7555 | 671 | 631 |  1 |2730k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6056s|944900 | 32550 | 20026k|  20.2 |   300M |  40 | 657 |7560 | 671 | 631 |  1 |2731k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
 6057s|945000 | 32563 | 20028k|  20.2 |   300M |  40 | 657 |7563 | 671 | 631 |  1 |2731k|  31 | 0.000000e+00 |      --      |    Inf |   4.44%
